UniqueCount	AmbigCount
76	3871
24	3944
28	3897
241	1819
21	364
1338	10590
85	343
0	326
427	2167
54	237
16	209
293	3637
383	3448
1	3694
31	3956
0	4477
171	3780
84	3447
25	612
10	25
15	37
1	16
0	83
1	91
18	751
309	5099
235	5291
86	4229
6	2
2	1131
46	1295
7	1109
27	631
4	984
35	6523
102	2099
77	563
49	4474
1	4658
57	1065
97	1145
223	14356
0	0
151	5350
0	1
175	2905
253	2093
65	1702
6	1982
132	673
28	3831
14	3404
8	3397
478	3334
0	3872
32	1627
137	1374
2	1392
111	2457
10	2450
0	2348
18	537
4	3791
3	3984
35	3717
0	3834
13	3858
1	3763
60	3763
596	8043
9	136
2	118
2	164
0	153
13	150
304	0
13	132
32	156
9	241
18	330
97	4188
251	3516
9	903
0	4
326	1689
190	691
29	116
0	126
28	1000
38	27
6	3347
40	1226
48	2223
0	483
14	436
0	606
10	1127
27	719
235	2705
279	6326
24	6732
7	344
79	311
3	269
301	0
11	11251
0	1054
1	3898
782	2085
0	0
0	0
874	4391
279	3789
0	4691
124	8634
508	6228
141	375
519	3022
14	3893
15	2588
4	5
2	324
0	829
0	500
52	3900
1	302
10	2037
52	2425
15	2899
20	1079
317	1077
37	2442
23	1929
0	358
5	284
5	324
3	489
3	299
6	15
69	562
0	7233
0	2664
137	2569
2	2588
19	10712
56	1489
1	0
259	2369
6	61
0	98
2	98
31	46
0	0
41	2576
9	6304
464	1669
0	4907
148	2518
17	1
22	1161
0	591
50	427
789	79
181	3723
70	4469
0	4722
6	6
3	1077
229	709
91	1453
0	0
0	0
0	0
68	3131
3	73
0	147
126	1678
59	2162
74	801
3	2154
38	1566
1	13
15	2097
2	8819
302	2821
44	431
371	616
1	2062
45	1916
1	1530
1	1526
62	3176
8	176
19	179
46	99
0	104
3	53
2	62
120	2208
14	388
29	647
0	380
161	483
35	65
5	65
12	69
26	278
289	458
3085	200
655	10438
0	10292
78	10301
1	6
0	2413
0	1808
267	1104
14	914
83	1097
15	183
1	168
0	27
1	25
13	65
1411	450
6	69
46	14670
29	126
32	234
67	332
3	262
41	38
85	393
159	52
14	99
27	34
74	1464
1	916
65	707
72	168
1	521
0	1016
0	52
25	996
1	5
76	11
4	341
19	404
645	197
0	0
0	2921
813	1157
0	8861
0	7557
0	7719
162	1014
70	1212
32	1277
77	2335
0	1304
107	67
214	670
53	2544
0	2888
119	1486
0	1887
82	946
13	1885
0	70
0	50
33	1716
11	42063
187	42208
14	2337
616	1234
1	4028
17	5998
36	944
34	254
42	1428
29	1474
23	1446
340	1659
0	0
29	1052
69	654
0	191
35	652
0	188
29	577
702	1322
52	3237
72	2012
0	0
1	307
4	341
59	92
0	3590
0	2495
0	2589
580	4304
11	224
40	991
21	1648
0	18424
0	16612
20	734
5	840
110	1424
109	1021
5	803
82	669
490	1643
131	955
429	4625
87	1118
140	1823
208	2136
231	1832
13	35
0	33
308	4265
21	103
25	55
44	110
115	286
27	2291
56	917
31	788
292	832
0	1
294	2321
0	2033
0	9161
0	9060
0	0
15	3830
5	142
0	78
0	93
30	635
74	2722
49	386
425	2705
299	8682
0	13
19	171
28	458
15	571
0	2539
0	2901
0	2836
0	2474
23	146
110	633
100	6231
39	852
5	412
3	133
81	253
95	4150
31	394
47	572
86	1154
58	980
167	1024
0	2648
3	19
22	2387
44	220
65	909
129	103
579	43
3	1
473	5743
1506	5780
91	7553
32	1238
60	413
18	3608
3	12
0	1
24	6
1	142
2	183
10	0
0	0
7	474
11	280
131	255
95	201
89	951
16	560
4	561
519	6233
13	2119
13	870
2	1391
42	509
28	1037
175	4673
53	700
0	838
37	449
21	1987
5	5
3877	2663
46	177
6	172
173	786
7	127
1	167
6	127
100	0
105	53
11	168
58	6474
158	6372
112	11154
0	0
0	0
1077	13965
23	4019
3	4605
133	4518
296	27252
23	827
6	513
597	3244
2	156
67	6259
26	11034
0	0
9	5551
30	5586
252	5421
10	5586
74	4566
1	1084
44	1254
1	109
126	2632
101	2113
0	7978
0	7335
283	5194
0	7212
154	7610
1	410
15	369
56	221
42	152
81	553
79	561
383	901
64	184
91	3633
4	313
4	280
308	879
287	587
1	278
13	202
4	716
11	721
62	1722
126	1553
357	2198
0	2
0	0
3	1
100	1173
2	31
3	1
2	38
125	166
52	1127
124	453
53	52
0	4441
0	4862
8	225
0	0
24	8
33	1912
0	4189
417	5015
197	3991
0	0
131	452
6	462
12	503
2	542
61	3444
11	4990
0	0
6	1264
55	1996
1	281
3	439
37	2901
178	701
0	87
17	521
125	517
73	675
307	1194
11	419
47	360
26	451
0	0
45	354
1	578
42	546
6	732
0	0
0	1
0	1
1	85
4	66
4	48
43	92
56	1086
14	107
107	134
0	50
3	42
11	5
10	33
7	0
0	0
11	1384
150	294
0	0
25	26
3	50
9	25
0	5
36	48
2	45
1	84
2	122
27	49
1	32
15	32
0	68
0	2
0	1
708	8618
47	70
0	43
73	6786
23	236
21	214
4	0
211	4676
0	2137
32	1752
29	1799
14	277
3	0
21	2732
0	0
11	56
0	53
25	101
29	234
1	0
0	0
0	0
49	236
4	634
21	585
137	12808
34	13271
0	0
0	1
0	1
226	1603
319	1919
290	2097
0	0
3	148
1	120
16	809
0	752
11	674
0	697
17	788
96	432
102	991
3	239
460	2443
60	6
80	7353
0	7620
75	4263
1	373
25	273
198	6003
83	5217
0	6000
0	6176
2	3383
3	3
0	10
0	11
0	1
0	0
0	1
1	504
393	989
0	319
32	41
28	96
4	132
19	134
15	99
95	1230
1083	4197
5	2191
58	4773
342	833
78	2191
36	425
44	11388
122	6114
20	63
194	115
337	8073
21	2518
43	264
892	2514
118	834
107	3012
47	1737
46	818
6	5
28	1063
10	14
37	1189
17	1011
2	309
1	214
761	7346
0	0
184	409
202	9385
110	317
14	318
8	1115
14	1096
0	0
160	260
19	1334
164	1155
15	28
0	1193
61	550
0	1504
1	1083
162	602
208	1391
61	61
21	4310
23	3746
4	6170
876	3662
39	3923
162	2746
10	70
32	1902
25	522
60	924
484	986
152	101
15	572
126	4881
69	3869
0	4014
0	3906
1	4238
0	2855
0	2963
372	4138
12	280
26	150
122	2163
87	71
221	3451
302	68
6	143
780	2354
2	198
3	484
35	249
35	405
0	684
65	551
12	1387
4	130
4	174
0	0
209	140
26	419
3	74
33	407
50	121
8	1
0	967
1	69
0	0
10	13
0	2152
2	2008
18	1958
27	212
45	4393
73	4418
1	4901
161	8309
66	1065
323	6422
32	862
113	650
67	667
12	1752
292	379
64	1335
123	1099
88	1178
25	2271
301	1997
57	2101
36	551
0	442
35	2615
0	0
0	3295
96	3026
134	2880
12	2614
11	121
11	92
34	168
1	0
54	858
149	3356
0	0
102	1749
0	205
831	711
85	2739
50	2056
1	2465
11	2739
70	5505
0	6671
8	959
15	860
1165	2290
1083	6195
55	18
4	364
2	363
2	357
15	306
4	386
5	370
1	206
8	63
72	6330
148	712
5	478
62	7766
5	2464
127	4853
25	272
6	202
1	770
3	686
75	625
1	957
41	948
83	750
33	401
9389	2864
3	623
198	1370
0	0
366	29194
916	1250
75	451
3	1061
109	593
0	3508
0	3204
55	13
282	3907
78	3649
70	5179
57	302
0	0
7	176
0	1802
0	1980
0	1856
1	265
488	4223
289	208
113	3311
16	1228
187	5585
121	5626
94	2591
125	2293
0	791
93	967
1179	1071
24	176
0	114
2	2346
36	660
16	308
38	1494
0	0
0	2942
32	1964
6	2816
25	94
68	19702
194	1511
125	1514
5	40
1	6032
9	709
6	5967
114	3092
109	4456
72	5071
730	5075
310	2788
20	133
40	1041
83	29
1	1
57	1815
77	1827
62	1736
77	192
0	0
0	3973
0	3872
15	392
248	1936
171	7714
234	131
34	1277
120	0
19	194
0	12275
158	11663
542	7493
1	916
0	15523
3	0
318	12690
1	295
23	131
12	188
2	540
145	1604
7	1606
285	342
309	2466
361	4798
367	5750
52	322
0	0
0	4171
98	4115
79	5500
52	2214
236	1192
121	1752
2981	1113
403	721
8	14
35	1588
31	1628
38	1598
329	2113
2	43
2	6660
0	14261
416	12011
0	8274
14	5145
92	6974
0	7559
8	14
22	169
214	1684
0	957
59	4668
159	12227
454	1437
24	652
0	2070
31	2415
157	2651
17	745
7	806
0	352
346	1710
263	1407
58	1688
0	231
9	213
278	2424
490	4348
26	16689
0	4998
3	33
11	55
2	10
213	737
40	847
1	386
15	6
0	36
12	15
0	39
0	39
10	107
2	76
0	142
0	38
5	3
0	15
349	48
247	1233
74	672
24	131
29	248
29	337
163	2241
0	1072
14	21
2	2
242	4103
0	0
46	125
25	1098
4	1998
13	1098
43	1827
0	6722
42	3609
227	3113
225	6441
2	648
18	1091
0	1963
60	3425
0	0
40	1353
17	1222
12	1335
18	1145
2876	1984
159	1441
4	43
11	499
0	0
0	0
0	2
108	5659
309	3101
0	107266
0	112889
735	1978
1137	5328
12	7472
78	2278
120	198
0	0
8	38
6	51
1	181
19	764
1	192
62	758
22	5576
22	5577
37	17
0	0
20	2107
5	49
674	3762
1	2347
1	6
3	4175
2	68
18	16
12	587
78	1009
9	3
279	775
17	631
13	475
177	373
39	320
15	470
5	390
0	386
206	2451
13	3203
52	3299
41	3145
5	98
184	2188
206	2230
10	1180
5	967
18	347
864	3769
7	43
3	252
5	234
1	9
0	0
1682	2976
59	1259
61	3055
31	161
35	170
60	155
2	155
8	544
0	589
13	259
210	1554
51	1203
3	20422
178	19621
82	5437
1	2663
4	2642
55	2403
4	1
102	1463
112	969
16	872
122	99
4	0
270	746
101	343
5	658
101	1264
0	39
0	39
0	71
3	65
5	88
134	932
50	328
3	733
1278	95186
783	5810
4	947
5	11
27	582
169	379
429	483
109	1044
58	842
13	395
6	594
18	166
445	6729
106	6712
0	74
90	120
53	1182
4	289
28	1148
7	1056
410	953
131	11772
30	3127
13	2885
17	2880
67	1284
15	1556
27	912
170	500
105	3827
80	2005
9	611
792	1344
4	1944
165	821
0	0
18	83
0	1913
50	988
27	17
2	1
0	1127
0	702
0	2036
3	2080
0	296
0	505
50	1654
47	595
0	0
28	1129
1	40
1	4423
37	4996
161	5460
33	2082
345	1365
178	20
10	263
8	380
21	506
44	197
35	4067
1	4056
1	4405
1	4081
4	4218
19	8
876	3649
107	3184
29	3462
0	3810
955	3308
136	3634
0	1
60	5071
0	5415
101	5652
0	779
11	521
50	22145
137	3087
280	2641
36	776
188	1359
10	28
17	942
27	123
12	170
15	620
2	374
1314	19231
259	4792
37	4085
56	4542
311	4209
502	460
1843	2566
39	3112
10	3111
12	0
276	12770
7	759
2075	6735
1	6739
21	1301
12	397
7	109
16	424
88	2102
8	49
1254	55635
347	10477
1263	10783
260	4384
0	716
348	776
82	0
20	1651
21	358
168	1823
0	0
6	162
299	968
21	756
626	946
56	1896
0	0
376	1909
57	488
0	193
86	1706
209	1552
25	1639
39	1725
0	1922
0	13806
38	13794
633	5506
9	13806
121	701
52	2525
200	5404
24	51
4	2
0	118
0	313
651	1018
88	1766
0	582
0	341
0	2
94	1399
165	7124
11	87
0	0
0	1
0	1
5	10242
5	2
0	6244
312	5004
525	5560
9	5
0	351
359	288
43	2342
9	1494
23	789
27	1075
220	2331
118	2443
0	1
10	4088
992	768
0	300
146	1706
4	1553
107	1574
285	10131
17	400
13	105
4	234
9	328
17	327
6	316
3	453
70	1715
110	1519
2	1
3	146
13	1038
237	802
32	399
168	302
650	2329
141	2220
4	43
40	1828
67	1849
136	4054
83	10193
4	108
0	6435
156	6438
44	6286
0	0
9	10
2490	11838
151	2601
8	756
23	749
28	1416
15	1122
20	1080
0	822
58	90
5	1878
189	930
149	0
84	51
5	153
21	120
44	1485
85	522
0	0
1	0
56	1105
5	168
297	5636
1	6950
0	7131
0	4
15	451
25	1288
92	1072
11	300
0	825
4	957
6	1006
86	523
5	12
0	344
0	5174
77	4778
164	5571
48	664
104	648
0	720
37	387
133	2623
4	2776
0	0
0	0
42	3841
7	5
169	9746
0	1486
2	2151
73	259
90	271
1	2043
28	1422
7	2155
64	754
59	1846
0	5629
203	5097
8	10
24	552
0	0
121	0
0	1018
15	12
16	343
0	101
1	316
9	81
1	1421
198	534
2	0
26	1577
63	25
6	480
11	225
0	877
0	26
95	947
42	900
0	2800
161	3888
150	311
0	112
5	1314
0	301
33	548
86	1014
29	1142
138	2880
8	3147
0	3216
149	14
57	6889
0	6839
0	5384
3	89
7	415
13	2242
59	392
0	0
0	0
30	6336
27	457
130	317
1	202
0	238
4	2423
0	2229
222	2528
75	2317
2	190
103	1756
41	403
17	1919
0	2033
113	29
0	404
2	225
279	1753
41	950
100	1346
21	1872
4	137
4	122
15	156
0	26
2	9
415	10189
209	2246
114	4245
1	8246
0	4132
21	3542
47	921
11	26
0	802
60	629
65	627
12	363
109	7026
79	1111
586	235
113	1179
3	1299
46	380
3	36
1327	15266
355	16681
66	627
6	338
0	169
7	322
34	315
0	272
0	0
0	0
3	0
146	523
5	0
60	36
1	37858
25	1489
70	1010
30	1625
21	7104
3	3
111	785
3	860
83	357
95	292
35	714
90	370
65	376
11	762
224	147
48	1222
0	0
0	2250
0	1289
53	1127
2	492
0	471
9	101
0	519
80	4593
171	6015
12	5711
80	417
0	1771
0	1789
504	10700
237	1044
0	1671
253	1579
1	33
0	5305
40	5143
169	7306
4	234
221	1318
0	7
1593	24834
31	26061
33	1307
31	915
0	966
1	792
10	1764
0	857
0	1043
0	1
0	0
336	949
24	492
0	0
0	0
675	1573
109	0
2	994
29	999
152	4183
0	0
0	584
113	2401
17	3
1	3743
42	3468
105	7473
769	17588
2	1799
21	834
29	779
2	0
338	29657
1066	29096
315	29068
42	1254
190	382
89	271
22	1557
22	133
248	1114
59	858
2	412
0	1455
0	1750
29	3141
19	25
0	32
26	576
24	922
14	1657
19	586
25	578
19	501
32	1317
41	8236
166	8288
0	4393
452	7238
11	1266
70	3447
26	2307
70	2368
4	2077
66	1603
56	942
64	1294
12	994
41	1565
0	2214
58	641
54	943
77	296
51	679
18	338
0	36
36	1553
0	1137
2	1555
148	1575
26	1043
9	645
25	232
208	779
31	11
31	9
16	666
33	163
37	2630
69	2334
45	14
178	1299
118	1
10	6
1	1135
95	526
1	0
29	627
5	797
588	786
63	3672
101	6162
0	2949
45	1977
7	1712
22	1763
170	2972
2	172
48	459
53	1001
39	284
0	781
12	352
6	270
0	837
6	1124
73	388
17	1229
21	855
6	1230
3	394
0	610
0	610
0	502
0	1107
0	1830
8	52
0	0
44	313
495	2131
9	1027
46	1494
0	1974
17	2
1379	18934
0	0
322	6793
0	781
50	223
513	5967
0	0
0	3674
5	1851
44	1983
1	1693
1	0
11	33
28	963
0	823
44	647
0	0
11	1129
111	697
0	0
14	421
20	457
2	181
29	300
41	6624
4	3836
48	3596
0	0
24	1767
15	1795
97	4982
23	4290
144	5038
0	289
13	1640
292	2213
0	2240
10	19
449	5045
64	1024
0	1
20	0
11	46
14	589
25	289
3	23
2	406
9	366
0	0
0	0
369	1078
25	64
0	1787
0	1818
0	920
255	1835
1	1998
3	536
42	4186
5	1982
30	1681
64	1980
291	1902
41	34
168	2118
0	8
4	11
14	228
32	207
3	8
8	540
64	819
312	4810
0	2618
0	762
11	190
129	2358
2	22
143	1666
2	69
203	411
499	877
180	1464
2	95
30	763
0	8
2	23
0	11
0	21
6	671
4	106
3	3
76	937
13	528
21	454
37	526
12	322
72	1389
38	9668
9	1
90	3597
50	4717
407	3314
29	1068
12	1649
54	683
3	1175
72	1176
112	1499
142	2619
390	1438
15	1578
2	1805
230	1113
3	83
102	1065
1766	20018
0	0
429	9403
10	214
126	265
82	52
0	1
0	2471
429	4942
221	1521
102	6089
27	0
0	67
59	739
26	1595
30	79
0	0
64	4
786	9485
19	9786
87	8361
167	10277
3	10833
179	9579
21	8361
1	7
42	13456
11	392
1002	406
1	48
0	16957
47	3157
133	2490
163	3162
474	4572
115	5744
0	0
0	4572
6	426
233	5009
1	4942
0	5846
0	5623
388	4016
997	283
35	6069
35	371
308	2025
11	127
204	1669
0	0
8	1107
26	1100
7	1137
12	337
10	251
28	1308
23	9318
159	3134
2	3589
9	4
27	3747
0	3983
8	3743
0	4002
12	3599
0	0
445	1141
5	502
25	2104
26	2082
8	18
25	20
1	79
2	148
119	875
0	170
14	278
38	165
18	374
55	808
51	441
299	639
10	704
5	761
168	4717
70	11821
9	482
0	234
126	211
10	149
0	350
10	277
29	39
41	517
16	723
11	166
19	402
6	130
2	102
2	673
63	45
2	8188
460	7842
317	6493
0	2190
7	480
53	1283
32	4300
93	2199
0	1
21	2010
1	10
31	1616
50	5736
86	2799
6	4527
2	1
106	3517
8	1800
42	3229
0	0
27	2127
3	2087
606	3878
91	4248
0	2004
171	5155
105	74
3	41
0	45
25	132
16	37
153	3245
40	1511
0	1790
14	106
0	710
100	637
0	249
216	8553
182	8200
34	6869
52	715
6	689
1	654
629	15913
0	1485
9	12
103	743
6	84
838	5361
260	1790
0	1346
3	1227
31	1114
2	3
22	0
0	3492
0	170
20	113
52	5422
96	5426
50	2354
5	920
84	2872
36	2942
46	2988
0	2211
4	918
21	748
8	2144
27	925
1	0
20	693
0	672
47	575
36	709
461	3020
2	11
94	1193
4	5
49	506
262	584
11	808
26	41
62	682
54	861
0	467
86	2553
5	1112
511	497
212	1226
148	4476
0	0
6	21
14	6
1	326
13	5733
13	735
17	75
21	270
10	231
61	5715
3	12369
0	1947
65	12928
0	583
17	2477
0	2913
0	2606
277	7549
9	0
110	3740
72	6351
40	6276
3	6494
10	6076
27	663
0	0
11	3993
12	1
21	1297
0	1075
20	1553
13	1562
15	1135
0	1417
18	1424
0	749
0	24460
0	24666
83	232
19	130
26	49
10	49
0	0
219	3180
14	7
0	0
2	69
259	11568
152	11548
3	2914
61	3143
228	314
49	169
8	1
12	3148
1062	5764
40	617
0	0
2	5949
1	714
45	650
2	1134
4	813
0	1336
1	1033
80	224
27	565
1	740
53	2024
0	977
1	631
1	993
81	1670
0	1791
20	163
194	2002
1	0
3	0
236	1135
41	878
1	0
1	1575
14	1440
69	625
18	4437
44	3667
26	1089
10	1030
49	1119
0	274
5	245
41	185
0	158
109	263
36	199
15	2718
52	2686
13	582
56	621
131	4891
109	832
15	49
13	1087
455	2490
10	916
1	995
98	748
383	4213
28	576
0	1251
48	397
60	314
174	636
27	25
417	16628
815	1733
2	1517
1	0
4	867
3	1268
5	41
0	54
74	6380
20	62
0	11
209	717
47	10697
134	10685
0	0
12	89
0	488
42	300
25	230
17	1703
0	2520
21	1989
197	3519
150	1661
60	208
115	6828
403	9262
47	679
11	601
373	3139
29	1093
95	2028
75	1692
12	1754
124	2993
114	19420
3	0
19	191
0	2
0	25
0	14
0	0
27	842
18	2699
7	2725
9	96
1210	115
1724	2570
208	13359
0	0
4	3416
35	1977
4	999
67	811
0	11
147	4992
23	1300
175	5621
471	3934
27	1149
6	416
0	0
78	1640
245	1492
1	1875
0	1521
1	1758
60	3018
77	2699
54	1860
26	102
72	526
21	3556
11	2658
34	12
152	6657
90	2477
0	1161
147	1558
0	911
106	11480
118	552
23	764
288	559
0	5773
0	7383
0	5471
22	194
34	284
222	45
40	254
22	183
0	249
14	134
16	123
25	145
119	200
48	153
52	454
50	200
196	122
45	57
25	396
2	0
344	398
130	519
19	465
128	182
148	3225
30	671
29	9
248	2988
3	1125
2	999
9	1805
22	3057
59	1631
90	3031
35	1713
229	6597
3	5
27	513
139	0
0	2306
7	1207
11	452
44	433
5	2556
25	4644
1	2445
53	1806
51	2392
98	1657
180	1550
0	2397
12	574
12	102
2	369
10	31
3	56
13	201
40	3267
4	61
318	32685
524	27472
214	22503
145	20357
11	15931
0	24377
43	28143
0	33807
81	317
1	53
4	314
36	254
10	390
180	152
28	584
34	676
314	9713
9	5750
95	1220
178	1799
9	16
2	10239
108	6012
9	5498
157	15069
18	4
69	3885
1	159
0	3862
95	2427
47	3641
13	3804
35	3187
0	551
0	945
0	2530
8	36
2	29
0	0
52	1587
1	1973
2	611
6	2207
22	3122
8	3176
17	2845
93	2641
14	15
0	190
10	162
37	8522
62	7961
1	740
236	3701
87	890
0	128
0	162
460	36129
253	690
6	517
13	684
4536	360243
42	734
0	0
0	0
0	1654
37	1517
23	1396
21	1347
10	21
0	26
0	209
0	197
18	11
0	0
2680	2863
1	4343
249	7296
6	31
99	3744
86	41
7	988
9	1047
77	736
1	104
59	933
113	109
0	2782
118	1605
0	2993
4	3717
135	1908
130	6921
6	1419
65	30
66	2331
0	0
2	559
10	30
2	464
4	663
230	2
43	186
46	2967
147	1323
14	144
4	171
1	133
11	188
64	30
59	240
0	1930
48	1817
719	6884
0	6537
17	124
29	40
65	1385
395	4362
18	2081
26	140
1024	0
16	3661
17	1770
1060	1770
63	536
7	910
31	270
11	688
27	335
10	588
1	402
6	586
37	160
67	285
283	352
1	360
20	369
69	5645
4	17
12	16
1	11
15	2
35	70
19	2
5	97
0	1413
59	5705
227	5841
1	159
18	4569
12	4523
1452	1320
2080	11111
0	991
26	1620
43	664
284	1195
91	930
97	2779
367	1521
1245	2856
2	1269
168	2577
106	2566
19	262
10	70
12	6432
389	5657
1	7
45	1298
78	6900
0	7681
0	0
85	24543
0	25927
95	10361
43	25234
1207	6025
8	2815
190	9365
279	9488
77	9489
44	6232
24	6519
21	6463
58	588
83	6937
103	1035
658	8473
3	7
7	1167
7	1160
3	1
7	681
16	688
151	903
0	805
57	739
0	4204
103	742
9	1021
17	1646
4	1670
72	1200
43	1262
723	4141
0	6872
0	0
0	2347
48	975
37	1997
105	929
98	2083
244	1992
486	409
0	5079
256	4869
13	443
18	1008
9	3038
39	4043
1	222
1	308
33	519
1	645
343	7737
34	581
0	59
0	148
42	424
1	4828
199	3560
107	9417
0	10035
100	3247
38	3464
36	3435
2	3817
118	1666
1	289
4	186
2	245
16	8285
15	2706
121	383
15	20
132	2334
0	1
0	0
7	2967
33	885
45	103
1	178
20	3082
209	3090
5	74
5	39
3	35
86	96
5	709
93	4627
157	5117
633	9330
106	2443
6	2927
33	3252
107	3960
0	3268
0	2305
1930	5189
1538	6289
2218	11422
297	4406
3	5319
566	12139
21	31
29	920
465	53106
4	2392
6	2796
146	1782
224	1668
1	2927
2637	28819
44	3267
336	6363
2	2
1	923
9	0
147	582
23	186
0	0
56	132
181	1447
0	376
46	344
55	6103
53	946
0	2956
4	342
275	1695
10	25
658	17761
89	4159
1	7
0	4
16516	16988
11	6
7	330
8	523
4	58
4	1056
25	1927
5	6730
2	6811
5	6780
0	7231
343	6044
48	170
37	492
18	340
81	982
349	345
0	2670
3	3
5	5049
33	4132
21	304
20	0
0	740
0	1943
9	1201
149	412
25	872
24	1742
2	12
0	3
0	0
79	2070
0	817
3	2323
5	1326
1	0
3857	7716
625	3701
46	4220
0	2
0	23090
0	23817
37	1944
1	0
195	897
17	2400
385	2104
362	1758
0	0
96	96
21	2902
59	979
8	1374
288	16809
1	0
40	4
923	5758
18	129
28	130
75	473
32	5626
12	108
51	1063
0	1
0	2
1	0
4	2
5	0
1	5
7	2244
27	1936
397	3658
264	1472
6	4112
0	4181
21	21
275	1021
2	1042
41	266
55	7526
1158	7815
147	184
889	5735
15	1086
9	1439
241	3734
3	29
11	1904
2	1879
29	1785
0	336
4	198
1	310
0	0
203	5922
75	5703
7	1
19	4678
149	49404
4	2845
13	2951
5	69
6	33
0	0
41	3936
0	7660
71	6335
103	776
71	802
118	720
47	2220
46	2917
113	2069
20	21
2823	4086
68	0
198	1271
25	162
5	1494
0	12979
0	12909
12	1048
269	2148
96	3135
59	12118
1	12702
28	2828
11	3
81	2679
129	890
121	772
26	1064
734	14502
4	14762
15	15589
8	3099
22	2877
26	2665
0	3341
18	11
461	5565
0	0
565	1270
14	869
13	663
0	1578
7	127
38	1501
58	487
4	501
0	2059
0	2185
8	851
17	1716
105	2371
0	102
0	115
461	4324
199	2898
263	3009
6	1223
0	5564
0	5367
0	5164
0	5308
0	5105
0	3107
17	717
19	754
182	2298
59	1118
0	5126
26	4879
63	1999
29	1502
114	4502
1	4890
418	4304
77	5217
17	58
23	2889
0	3219
478	2359
17	391
5	4332
2	4613
1	1523
11	4402
0	1228
32	7501
161	4158
30	408
0	616
0	1149
20	56
2	22
0	0
765	4862
29	1018
106	250
1822	3354
369	1259
51	998
231	2479
181	1983
129	2218
18	98
350	7364
0	41
0	26
2	275
2	258
3	191
0	73
265	294
23	162
5	140
388	471
0	0
0	0
254	4978
0	227
99	439
4	1477
12	1033
110	1441
111	675
21	2731
125	371
1024	5555
152	1213
1406	1862
1	1
66	199
997	568
0	1
250	336
120	1821
0	1770
108	1481
17	477
0	640
316	4808
27	1
141	2704
41	2045
210	671
15	24
33	116
42	135
76	3530
19	176
46	6201
166	6196
14	6588
0	2121
5	108
88	5
2094	4770
52	4
656	1778
14	2060
268	12556
104	186
15	528
56	1125
29	219
48	2360
14	2465
96	2270
16	49
17	461
36	351
1	0
0	1
7	341
5	577
58	199
96	48
44	35
71	7942
38	2966
23	4927
81	3584
9	3260
9	2370
928	2299
595	2748
83	2007
103	2541
7	363
7	14
78	101
3	121
4	145
0	0
199	1754
7	2829
10	2797
4	0
483	6965
17	1212
227	8639
149	9100
0	14
578	1730
0	10604
90	171
0	0
5	6
12	38
519	5876
0	1
0	2
0	1
112	380
203	780
267	801
124	34
48	267
155	181
64	53
227	244
73	223
51	117
33	2653
0	0
5	938
6	242
11	219
31	180
134	1206
7	2835
0	0
76	2786
157	965
10	1397
0	1479
59	688
20	65
18	817
38	5125
32	5084
17	1
24	48
2	788
2	363
0	0
1610	4860
150	848
25	738
115	1730
39	344
0	0
0	0
0	0
1	9222
0	0
16	2366
38	172
7	1249
0	962
4	2792
0	1
1724	19329
5	0
129	937
162	1048
0	2
889	2863
4	130
24	29
15	51
9	97
50	373
24	413
42	545
83	481
60	367
14	379
54	1812
20	1053
5	1932
218	1892
556	8390
167	1830
78	1882
11	322
111	152
6186	19110
5	133
93	214
15	75
23	2723
7	471
10	555
3	111
24	547
0	474
7	547
268	1083
248	4602
14	18
16	248
4	268
207	3048
44	2701
3	2753
1	476
2	336
0	173
102	6296
7	6693
21	645
25	4482
7	4665
19	4669
8	4620
3	4539
245	684
31	342
91	221
0	255
8	131
5	676
21	504
5	35
14	488
68	1672
2	1642
90	1321
57	1657
30	436
22	825
67	683
4	799
773	4297
4	4183
51	753
91	1526
141	1357
21	1553
0	2229
37	5
826	8836
144	2129
203	415
98	555
12	1711
5	1537
0	14300
13	38
13	433
88	431
0	40
0	0
27	2287
138	1150
4	2510
0	950
149	6318
2	1269
3	1247
21	29
0	112
0	68
115	1095
1070	2985
1	210
4	283
121	283
30	496
0	0
4880	6626
8	9
0	2
0	935
26	683
0	1358
1	27
6	107
14	729
54	857
0	0
198	5914
9	466
118	515
0	23190
6648	23201
33	1435
6	9
0	1023
0	454
63	857
490	0
27	2042
82	918
5	66
21	221
21	296
74	190
1	0
68	2113
83	652
4	622
19	741
902	716
12	107
0	1
0	0
0	58
1	45
11	5072
3	5331
16	4722
5	4543
28	1263
0	0
24	849
29	469
16	308
1	0
3	4587
3	5060
50	4439
29	6965
7	1108
170	4313
13	301
3545	9420
754	3142
44	8790
61	9096
3783	4532
1	0
265	8844
13	7
422	18
1	13040
460	10294
1	33
66	4412
0	0
90	2070
120	662
93	3698
1854	4169
7	44
0	2017
0	2281
0	3681
112	1589
9	1246
0	813
140	7361
33	4601
53	592
68	2009
87	690
153	0
24	764
18	771
7	102
38	507
63	680
23	1047
116	1955
62	3113
35	1559
72	698
0	18
0	50
96	1784
2820	2428
3	14
0	20
224	3452
41	31762
23	27473
74	2065
73	2209
42	4802
102	319
66	248
331	1025
98	1016
51	744
17	0
28	308
24	6188
21	6784
6	1911
11	2623
63	351
8	720
134	707
32	211
294	0
2	79
6	55
15	134
0	485
0	1741
135	1753
27	1096
42	1596
52	1577
2	1616
16	1599
40	1619
2	1673
68	1777
31	3629
545	2128
19	4036
20	3791
24	1150
988	6077
572	5759
