UniqueCount	AmbigCount
28	178
0	284
2	231
2	4
1	22
5	180
3	82
0	200
0	1
0	0
2	83
4	22
0	90
0	70
18	139
3	544
59	102
8	169
11	51
23	82
11	169
0	4
0	140
1	134
2	176
14	28
0	31
10	28
5	61
0	2
1	57
3	48
14	99
4	71
2	261
2	198
1	458
1	18
0	0
6	234
2	125
0	249
10	238
2	235
2	128
0	0
3	95
2	320
1	2
0	849
3	362
1	844
13	326
1	326
2	801
13	838
32	103
8	104
21	118
0	114
3	96
3	238
2	229
0	238
2	228
3	361
25	379
11	176
10	253
56	252
7	6
15	915
0	4
0	4
39	405
0	404
1	8
1	35
5	382
0	508
7	766
10	231
1	9
0	800
0	913
8	2335
0	2410
4	88
0	0
0	3
0	5
0	0
0	4
3	5
0	2
0	0
0	5
0	2
6	51
0	0
5	83
0	89
0	52
0	74
5	104
4	158
1	201
5	187
22	187
2	5
0	67
4	205
0	188
66	458
170	670
0	128
0	161
9	146
0	120
40	250
0	130
1	113
28	67
1	8
2	15
2	11
0	71
0	63
48	658
0	620
8	578
89	0
0	3
0	3
113	362
0	89
4	143
6	58
6	48
11	51
43	403
0	1311
0	191
0	199
0	322
0	453
0	505
0	949
0	897
0	1
0	328
30	313
0	89
0	2
0	0
194	543
0	228
0	57
10	170
0	0
1	244
15	725
3	44
21	16
17	294
1	19
7	306
4	217
0	20
3	231
7	219
2	235
9	244
0	51
0	20
0	124
5	276
2	85
3	303
0	101
3	96
22	308
2	260
0	37
1	45
0	21
0	27
5	15
0	16
0	33
0	16
1	126
0	0
2	69
0	1
2	36
1	5
4	192
3	70
2	29
11	53
0	19
0	29
2	330
0	323
0	297
0	57
0	1
16	1
1	146
0	22
3	22
0	19
1	116
0	173
0	19
39	218
1	26
3	66
0	4
1	269
1	193
4	154
1	104
2	127
17	401
6	420
0	454
14	436
0	6
3	13
8	244
0	293
0	278
0	27
10	7
2	136
2	23
0	76
2	200
28	188
2	322
0	0
0	0
2	0
768	1481
0	66
1	40
2	464
0	317
7	1162
24	988
5	1239
22	148
297	4
0	535
0	97
48	160
4	138
1	21
0	10
7	125
2	193
21	41
125	129
8	297
1	214
10	71
9	9
3	54
0	4
4	4
5	164
0	0
13	6
3	127
0	198
50	896
4	213
16	92
3	82
2	51
0	82
16	26
16	340
8	32
3	7
8	36
0	169
3	90
0	78
0	190
0	32
0	21
3	168
14	564
9	3
8	4
0	532
8	550
3	406
6	509
1	50
3	50
2	14
14	0
6	54
6	98
0	0
3	987
0	0
0	0
7	485
0	300
0	1
1	174
0	31
37	382
3	104
2	755
0	220
15	215
1	3
0	11
0	101
5	245
9	239
2	254
1	228
0	116
3	4
12	27
5	2029
6	30
14	47
4	47
2	46
52	8
7	187
2	4
1	60
0	160
0	798
0	754
1	217
0	756
0	371
2	797
8	506
0	234
10	116
0	94
0	62
11	74
0	87
5	135
0	3
5	200
17	20
6	199
2	0
0	26
0	36
13	36
19	149
13	30
2	378
3	392
0	158
0	166
5	40
10	992
10	992
64	461
0	84
0	9
10	73
4	89
4	71
4	93
0	80
0	32
0	8
1	286
4	26
6	11
0	328
40	100
2	88
1	54
13	23
1	49
10	0
0	7
1	7
4	59
0	43
0	54
5	22
0	72
0	23
0	7
20	1390
1	41
0	45
1	51
9	7
0	4
3	26
0	31
10	321
1	333
9	53
8	72
3	102
6	186
2	198
0	17
1	89
8	204
6	442
7	238
5	435
9	200
0	2
4	67
1	208
5	62
7	167
1	12
0	13
1	17
6	100
2	106
7	108
3	283
1	89
2	116
14	196
0	64
0	27
0	263
21	702
0	72
0	326
22	840
3	100
0	1
1	23
4	9
22	1
0	4
0	4
1	3
5	18
0	298
0	350
0	39
5	13
0	3
14	6
17	15
3	12
2	19
17	9
0	10
5	108
2	0
35	4
6	14
1	12
0	337
1	383
34	316
356	2
3	5
6	753
3	754
30	704
4	755
23	242
29	1061
6	173
6	251
191	59
1	386
0	70
0	30
0	0
15	364
10	209
1	415
3	763
2	512
1	407
0	425
12	205
2	439
5	8
0	11
7	680
0	68
0	4
0	9
0	5
9	66
1	92
29	478
28	278
0	7
0	0
12	48
13	366
4	191
0	403
0	375
0	429
2	62
3	667
9	519
21	654
65	77
3	1
4	117
2	59
0	43
5	229
5	49
14	176
2	118
5	125
20	1005
10	919
4	911
4	7
5	62
0	97
2	83
3	109
4	100
0	0
0	0
1	125
1	39
32	148
71	478
14	42
20	6444
0	41
0	68
3	92
1	72
2	44
0	323
0	0
15	73
15	43
0	22
1	120
2	195
2	126
0	23
1	28
0	16
2	0
2	127
3	5
3	101
0	27
2	143
3	808
5	386
5	338
4	324
0	20
95	449
2	224
15	20
0	15
1	150
0	145
0	24
6	123
10	386
5	268
9	433
0	103
13	157
0	124
0	45
1	27
0	43
1	293
0	206
0	21
5	9
1	5
0	14
0	11
0	3
2	3
13	944
5	810
0	327
0	2
2	91
6	462
2	480
2	0
1	26
1	5
21	3
2	357
0	101
1	196
10	279
0	59
2	77
71	320
3	367
25	462
1	74
3	244
0	304
11	253
4	268
9	107
2	66
0	40
2	60
1	159
1	67
3	142
0	148
1	125
5	253
19	16
0	35
0	78
0	203
7	88
0	163
0	112
0	107
0	160
8	5
0	1
0	6
8	1000
14	653
7	585
3	226
5	234
4	234
0	189
6	114
4	131
0	38
9	54
0	35
4	22
0	55
3	19
1	58
16	25
80	9
2	23
1	2
53	663
11	122
8	168
0	389
36	506
1	413
0	445
6	253
0	3
0	82
29	48
160	929
8	106
27	289
33	401
11	451
26	249
16	129
0	17
0	17
2	49
0	643
0	553
2	634
2	83
2	27
5	61
4	146
2	44
2	78
5	102
10	450
19	880
76	1394
0	601
7	128
4	2
1	0
14	61
132	10
22	128
75	43
0	14
0	33
6	1038
31	811
4	267
0	0
391	1257
260	1237
0	1276
0	1249
10	152
5	208
2	14
12	13
11	315
3	18
5	30
5	249
0	50
0	1
0	112
0	53
2	640
9	491
0	363
15	84
3	422
0	532
7	467
6	345
3	441
0	50
2	123
1	139
1	105
0	1
35	77
0	0
1	82
5	171
516	167
1	30
265	948
22	266
2	16
6	89
3	275
0	263
2	47
8	327
0	17
0	38
5	191
2	179
0	236
2	10
0	163
14	648
23	678
0	402
5	509
0	92
10	262
1	259
10	257
6	47
14	379
0	138
9	220
0	47
1	4
0	8
0	5
0	2
0	1
0	0
0	0
0	2
62	709
13	306
60	871
5	505
0	3
2	6
0	3
0	0
3	261
1	26
0	3
6	66
16	133
2	66
0	18
1	3
3	25
0	143
9	34
4	67
1	37
6	90
0	632
0	607
8	690
8	258
14	478
0	6
0	44
0	305
12	154
0	3
0	0
0	2
0	34
0	1
0	2
1	520
0	1
0	0
0	3
12	9
14	254
0	4
0	4
0	6
0	28
2	38
0	42
0	24
1	6
0	6
0	30
1	167
6	143
0	3
1	14
24	738
2	66
2	98
0	37
0	45
3	36
0	40
0	272
2	181
0	18
0	26
3	6
0	30
0	10
0	0
6	113
2	104
1	291
90	285
8	274
0	40
0	21
0	20
0	14
2	9
1	212
0	1030
0	1013
0	990
0	1007
9	217
2	219
119	338
71	301
16	139
0	5
0	4
0	6
3	49
1	68
36	70
0	798
0	590
1	619
0	134
0	0
0	3
1	204
33	144
14	347
1	345
5	17
0	8
12	69
3	97
0	43
8	235
2	447
13	100
4	51
12	1571
0	142
1	142
0	161
2	139
3	97
1	122
23	368
0	5
1	23
1	7
0	78
4	26
1	34
0	40
2	39
225	1853
0	492
0	401
0	544
0	16
8	1847
12	1712
40	1517
0	31
0	39
0	2
2	22
0	27
0	21
0	33
27	1034
1	50
24	24
2	65
9	43
4	43
1	9
0	9
31	7
0	129
2	6
0	12
0	188
0	21
0	31
26	224
0	1
0	0
6	147
0	181
1	77
0	159
6	6
0	70
14	68
1	134
0	143
5	97
1	17
0	342
0	394
11	281
8	938
5	210
0	151
7	255
5	137
2	103
3	179
13	991
0	85
2	92
0	68
0	1693
30	1544
2	1658
0	1914
0	1971
0	1032
39	1125
1	0
23	7
0	266
0	33
27	39
96	1631
13	433
44	66
2	85
6	119
0	123
2	0
3	94
0	10
1	0
5	13
5	2
2	5
6	19
2	0
6	876
0	14
0	12
0	152
2	11
1	97
3	101
0	3
0	0
0	47
0	67
1	101
1	33
1	47
1	3
4	26
0	74
9	215
2	249
40	89
29	1553
43	1590
2	716
9	38
0	19
13	582
4	482
0	107
5	168
5	183
6	220
7	81
13	585
2	908
1	881
3	848
11	607
42	550
3	537
0	568
4	666
0	2
1	95
1	106
0	5
3	143
1	41
5	119
23	1252
1	0
0	8
0	7
0	0
0	39
10	90
0	182
0	291
1	216
0	52
7	97
2	297
0	61
3	82
0	72
0	3
9	1
1	36
0	227
0	209
1	182
0	223
0	239
0	210
1	49
0	45
2	145
0	126
0	442
0	542
0	495
0	98
0	114
0	152
0	109
0	29
513	1831
0	29
7	52
1	59
1	71
0	25
0	96
0	109
0	93
2	48
37	4
2	140
0	39
10	2305
9	65
0	0
0	0
0	2
0	113
0	76
4	90
0	1
0	2399
8	553
13	929
6	9
0	31
7	84
2	70
10	1230
0	115
1	80
0	149
13	126
1	81
7	168
0	0
1	4
0	25
0	22
1	0
4	64
2	37
1	15
0	15
0	22
0	26
1	13
0	10
1	0
7	580
0	76
11	100
9	85
2	65
87	131
3	0
0	23
8	431
259	407
0	110
1	5
1	337
7	526
2	0
2	87
18	145
242	218
3	4151
27	4227
0	4074
0	4097
2	4120
3	2
4	5
21	118
2	0
2	178
6	27
37	620
5	847
20	17
0	699
1	862
1	300
0	154
0	292
0	1022
0	315
0	299
9	6
0	319
20	303
99	641
0	0
9	51
0	70
3	0
2	143
17	28
1	181
0	173
0	105
4	75
0	77
3	0
1	31
64	620
0	12
1	25
1	36
3	21
26	20
68	14
3	73
0	44
0	2
0	51
0	62
4	14
14	57
3	819
75	454
21	444
13	39
0	113
0	37
1	152
15	62
14	1066
0	15
10	201
2	111
1	212
0	100
13	543
0	278
10	218
35	218
6	124
0	20
0	20
0	22
0	5
0	12
1	2
73	220
6	22
1	46
1	104
0	29
1	41
0	0
16	79
69	250
45	468
32	409
1	82
0	95
25	88
0	215
2	156
1	12
21	30
2	209
0	332
1	328
0	118
0	2
8	198
1	198
0	122
0	167
0	59
1	59
1	67
0	25
2	12
13	532
0	513
4	154
0	0
0	0
19	258
0	267
1	4
0	22
2	51
0	150
0	128
3	24
1	6
1	106
0	110
1	110
0	12
0	11
8	22
0	527
11	167
11	393
0	29
3	88
2	82
0	8
0	25
3	290
7	330
0	262
1	20
107	648
14	324
3	327
0	5
96	200
0	65
0	40
0	283
0	26
6	4
1	1
6	4723
36	1033
1	18
2	32
0	38
7	186
44	7215
0	17
3	30
3	54
7	6
63	458
0	25
49	244
0	148
3	33
0	15
24	781
245	560
0	455
1	413
3	143
5	150
0	48
2	6
14	37
9	434
0	186
0	6
1	24
18	10
61	674
171	127
0	0
1	0
9	840
20	304
4	2
3	352
0	0
9	262
0	36
6	36
1	71
0	77
50	113
4	131
5	71
2	151
0	158
0	11
1	10
0	8
1	11
0	18
0	29
0	38
2	9
0	53
0	6
1	264
0	247
11	289
0	3
0	20
1	260
1	232
3	231
5	224
0	259
0	5
0	281
0	97
1	66
39	606
0	40
0	13
0	21
4	280
1	2
2	43
0	33
0	0
4	13
3	4
5	16
0	5
4	20
10	227
6	116
2	157
9	253
0	363
1	17
6	1
7	87
12	197
19	132
137	354
1	35
22	73
0	41
0	200
14	443
10	386
0	406
5	502
2	255
2	123
34	34
3	419
3	0
0	59
0	0
36	463
0	13
3	260
0	62
68	117
5	3
0	177
3	140
2	301
2	5
4	186
2	1
2	98
3	42
0	0
1	44
13	984
4	834
0	528
72	13
4	153
13	149
2	58
0	60
0	3
4	73
0	9
2	6
0	24
4	0
91	69
0	1334
8	1417
12	1271
3	70
2	107
0	90
0	18
0	15
0	24
0	21
0	18
0	17
6	42
48	2525
5	501
1	761
8	453
0	367
10	194
4	196
1	60
0	13
0	59
0	40
2	47
3	138
0	2
8	2731
0	22
185	87
10	122
9	49
4	221
1	61
132	517
25	505
0	124
7	256
0	65
0	129
4	175
3	190
1	196
10	218
5	663
1	1
1	61
1	5
1	150
0	101
0	146
0	97
5	64
3	112
3	123
142	771
4	537
4	294
0	54
2	0
0	53
4	69
0	106
9	66
32	95
182	94
3	4
1	82
0	2
196	915
4	112
0	189
0	162
3	209
0	117
0	82
57	301
0	1
0	29
1	717
0	80
1	82
1	93
9	630
1	155
13	615
23	398
31	133
126	46
0	77
0	80
3	75
26	875
2	89
0	114
2	21
7	139
4	94
4	18
0	11
0	168
0	265
5	149
0	253
0	248
2	204
4	243
6	262
1	96
17	1030
0	85
0	123
0	103
0	120
0	105
4	156
2	2
3	145
3	148
0	4
0	221
0	52
2	87
0	72
0	72
1	67
0	5
1	67
0	267
1	136
1	116
52	94
14	87
0	255
78	207
7	93
7	129
0	201
19	1088
0	27
0	5
1	18
0	0
0	2
2	154
0	24
0	0
1	47
8	67
10	688
27	292
0	13
1	88
25	209
0	12
2	7
1	84
0	126
0	0
26	62
6	1476
1	1331
25	1195
24	361
48	755
41	647
30	68
3	512
24	507
16	126
6	109
8	108
0	214
4	4
1	1
12	27
16	769
0	99
0	6
0	52
0	8
1	62
41	69
6	99
6	131
3	671
1	608
11	12
6	85
2	212
2	219
19	29
8	1218
2	15
0	108
3	7
1	46
10	245
0	404
1	41
0	342
0	200
0	216
0	296
0	288
0	279
2	1545
1	252
4	316
3	316
0	4
8	408
0	48
1	2
0	1
0	1
2	52
0	49
2	54
0	773
2	179
5	116
0	52
0	28
0	220
4	184
8	50
1	430
2	13
0	344
0	18
0	9
2	506
0	11
7	101
0	11
20	136
0	145
4	176
23	334
5	3
0	73
49	560
3	507
8	64
9	88
0	176
1	27
0	3
0	28
0	23
0	8
0	29
0	1
12	98
1	233
0	1040
11	562
105	113
1	194
0	162
0	340
1	119
5	346
3	348
5	55
0	5
0	8
1	28
0	12
1	86
4	114
12	96
1	83
3	25
13	89
9	46
0	223
1	18
11	14
4	28
0	29
26	122
65	0
7	421
413	232
385	434
0	48
4	45
3	89
234	673
22	261
7	219
2	134
0	32
1	0
6	295
0	1
12	52
1	107
1	7
0	8
0	10
43	9
2	99
0	26
2	48
13	35
2	128
0	6
0	27
6	165
7	157
25	163
5	515
0	1
0	40
1	65
0	11
0	0
62	379
17	55
2	0
5	149
5	281
121	235
2	474
0	1212
30	28
2	2
4	141
0	32
0	59
9	111
7	0
0	55
5	93
19	625
0	710
0	507
0	177
2	80
4	109
5	124
0	140
8	1153
10	1154
1	79
0	12
3	97
0	88
0	17
0	43
139	17
0	49
2	5
31	163
6	177
0	229
94	2166
40	170
56	12
2	5
1	3
0	6
14	330
0	16
1	26
1	26
0	16
0	93
4	94
0	98
8	854
0	222
2	185
2	163
76	63
8	1962
26	43
1	183
28	96
16	97
26	609
2	14
1	25
1	12
0	24
23	60
7	307
0	1
0	2
0	2
4	34
6	383
1	391
0	10
0	41
0	36
0	10
3	22
70	709
2	557
28	403
3	571
0	605
99	5836
0	0
5	424
0	468
8	325
0	561
19	714
26	4
3	147
3	585
24	91
0	0
0	1
0	0
1	100
1	165
0	251
3	130
2	231
3	311
0	216
6	261
57	580
24	131
1	19
7	57
0	6
10	192
6	135
0	1334
0	105
0	49
0	30
0	2207
0	18
0	16
2	4
7	323
1	21
6	101
0	105
0	44
0	0
0	147
0	51
1	87
0	0
148	30
11	577
23	75
2	88
37	186
3	118
2	115
0	122
4	63
36	7
59	454
28	317
18	393
0	126
5	160
0	14
5	240
8	253
3	9
0	5
0	18
0	13
2	27
1	120
1	109
2	151
78	243
3	78
0	96
5	53
0	91
2	85
1	48
29	103
87	690
22	90
0	71
0	68
1	174
0	228
5	92
91	210
11	901
57	128
2	29
5	1
2	186
6	5
0	7
3	6
0	0
0	131
1	114
19	10
0	342
2	515
0	0
2	0
0	28
3	81
2	15
0	47
0	25
1	103
2	101
2	16
2	281
9	70
10	94
0	153
3	5
33	36
2	40
3	98
0	64
3	542
0	0
2	1
1	36
0	43
2	106
0	122
0	92
2	34
21	170
4	56
0	196
11	189
114	242
3	888
25	212
0	8
6	33
0	28
6	4
8	87
0	137
13	166
0	387
1	393
0	370
2	18
3	10
26	55
0	2
17	518
2	11
5	11
0	2
8	96
0	157
2	169
5	169
0	8
0	8
6	17
45	257
7	385
0	283
0	193
0	643
3	18
3	17
0	10
11	29
0	43
2	62
2	41
0	70
3	60
8	309
2	316
0	83
3	19
1	10
18	275
6	427
10	953
21	45
14	36
16	75
1	20
18	197
0	43
0	91
35	74
5	6
7	61
11	123
1	67
20	241
37	134
0	367
0	266
0	370
1	96
0	49
6	716
5	653
0	14
0	15
0	13
2	20
17	35
0	74
0	128
0	39
2	33
0	289
1	111
1	140
101	54
0	32
0	3
26	360
0	1079
0	1036
0	1097
0	1000
0	175
2	10
33	10
97	366
14	726
8	11
344	243
0	127
11	168
2	248
1	906
3	912
0	173
1	166
0	160
0	167
0	178
0	176
9	140
20	87
2	109
1	148
0	128
0	128
2	2
2	2
0	0
65	250
0	13
62	14
0	11
4	2
0	48
2	2
0	14
8	29
3	80
34	415
4	7
0	2
0	41
0	1361
0	30
4	50
52	478
174	480
0	5
0	1
0	1
0	6
0	14
0	9
2	140
1	35
5	46
0	0
25	15
1	130
0	128
23	53
1	52
0	10
0	8
0	52
2	56
5	90
13	121
3	63
1	1
0	9
1	16
1	297
0	297
0	332
3	817
3	804
0	760
15	66
0	70
0	80
0	21
0	12
4	23
0	16
0	25
3	14
8	3
8	297
5	340
5	341
1	16
0	122
4	24
4	137
0	110
0	79
0	22
40	4
253	261
8	114
0	88
0	14
26	349
1	96
313	88
2	23
8	17
0	573
0	42
0	35
3	17
0	21
0	33
89	3189
12	187
0	199
1	965
0	0
1	51
2	41
11	252
1	10
18	8
3	83
13	487
0	42
0	1366
0	31
14	77
0	192
2	244
0	63
1	161
8	58
5	268
21	180
0	22
0	39
0	36
9	63
12	54
18	56
0	82
0	505
4	431
4	464
0	55
5	342
5	110
8	176
10	32
0	77
17	161
3	53
9	160
0	253
0	274
0	357
0	339
1	287
0	396
4	258
6	331
3	252
0	44
1	446
0	403
7	13
1	13
0	35
4	695
657	1732
36	1686
21	91
0	15
0	9
1	10
0	403
0	367
9	5
1	8
262	287
84	1301
0	2
0	48
0	34
2	3814
26	41
11	63
2	38
0	0
7	247
8	1588
5	27
23	76
6	940
7	939
2	13
2	23
0	47
43	33
0	1
7	46
1	35
0	27
1	0
2	4
5	107
1	76
5	115
0	28
0	110
0	3
78	67
26	162
2	36
3	59
0	39
8	62
4	607
11	633
0	32
314	446
9	26
3	6
6	31
81	168
20	213
0	214
5	140
0	71
0	58
23	30
1	199
16	86
1	1
5	59
18	2
1	612
1	1164
2	120
3	39
2	31
4	529
39	427
8	430
1	72
3	103
0	49
3	70
3	80
0	16
10	7
3	32
5	80
0	67
2	89
8	9
0	15
5	31
27	388
28	9
28	64
5	39
49	1220
14	886
22	529
3	127
2	661
3	55
23	138
0	3
5	58
106	33
1	113
3	859
0	26
11	33
1	27
10	146
1	508
43	472
12	106
0	40
0	58
42	63
7	244
12	211
16	88
0	3
0	4
71	175
4	48
5	331
0	49
0	143
3	123
60	665
0	193
0	191
2	189
2	201
8	186
92	277
1	133
2	155
1	31
4	5
10	407
0	194
29	889
4	301
2	128
2	302
6	319
341	25
0	27
1	318
0	190
0	68
12	261
8	65
0	11
0	6
2	0
0	29
1	528
1	3
5	102
4	46
5	603
2	36
7	299
11	412
101	411
0	386
0	221
1	176
1	94
8	39
19	42
3	63
0	90
0	38
6	148
0	181
20	435
1	831
0	858
0	834
0	878
4	85
1	20
3	0
18	43
19	388
22	662
9	32
20	72
0	91
2	4
0	0
4	173
4	392
2	357
34	357
6	203
5	167
0	106
9	203
4	189
0	209
0	132
1	30
0	52
0	35
2	687
3	286
210	132
4	167
0	3
2	20
3	19
0	42
4	42
0	23
6	188
1	56
5	208
4	260
0	28
4	30
0	35
181	584
6	90
2	63
9	752
11	860
0	774
0	806
0	21
0	84
37	157
10	475
4	77
0	119
7	78
1	29
1	10
4	1
7	9
1	12
4	9
1	46
0	1440
0	1586
0	1260
0	1767
16	519
5	508
17	11
2	3
2	10
2	6
0	0
8	94
6	399
2	270
0	57
76	38
20	720
52	730
1	799
41	161
0	3
1	365
0	473
1	448
0	639
0	445
14	260
0	2
0	13
7	13
36	334
0	155
8	100
7	140
0	4
3	624
1	129
0	318
0	7
44	473
38	54
1	1465
3	134
1	1
0	59
0	43
0	42
1	38
0	2
0	0
7	9590
9	1048
2	9
0	116
0	121
0	90
5	117
0	123
0	55
9	314
2	39
44	115
4	403
0	17
2	20
27	789
187	83
0	0
0	1
2	164
2	156
5	400
10	371
0	133
0	14
1	256
0	119
0	219
1	171
2	38
0	88
0	6
0	35
27	204
0	18
1	27
1	27
2	27
2	69
3	81
16	101
0	120
0	2
0	12
0	0
28	62
13	415
0	35
1	48
3	11
1	42
0	43
2	55
18	151
0	75
0	76
0	40
6	106
1	3
2	32
20	6
11	65
14	32
0	0
0	0
3	45
1	39
0	32
0	72
3	186
1	158
0	23
0	5
0	48
0	0
4	208
16	95
6	236
3	193
1	218
1	215
3	8
0	0
1	2
0	442
0	350
0	498
3	103
6	97
6	4
0	94
0	200
0	86
0	222
2	163
7	390
0	542
12	7
8	13
1	2
0	7
171	488
0	220
0	45
0	194
1	12
104	92
1	416
2	720
22	101
5	200
1	246
1	76
0	85
3	70
0	84
5	71
0	64
6	514
5	255
2	260
3	233
0	2
2	102
4	113
1	103
21	45
0	12
4	228
6	404
6	175
78	344
0	37
49	355
1	79
5	60
1	59
0	68
4	51
7	65
48	388
63	572
4	51
17	198
6	77
2	70
6	76
4	72
195	2594
0	101
3	99
0	22
14	99
24	6
24	275
10	176
1	146
0	166
1	35
0	41
0	0
0	59
3	43
0	23
11	643
1	822
1	1
5	273
13	154
2	114
0	138
41	305
3	348
10	20
3	548
1	310
8	448
5	684
1	822
13	761
4	259
6	17
2	21
0	63
1	108
3	81
8	23
2	37
1	68
0	2
0	0
0	3
0	8
10	162
162	281
3	242
12	198
5	507
7	167
2	87
5	75
32	258
0	6
5	26
1	36
1	44
1	30
1	38
11	86
36	62
7	159
2	367
1	310
10	85
5	85
0	6
0	13
1	169
32	61
0	43
31	620
0	118
0	68
0	199
1	14
1	164
25	73
1	137
4	190
12	195
3	108
3	7
0	4
0	22
6	403
9	407
2	79
3	8
2	69
15	24
0	5
0	4
32	15
8	193
4	77
63	178
0	234
9	4
0	89
107	179
1	44
2	43
1	48
0	25
2	39
0	46
4	137
0	11
0	8
4	263
1	174
0	2
4	22
1	8
0	48
0	11
2	21
16	202
2	0
0	14
0	7
1	9
0	4
1	1
0	59
0	90
0	95
0	74
0	26
3	25
6	4
2	0
2	76
0	46
2	40
3	2
0	97
4	71
0	24
0	20
3	39
0	43
6	49
0	2
9	7
0	0
14	297
46	17
239	3280
17	916
0	3
1	2
0	255
6	3
1	175
2	187
0	221
4	272
5	49
2	20
7	121
7	223
17	221
0	289
13	146
0	159
3	99
0	349
2	328
33	66
102	39
0	4
18	48
2	26
1	34
2	34
0	38
0	38
9	42
1	85
119	94
1	60
5	90
64	786
0	1
60	0
4	31
15	18
0	1
0	1
0	61
0	4
0	15
0	83
0	69
0	63
4	45
2	100
6	63
4	0
148	946
0	3
6	18
6	14
0	0
0	348
0	0
1	132
3	98
0	133
0	26
0	127
5	203
0	24
0	48
2	1
0	112
7	153
5	54
16	177
0	40
2	653
0	52
10	0
4	18
93	53
0	0
3	253
0	528
120	665
0	316
0	58
0	42
3	40
3	100
0	0
73	179
2	35
2	14
4	7
0	65
4	57
13	73
4	193
0	2
8	30
0	19
5	51
3	14
1	0
1	218
0	34
0	166
0	104
2	116
13	1849
4	156
100	273
75	1989
160	2595
1	218
1	487
9	113
2	22
1	32
4	26
0	31
1	197
36	488
2	369
21	214
173	214
0	52
0	99
69	770
4	1051
2	1223
11	290
1	105
0	141
2	118
0	114
2	110
9	119
1	108
0	2
0	6
1	294
0	467
19	108
2	226
1	195
0	244
0	3
10	13
0	24
0	26
0	28
3	69
1	187
1	4
0	0
0	0
1	0
1	58
0	64
17	651
3	1
8	119
6	112
0	18
0	21
0	2
0	494
0	143
0	100
0	46
0	100
0	51
1	68
0	562
41	510
4	116
13	301
76	2657
264	254
1	1
2	130
6	112
3	35
3	10
1	15
4	74
24	1458
0	6
0	185
5	151
5	47
0	259
0	79
0	39
1	268
0	81
2	75
2	83
3	67
8	78
4	3
3	183
43	78
0	816
7	665
9	341
0	11
2	15
0	169
0	68
3	75
2	56
1	289
13	942
149	337
1	13
3	32
1	188
0	106
15	145
1	122
0	169
10	227
4	220
4	362
2	393
13	396
1	8
0	106
18	260
4	332
10	315
1	3
24	10
3	111
1	0
0	167
0	1
1	108
0	29
4	246
23	18
0	40
4	44
9	27
1	15
1	0
5	4
6	0
192	698
0	64
2	161
0	53
3	183
2	186
0	51
7	71
2	6
0	11
4	4
0	75
0	210
11	180
5	121
27	87
2	40
6	65
6	21
0	17
1	756
8	792
1	114
1	73
1	91
4	91
0	66
2	20
6	1
32	0
51	1959
0	0
91	2038
3	12
9	43
1	78
0	0
3	5
2	296
2	16
0	241
0	260
22	245
2	356
0	101
0	333
2	333
0	3
2	0
7	327
2	75
0	173
9	158
0	1
0	34
0	65
45	715
8	772
9	104
6	467
37	234
1	0
3	15
1	13
20	612
0	33
0	35
0	1
0	41
0	37
1	83
2	333
3	377
0	276
0	266
0	260
5	4
0	467
8	968
3	934
2	27
0	33
8	244
1	33
5	2
0	0
0	48
0	886
11	813
1	325
0	75
3	78
1	85
0	31
10	369
23	108
0	111
2	110
1	35
0	24
1	187
5	297
55	19
14	271
20	93
2	47
7	470
13	466
0	28
0	74
22	39
12	106
6	129
4	331
46	1156
1	150
2	172
3	105
0	2
8	24
0	16
1	142
4	147
0	38
4	1261
0	16
13	14
1	86
0	66
1	368
1	366
3	39
4	418
5	51
147	103
1	640
7	613
15	2
1	446
14	218
5	477
46	235
36	0
4	154
1	417
3	419
1	154
0	1
0	220
0	136
0	71
0	63
0	546
27	315
3	569
8	355
0	0
40	84
1	4
0	10
1	32
117	506
1	36
0	36
0	402
6	602
0	277
0	14
29	171
41	718
156	678
1	46
9	37
2	18
0	18
195	334
2	331
319	1391
7	1413
15	2552
2	423
12	508
38	314
23	117
0	154
1	213
143	388
32	429
0	9
2	110
4	111
0	21
0	245
7	166
3	178
37	90
19	254
0	118
3	110
1	115
0	39
2	4
33	171
87	116
5	104
3	101
0	98
40	152
1	89
20	258
23	218
4	42
0	302
15	289
64	4526
0	558
1	596
0	639
5	55
0	53
4	220
0	425
0	496
0	346
0	415
0	101
0	416
2	464
0	486
107	25
0	9
2	4
0	118
15	163
0	237
35	229
7	495
4	206
4	54
5	67
7	66
3	40
0	159
0	172
5	102
3	352
11	113
5	414
0	166
0	81
0	68
5	141
175	187
3	173
37	7
15	117
2	109
0	125
4	135
1	54
0	67
6	78
10	96
0	153
19	714
8	324
2	13
51	356
3	35
5	68
3	68
76	78
0	18
19	56
1	8
2	247
14	396
12	233
3	229
0	390
4	205
5	48
0	249
1	31
6	77
1	87
0	31
9	4
0	75
2	36
0	151
0	114
0	137
12	312
0	114
0	44
0	42
21	142
28	371
0	1
0	107
7	85
5	538
7	888
6	889
0	9
1	22
0	7
11	12
0	137
308	189
2	259
1	238
29	1449
5	203
0	142
0	153
0	3
59	833
31	1441
0	48
4	88
37	70
9	77
14	13
362	390
0	240
0	217
3	172
0	304
0	107
2	124
1	309
0	112
11	105
0	149
0	4
0	188
0	205
19	54
2	49
46	305
53	49
34	109
45	280
3	118
266	246
214	1010
0	71
3	63
9	16
27	152
4	9
5	303
0	164
0	351
1	114
0	211
5	336
0	130
4	309
5	4
2	80
0	65
41	45
9	12
0	46
13	178
0	62
