UniqueCount	AmbigCount
2	164
2	144
3	9
0	1
38	322
0	15
0	72
3	72
38	891
0	37
40	1638
0	0
8	33
5	24
0	1
0	140
0	0
2	4
0	0
0	0
26	80
0	86
5	101
0	20
0	1
0	148
3	25
2	16
1	16
4	30
0	22
0	23
19	40
1	37
0	18
2	19
1	19
0	6
4	47
0	148
1	117
0	210
2	0
0	0
0	3
0	0
3	0
0	159
13	12
4	11
0	37
1	73
0	3
9	43
2	1
2	12
0	0
0	0
0	0
0	0
1	51
11	636
0	58
0	49
1	49
0	94
0	88
0	65
0	36
23	186
3	234
0	281
0	275
27	205
0	1
4	39
0	49
1	28
3	45
0	0
1	164
2	13
9	117
35	501
0	153
0	136
0	153
0	208
5	202
9	196
1	209
0	0
0	8
4	111
4	7
17	69
149	1085
21	401
18	196
0	238
1	213
0	240
5	219
0	219
8	50
8	52
0	4
0	17
0	14
1	1
0	1
0	1
0	0
0	0
0	101
1	93
0	3
5	19
4	25
56	25
0	12
22	67
2	16
2	93
0	4
0	1
0	2
57	1164
18	595
2	65
0	0
0	25
1	155
0	0
2	8
2	0
266	143
0	24
2	6
6	91
0	0
0	177
5	171
5	28
15	610
7	584
49	290
40	39
2	44
0	0
65	199
0	83
4	112
0	83
0	36
6	19
2	52
23	59
0	0
0	0
0	0
0	8
0	2
0	63
0	122
22	199
19	582
0	748
0	88
9	8
0	0
54	44
0	22
0	2
8	820
2	157
16	434
0	42
0	53
6	132
0	79
0	67
9	85
20	62
23	17
16	166
3	52
1	132
2	152
0	35
0	15
0	15
5	16
1	1
8	15
0	19
0	40
0	40
5	2
0	2244
0	1
0	3
0	2
0	3
0	0
0	3
1	10
4	1
0	3
2	151
0	150
0	2
15	1046
0	0
0	34
0	1
3	1
1	9
0	12
0	11
0	5
0	0
0	11
2	82
0	83
1	88
0	70
40	560
15	79
0	72
0	20
19	20
8	648
1	76
0	61
2	1
37	51
0	14
4	24
0	9
4	76
8	128
1	133
0	134
0	0
0	0
23	540
0	5
10	78
3	12
3	401
18	368
0	736
33	131
0	1
0	2
0	0
0	0
18	235
0	1
1	0
76	385
5	240
0	254
0	337
34	473
4	523
18	1847
0	304
2	11
0	90
0	58
0	63
0	67
1	73
11	46
3	19
2	100
0	81
1	98
2	100
3	98
0	0
2	175
46	302
0	3
2	690
0	91
5	102
0	1
20	156
2	26
0	19
3	9
1	16
0	16
1	1189
0	0
0	0
41	215
4	224
0	0
5	41
0	49
0	6
0	1
5	24
1	8
10	261
0	101
17	234
1	470
10	364
36	416
23	94
0	74
0	0
0	1
1	96
0	91
13	96
0	9
2	10
0	10
0	0
0	0
0	0
3	41
0	40
0	24
4	167
0	6
0	5
4	291
0	5
0	33
9	98
10	161
0	182
1	4
0	12
0	7
0	0
0	0
0	0
0	8
0	39
0	12
0	15
0	15
0	12
0	13
8	9
4	5
8	253
8	60
0	0
0	1
0	0
7	30
0	0
0	0
0	1
5	19
7	36
7	179
0	0
3	326
0	70
14	290
23	20
2	96
3	122
9	81
0	0
0	0
0	0
0	0
0	0
0	103
77	184
0	744
0	677
2	14
3	139
10	0
1	34
1	37
0	525
4	85
0	5
0	0
0	649
5	478
0	48
1	37
0	14
0	14
0	1
0	2
0	69
2	58
0	17
1	3
3	72
6	3505
0	73
9	117
0	8
0	23
2	39
0	7
0	16
0	10
1	553
0	559
273	4531
0	8
0	3
0	0
0	0
5	430
4	443
0	23
1	28
3	28
0	2180
4	2099
25	2110
25	108
3	3
7	175
1	175
2	33
1	29
1	26
1	92
0	2
0	2
0	39
4	126
0	1
0	138
5	236
1	238
5	240
1	258
0	0
0	0
0	0
11	205
13	92
16	11
1	33
0	67
6	16
1	10
3	3
0	10
0	2
1	67
0	7
2	12
7	12
0	16
0	11
13	49
3	298
45	110
2	0
14	19
0	2
0	0
0	1
0	2
0	2
4	79
10	96
0	217
12	199
5	152
0	498
0	498
1	79
0	10
0	4
1	72
4	116
4	138
14	182
9	214
47	380
48	561
1	9
2	461
2	1158
0	1559
6	9
0	7
3	0
0	35
1	3
0	3
6	80
5	6
0	81
3	62
35	610
0	216
6	199
0	1
5	1
5	57
2	55
8	89
14	38
0	2
0	0
7	147
40	100
0	2
1	22
96	87
7	216
27	49
34	59
55	188
18	15
1	41
0	165
1	6
39	90
66	76
0	2
0	2
0	1
3	15
0	206
13	196
4	53
0	58
7	75
18	295
5	129
12	22
0	103
0	128
0	124
2	115
0	4
0	15
3	5
0	27
0	24
21	73
67	327
8	42
1	30
0	4
0	1
12	50
0	60
24	219
1	148
0	87
0	82
0	57
0	75
1	283
6	200
2	160
13	44
0	261
0	1
20	25
0	559
0	35
0	34
0	35
259	1020
4	14
1	3
4	40
4	118
1744	36734
1	426
0	1
4	136
0	60
4	8
0	46
0	55
0	75
0	4
0	51
16	57
1	22
0	64
0	0
0	1
0	1
1	102
2	271
1	0
0	637
3	6
0	0
18	62
0	62
0	513
16	405
17	265
4	18
2	407
0	64
1	39
0	54
12	24
0	0
0	0
64	322
18	295
18	257
17	285
3	18
0	7
0	2
0	0
4	456
2	575
2	75
2	23
65	1059
0	0
0	0
0	1
4	206
13	289
0	6
0	11
0	5
1	20
1	371
2	146
0	292
197	978
0	0
0	0
8	137
24	55
0	137
0	283
0	0
2	83
3	87
0	84
0	44
106	2333
0	149
1	129
0	139
15	69
0	138
1	119
0	56
5	50
0	76
1	53
0	50
1	0
0	3
2	349
17	306
4	1
9	55
9	18
0	31
9	105
0	27
1	22
0	21
0	20
2	42
9	50
19	152
6	94
0	0
0	0
0	12
4	16
0	0
0	0
0	44
1	24
0	38
0	48
4	3
3	119
7	210
3	18
1	61
0	17
0	0
17	142
0	1
15	303
0	397
4	110
0	127
0	10
3	101
0	2
4	21
1	137
5	92
0	92
41	405
0	134
0	3
0	10
14	96
18	90
34	620
1	1
2	129
11	134
0	40
0	34
3	395
11	438
0	3
5	3
0	81
1	72
0	77
6	40
0	70
2	57
17	125
1	99
1	96
1	1
3	67
7	65
0	77
0	68
3	25
46	473
3	423
0	85
4	112
28	69
0	130
0	36
17	88
0	44
56	564
1	33
7	110
4	21
0	11
0	23
18	168
1	181
2	286
1	119
0	126
1	119
1	3
5	138
64	526
0	40
1	36
14	64
75	335
1	158
1	117
2	47
43	54
11	160
0	194
0	202
0	210
1	209
0	38
0	30
0	27
0	41
0	78
0	39
1	87
16	1159
4	800
0	1139
0	727
0	67
20	47
5	89
0	38
2	61
0	4
11	3029
132	1427
6	175
0	60
5	58
0	2
0	2
0	1
0	0
0	0
0	0
2804	379
12	27621
1	446
4	509
0	1
0	146
1	279
1	345
2	212
1	133
5	362
5	489
0	55
0	238
0	6
0	4
0	1
4	8
0	26
0	456
0	480
18	63
0	158
0	166
3	36
0	17
0	16
45	41
2	2
7	7
2	33
4	71
0	77
5	70
20	27
29	113
2	22
2	91
3	41
0	5
8	134
19	189
0	0
0	0
24	580
3	627
15	51
1	11
6	12
0	44
1	3
4	106
5	35
0	0
71	76
6	62
0	79
3	46
7	36
46	425
0	6
0	30
0	26
2	2
0	2
0	2
1	2
6	173
0	5
0	6
0	37
1	3
0	37
4	123
4	175
14	70
19	23
33	57
5	6
2	7
0	0
0	0
0	0
0	46
0	0
0	25
0	6
8	5
4	293
3	75
0	1
17	23
0	36
0	624
0	628
0	619
6	625
0	1
0	2
1	8
0	1
1	5
2	3
1	6
0	1
0	0
0	47
3	1
0	1
0	0
150	224
0	264
30	221
0	0
4	1
0	93
0	86
0	172
0	188
2	131
2	425
0	317
29	115
7	324
0	2573
6	2679
0	2632
2	2623
11	2672
0	24
1	12
0	13
3	168
0	781
0	27
0	10
28	12
0	29
0	3
0	0
0	781
0	781
4	123
7	244
0	58
2	6
3	117
0	155
1	12
0	42
1	90
1	17
0	23
0	24
1	1
20	310
10	97
0	112
0	0
0	63
0	7
12	63
0	6
0	66
0	42
0	10
0	4
5	91
2	10
1	18
3	7
8	21
1	12
0	0
0	0
0	32
2	33
4	26
0	13
0	50
0	14
4	24
0	18
5	111
6	11
5	63
0	4
0	164
1	31
0	4
2	24
0	1
0	0
0	3
5	104
0	38
0	7
0	6
1	65
0	94
0	64
1	170
1	33
0	52
2	37
0	0
0	0
0	0
0	5
1	22
2	14
5	28
6	253
5	46
5	48
1	52
2	6
0	7
5	305
0	325
3	4
0	122
1	45
1	0
0	0
21	435
8	69
4	65
1	255
28	200
6	25
5	10
4	56
7	38
1	27
2	26
1	33
1	15
0	24
0	1
0	9
1	13
0	23
0	10
4	2
0	31
0	23
0	0
15	0
0	986
0	14
0	0
13	122
0	25
3	127
0	57
0	9
0	5
0	7
0	0
0	1
0	40
2	21
0	98
0	118
0	115
12	108
0	118
0	129
19	110
7	209
0	4
0	3
0	3
2	5
0	3
0	0
0	1
4	8
4	8
0	7
0	110
56	425
3	48
15	22
0	19
0	16
9	14
0	0
15	82
0	4
0	2
2	25
2	28
17	643
0	2
1	0
0	2
1	10
2	0
0	1
0	0
1	2
1	43
0	43
0	4
0	3
6	152
1	135
4	77
0	192
1	204
0	2
5	637
211	1634
0	4
1	190
1	35
0	43
1	2
1	74
6	43
0	56
1	289
6	76
61	547
9	363
2	203
4	60
0	698
2	1
0	201
0	173
7	189
0	165
0	140
2	1
28	16
3	2
1	30
0	18
0	3
7	137
1	63
16	569
9	3
4	109
2	109
2	63
1	31
0	114
1	89
0	89
1	84
0	0
1	154
16	154
9	182
1	146
0	24
2	44
0	3
0	75
0	148
2	152
1	2
0	0
0	0
182	2948
0	5
0	154
1	193
2	268
5	0
1	63
0	77
0	57
0	657
2	65
2	64
12	32
0	78
4	90
0	1
0	0
0	220
2	3
0	5
2	69
0	0
0	258
0	249
8	69
0	73
0	11
1	62
1	169
0	1
0	10
12	24
0	106
0	90
5	93
0	30
0	6
1	17
0	10
0	9
11	261
1	5
1	44
0	151
0	50
3	43
2	8
2	122
1	121
11	270
0	6
11	123
0	104
0	115
9	102
0	127
1	77
0	150
0	62
0	13
5	6
0	0
1	208
2	6
2	148
0	173
1	148
5	0
6	85
0	112
1	34
0	104
12	60
0	79
6	24
1	337
16	64
3	89
3	89
4	0
0	104
0	88
45	3876
0	4722
0	139
1	56
0	17
0	16
4	27
5	28
0	1
55	110
15	353
27	35
3	9
0	6
24	110
6	7
0	4
0	15
0	3
9	34
4	85
1	95
0	9
0	6
16	108
7	3
0	5
0	94
3	1
1	4
1	56
1	19
4	127
7	36
8	307
23	48
0	19
10	74
2	35
1	51
3	19
2	63
0	41
0	58
0	67
0	0
2	70
0	54
4	50
1	44
1	39
13	405
9	26
0	0
1	301
6	260
0	3
32	47
3	284
0	4
2	90
0	34
1	62
131	255
1	0
0	74
0	26
2	65
0	58
0	9
7	5
25	288
13	314
0	9
15	18
13	62
0	9
0	4
2	59
8	112
7	88
5	41
1	28
0	16
16	35
1	7
0	987
5	996
4	608
1	333
7	174
0	77
17	1146
2	46
0	15
0	85
0	79
0	0
0	3
2	17
1	14
2	17
0	36
1	9
0	20
0	8
0	357
3	315
25	335
0	46
0	48
9	1125
3	171
10	561
4	40
0	2
5	36
0	40
21	398
10	363
0	86
0	0
1	9
21	100
0	33
0	17
0	22
0	0
0	439
0	14
0	9
2	24
0	52
3	55
2	50
2	56
0	12
0	0
0	24
0	19
1	0
17	91
584	10333
0	159
0	0
0	45
0	24
2	56
2	193
2	21
0	0
0	0
0	0
13	257
87	363
0	10
2	2
1	64
0	0
5	4
2	497
1	112
5	342
0	222
3	312
3	344
0	358
7	5
6	210
3	3
1	5
1	6
58	99
67	4
8	78
6	81
0	429
17	400
100	554
13	25
10	666
0	0
4	41
0	10
5	19
1	9
9	3
6	4
16	9
19	39
25	25
0	21
2	263
3	87
19	190
0	73
4	379
4	13
0	2
0	3
4	0
0	44
0	3
0	91
0	76
0	2
138	194
4	57
0	4
0	0
1	1
4	192
0	55
5	1
17	819
0	82
2	63
2	72
0	4
0	2
4	141
5	68
2	85
0	320
0	4145
1	307
0	22
5	43
0	60
1	4
0	32
0	0
0	0
0	28
2	15
0	13
0	8
0	7
0	3
0	2
0	138
2	19
2	11
0	19
2	81
12	146
0	46
0	12
0	42
0	6
0	8
0	75
2	65
0	168
6	90
0	38
0	37
22	199
12	1
7	291
0	0
0	110
0	0
0	8
1	5
0	29
0	0
0	0
0	43
5	103
3	102
0	107
10	10
0	214
5	337
3	25
2	12
0	10
11	131
2	6
4	90
10	22
27	86
14	0
1	60
14	64
0	177
2	63
8	1070
0	0
5	20
0	44
0	22
9	70
0	68
4	82
9	158
0	175
0	159
13	18
2	54
18	183
1	0
18	75
1	1
1	56
4	0
0	60
9	16
0	11
0	49
2	1
1	1
0	0
0	0
0	60
2	79
0	73
3	78
0	83
0	76
2	79
1	813
58	1183
1	15
23	82
0	10
0	6
1	7
0	13
0	3
6	64
4	46
1	72
3	316
22	414
14	343
18	913
0	0
11	83
24	582
0	10
0	11
4	441
0	447
0	411
2	466
0	2
3	22
2	18
0	33
1	24
2	30
71	160
0	43
1	92
1	51
2	27
0	41
0	91
7	38
11	81
44	19
16	86
4	18
26	63
12	6
1	170
0	0
0	0
11	112
7	109
5	42
4	21
0	39
0	1
1	55
0	98
0	68
0	10
18	293
0	0
0	0
0	0
0	0
0	1
48	71
9	211
0	288
7	434
1	355
6	198
0	0
2	587
0	0
0	0
15	334
18	256
0	108
3	114
4	74
0	71
0	101
7	31
8	25
0	38
5	29
3	36
3	55
2	0
0	0
0	1
93	44
0	0
0	0
10	33
20	549
1	167
1	126
0	0
0	0
1	5
1	0
0	0
5	315
12	31
3	168
5	6
4	115
1	160
0	155
0	166
16	38
0	717
0	664
0	350
3	128
5	210
0	45
14	761
0	26
0	109
0	59
0	7
9	15
39	0
0	68
0	10
2	44
5	44
0	49
0	54
0	0
6	142
0	4
0	308
0	0
0	4
2	0
8	1
8	149
0	0
0	146
6	27
29	60
0	6
0	0
0	250
0	230
1	263
0	0
7	2
1	41
0	58
2	55
1	61
2	92
13	122
0	814
0	956
8	906
2	973
6	247
0	26
0	11
42	26
9	4
10	12
0	11
0	3
1	58
10	52
19	7
6	5
17	15
1	26
7	9
2	39
0	6
8	1
0	6
0	16
14	13
11	8
11	58
0	0
0	0
0	0
1	1
3	79
1	7
1	14
4	45
22	41
0	2
0	2
0	44
4	35
5	222
1	10
0	15
0	117
1	80
1	72
1	26
0	10
0	21
0	11
147	502
1	4
0	22
12	22
13	74
0	71
0	69
3	5
3	10
6	10
0	21
4	136
8	26
9	39
1	95
4	86
0	124
0	119
5	111
30	229
3	198
6	58
0	40
3	5
365	664
2	7
2	106
1	20
2	22
4	12
93	1466
0	117
4	108
0	190
0	179
5	132
0	207
0	16
0	78
0	36
42	219
2	65
0	1
0	3
1	133
0	7
0	0
2	2
2	226
1	191
13	203
5	172
10	179
0	358
0	115
8	229
0	10
0	18
0	3
5	1259
10	312
0	66
6	161
17	204
0	197
0	206
0	206
0	2
0	0
21	106
9	144
1	13
0	20
0	15
0	8
7	35
35	78
13	578
7	308
12	52
0	5
0	5
5	19
0	14
0	4
0	66
1	71
1	62
2	56
0	1
114	117
11	55
1	90
0	77
0	76
3	37
0	11
1	10
0	0
0	8
0	13
0	206
1	139
4	193
3	197
21	170
4	2
0	16
0	4
3	126
0	208
0	255
0	0
0	0
14	347
2	50
0	0
1	65
0	106
0	0
0	7
0	7
15	4
14	46
0	50
62	141
6	36
6	109
0	7
7	12
4	158
0	152
9	18
9	127
12	255
2	249
5	232
0	19
0	2
10	0
71	459
16	341
0	7
2	2
0	3
1	3
2	131
1	177
0	0
0	9
5	38
31	20
30	5
60	318
1	124
36	509
16	189
0	1
0	1
0	1
0	1
0	10
6	76
3	12
0	37
1	33
0	23
55	108
4	25
24	806
3	24
2	17
24	74
0	78
4	79
0	2
2	233
10	384
54	409
0	5990
0	6016
0	53
2	21
1	5
1	107
1	75
21	29
4	13
0	12
2	4
0	0
2	1
1	11
1	15
46	607
4	24
18	424
8	0
0	16
0	22
0	3
1	1
1	5
0	4
0	7
0	13
1	18
11	12
0	63
0	1
3	24
8	79
0	70
2	65
2	67
1	206
8	204
8	206
0	0
2	21
0	45
5	31
3	14
0	8
4	38
530	1355
2	51
1	56
0	4
0	4
0	0
0	1
0	3
5	20
21	164
0	517
1	4
35	104
3	7
0	7
1	6
1	24
0	95
0	86
2	1003
9	74
19	127
0	6
4	2
0	0
5	508
3	179
60	76
7	0
69	132
1	4
2	8
0	12
0	0
1	0
2	0
0	623
1	636
16	625
33	626
77	116
49	59
25	450
36	253
0	5
11	221
4	362
20	394
8	29
0	51
1	86
5	37
0	50
18	180
0	546
0	26
10	128
5	199
3	187
4	55
5	2
0	77
0	0
1	1
0	2
0	0
57	189
3	603
0	6
0	1
10	104
0	8
1	6
0	12
1	12
0	10
0	295
9	46
2	124
1	123
0	134
2	112
29	1866
16	52
1	1
0	0
0	0
0	0
0	0
37	203
4	39
0	66
0	59
26	139
7	216
1	303
0	24
0	28
0	28
0	24
51	63
6	78
1	69
0	1
0	70
0	1
9	174
49	361
36	123
16	62
4	208
1	143
1	145
0	142
15	201
0	3
7	139
0	15
3	130
2	118
3	251
83	715
0	830
1	0
3	1
25	2
6	5
12	1
4	343
0	80
0	2
0	3
0	117
1	109
7	111
7	12
0	20
0	0
11	7
0	47
0	49
0	30
0	34
0	8
2	23
8	158
0	63
0	208
7	261
0	248
23	286
41	4
12	72
2	140
2	55
2	108
0	103
9	202
0	0
0	5
62	40
2	67
1	0
2	3
0	147
0	132
6	128
0	56
129	175
2	365
0	333
0	335
16	367
3	321
0	13
1	12
0	15
9	288
7	82
0	0
4	17
6	110
47	295
0	0
24	40
7	72
0	61
0	12
13	13
0	64
0	82
0	6
9	75
0	13
0	8
5	1
0	1
4	63
202	113
1	12
0	3
0	2
0	47
1	57
1	70
52	495
0	25
17	139
0	348
4	109
5	9
28	205
0	81
0	53
0	33
0	1441
2	9
0	15
0	6
0	10
1	7
0	61
0	88
0	0
5	199
84	460
1	115
0	152
0	164
1	179
0	67
0	1
0	56
1	61
0	0
0	0
1	118
0	4
0	10
1	24
3	5
0	41
0	37
0	24
2	79
0	149
0	157
4	1068
0	10
1	16
7	16
0	1
0	1
0	1
1	5
19	93
42	81
7	44
28	27
37	63
4	17
0	74
3	139
9	23
26	181
2	78
1	0
2	52
0	54
4	147
19	1768
1	11
1	155
0	156
0	174
4	158
11	109
3	12
10	87
0	19
0	140
0	70
2	7
0	0
0	111
19	78
3	61
12	28
38	291
29	883
2	909
0	0
1	122
1	25
2	93
0	210
8	214
0	6
2	17
4	501
3	505
847	3524
0	1
30	15
3	1
0	60
7	57
0	2
0	46
5	14
0	12
3	17
3	23
12	1585
40996	4561
12	83
0	4
7	27
0	20
0	4
0	4
0	3
0	1
1	102
0	36
0	88
0	105
0	86
0	19
0	10
0	8
0	8
4	25
2	32
20	10
29	12
0	0
108	147
2	71
3	79
0	69
1	698
11	905
0	66
0	2
8	11
0	10
0	4
1	392
7	122
0	0
0	2
5	12
0	12
0	17
1	14
0	2
0	2
0	207
0	353
0	220
0	340
39	7
0	127
0	914
0	828
7	829
15	40
1	2
6	61
1	42
0	73
0	30
0	147
9	145
0	51
0	34
0	41
1	106
4	114
4	53
0	35
3	51
39	550
5	572
4	241
3	213
4	1143
0	520
9	38
0	1
0	29
41	167
5	119
1	137
0	126
14	11
0	0
0	0
0	16
1	18
53	79
14	134
0	1
2	230
7	78
0	84
0	0
0	0
25	132
0	91
1	27
0	3
4	32
113	1164
15	8
0	2
0	22
1	32
0	4
0	1
1	25
0	91
4	192
0	36
0	127
0	44
0	30
0	22
0	20
1	37
6	124
0	0
0	0
1	2
2	20
0	12
3	267
14	384
1	343
14	23
0	2
3	2
0	8
0	1
1	53
0	214
6	205
1	203
0	1
10	1155
0	2
0	0
5	74
1	26
7	13
0	1
0	0
6	63
8	56
2	63
0	40
0	78
71	210
0	602
0	51
0	0
11	77
15	39
0	71
13	387
4	4
1	60
1	1
1	41
2	76
0	126
2	115
0	855
0	554
5	29
1	307
2	105
14	165
7	76
0	3
24	163
2	203
14	303
2	216
0	190
5	17
1	4
5	29
37	41
3	0
0	39
0	49
0	160
3	140
4	3
0	78
1	11
0	0
0	0
0	0
3	3
0	36
7	525
5	585
2	63
1	50
5	296
11	246
1	249
0	279
0	13
0	54
18	122
0	99
4	77
2	167
3	39
0	39
68	143
0	19
0	17
0	14
0	53
13	130
11	492
5	95
10	59
5	140
1	159
0	5
0	4
0	2
0	15
0	2
0	17
3	176
1	26
3	41
1	31
1	41
7	231
35	207
3	11
0	8
3	11
5	33
0	40
5	331
0	149
4	117
1	142
1	155
0	164
0	142
29	66
1	3
1	8
0	0
7	637
0	25
0	431
8	431
0	468
8	432
1	425
53	1022
9	205
0	18
1	15
2	27
0	20
0	197
5	51
129	96
0	111
0	278
2	327
0	0
2	2
83	480
0	0
0	1
0	0
13	6
4	85
29	122
0	1
2	90
0	21
32	69
1	172
51	111
1	5
0	51
0	51
0	93
1	83
2	72
0	64
6	18
0	65
2	79
7	63
4	212
1	25
6	13
1	0
0	394
0	105
1	113
2	1
6	252
6	288
0	13
0	7
0	0
66	78
0	0
150	418
0	363
0	297
1	41
2	0
23	121
0	3
3	21
0	6
0	3
18	129
1	30
7	306
0	278
0	2
0	2
41	91
0	49
0	9
1	46
43	609
2	0
56	1340
15	2
5	31
0	124
0	0
0	0
0	0
0	48
5	4
1	0
0	11
3	2
42	45
0	0
0	0
4	41
0	27
1	111
9	21
1	36
0	39
0	3
4	42
18	92
0	125
2	103
34	56
1	15
0	4
0	20
1	112
1	194
5	34
3	18
1	109
5	103
4	2
62	505
0	5
0	3
0	3
1	585
5	68
13	583
3	1303
66	48
1	64
0	71
0	6
8	224
35	213
0	6
0	14
2	446
7	326
6	34
12	32
0	30
2	14
0	35
2	212
1	2
3	352
10	373
3	44
34	1
20	124
1	11
0	16
1	11
2	50
0	7
3	49
0	50
6	22
0	0
0	0
0	6
22	26
1	1
2	6
5	50
2	23
48	294
0	12
0	6
5	27
0	54
1	0
0	4
1	56
3	39
11	204
10	1
4	2
4	21
1	1
1	0
3	76
6	19
0	12
1	22
0	11
2	88
6	113
0	19
0	17
0	285
0	301
1	10
1	0
0	187
0	0
0	191
0	414
4	208
3	605
16	168
1	15
51	237
0	327
5	9
13	593
0	204
1	11
0	40
7	159
4	130
13	143
0	7
3	69
0	84
0	78
0	0
7	341
0	0
10	119
0	111
5	27
0	65
11	691
1	66
0	18
2	29
3	5
0	146
7	111
15	121
4	155
16	133
10	211
1	42
1	9
0	42
0	30
8	6
0	154
0	129
2	128
0	163
2	129
0	46
3	0
1	3
2	2
5	1575
0	1479
0	12
1	4
3	154
0	98
0	117
3	511
0	21
1	56
0	0
0	1
0	436
13	421
70	845
26	107
2	11
1	39
0	35
1	47
0	45
6	130
3	6
4	82
0	24
1	1
7	57
1	59
1	0
6	143
7	0
0	29
1	26
3	12
3	144
3	0
48	165
3	26
3	221
41	183
2	58
0	0
6	74
5	84
5	50
3	106
4	27
1	21
0	18
0	18
0	21
0	3
97	50
3	99
3	21
5	16
3	16
0	59
0	0
0	0
0	1
0	0
0	13
7	89
0	1
0	10
5	54
0	30
0	45
0	21
2	95
0	27
1	205
0	8
1	9
27	20
64	210
0	28
0	10
264	931
36	929
1	4
0	10
0	6
2	61
2	71
0	136
0	141
6	87
0	13
0	6
0	14
0	134
1	179
0	123
4	104
12	101
1	23
1	11
2	5
0	8
5	19
0	2
3	1
6	4
17	226
0	142
0	7
22	147
0	27
0	22
0	24
3	36
0	8
0	46
7	92
0	102
2	18
0	12
0	188
4	122
0	75
1	105
0	132
11	95
7	75
0	18
3	114
5	110
1	4
2	5
6	3
0	2
0	2
2	2
1	85
2	191
3	150
0	155
2	162
0	12
0	152
0	161
0	141
3	31
0	0
0	8
24	151
5	49
8	38
0	0
0	3
36	36
0	73
0	65
0	30
0	38
7	594
0	3
7	308
0	15
0	53
0	42
0	59
0	2
0	0
21	210
33	50
9	44
4	48
533	73
9	5
6	72
0	75
1	34
0	16
2	16
13	29
1	6
53	0
3	60
24	217
0	1
0	1
0	1
0	0
0	0
0	75
3	61
0	14
1	87
2	196
0	0
0	60
3	2
1	7
1	62
0	5
1	5
0	0
6	148
0	431
3	19
0	63
13	138
2	2
4	56
0	3
2	12
0	7
2	1
8	12
6	407
0	6
0	151
2	87
1	110
0	51
14	81
0	110
24	18676
7	4
0	64
0	315
0	23
15	171
0	3
0	2
21	39
40	19
1	6
0	11
3	0
0	331
4	2257
2	203
0	76
0	70
0	206
0	19
4	131
17	153
2	93
3	2
0	0
0	55
3	19
0	23
0	2
0	30
6	19
1	0
36	358
2	1
0	3
0	339
2	86
0	115
0	43
0	2
0	1
9	102
2	14
13	22
9	10
16	28
1	6
3	14
4	429
0	69
1	75
5	0
0	27
0	121
2	203
0	254
2	228
0	755
0	783
0	467
0	2
1	91
24	84
0	11
0	68
0	43
16	36
0	46
4	67
1	140
0	140
0	153
1	0
2	3
0	2
0	16
0	18
1	27
0	13
1	27
0	10
0	23
0	1
3	8
0	2
22	115
1	4
2	83
0	395
40	142
10	441
390	867
0	70
2	3
0	3
0	7
0	1
0	1
67	3558
0	1057
2	772
0	82
0	105
3	71
0	5
81	114
16	55
0	146
2	188
0	172
3	71
15	139
6	463
9	241
2	17
6	138
2	86
0	97
3	92
16	136
9	9
0	283
1	146
10	245
0	44
0	1
1	1
0	5
1	209
0	204
1	210
18	21
0	90
29	288
2	92
6	204
4	88
0	4
39	4
0	0
16	259
0	9
2	7
0	3
0	8
1	1
2	1
0	17
5	5
0	17
1	5
12	25
0	147
25	52
3	256
0	47
8	25
17	305
44	309
0	184
0	186
1	164
11	185
23	101
0	22
0	68
5	1
80	2525
7	39
18	133
8	11
8	9
0	40
0	77
26	203
0	26
1	71
1	61
2	70
6	64
0	59
1	12
0	3
0	12
0	12
39	228
36	129
9	220
4	182
5	104
2	257
0	9
0	41
0	38
0	5
1	4
3	33
0	4
0	0
1	11
2	34
0	390
2	383
0	364
0	62
2	9
4	166
1	41
1	11
2	22
1	10
12	15
3	462
5	620
2	580
0	93
0	95
0	1
0	1
0	1
5	10
0	32
0	0
6	37
0	1
0	1
52	390
0	182
18	62
1	198
0	4
0	34
2	146
3	86
0	161
4	32
1	250
0	292
0	8
1	42
0	45
10	126
12	330
6	48
12	418
9	172
0	5
2	179
0	197
7	34
30	113
0	93
0	49
0	94
0	2
0	8
0	5
8	136
26	23
0	30
16	129
0	1
4	16
0	139
4	26
0	48
51	713
12	254
4	42
6	32
1	53
1	149
11	192
3	168
6	73
3	72
14	359
4	110
12	35
45	469
0	11
0	10
0	4
4	0
36	418
13	502
1	3
16	1251
8	1268
0	43
5	86
11	14
13	2759
2	67
0	7
0	7
0	6
1	27
0	3
3	121
0	3
1	51
2	29
0	17
0	17
40	285
1	219
0	254
15	704
0	0
0	0
2	61
10	1845
8	145
0	16
0	44
0	9
0	6
0	292
7	47
0	0
3	309
44	482
6	63
12	17
0	103
0	33
0	89
1	33
0	0
1	1
0	0
0	1
0	0
0	2
36	130
19	74
7	21
0	1
0	0
0	59
0	13
4	127
0	88
0	1
7	177
6	82
79	291
17	18
0	1
46	946
15	268
0	148
0	11
139	282
1	2
17	214
0	1
0	2
13	29
15	376
0	144
0	175
0	170
0	171
1	166
0	176
0	0
1	2
0	13
0	14
3	27
1	42
0	352
3	357
0	4
0	3815
6	11
0	33
3	39
34	76
0	715
0	761
2	383
0	756
4	627
0	802
14	143
2	39
19	314
3	167
39	378
79	1429
0	6
2	132
5	242
4	288
12	268
5	76
45	268
17	41
0	16
1	20
9	16
1	23
18	26
0	14
0	28
0	97
5	278
5	83
3	61
7	1
282	8
0	7
0	0
0	1
2	4
6	222
8	182
1	192
6	5
0	9
0	25
0	10
2	0
2	8
2	28
8	1976
1	2054
0	2005
