UniqueCount	AmbigCount
12	410
2	457
9	125
2	76
11	375
0	415
1	357
9	456
21	653
1	182
4	286
10	155
1	142
1	172
44	765
3	78
2	84
1	57
0	3247
86	2933
1	2976
0	3575
0	3588
8	1971
32	2133
0	0
22	34
0	178
1	197
107	218
356	7839
10	2675
16	59
3	84
6	128
7	152
0	3
1	79
0	0
1	0
0	1
13	9
1	6
0	0
5	3
21	601
0	33
0	24
2	166
35	169
1	121
1	123
0	1
0	0
4	75
3	109
2	90
15	94
1	1
6	2
7	20
1	112
15	319
4	335
43	225
44	1643
59	1664
0	412
6	23
1	82
10	606
6	544
1	139
1	220
0	216
20	255
22	120
63	865
1	831
3	742
30	702
35	419
57	540
15	534
0	382
0	385
1	1
1	79
4	81
0	0
5	224
2	101
21	136
12	1541
3	0
2	93
2	86
0	9
3	73
12	182
2	71
25	124
2	90
1	142
0	0
2	411
0	0
1	79
7	104
0	4
15	3
1	35
0	497
0	447
5	436
0	463
0	520
0	440
5	42
3	44
0	193
0	164
0	448
0	561
0	469
9	162
4	181
0	155
3	105
0	0
161	915
1	47
19	81
4	84
1	39
0	27
2	70
1	72
2	72
4	33
19	2
5	160
0	16
15	1263
12	93
1	11
6	113
0	136
0	109
1	60
7	103
3	1
0	1212
9	978
12	702
2	22
0	66
8	95
1	88
9	896
1	85
5	133
1	255
9	181
4	138
0	265
0	0
2	12
0	79
1	63
21	0
3	63
2	393
6	215
0	233
0	292
0	336
2	23
1	47
1	3
9	534
19	131
1	165
4	197
3	163
51	162
2	4
1	27
31	301
131	276
3	125
0	13
2	285
1	488
1	0
6	159
36	195
175	234
55	30105
1441	33861
0	27747
1	30501
0	29482
5	3
1	8
23	140
2	1
0	1
11	50
40	497
10	614
1	0
1	1081
3	1332
0	460
2	254
3	444
0	867
0	526
0	487
0	14
0	429
8	421
97	397
0	0
10	75
2	94
0	1
4	175
35	6
0	173
3	168
1	239
9	207
2	178
1	0
1	52
150	551
1	19
1	90
8	163
16	56
52	59
61	12
9	165
1	134
0	0
0	25
0	65
18	122
21	51
16	923
64	427
6	375
18	67
1	152
0	52
1	206
3	47
25	550
0	55
4	113
9	55
5	144
0	90
20	940
2	443
2	312
67	312
9	211
0	31
0	32
0	39
7	10
0	25
0	0
131	21
1	42
2	68
2	135
4	46
0	62
0	0
27	148
22	282
62	351
1	0
5	113
8	118
21	124
0	154
1	118
5	20
20	50
4	586
1	402
2	384
1	88
4	26
8	185
1	185
3	98
2	121
1	60
1	60
0	64
0	83
8	60
22	927
2	892
9	123
0	5
0	5
46	255
0	266
3	0
0	30
1	77
0	86
1	14
2	21
0	11
7	114
6	124
2	122
2	9
0	29
12	174
0	457
11	169
14	431
0	27
0	105
1	82
1	6
3	32
2	307
6	293
0	217
11	275
75	488
16	203
1	203
0	18
137	405
0	88
4	72
5	158
0	53
4	6
0	7
3	1832
48	1062
0	0
0	42
2	52
2	181
12	3658
0	21
7	34
6	202
48	19
82	128
0	26
45	231
17	160
9	39
2	56
41	540
93	281
0	596
2	545
2	157
3	151
0	81
4	24
14	42
7	405
0	284
1	14
5	124
27	34
37	409
58	102
0	0
0	0
18	802
13	392
21	14
12	308
0	0
40	661
0	51
4	51
3	148
0	157
122	214
4	260
6	148
5	290
1	296
0	137
5	126
0	105
0	20
4	56
1	11
4	64
1	8
5	81
7	38
4	632
0	524
26	659
0	0
0	55
1	195
4	181
3	181
10	350
11	388
0	0
0	323
0	83
0	75
29	368
4	91
2	28
2	55
6	758
0	3
1	71
1	53
1	13
42	30
0	0
8	50
2	12
1	7
43	1109
1	185
0	233
1	328
4	305
2	109
5	1
4	116
2	143
11	171
422	2
2	0
13	71
0	48
1	358
6	590
3	108
2	224
0	3
1	163
9	102
121	146
12	224
3	2
0	75
1	5
27	333
6	44
0	415
0	192
44	116
11	2
2	143
3	111
0	257
0	11
11	238
0	5
6	162
0	101
0	3
2	100
5	587
14	546
0	270
0	0
4	232
42	236
2	53
0	80
1	0
13	162
2	21
0	14
1	91
4	2
21	42
7	993
30	1074
14	974
3	31
4	131
3	87
0	23
0	20
0	24
0	25
2	84
0	82
6	101
92	2495
1	495
1	646
8	466
2	380
10	158
1	153
0	20
2	9
0	20
0	7
0	0
20	200
2	7
13	1711
0	12
56	52
24	169
21	42
2	366
7	56
161	706
46	703
1	145
3	246
0	87
0	150
20	165
1	264
0	274
12	178
6	323
12	25
1	21
0	0
1	194
2	163
0	187
0	156
6	122
1	155
2	160
80	670
0	293
4	171
0	141
2	7
0	145
5	54
0	97
5	74
40	74
234	131
0	5
7	136
0	16
19	559
3	170
0	246
4	206
2	154
0	95
4	55
44	441
1	0
0	13
1	684
0	90
4	70
0	82
7	448
0	208
10	474
21	258
62	193
108	43
3	147
0	144
0	139
63	1301
12	174
0	192
7	52
49	266
5	174
0	28
0	39
2	211
0	350
4	214
0	342
1	330
5	270
10	334
31	241
9	100
6	478
0	81
0	104
0	93
0	104
0	94
3	152
2	5
4	145
0	137
1	11
0	368
2	102
0	147
0	118
6	132
2	135
1	31
1	86
9	271
2	109
8	61
20	39
10	80
6	189
31	73
16	235
15	263
5	147
9	435
0	130
0	23
4	98
1	7
8	8
15	264
2	334
0	0
0	0
2	77
1	524
24	120
0	39
0	0
0	269
1	27
1	2
0	137
0	183
10	3
52	161
3	1410
0	1385
61	1280
3	56
7	530
20	468
45	77
2	368
15	381
22	145
2	85
4	119
0	76
2	5
0	3
41	62
0	37
2	265
0	25
1	103
0	30
2	107
64	83
12	119
1	80
1	1139
4	1045
10	15
17	118
0	184
3	177
33	28
6	767
0	49
0	41
2	10
2	93
5	305
11	348
2	45
0	444
0	301
0	339
0	410
0	386
0	380
2	1955
0	302
14	436
2	436
4	18
21	465
0	164
1	5
0	0
5	1
7	66
0	64
2	17
0	894
4	138
3	206
0	16
1	67
0	259
9	222
7	102
3	260
2	42
0	373
0	30
2	25
3	636
3	21
0	13
0	21
20	144
4	135
5	141
2	146
0	1
2	84
25	469
3	546
17	4
0	19
0	144
2	109
0	14
0	116
0	74
0	51
1	112
0	8
5	109
4	220
0	337
18	235
19	112
2	171
1	148
1	221
1	135
2	200
3	200
1	0
10	7
0	54
3	110
0	0
3	108
1	196
12	168
3	159
18	56
21	168
13	82
0	253
3	101
60	76
4	31
0	66
30	161
47	0
1	217
262	248
207	316
0	105
3	82
0	72
7	73
19	143
16	306
11	159
3	59
2	0
24	366
0	5
0	0
3	33
3	20
1	23
0	35
62	55
1	99
1	90
0	143
0	0
5	164
0	0
4	19
6	210
22	215
16	224
2	409
0	6
0	110
1	161
0	34
2	33
50	296
17	131
0	0
12	257
8	249
157	327
11	738
0	1789
52	60
0	0
0	203
3	43
0	58
29	177
44	0
1	44
19	223
9	546
0	591
2	490
0	195
3	78
6	98
10	168
0	184
8	588
3	588
4	103
1	0
4	109
4	100
3	26
1	46
135	57
2	58
0	0
34	159
25	295
0	353
113	1526
23	127
73	1
15	13
4	8
0	1
0	183
0	0
2	33
2	33
1	24
1	37
0	39
0	42
7	666
0	219
5	197
2	217
73	85
10	1237
0	29
0	184
37	314
76	321
35	434
3	7
0	32
1	10
2	20
1	1
5	390
0	0
0	0
0	0
10	116
1	538
1	556
0	0
2	56
0	75
0	16
1	44
67	675
0	1010
47	733
7	998
0	1060
116	6188
10	61
5	598
0	623
8	464
3	713
28	719
24	12
14	122
0	1156
23	83
9	5
3	5
2	4
2	47
4	100
0	295
0	0
10	112
0	119
4	104
6	110
37	606
22	162
0	0
3	140
0	8
4	264
9	190
0	937
0	158
2	228
3	71
0	2604
0	63
2	73
6	40
8	172
0	1
18	197
3	110
4	56
0	0
0	106
0	51
1	78
1	0
77	73
9	499
17	101
7	99
43	192
2	132
0	127
4	170
0	0
101	40
88	455
3	189
15	547
0	254
11	307
0	7
9	126
12	351
1	1
4	37
1	100
1	74
5	45
0	145
3	137
21	166
38	227
4	192
0	210
20	129
1	205
3	183
0	142
101	322
42	485
29	84
1	113
0	129
0	254
0	293
15	111
50	117
2	577
55	135
0	26
0	1
0	6
8	9
2	16
11	13
2	25
3	338
5	271
0	0
3	321
3	433
5	0
10	3
0	28
0	109
2	48
2	63
1	40
3	56
2	61
3	64
10	200
11	104
107	123
0	77
2	14
33	111
2	176
4	313
16	221
7	265
1	0
2	0
0	41
0	62
3	130
0	147
0	107
3	52
31	241
2	85
0	389
26	364
144	327
3	491
26	179
0	11
8	49
4	42
0	0
2	121
0	113
8	127
0	622
0	638
0	615
2	10
2	7
55	0
1	7
30	919
0	7
6	5
0	0
3	48
1	186
1	188
7	195
0	24
0	13
10	26
1	104
0	133
0	166
0	61
1	63
12	3
2	29
0	16
13	131
0	160
7	176
1	152
0	180
8	163
23	355
8	361
0	74
3	20
2	17
26	312
2	558
0	854
36	75
7	51
21	140
1	33
236	144
0	210
0	279
28	170
11	10
1	45
19	224
0	92
15	327
45	115
0	704
4	617
0	708
3	160
2	105
8	441
2	430
0	4
0	4
68	23
2	3
0	0
1	189
0	267
0	126
0	18
5	251
48	304
0	319
161	65
0	65
7	27
34	287
0	1534
0	1436
0	1522
0	1408
2	120
0	19
61	17
34	206
12	449
17	32
307	379
3	154
17	179
4	328
0	985
5	989
0	400
0	383
0	405
0	386
0	390
0	381
12	171
8	97
4	157
4	182
6	92
2	95
2	10
0	0
2	7
25	219
0	73
156	21
2	61
13	17
81	70
9	24
0	67
13	31
8	68
1	0
8	18
3	10
0	70
0	1153
2	52
6	92
1	4
440	414
1	19
0	42
0	49
0	10
0	46
0	34
3	154
0	68
7	89
3	1
11	12
1	178
2	170
19	64
0	74
0	20
2	17
4	73
1	74
4	114
30	152
3	93
1	0
6	53
2	85
0	351
0	351
0	379
0	920
0	940
0	876
29	93
2	128
0	113
0	11
0	5
2	22
0	20
0	26
0	21
1	5
4	323
12	349
2	351
1	8
0	91
2	32
6	143
0	135
0	73
0	11
125	36
189	335
7	161
0	184
2	89
24	298
1	113
1200	551
6	53
8	13
0	539
0	44
0	52
3	53
0	275
0	368
6	1007
12	101
0	88
1	393
0	2
1	114
2	96
5	602
0	0
0	0
2	157
28	435
4	95
9	588
0	28
9	112
1	282
2	200
0	71
0	107
0	18
2	194
14	115
0	61
0	127
1	50
10	53
16	105
18	97
1	114
0	529
6	336
3	362
4	102
22	407
12	284
16	462
3	27
0	113
26	285
3	116
9	282
1	415
0	408
1	528
4	534
0	425
0	570
3	192
2	249
3	240
0	50
0	395
2	360
0	0
0	0
2	76
18	706
1184	2122
88	2075
7	40
0	12
0	8
0	35
3	416
0	377
30	6
0	1
127	201
33	691
6	4
1	85
8	62
0	2390
26	38
2	36
3	63
2	0
2	132
8	595
11	40
12	66
12	580
11	580
5	22
5	26
0	42
17	41
5	73
0	0
0	21
0	12
3	0
1	18
34	213
0	159
5	225
1	80
0	214
1	14
119	0
28	197
1	64
0	0
3	123
0	15
5	294
0	303
6	53
213	385
11	37
5	14
12	28
7	311
2	367
0	430
4	18
0	69
1	66
16	24
0	168
21	60
2	16
11	152
33	11
3	562
17	952
2	18
4	121
0	3
27	128
34	122
1	0
6	228
6	269
0	40
9	150
2	169
5	33
10	11
16	40
1	120
4	115
4	114
0	0
0	14
0	0
46	219
2	2
16	58
5	95
19	807
13	607
14	466
4	114
1	307
1	56
26	140
1	8
10	149
116	46
9	102
6	750
0	30
12	44
3	31
3	273
1	1032
47	881
47	363
7	54
36	354
55	165
8	398
22	348
24	147
4	18
0	0
1	1
10	60
2	201
0	99
0	236
10	214
58	940
0	307
1	312
2	300
0	280
0	246
139	330
0	176
2	183
0	131
0	20
82	180
0	0
8	356
9	452
4	314
7	482
9	440
1	0
1	62
0	724
0	375
4	316
25	629
16	1616
0	36
1	15
0	0
22	64
0	298
3	2
1	190
10	64
8	651
1	77
7	156
28	239
89	238
0	36
0	2
293	1
6	225
9	50
4	54
6	183
0	259
4	128
26	122
0	139
40	312
6	785
0	778
0	781
0	835
35	188
2	71
2	4
19	32
44	521
57	550
33	39
35	147
0	160
0	0
1	0
11	175
3	447
2	617
65	617
20	236
22	310
2	198
3	181
6	177
0	183
3	133
3	36
0	77
0	100
3	616
2	153
1	1
3	114
2	1
11	34
0	50
0	36
1	31
0	22
5	197
5	113
1	282
17	228
1	29
0	26
8	17
94	300
4	37
0	20
5	840
7	849
0	839
0	861
0	34
0	114
21	110
3	605
9	83
0	115
14	88
3	34
0	121
1	3
4	13
9	48
12	19
22	60
0	820
0	764
0	709
0	875
20	401
11	395
34	111
0	0
0	0
0	0
29	27
8	113
7	186
6	119
1	81
69	28
9	448
74	500
0	525
68	477
0	9
1	612
0	848
1	777
0	1173
3	676
29	188
1	3
0	0
1	0
46	235
0	120
6	83
15	112
0	1
8	609
0	22
0	33
1	67
10	225
20	59
10	1396
0	17
7	16
0	39
0	29
0	29
4	25
0	10
3	9
22	5438
13	609
1	0
0	157
0	162
3	117
7	165
0	169
1	110
18	413
0	55
0	0
7	234
0	0
8	32
2	367
0	0
4	18
0	0
2	95
4	89
14	658
10	626
1	183
0	0
7	304
2	177
0	299
1	241
0	0
0	113
1	8
0	46
12	439
0	61
1	70
2	53
2	75
4	99
1	47
3	47
0	51
0	11
2	34
0	2
17	54
14	402
2	77
4	136
7	70
4	118
0	120
1	154
35	252
0	78
0	72
0	32
12	190
0	0
0	88
3	9
4	44
16	48
0	4
0	4
1	76
2	84
2	50
12	51
1	109
0	115
1	46
1	25
0	48
1	52
3	471
63	210
16	499
2	452
8	490
4	469
8	22
1	0
0	0
0	529
0	489
0	612
0	80
4	78
8	2
1	146
0	248
0	137
0	289
6	208
16	455
0	358
1	0
87	124
2	24
0	65
67	465
0	364
0	67
0	335
0	21
114	111
3	493
12	1103
37	99
8	134
7	338
10	73
2	76
1	62
0	78
8	74
0	122
6	297
2	126
7	124
3	111
0	0
3	199
21	227
1	214
47	131
1	59
11	266
1	290
2	309
1	384
5	219
65	418
1	66
6	55
1	47
2	44
12	56
0	33
63	728
96	504
7	24
25	207
4	75
2	66
0	71
3	62
731	2902
2	175
3	149
0	72
31	175
56	62
1	317
6	346
3	286
0	317
0	73
1	80
0	1
0	45
0	38
3	23
7	641
1	875
0	0
20	416
1	21
0	14
0	19
57	634
0	687
10	11
11	578
2	412
15	353
2	640
2	2834
66	2689
17	1332
3	31
7	36
0	6
0	95
4	82
23	60
31	254
22	302
1	63
0	35
2	63
0	50
5	270
281	580
1	126
13	109
4	318
10	315
10	166
7	133
30	257
4	26
3	63
0	41
0	46
0	32
0	51
33	191
48	166
1	196
1	242
0	201
15	202
22	203
2	21
5	31
2	72
164	0
0	40
70	787
0	99
0	82
3	181
2	0
5	276
71	177
0	621
3	226
6	224
3	113
2	14
5	24
1	87
40	1358
62	1358
6	72
5	25
0	48
13	15
0	42
3	40
26	83
8	322
2	97
116	297
0	350
7	2
3	103
52	151
1	96
0	100
0	106
0	38
2	96
2	97
0	141
0	196
1	171
18	316
1	240
3	4
4	29
2	17
0	37
0	28
1	32
13	138
0	0
0	31
1	20
0	0
0	10
1	4
0	109
1	203
0	213
1	62
1	25
1	24
0	11
1	4
6	58
3	55
18	66
0	0
0	125
4	97
0	104
4	90
14	91
0	94
2	37
0	7
85	138
19	1
44	251
22	29
198	2298
69	1508
27	1
3	9
4	212
0	0
2	251
1	273
1	290
6	212
6	48
4	39
15	118
19	415
15	414
3	391
18	267
2	287
4	166
0	478
3	452
1	0
122	51
0	2
0	8
1	23
2	120
2	119
0	134
8	136
47	136
0	88
98	119
0	80
12	186
44	537
0	208
134	4
3	91
30	60
0	11
0	203
5	47
0	18
1	30
0	57
1	66
3	30
3	105
3	170
3	107
4	1
301	1539
5	0
12	19
12	62
2	96
0	409
1	0
0	1
2	199
10	224
0	80
1	188
15	337
2	54
3	119
0	3
3	148
3	220
8	76
13	253
2	51
0	40
0	120
49	0
0	0
7	10
123	0
1	246
0	582
43	578
1	184
3	151
0	123
15	91
7	74
6	4
70	220
3	42
1	21
1	10
5	176
16	104
40	156
3	224
1	43
36	283
2	284
62	415
57	113
1	0
2	133
3	92
0	186
0	130
4	147
9	659
14	166
58	337
21	444
50	722
1	0
31	843
40	340
6	19
4	46
7	85
0	97
4	444
21	349
4	247
5	242
142	242
27	421
11	453
38	340
5	772
6	835
3	264
0	1
0	103
1	84
3	69
5	85
13	152
0	0
3	9
1	10
3	79
0	166
31	96
4	303
3	242
0	316
9	93
9	17
0	131
0	140
4	137
2	48
4	268
1	3
1	2
0	0
0	1
5	104
0	90
32	474
4	26
7	203
23	196
0	35
3	42
1	3
2	400
0	245
0	198
2	92
1	173
1	64
2	80
1	986
48	936
17	249
6	442
67	1418
16	266
2	23
2	169
8	152
3	22
2	14
1	23
0	82
34	630
0	9
0	322
7	273
0	37
0	298
1	65
0	31
1	215
3	121
7	131
9	124
2	81
11	93
0	0
5	273
43	70
0	683
1	665
11	344
17	147
13	105
0	139
0	65
0	77
0	49
2	114
5	1034
87	333
1	50
0	72
8	273
0	171
11	235
6	189
0	283
16	208
3	185
3	211
3	209
17	212
0	6
0	3
153	1444
14	401
1	365
1	9
26	4
10	150
0	2
0	143
0	2
0	51
0	23
7	241
24	43
0	51
1	58
23	36
0	29
0	0
37	28
17	8
99	683
0	52
7	112
0	38
1	111
6	110
0	36
8	62
7	41
0	10
16	11
4	198
2	269
8	216
5	204
25	148
5	58
7	52
0	1
0	57
1	692
8	717
0	176
0	126
26	144
14	143
5	116
17	48
28	61
65	61
68	1667
1	0
30	1170
6	51
3	63
2	94
0	106
0	0
13	355
11	44
7	275
0	296
34	284
4	266
0	107
3	263
0	262
1	3
0	1
10	584
1	73
0	298
19	283
1	6
0	81
1	155
48	921
25	865
6	182
18	230
57	206
28	14
0	6
7	31
29	739
0	84
0	103
0	10
5	38
7	53
3	84
9	381
6	401
0	273
0	266
0	262
1	0
2	430
7	1204
3	1143
2	115
3	114
13	321
1	45
12	12
0	8
6	57
0	637
22	612
4	180
0	147
8	153
8	146
7	408
16	389
78	237
0	123
8	110
5	53
0	12
20	146
1	166
137	76
10	411
20	112
16	99
22	755
16	752
1	0
4	110
27	29
0	60
9	127
14	261
94	893
4	72
3	90
0	221
0	16
22	43
1	101
2	104
0	105
1	74
11	1023
1	51
17	50
10	187
0	90
2	118
4	115
2	158
10	236
6	67
76	91
5	529
15	487
18	3
2	608
4	400
2	697
0	0
47	0
24	460
1	849
12	846
5	196
0	4
19	310
0	210
0	89
4	90
0	917
25	550
16	932
15	244
3	0
26	125
6	17
2	29
6	38
88	643
0	48
3	52
0	395
0	316
0	272
0	36
12	185
22	364
112	568
1	85
10	65
12	91
0	80
162	298
9	398
86	767
15	595
1	1054
1	351
1	320
33	259
35	113
3	204
11	265
119	383
15	462
0	9
4	130
0	127
0	54
2	143
13	338
0	364
34	304
24	624
0	238
3	169
3	196
0	45
0	3
46	258
59	82
6	149
10	146
0	190
38	283
3	163
25	557
46	486
9	84
0	349
9	325
33	2167
0	641
3	663
0	700
9	104
2	54
10	272
0	446
0	483
0	395
0	454
0	127
0	458
0	506
0	491
9	6
0	0
1	0
0	40
3	63
1	96
8	100
9	664
4	219
2	80
7	96
16	93
3	60
0	218
0	240
3	321
3	422
1	18
13	177
9	228
3	155
0	97
3	137
35	159
12	165
36	40
27	69
2	50
0	71
2	78
1	78
2	94
19	282
12	309
142	149
0	4
0	1
4	11
44	313
10	66
10	86
1	85
83	112
0	54
40	177
10	40
4	495
19	649
41	478
2	479
4	610
1	93
12	105
0	181
7	85
2	100
3	140
0	40
21	23
1	82
3	45
0	149
0	136
0	151
15	245
8	153
3	100
1	96
15	179
50	339
1	0
0	86
5	40
13	737
11	1006
5	1004
1	45
3	107
0	40
24	63
0	99
462	326
2	245
0	227
36	1282
12	229
2	239
0	276
2	41
61	665
18	935
2	85
5	102
11	94
15	94
33	12
988	3531
0	412
2	379
9	185
1	420
0	165
14	208
1	451
2	259
10	259
1	147
0	18
1	89
0	99
34	40
0	0
45	278
44	55
24	105
92	222
8	185
85	211
280	1307
0	105
1	91
7	31
26	170
58	51
6	364
4	230
0	391
2	139
0	236
22	377
0	144
2	340
6	17
2	209
5	69
40	79
0	0
1	24
25	126
3	123
45	241
3	1
0	0
2	484
2	1844
7	1703
0	1817
2	141
21	220
9	213
1	196
18	183
1	118
14	179
22	187
12	37
0	78
13	101
1	190
5	159
1	139
1	168
0	250
0	1
18	55
3	1
2	488
0	536
7	37
0	90
5	87
20	142
0	74
0	933
6	688
0	961
0	957
1	890
7	178
1	161
0	0
16	127
13	66
0	103
1	78
2	88
4	278
1	272
0	108
0	102
0	0
9	0
10	1
1	36
0	38
0	129
1	72
10	73
2	143
0	0
1	12
2	76
4	1437
5	1453
0	930
1	936
0	79
3	86
39	161
0	47
2	58
4	43
4	36
0	3
0	86
0	82
0	250
0	246
17	145
2	113
0	0
0	1
0	0
0	241
2	194
7	47
1	69
4	17
7	63
0	2
1	0
2	451
3	283
9	458
7	72
2	124
13	134
0	186
112	618
17	625
3	115
22	370
2	749
3	26
14	61
1	49
1	85
0	0
0	4
4	65
20	128
19	74
2	130
19	126
2	7
56	754
4	142
227	289
6	74
24	1178
3	27
0	119
0	157
0	144
8	208
1	0
4	119
18	166
1	0
0	63
0	105
2	125
2	77
3	6
1	16
6	16
1	345
1	140
0	103
0	41
0	38
2	51
14	144
0	0
1	160
2	12
7	282
0	212
1	0
20	115
2	209
4	190
8	185
56	520
34	557
22	1182
7	1000
3	8
21	60
0	116
2	18
27	88
7	387
8	350
1	5607
0	6691
187	653
19	45
0	5
10	422
0	204
0	249
92	495
2	84
5	100
2	341
3	271
50	70
0	206
6	1
20	160
2	42
0	32
0	332
5	119
0	102
0	173
1	4
88	117
31	136
11	131
0	38
0	153
0	104
0	47
12	266
4	14
50	621
0	0
24	25
63	100
0	233
6	241
2	464
10	589
28	190
6	166
1	83
1	122
1	59
5	166
2	131
40	987
0	18
1	16
1	21
46	0
10	309
6	138
51	1663
0	1700
58	304
0	325
161	443
1	0
3	40
1	0
4	194
14	93
0	44
9	39
0	455
0	459
4	615
0	414
1	2
2	296
4	114
0	1293
0	1328
13	1271
5	1125
3	55
0	36
5	18
2	4
0	11
8	261
175	677
0	42
0	95
0	51
0	54
0	0
0	144
7	96
16	124
130	66
9	65
0	16
12	200
1	163
88	39
0	152
8	0
19	102
4	0
2	60
0	111
361	2023
528	1975
7	2191
149	1734
40	1499
182	1813
34	2609
24	1372
66	194
12	1
34	812
5	117
15	87
23	112
0	1
4	89
53	359
0	127
2	98
7	58
20	17
1	3
0	62
3	51
33	121
11	73
16	54
1	232
4	214
14	312
22	41
1	0
1	189
7	222
16	295
20	152
72	52
162	9
3	131
0	0
9	240
17	160
48	197
0	166
11	130
0	178
3	233
0	0
1	22
15	139
11	29
1	49
120	417
3	284
0	69
6	130
10	153
248	96
0	2
0	0
19	20
7	118
1	21
3	545
9	542
3	546
1	141
5	144
19	244
20	354
3	378
34	58
13	80
1	79
1	114
1	108
5	127
15	304
23	198
1	141
0	0
6	48
0	0
8	173
0	171
1	316
12	316
18	759
8	1215
2	180
0	203
0	0
222	40
0	171
0	147
0	69
0	72
4	61
1	72
7	51
0	11
0	1
35	83
5	210
9	487
0	49
0	59
0	0
4	187
1	53
0	1
6	26
0	2
0	7
72	288
0	9
1	0
8	72
10	0
6	184
2	188
30	120
7	140
1	0
0	0
190	984
0	0
0	50
7	0
7	54
9	479
1	52
2	2
2	139
63	139
2	826
3	20
0	18
0	16
1	14
0	381
8	463
19	337
1	147
8	581
0	492
2	489
0	611
0	72
0	24
0	63
9	101
191	104
5	0
2	41
3	1
0	0
6	131
1	195
2	152
2	111
0	207
2	172
0	85
0	194
1	196
51	317
19	136
4	655
22	463
3	45
2	128
6	115
7	448
0	59
7	13
1	7
2	0
0	0
5	383
0	415
0	0
0	39
4	17
0	7
0	36
0	34
0	2
0	11
7	105
6	78
20	364
0	31
20	285
10	108
0	5
6	0
1	0
25	562
2	75
1	171
0	267
5	210
2	49
0	42
2	41
0	29
0	94
70	803
409	59
1	408
0	0
7	115
0	0
2	181
7	208
1	112
8	164
16	45
13	302
0	0
0	0
0	78
0	134
0	98
1	56
5	10
3	64
4	79
3	72
0	21
15	325
5	217
0	108
9	898
1	1000
0	37
7	49
0	11
0	63
3	157
4	96
1	34
7	139
8	170
8	539
170	770
107	910
120	1371
0	217
0	1683
67	1378
7	51
0	100
0	88
38	305
58	319
13	139
5	371
41	57
17	154
0	179
10	208
2	0
9	189
28	35
13	0
0	183
0	0
14	212
9	211
14	130
3	0
1	42
71	889
29	174
2	913
1	51
0	3
9	627
17	1098
4	333
0	0
1	2229
0	2231
0	2219
49	653
0	1518
19	269
20	79
44	273
1	1
13	90
0	501
0	525
0	490
0	514
4	271
49	97
2	47
1	0
1	128
0	0
1	57
1	57
1	57
1	5
0	2
10	449
15	197
0	712
0	558
0	535
12	934
1188	295
36	449
4	110
2	157
28	636
84	26600
31	56
1	93
2	67
6	109
0	115
29	43
0	1
38	162
10	6
60	1331
0	1970
1	1
3	233
2	41
1	29
2	44
1	31
14	197
13	218
3	148
2	211
4	133
6	58
9	36
0	251
173	1464
1	179
24	250
0	0
371	45
14	350
4	85
0	50
0	78
4	102
3	64
0	79
0	109
0	80
5	62
0	289
0	322
9	295
0	5
0	1
0	39
1	45
0	20
0	27
0	99
3	56
0	71
4	254
54	210
0	18
3	39
19	7
9	119
4	405
12	305
0	164
13	33
2	32
0	58
2	46
6	243
1	376
0	93
0	86
32	12
2	111
16	64
0	497
0	539
0	489
0	411
11	59
0	0
49	78
0	0
0	137
20	238
0	106
0	76
32	151
0	122
2	282
6	236
0	197
0	324
15	316
0	96
2	157
2	134
0	102
3	429
6	74
1	1
8	70
5	71
1	0
231	720
72	278
5	1157
0	236
1	797
8	1049
218	743
22	221
1	301
58	30
10	646
6	643
131	361
11	234
6	282
2	19
0	101
3	8
36	105
0	126
12	34
0	180
2	450
0	13
0	19
4	285
19	347
0	191
10	588
7	106
3	80
0	96
1	106
1	156
35	756
91	567
17	69
21	31
1	76
18	79
0	770
3	601
0	769
3	92
9	109
4	56
72	6
7	39
6	48
20	240
23	297
52	820
22	458
14	348
0	2
3	242
0	415
0	35
1	14
0	37
0	58
350	79438
0	17
7	27
0	199
10	189
22	213
1	126
0	120
9	120
11	86
1	28
0	35
51	273
0	52
0	14
0	5
2	21
0	38
3	14
0	82
2	48
0	31
0	26
0	77
0	111
2	113
0	90
2	19
1	64
2	600
9	3
3	97
2	155
0	103
1	48
0	534
0	212
13	498
0	518
27	48
10	482
0	521
183	242
1	56
0	3
0	0
3	25
26	130
5	194
0	0
2	45
14	13
3	9
2	354
19	391
0	166
46	112
4	0
1	43
0	40
7	20
1	56
26	117
5	14
1	24
0	23
2	16
6	26
0	0
15	62
7	95
6	212
22	185
3	155
2	17
0	8
7	93
20	157
29	267
0	42
14	26
4	70
8	158
7	69
7	102
1	113
1	86
5	140
0	167
1	70
7	105
9	111
61	476
0	6
0	142
0	0
0	0
1	35
0	0
1	10
0	49
0	108
1	120
3	197
35	197
20	134
0	6
0	26
4	35
3	20
142	1012
12	43
2	34
17	555
1104	8213
1	11
32	384
38	90
30	146
2	580
50	301
0	8
0	0
2	31
8	256
8	547
1	967
36	173
6	969
2	14
4	201
0	110
0	164
0	155
8	217
10	560
71	270
7	127
1	28
1	25
36	327
16	309
6	24
0	48
17	67
3	9
19	230
1	144
0	25
1	682
6	643
4	90
0	86
6	81
10	114
17	31
1	44
0	74
19	101
3	833
0	8
1	43
0	117
0	0
3	154
1	110
9	99
3	73
25	116
2	16
17	513
2	74
0	143
0	43
20	164
2	67
35	10
0	0
9	337
0	322
7	51
2	425
65	208
2	83
3	88
0	14
4	222
16	0
6	0
19	356
0	138
0	118
0	142
9	174
5	273
7	287
6	35
3	9
48	35
41	197
30	193
0	23
3	4
0	1154
11	111
