UniqueCount	AmbigCount
2	14
0	30
0	24
0	66
0	114
7	49
0	95
6	31
0	0
0	0
74	48
0	50
0	65
0	60
1	14
0	60
0	10
0	15
1	20
0	116
0	36
7	212
0	45
0	13
0	32
3	163
5	146
28	172
0	4
0	17
3	43
1	9
4	15
2	78
0	0
0	3
1	18
2	4
0	130
4	12
0	12
2	524
0	54
3	133
37	144
1	16
0	10
21	12
3	120
2	13
4	79
3	219
0	14
14	140
1	226
0	108
0	100
0	86
0	49
3	52
2	341
2	388
0	34
1	5
1	35
0	0
0	1
9	43
0	9
36	34
2	5
0	12
0	37
29	84
0	146
0	130
0	0
0	27
1	98
0	59
3	101
0	0
0	1
4	40
0	9
0	45
0	32
12	59
0	267
35	79
4	133
8	34
3	45
2	120
0	1
0	63
0	55
13	64
6	17
0	19
4	25
4	40
3	9
0	25
4	28
8	71
0	53
0	112
3	86
1	246
3	3
0	0
2	77
0	38
0	87
4	85
0	264
0	113
0	1
2	103
5	98
0	1
0	166
6	97
5	158
1	98
5	94
3	266
0	276
14	60
7	66
8	67
0	76
0	68
7	75
0	78
0	82
0	71
2	77
1	90
6	62
0	103
22	102
4	4
18	350
0	1
0	1
4	71
0	72
0	9
0	19
1	152
0	88
0	140
0	58
0	4
0	117
0	133
1	514
0	528
0	12
0	0
0	0
0	2
0	0
0	5
5	2
0	0
0	0
0	7
0	0
2	15
0	0
16	89
0	112
0	45
0	49
2	82
0	52
0	84
0	64
14	64
0	0
0	11
1	134
0	133
33	146
100	304
0	18
0	26
2	28
0	20
38	201
0	121
8	117
17	39
0	3
4	4
0	0
0	27
2	26
32	276
9	261
9	247
27	1
0	1
0	1
37	149
0	18
2	43
2	27
0	7
11	8
31	149
0	160
0	93
0	94
0	162
0	159
0	179
0	293
0	273
0	2
0	92
14	92
0	27
0	1
1	0
36	133
0	49
2	10
9	36
0	0
0	67
55	154
1	18
8	10
10	114
0	4
2	144
2	109
0	24
0	75
0	62
0	74
0	79
0	26
0	9
0	68
1	139
4	56
0	139
0	61
0	62
15	30
0	27
1	43
0	45
0	6
0	7
9	5
0	4
0	41
2	8
0	77
0	0
4	33
1	0
0	3
1	0
0	31
1	9
0	16
5	23
0	8
0	5
0	190
0	199
0	176
0	21
0	0
12	1
0	80
0	1
0	1
0	1
8	24
0	35
0	3
8	74
0	32
0	42
0	2
0	161
0	121
4	108
0	100
11	91
7	105
0	99
0	99
0	106
0	0
5	20
11	91
0	108
0	99
0	16
7	9
0	79
0	4
0	34
2	117
6	84
0	153
0	0
0	0
0	0
324	677
0	42
0	28
6	163
0	114
1	435
11	389
3	678
29	50
238	15
3	242
0	58
9	67
0	54
2	5
1	6
4	52
0	101
9	22
43	80
20	152
0	47
6	32
2	6
2	21
0	0
2	0
11	71
0	0
1	5
0	47
1	56
38	429
4	68
0	31
0	36
0	15
0	36
9	22
3	127
1	15
0	11
7	16
5	102
0	90
0	22
0	48
16	13
0	31
0	27
7	188
8	2
2	6
0	220
1	219
0	157
4	196
0	16
0	16
1	2
0	0
0	28
16	51
0	0
3	219
0	0
0	0
0	194
0	77
0	0
0	47
0	21
21	239
7	58
0	307
0	63
3	93
1	3
0	3
0	42
4	60
14	57
4	65
3	56
0	75
0	0
7	18
0	572
2	33
2	46
7	44
0	44
42	16
6	53
0	0
0	10
0	62
0	251
0	230
2	82
0	222
0	102
2	181
6	139
4	89
0	24
0	61
0	33
1	14
0	19
1	39
0	0
0	65
7	2
2	108
0	0
0	17
0	25
4	14
15	173
0	5
2	207
4	200
0	77
0	65
3	13
3	252
7	252
48	179
0	43
0	6
0	21
2	54
0	32
5	53
0	44
0	19
0	7
1	118
0	12
2	1
1	116
2	37
0	48
5	32
5	17
0	52
17	1
0	10
2	2
4	40
0	21
1	29
0	13
0	33
0	41
0	18
1	327
0	13
0	97
0	103
18	10
0	1
0	16
0	16
4	178
0	182
1	8
2	17
0	51
1	62
0	65
0	1
0	30
3	113
0	205
5	91
2	193
0	86
0	0
2	51
0	65
3	18
3	52
0	11
4	18
0	21
0	58
1	58
3	59
2	114
2	37
0	44
2	95
0	21
3	7
0	134
6	313
2	28
0	104
7	468
0	30
5	0
2	25
2	3
15	0
0	5
0	2
0	2
7	13
0	114
0	129
7	21
0	5
1	14
19	18
8	7
9	24
12	7
14	4
0	4
0	92
0	0
15	1
10	9
0	16
0	120
0	135
12	87
173	1
5	0
4	223
0	248
3	216
1	248
6	55
18	674
2	84
3	143
90	21
2	171
0	32
0	25
0	0
4	80
1	34
0	311
5	251
7	223
0	152
0	151
15	65
0	156
3	7
4	1
0	83
5	33
0	8
0	9
0	11
3	11
0	30
5	188
14	111
0	5
0	0
6	16
4	71
9	14
0	67
0	56
0	66
3	61
0	306
2	263
17	283
37	48
0	1
0	80
0	21
0	19
3	77
3	18
9	54
0	44
2	30
4	311
4	276
4	283
0	0
3	36
5	70
1	59
4	72
3	71
0	0
0	0
0	17
3	15
5	52
38	256
6	8
11	1729
0	8
0	34
7	54
0	32
6	22
0	82
0	0
6	29
4	29
0	23
0	57
3	75
0	47
2	18
0	12
0	17
0	0
0	55
0	9
0	48
0	22
10	79
2	418
0	68
10	109
1	124
6	5
27	161
0	30
28	15
3	13
0	77
0	64
0	14
0	46
18	227
7	83
3	223
0	60
14	80
0	85
0	13
0	5
0	13
0	120
0	81
0	16
0	8
0	1
0	39
3	28
0	9
0	9
4	243
4	213
0	59
0	0
0	33
1	284
4	298
0	0
3	17
0	6
5	0
4	135
0	40
4	103
8	209
0	35
0	50
24	101
3	173
1	25
3	24
3	138
0	163
7	129
0	148
6	25
0	17
0	8
0	15
0	84
0	36
1	80
1	70
1	61
5	113
11	9
0	32
0	11
3	67
1	31
0	50
0	73
0	65
0	57
9	4
0	4
0	4
6	625
1	119
7	114
9	79
0	93
1	93
0	86
0	71
0	73
0	25
2	35
1	17
0	16
0	35
2	8
0	40
11	9
101	12
3	15
1	1
28	406
11	42
7	107
1	171
36	252
0	207
0	199
4	119
0	3
0	27
6	33
51	389
5	35
6	172
22	140
7	159
18	128
6	24
0	2
0	2
2	39
0	202
0	145
0	196
1	16
0	2
2	27
1	42
17	29
0	15
0	25
6	139
7	249
21	394
0	177
0	78
2	5
0	0
18	33
31	1
4	72
42	41
0	9
0	3
3	410
13	245
1	122
0	1
81	239
25	220
2	283
1	223
5	116
1	122
0	3
5	1
4	89
0	4
0	7
6	114
0	31
0	0
0	38
2	65
2	294
0	206
0	165
3	16
2	201
0	238
0	208
0	173
5	209
5	9
0	50
0	66
0	58
0	0
10	81
0	0
5	29
0	57
40	20
0	22
89	315
11	57
0	3
1	22
0	48
0	61
0	12
3	113
4	2
0	9
4	58
4	51
1	79
0	0
1	77
9	219
0	235
0	181
4	230
0	5
2	166
0	154
5	154
14	26
18	182
0	56
10	115
0	21
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
7	177
0	157
15	328
7	292
0	4
0	0
0	0
0	0
3	94
0	5
0	0
0	36
4	67
0	33
0	5
2	3
12	11
0	60
11	12
0	65
0	8
0	36
0	338
0	326
0	365
6	66
0	138
0	7
0	42
0	186
6	63
0	1
0	0
0	3
0	11
0	1
0	0
8	373
0	1
0	2
0	7
4	11
2	50
0	3
0	3
0	3
0	35
0	34
1	33
0	34
0	3
0	2
0	28
2	47
0	39
0	0
0	4
9	175
2	30
3	42
0	19
0	25
0	19
4	27
0	114
0	79
0	12
0	12
3	6
0	5
0	4
0	3
0	16
0	36
0	69
38	69
4	93
0	10
0	7
0	11
0	6
0	0
5	41
0	438
0	306
0	300
0	432
3	89
4	86
25	124
2	133
5	44
0	22
0	0
0	0
4	29
0	43
22	31
0	255
0	157
1	166
0	54
0	0
0	0
0	28
32	18
15	228
0	230
2	9
0	9
2	26
5	56
0	16
13	123
2	167
6	73
0	43
0	212
0	69
0	62
0	64
5	61
4	38
3	62
9	52
0	2
0	32
2	24
2	64
7	13
0	12
0	15
0	18
79	539
1	273
4	222
0	291
0	21
0	870
10	802
38	745
0	19
0	1
0	0
1	42
0	6
0	8
0	12
13	613
0	31
5	4
0	18
9	13
0	12
6	6
0	6
14	5
0	68
1	5
0	18
0	47
0	3
0	6
1	77
0	4
0	0
2	43
0	96
0	45
0	87
0	13
0	22
0	20
1	41
0	52
4	48
1	77
3	162
0	174
7	150
2	126
2	71
0	80
0	140
0	55
0	33
1	63
1	286
13	41
0	48
0	30
0	964
10	905
0	916
0	1036
0	1070
0	631
22	664
0	3
2	16
0	71
0	19
9	36
67	1367
5	400
22	31
0	54
7	69
0	102
0	0
0	41
5	15
0	0
8	7
0	0
1	7
2	4
6	1
2	323
0	32
0	21
5	56
0	2
0	39
0	40
0	3
0	0
0	32
0	50
0	46
0	22
0	29
0	2
0	12
2	28
2	79
0	87
14	46
13	402
14	378
1	142
0	17
0	5
3	165
7	131
0	55
2	88
0	84
8	106
1	44
1	305
0	393
1	373
8	368
12	275
45	298
3	295
0	118
0	142
0	0
0	57
0	70
0	4
5	76
0	38
11	72
3	655
0	0
0	7
0	7
0	0
0	9
4	26
0	48
0	62
0	52
0	29
1	24
1	125
0	29
0	33
0	10
0	0
3	4
0	15
0	134
0	119
0	111
0	136
0	147
0	109
0	17
2	17
0	35
2	35
0	195
0	226
7	206
0	45
3	77
0	64
0	46
0	23
86	295
0	19
4	39
0	44
0	19
0	5
0	16
0	16
0	20
0	17
15	0
3	81
1	29
5	319
1	28
0	0
0	0
0	0
0	35
0	30
2	27
0	1
0	327
2	401
3	220
0	1
0	16
2	28
0	14
3	583
0	34
1	31
0	80
9	60
0	35
0	99
1	1
1	0
0	25
0	24
1	0
5	35
1	65
0	18
0	21
0	20
0	27
0	14
0	5
0	3
1	181
4	41
5	64
10	82
7	65
25	50
0	1
0	6
6	385
176	382
4	66
0	0
0	225
3	297
0	0
3	55
2	58
119	91
22	4851
403	5900
0	4362
3	5197
2	4682
0	3
0	0
3	41
0	0
0	99
12	8
9	182
1	284
10	18
0	402
0	515
0	186
0	99
0	184
0	404
0	185
0	169
0	0
0	129
12	126
80	315
0	0
9	14
1	15
2	6
0	107
7	13
0	59
0	62
3	81
4	68
0	72
0	0
0	10
33	268
0	3
0	21
5	38
1	6
10	12
20	4
8	29
0	23
0	1
0	2
0	27
0	11
8	13
3	518
16	212
0	189
16	16
0	63
0	30
1	87
8	13
9	471
0	2
0	73
5	46
0	75
0	24
5	336
0	137
2	114
21	114
0	93
0	2
0	2
0	3
2	1
2	2
0	0
26	116
7	9
2	20
3	40
0	5
0	6
0	0
4	46
2	45
4	83
17	77
1	29
0	40
7	21
0	116
0	69
0	15
17	32
6	111
3	141
0	151
2	65
2	1
1	61
0	61
0	54
0	70
0	38
0	38
0	32
0	32
4	28
10	333
0	334
1	71
0	0
0	0
5	54
0	62
6	25
0	14
0	37
0	48
0	186
5	16
0	7
3	33
3	35
0	35
0	0
0	0
7	26
0	156
3	36
5	208
3	23
2	54
0	51
0	1
6	20
2	164
0	137
0	103
7	3
46	150
13	68
2	68
0	10
36	157
0	31
0	13
3	71
0	6
1	15
0	0
7	1148
9	347
4	4
0	16
0	24
5	17
15	1859
0	21
0	23
4	43
21	5
26	183
0	8
19	93
8	50
0	3
0	9
11	128
80	184
0	174
0	152
0	77
1	59
0	57
0	1
9	11
0	168
1	112
0	0
0	9
1	2
28	343
40	19
22	0
0	1
6	364
12	125
0	0
0	168
0	0
5	143
0	3
0	3
0	47
0	47
12	71
0	70
2	47
2	87
2	87
0	19
0	17
0	13
0	2
0	2
0	1
0	2
0	0
0	2
0	5
3	179
0	144
13	182
0	6
0	16
0	45
0	40
0	40
9	79
0	102
1	3
0	89
0	34
0	30
18	274
0	29
0	4
2	11
1	238
0	0
0	16
1	12
0	0
8	4
3	1
3	10
0	5
3	1
19	550
0	53
1	65
0	148
0	106
0	4
0	0
1	35
0	62
5	51
43	92
0	46
20	32
1	21
2	129
8	350
8	41
0	143
1	146
1	83
0	33
33	15
0	151
0	0
0	19
0	0
23	173
0	5
2	119
0	28
41	72
0	0
2	79
1	53
0	132
1	2
4	62
0	1
2	90
0	31
0	0
0	31
3	140
4	501
0	315
15	2
0	69
4	75
1	18
0	28
0	0
11	72
0	12
0	13
0	5
1	0
33	20
0	404
2	447
4	407
1	34
1	49
0	44
0	5
0	0
0	5
0	5
0	17
0	17
0	16
16	1159
2	106
0	135
6	89
0	78
2	83
0	85
0	49
1	6
0	50
0	38
0	10
3	32
0	3
1	961
0	5
33	13
5	49
3	23
1	122
4	13
120	262
15	258
0	50
3	98
0	22
0	53
0	53
1	69
0	75
0	10
0	207
1	4
1	43
4	2
2	69
0	62
0	71
0	64
6	53
0	70
2	77
98	342
0	133
3	53
5	46
3	1
0	40
3	72
0	36
0	39
9	15
61	30
0	7
1	45
0	11
29	345
0	41
0	87
1	82
3	64
0	37
0	28
38	157
0	0
0	9
0	238
5	9
0	25
0	31
0	181
0	34
7	199
17	152
16	33
54	13
0	56
0	60
0	54
5	462
0	25
0	31
2	12
7	58
2	2
0	14
0	26
0	62
0	132
0	78
0	130
0	125
0	99
5	88
0	50
5	13
8	246
0	57
2	87
0	55
0	76
0	78
0	85
0	5
2	80
0	82
0	6
0	112
0	10
0	52
0	33
3	50
0	35
1	9
0	44
4	116
0	17
0	20
15	30
0	20
4	51
33	32
0	68
2	77
0	51
1	333
0	17
0	0
0	17
0	0
0	0
0	148
0	12
0	0
0	12
0	23
2	310
10	57
0	15
1	118
6	142
0	0
0	0
0	21
0	27
0	0
23	80
0	822
0	728
37	670
7	126
4	255
4	228
22	28
0	189
4	190
2	55
0	42
3	51
0	103
0	0
0	3
8	0
6	304
3	33
0	3
2	12
0	2
0	12
11	15
0	54
2	45
0	460
2	413
3	1
7	24
0	39
1	78
15	9
8	237
0	0
0	14
0	0
1	49
8	80
1	119
0	15
0	109
0	55
0	66
0	85
0	78
0	86
0	674
0	97
1	124
0	124
0	7
3	205
0	69
0	0
0	0
0	0
0	15
0	15
0	34
0	189
0	78
2	54
0	34
0	20
0	55
4	49
2	22
1	169
0	17
0	135
0	6
0	9
5	268
0	9
16	158
0	0
7	41
3	55
0	68
7	138
0	2
0	68
14	329
0	200
9	50
29	72
0	53
1	10
0	0
0	7
0	7
0	3
0	10
0	0
3	31
1	71
0	194
1	99
36	31
4	43
0	40
0	70
0	32
0	70
3	70
1	2
0	2
0	7
0	9
0	0
0	18
1	61
8	41
0	40
0	24
5	58
8	21
0	86
0	15
18	7
0	10
0	21
6	73
20	2
0	183
107	85
115	117
0	17
3	16
0	31
10	73
6	27
6	121
2	79
0	11
0	0
0	96
0	0
0	9
0	11
0	2
2	4
0	6
17	17
0	30
0	6
0	8
16	35
1	49
0	6
1	5
2	78
3	73
6	80
7	153
0	0
0	17
1	41
0	1
0	0
16	106
7	35
0	0
1	81
3	115
63	90
2	215
0	543
20	4
1	2
8	110
0	11
0	11
12	50
13	1
0	19
3	38
10	253
0	282
0	196
0	61
0	13
3	49
0	56
0	69
4	205
4	205
0	37
2	42
0	29
0	38
0	6
0	12
407	93
0	27
0	5
12	52
1	57
0	69
55	936
20	119
26	5
0	0
0	0
0	3
4	142
0	7
0	24
0	26
0	11
0	106
0	103
1	109
1	258
0	90
1	83
0	68
20	21
4	1026
14	25
0	45
13	79
21	79
22	218
2	9
0	12
0	3
0	6
10	33
1	156
0	0
0	0
0	0
3	16
5	169
0	178
2	10
0	25
0	30
0	3
0	8
29	209
4	222
22	156
3	227
0	235
42	3424
0	0
0	199
0	220
4	167
0	277
4	312
33	21
0	23
1	294
9	19
0	0
0	0
0	0
0	30
0	29
0	141
0	34
0	57
0	75
1	54
2	63
8	191
4	37
0	22
3	29
0	1
13	103
0	54
0	288
0	40
0	14
0	8
0	1292
0	11
0	2
0	0
1	56
0	14
8	49
0	26
0	8
0	0
0	43
0	16
0	19
0	0
63	24
6	303
6	32
1	31
17	70
0	41
3	47
0	30
0	6
34	10
16	192
1	55
27	252
0	77
9	91
0	7
0	37
1	89
0	4
1	4
0	18
0	14
0	25
0	17
0	14
0	39
16	91
0	60
0	61
3	41
0	62
0	48
0	38
23	132
43	278
2	16
0	59
0	50
0	81
0	97
0	24
148	373
0	241
24	71
0	13
2	0
0	32
0	6
1	6
1	6
0	1
0	39
0	38
21	6
0	122
6	207
0	6
0	1
0	20
0	32
2	6
1	20
0	1
0	54
0	46
6	17
6	106
3	30
12	50
0	61
0	0
3	15
0	25
0	80
0	41
6	187
0	0
4	3
0	20
0	12
0	58
0	61
0	51
1	30
10	118
0	36
2	93
3	84
40	105
5	206
6	127
0	0
0	16
1	16
1	9
0	26
0	52
5	60
0	204
0	210
0	203
0	9
1	2
6	31
0	0
8	282
0	1
2	1
0	0
11	160
0	54
0	52
1	56
0	1
0	4
3	8
3	31
0	39
0	30
0	33
0	70
1	6
0	17
0	4
11	18
0	29
3	59
0	23
0	58
5	56
3	94
1	91
1	38
1	13
0	7
15	100
0	162
3	411
10	26
17	10
10	31
0	8
14	193
0	27
0	30
9	52
1	0
0	11
4	53
0	54
18	127
8	43
0	237
2	156
0	239
0	55
0	24
2	185
0	170
3	13
13	15
0	14
11	29
9	7
2	77
0	117
0	40
0	4
3	95
10	90
0	99
37	30
0	25
2	1
18	111
0	510
0	453
0	532
0	462
0	62
0	7
19	2
19	122
17	197
2	1
167	157
0	64
1	45
7	93
0	447
0	450
0	79
3	76
0	79
0	79
0	78
0	77
1	94
7	100
1	52
2	59
0	38
0	38
1	0
9	8
1	0
20	61
0	3
37	3
0	0
0	0
0	30
0	0
0	7
2	13
1	38
13	136
16	8
0	0
0	21
0	517
0	3
5	44
23	214
108	213
0	0
0	0
0	0
0	0
0	9
0	0
0	52
0	4
0	5
0	0
4	14
0	57
0	54
5	33
1	32
0	1
0	2
0	30
2	30
2	39
7	56
1	28
0	2
0	0
0	4
3	175
0	175
0	185
0	128
0	131
0	115
8	15
0	33
0	34
0	5
0	5
3	6
0	6
0	6
1	5
4	0
6	102
3	120
0	120
1	19
0	47
0	3
7	54
0	32
0	22
3	11
6	2
93	94
2	39
0	33
0	5
14	114
4	29
223	78
0	46
0	18
0	218
0	14
0	8
3	7
0	6
0	8
19	583
11	53
0	55
0	293
1	2
0	25
6	15
9	231
0	16
8	7
0	58
5	180
2	16
8	418
0	0
4	19
0	82
0	99
0	17
0	34
5	42
3	60
1	36
0	2
0	9
0	9
9	28
4	25
6	31
0	46
0	214
2	255
2	199
0	20
5	161
0	102
2	164
4	15
0	26
8	100
3	44
1	100
0	60
0	81
0	113
0	105
0	91
0	132
3	103
2	134
4	93
2	24
0	258
0	224
0	0
2	0
2	33
5	354
327	749
13	715
7	45
0	0
0	0
0	26
1	187
4	157
11	1
0	1
125	125
18	431
0	0
0	16
0	11
0	842
4	36
0	11
0	16
0	0
4	43
11	331
7	15
5	24
0	181
5	181
0	11
0	2
0	11
5	11
0	0
2	2
3	2
0	15
0	0
0	0
12	97
0	59
0	104
1	25
1	98
0	0
21	13
14	113
0	11
0	27
0	18
1	14
4	152
1	154
0	24
23	261
1	29
0	6
1	18
13	24
16	32
0	63
6	57
0	13
0	7
10	16
0	60
20	35
0	0
3	44
10	5
0	242
7	391
2	11
0	34
0	0
0	147
24	114
1	109
0	85
6	97
0	19
10	35
0	43
0	2
6	3
0	22
0	10
0	8
0	13
0	1
0	1
8	36
15	186
12	5
4	42
0	13
18	439
1	333
11	242
0	43
0	158
0	15
22	64
0	1
4	54
29	11
8	46
0	317
0	17
6	22
1	17
3	90
0	326
33	298
11	71
0	16
6	79
22	40
0	129
2	113
3	54
0	0
0	0
62	185
0	9
0	57
0	10
0	61
3	54
14	147
0	117
0	121
5	112
0	105
6	109
40	63
5	51
0	57
0	6
0	11
4	194
0	103
6	291
0	115
0	42
0	122
0	117
246	29
0	4
5	213
0	91
0	66
4	150
0	41
0	3
0	0
1	0
0	13
0	51
0	0
8	83
3	18
3	359
3	38
1	56
6	71
13	71
0	42
0	146
2	118
0	76
10	14
4	19
0	45
0	54
0	34
0	60
0	64
6	71
1	369
0	399
0	388
0	395
12	128
0	48
0	0
5	14
21	288
31	256
15	23
24	29
3	48
0	0
0	0
17	70
0	203
0	126
18	127
8	104
5	87
0	55
1	65
5	63
0	65
0	27
0	12
0	21
2	18
0	273
1	105
39	41
4	47
0	0
3	10
0	0
0	1
2	1
0	8
0	79
3	34
0	91
1	89
0	13
0	7
0	8
66	186
1	19
2	17
3	205
0	239
0	210
0	200
0	6
0	58
8	93
2	292
2	28
0	51
9	33
0	11
0	12
5	0
1	4
0	8
0	3
2	11
0	311
0	345
0	282
0	374
5	168
4	151
1	30
2	3
1	9
3	8
0	0
0	33
14	136
2	96
0	29
59	14
2	172
0	182
2	207
22	81
0	4
1	224
0	217
0	173
0	369
4	263
6	68
0	4
0	0
10	0
0	43
0	68
0	28
0	65
0	2
4	352
3	67
0	248
0	4
2	44
5	35
1	507
2	86
1	0
4	22
0	15
0	14
4	4
0	3
0	0
8	1987
7	328
2	11
0	68
0	71
1	60
0	72
0	75
0	44
2	209
1	12
4	29
2	111
0	4
0	8
8	231
28	10
0	0
0	0
0	60
0	56
0	229
20	205
0	78
0	6
0	88
0	17
0	68
0	69
10	37
0	49
0	0
0	7
10	112
0	14
0	14
0	17
4	21
4	21
2	23
0	21
0	21
0	1
0	2
2	0
8	20
5	204
0	42
3	67
1	27
5	61
0	61
1	74
19	58
1	32
1	34
0	8
1	17
0	0
0	12
17	4
3	29
5	10
0	0
0	0
0	18
2	19
0	12
1	32
4	71
0	56
0	14
0	9
0	28
0	3
3	191
22	120
1	215
0	177
4	209
2	194
5	5
0	0
0	1
0	174
0	151
0	226
1	38
0	38
0	0
0	52
0	96
0	49
0	94
0	101
6	243
0	95
6	3
31	33
0	4
0	10
123	475
0	52
0	7
0	52
0	3
35	39
0	187
0	330
3	33
0	62
0	94
0	20
0	20
0	14
0	20
0	20
1	19
5	147
0	75
1	69
0	55
0	4
1	66
6	78
0	72
16	24
2	13
4	103
5	168
2	64
8	124
0	27
26	166
1	40
3	43
3	22
1	29
0	36
0	19
32	209
16	101
0	11
8	59
1	42
2	33
0	29
5	34
101	934
0	74
4	62
0	28
11	74
13	7
17	151
3	78
0	67
0	73
4	23
0	6
1	0
0	17
0	9
0	1
3	269
0	342
0	0
5	128
0	139
0	102
0	127
25	345
7	370
1	6
8	227
3	145
8	234
2	345
0	244
14	232
0	82
4	3
0	5
0	18
0	39
0	27
1	10
2	49
4	81
0	0
0	0
0	0
0	9
1	70
126	134
0	76
1	73
0	101
0	84
0	40
4	32
13	82
2	2
0	19
0	0
5	14
0	11
0	12
3	25
11	39
10	91
2	70
0	64
9	44
1	44
0	3
4	10
1	31
2	19
0	22
27	243
0	67
0	36
0	87
0	17
0	69
26	48
0	171
4	80
7	76
5	30
3	0
0	2
0	39
0	141
7	147
0	21
1	5
2	33
8	7
0	0
0	0
5	6
6	74
0	42
34	84
0	97
10	1
0	50
74	70
0	13
0	13
0	18
0	5
0	14
0	13
3	21
0	7
0	1
2	90
2	95
0	0
11	25
1	2
0	8
0	2
0	7
1	31
1	2
0	6
3	2
4	10
0	0
0	0
0	18
0	42
0	42
0	25
4	10
0	10
0	3
0	0
1	24
0	9
0	56
0	0
0	35
0	27
0	2
0	2
1	11
0	18
0	13
0	4
1	4
0	0
12	88
40	21
56	415
6	426
0	6
0	2
0	66
8	2
6	88
0	102
0	116
0	106
0	12
0	1
2	72
2	130
2	130
0	117
4	108
5	110
1	74
0	187
1	176
4	12
99	26
0	1
0	8
4	13
2	31
3	31
0	35
0	35
8	38
0	26
67	59
0	24
1	26
18	260
0	0
35	0
2	14
5	27
0	3
0	0
4	40
0	5
0	10
0	45
0	31
0	33
0	39
0	62
0	37
0	0
21	159
0	0
0	0
10	12
0	0
0	122
0	0
0	35
0	30
0	45
0	20
0	61
0	100
0	7
0	39
0	3
0	47
1	61
1	23
0	92
0	6
0	231
0	63
11	0
0	17
52	74
0	0
0	106
0	250
55	259
0	55
1	36
0	22
0	20
0	33
0	0
33	52
0	4
1	4
0	3
0	33
1	47
1	13
1	121
0	11
4	39
3	12
5	56
6	12
0	0
0	94
3	19
0	55
0	31
3	40
7	326
2	81
143	270
2	217
18	308
3	125
0	237
4	23
0	6
0	9
0	27
0	30
6	142
18	302
5	191
13	150
56	153
0	9
0	6
9	109
5	309
0	368
7	168
0	24
0	106
4	78
0	94
0	82
3	83
1	72
0	1
0	1
0	115
0	170
3	41
0	90
2	62
0	94
3	1
0	4
0	7
0	7
0	7
2	68
1	161
5	6
0	0
0	0
0	0
7	34
0	38
12	96
6	3
7	54
3	62
3	34
1	43
0	5
0	268
1	66
0	47
0	22
0	45
0	36
5	55
0	245
8	228
0	106
4	150
33	910
83	83
0	4
0	74
2	56
0	3
0	0
0	9
0	30
3	173
0	3
0	126
3	107
0	6
0	97
0	21
0	4
0	72
0	104
0	108
1	98
0	51
2	59
0	0
1	122
50	60
0	310
1	271
10	102
0	13
1	4
1	136
0	85
0	50
1	6
0	52
2	429
30	38
1	6
2	17
2	120
0	35
4	62
1	49
0	75
4	75
0	67
0	143
0	161
2	166
2	9
0	18
13	163
6	202
12	196
0	9
5	1
2	51
0	3
0	41
0	0
2	265
3	82
0	119
9	15
3	34
1	37
5	30
0	14
3	2
7	15
1	3
66	341
0	24
0	47
0	14
6	48
4	48
0	14
2	18
1	12
0	16
4	0
0	68
0	126
0	107
1	68
5	41
2	24
0	3
1	2
0	3
4	322
1	346
0	53
3	32
1	50
0	56
2	46
1	12
29	15
25	15
34	1106
0	0
23	185
1	18
6	23
1	30
0	0
3	2
0	180
0	13
2	155
0	172
13	157
0	111
0	31
0	122
1	122
0	0
6	0
4	185
11	36
0	92
7	76
3	0
2	27
0	42
33	251
5	257
0	40
0	68
14	103
0	0
2	7
0	14
8	325
0	11
0	13
0	4
0	23
0	18
2	44
1	87
1	88
0	96
0	98
0	96
0	0
3	236
6	600
3	548
1	17
4	30
9	63
0	5
3	4
0	0
0	14
0	173
1	155
7	125
3	32
0	44
0	42
0	33
7	109
11	50
2	31
0	30
0	15
0	8
3	75
0	109
9	8
15	98
5	44
1	26
7	206
1	206
0	5
0	25
6	12
0	22
2	59
3	127
20	231
0	71
0	34
0	33
0	0
2	10
1	9
0	59
0	45
0	20
1	341
0	6
2	4
1	82
0	43
3	54
0	52
0	28
0	117
3	11
52	35
6	234
3	219
26	6
4	306
4	50
1	93
25	63
23	0
8	138
0	337
3	335
0	59
0	0
10	77
0	35
0	54
0	46
0	232
6	148
8	214
2	127
0	0
18	48
0	10
0	14
1	21
50	158
4	21
0	18
0	65
4	364
0	159
0	0
4	101
29	419
15	205
6	38
0	35
0	6
3	6
36	102
2	130
84	620
3	574
4	1079
0	254
6	277
3	147
25	40
0	38
1	44
57	126
9	129
0	5
2	71
0	68
0	17
0	94
0	121
2	121
27	59
3	163
0	87
0	34
0	44
0	21
1	0
16	48
37	68
0	44
1	43
0	46
31	84
2	57
7	65
1	42
4	15
0	113
5	114
14	665
0	198
0	207
0	213
5	30
0	18
0	103
0	159
0	177
0	121
0	138
0	30
0	140
0	159
0	156
113	16
2	6
5	0
0	33
1	45
0	59
3	57
4	244
3	39
0	31
1	30
3	30
1	18
2	73
0	76
1	47
0	166
12	132
5	206
0	70
1	22
0	23
8	63
67	80
1	63
12	12
31	46
0	50
0	53
3	57
0	10
0	10
0	36
4	42
0	106
21	254
7	91
3	6
12	92
5	18
4	16
0	16
75	53
0	14
5	29
1	9
0	137
2	189
3	131
2	124
0	183
0	62
6	24
0	81
0	10
2	31
0	35
0	7
0	0
0	17
0	7
0	19
0	13
0	13
6	38
0	9
0	29
0	24
9	24
4	47
0	0
0	33
37	105
4	248
7	426
3	408
0	0
0	0
0	0
1	0
0	25
212	232
0	81
2	80
9	686
9	122
0	80
0	93
0	7
33	353
6	541
