UniqueCount	AmbigCount
106	4917
90	555
164	4101
37	3600
616	907
134	2068
170	439
113	4544
487	4635
94	215
0	16
1791	5101
9	203
4	53
9	1120
16	1083
0	544
10	700
731	1800
224	1554
113	2444
7	2141
52	1982
23	4
8	2175
0	2235
24	2074
1	1
25	767
320	13225
27	1042
46	1482
67	287
402	1342
50	2642
350	2849
37	81
0	86
35	101
0	0
205	6856
1095	9232
108	1469
0	12
41	4013
9	4
64	13475
98	12904
0	0
50	623
48	610
25	590
2	613
5	118
7	164
1	2098
1	555
9	695
1	1317
338	2274
0	0
234	6427
305	1930
50	835
106	415
3	836
0	0
2	652
0	546
15	353
4	121
1	529
8	564
2	452
31	1900
183	1877
58	309
636	1599
6	1002
21	803
107	728
242	1451
6644	10919
3	771
3	819
0	272
23	776
15	591
49	8026
605	7999
382	4832
178	1067
722	15545
157	5190
0	0
113	351
135	1071
12	658
44	1217
66	7256
36	332
30	335
0	1503
89	1063
0	3197
3	870
11	875
32	886
3	50
0	0
0	895
66	496
1	2104
523	2080
30	371
3	1979
52	1331
435	2540
2	1954
170	1100
70	2035
24	616
19	640
0	662
19	1920
3	0
20	619
10	986
25	3725
28	177
1	131
1923	2479
11	807
345	742
193	2371
0	3987
0	1482
25	267
5	0
703	10406
0	691
96	2320
1248	3979
70	1418
80	959
56	17
4	44
0	435
12	390
6	281
2	250
540	7505
18	61
2	5
3810	6093
5	776
0	3434
37	2427
0	0
24	207
32	144
1	333
46	42
3	1136
57	356
108	1570
0	1995
0	1248
11	291
6	0
41	230
36	93
71	112
0	152
14	205
19	225
0	151
2	87
0	141
61	1329
251	8122
16	19
44	3136
13	3049
111	3820
35	2
6	122
0	398
3	262
9	256
2	288
8	265
13	7
29	127
160	1669
14	1952
9	1495
900	140
13	603
69	363
140	1711
125	507
0	575
1	543
11	651
41	3133
74	5091
1	482
29	1339
2	25
18	1052
623	1869
22	2790
4	30
0	23
169	13954
8	53
37	7618
49	460
0	10754
69	8707
19	158
0	1442
2	803
0	0
16	43
1	3
61	168
10	112
58	141
8	126
171	116
237	140
0	1
0	11427
9	70
3	2766
0	0
4	1517
1	50
1	5331
0	614
69	9753
78	7798
73	3713
8	3753
90	1702
12	1658
58	1590
52	547
452	5551
1	1341
25	130
22	943
49	2647
68	1568
189	2992
4	92
5	94
22	463
8	2377
12	255
26	3804
22	4292
0	0
20	4056
841	708
65	1828
0	2100
39	5576
57	3391
3	2
1121	891
4	227
13	581
123	2602
62	6782
81	1747
26	272
1221	8837
274	460
40	1688
0	704
6	672
36	1194
4	478
116	956
154	1495
73	1731
211	1090
28	900
1	0
207	12213
860	1573
77	13516
99	6049
110	1202
134	1178
479	1279
43	130
162	46
156	53
61	5669
140	6130
52	811
732	1029
50	37
80	212
69	129
42	164
35	28
3251	5251
121	202
358	240
151	168
1	2
28	26
15	573
11	135
17	26
33	104
0	6
69	1822
120	1644
139	4283
0	4839
7	51
35	5726
37	172
1305	4705
125	351
257	10199
0	434
32	475
64	0
19	1543
4	672
19	1322
101	557
1419	17240
0	0
0	1276
0	0
0	0
7	1881
137	2124
375	1142
7	766
6	1001
0	936
0	0
0	687
2	645
7	588
0	561
48	511
18	1518
11	273
5	1792
7	187
8	79
7	249
50	72
462	6615
0	0
2	890
69	1093
0	0
0	5
14	45
110	2570
963	13832
11	276
82	3557
0	4076
21	4389
43	2185
0	132
2	115
0	23911
2	23703
0	15315
42	1312
404	1361
73	1719
2	1398
0	1778
944	1680
3	592
6	90
601	5061
464	845
0	0
1151	7836
32	595
47	404
0	1201
0	337
5	5347
58	3372
590	882
90	409
11	478
21	51
94	6211
5	1825
7	22
260	2715
1	6
51	1490
67	1625
391	8572
3	2703
82	7286
4	190
50	3767
42	122
15	146
101	123
29	190
70	83
0	75
7	119
5526	25187
840	4914
0	0
31	276
12	3673
32	1078
21	277
1319	3998
904	4362
144	1484
1381	3390
19	1722
17	2178
1	8
68	2437
0	0
301	1114
0	0
458	2290
4	1286
83	616
0	481
0	156
26	343
0	198
88	9
10	422
194	5787
18	198
44	234
6363	2197
483	4188
22	167
121	2323
85	1462
0	6713
0	6611
0	6375
65	6536
460	6858
193	597
146	405
8	3
40	2404
277	2756
33	1177
0	1409
99	317
0	410
176	1814
58	610
73	1028
65	52
15	2220
1	1920
40	2261
422	6230
9	2137
91	1952
4	2193
9	882
0	146
7	3396
155	3361
4	2568
3	1880
9	1819
4	748
307	746
243	2267
15	1517
0	0
25	2088
290	6222
27	1156
84	2531
2	2579
15	1445
4	120
282	401
223	9519
1633	3807
106	2323
158	1
281	800
2046	9924
2596	28383
0	286
232	465
23	2641
6	2709
701	3221
42	51
257	3008
341	3027
25	998
10	859
98	733
151	920
7	7
17	1468
0	170
24	170
14	69
65	70
4	435
464	589
11	194
86	1499
4	1578
0	88
30	1000
392	1564
0	1594
9	1600
0	86
5	6
0	0
104	1000
0	0
31	0
60	1003
636	1299
53	53
69	1320
10	1068
28	742
0	1009
91	853
49	500
28	46
104	975
88	615
24	617
56	3706
4	61
6	889
72	692
39	5444
92	3702
6	231
31	210
33	926
181	1034
3	277
439	841
1	4
96	410
57	12
20	49
41	2124
8	1594
6	2
0	0
0	460
7	51
28	299
34	1177
458	6552
2848	3609
199	3064
232	718
200	2841
23	2111
4	466
90	738
2	647
11	36
122	84
6	104
407	10535
7	2715
27	2831
0	2971
1563	25579
0	41
29	976
0	0
0	1
26	1344
75	2540
35	2690
16	3755
16	217
2	1
153	37377
0	23482
703	0
69	2365
19	8689
0	6420
41	1017
94	360
15	2049
25	271
5	5
232	19265
1	26
6	852
0	0
19	1809
78	1927
16	113
0	0
73	101
114	6586
20	781
49	990
22	212
20	716
8	75
0	0
7	0
1458	851
134	2901
33	20
449	18
0	0
5	0
0	1310
33	1513
0	1809
80	419
216	3675
943	1036
49	526
7	2724
1	2169
17	5
0	1592
179	1123
0	653
72	3844
1168	9018
13	91
231	1825
130	1710
0	2563
0	2184
0	2444
39	2020
1	2480
30	2358
2	2150
0	1
60	4057
0	4
911	1357
0	6252
0	6235
0	6418
53	1574
1	774
25	922
212	4336
0	0
29	813
17	473
17	217
66	44
89	647
27	495
13	348
42	305
174	363
3	140
1	67
2	0
78	937
211	872
3	212
130	171
1	387
33	126
47	31
280	113
0	8894
38	202
135	188
0	60
16	223
0	0
21	2567
167	12
1	86
83	3260
1	34
0	460
43	337
79	598
3	266
65	217
1	60
774	470
38	489
13	77
25	70
82	1553
6	40
4	0
6	0
62	62
0	0
6	50
4	179
3	644
0	0
234	287
40	334
0	104
164	75
0	65
37	107
0	52
12	126
3	110
6	122
0	48
6	312
54	51
0	2
38	298
39	144
38	1282
146	2711
20	1153
0	1507
2	1041
215	1267
511	1506
612	1440
6	1461
0	1743
0	872
0	946
2	755
13	697
38	140
0	1238
12	1479
36	1406
0	726
57	66
0	129
0	5827
0	5571
0	5220
5	5790
0	6
2	846
167	133
319	4721
392	6383
132	2659
2	60
671	1878
33	2551
13	1700
261	10040
9	4676
0	2416
294	1695
25	390
264	2484
0	4940
60	5543
0	3979
13	3385
45	4230
104	4062
31	395
44	1731
1206	4745
1	8
29	4859
2	5133
201	3812
56	4768
42	3450
0	333
3	458
117	208
52	986
0	569
63	900
159	4430
0	105
268	466
47	852
74	1198
218	756
5	3
37	1108
0	353
403	10211
11	39
0	31
80	686
8	9
0	2243
36	2184
103	2187
0	2284
27	1497
42	3602
2311	1229
20	3003
0	3172
42	169
7	300
18	0
0	17511
75	17200
160	2733
252	2814
103	5629
31	4816
33	4800
17	1898
2	1863
38	1210
6	1558
58	430
0	588
8	703
519	47611
32	192
52	1815
24	1802
97	1093
0	175
16	2169
117	2117
0	327
36	2688
215	2466
2	57
9	1170
25	693
88	3318
109	2295
304	2717
0	0
735	1449
1358	326
2	960
11	846
4	1619
39	165
51	12662
10	223
0	582
0	823
0	1068
0	748
0	658
0	0
477	1824
419	2128
0	0
6	1043
33	769
2	652
8	1239
22	635
398	435
0	817
48	1917
376	3364
178	651
7	0
532	5694
114	1931
42	1012
74	294
5	231
656	2942
0	406
144	4140
132	3745
172	29
2130	157
5	804
0	1146
16	4844
19	1133
7	805
23	14679
0	14969
0	14995
1	984
35	922
2	872
0	811
7	352
5	314
84	1379
58	1056
82	2035
4	1
724	2806
164	11023
12	1641
39	234
19	89
22	23
10	524
288	708
0	1044
113	843
58	62
34	322
91	323
3	983
110	983
147	421
40	192
30	99
77	270
44	36
0	195
0	132
40	10
11	52
3	6
77	1042
82	274
85	687
49	1866
1	159
3	10
873	14505
8	17278
348	1
36	1265
4	1347
25	875
0	1316
38	1182
7	841
13	282
16	367
2	331
31	415
24	6737
210	7850
1666	8943
26	15
10	426
0	460
3	450
0	397
53	4751
73	199
0	453
0	467
2	164
2	462
0	0
9	126
0	171
1	0
89	1885
5	179
1	42
19	500
146	5206
72	7136
47	21908
135	20734
13	6069
285	5426
174	2924
63	1040
76	1247
61	13003
104	6040
145	6830
119	263
361	9373
35	8327
1155	1119
471	1313
0	0
3	1545
30	1396
37	1255
0	1811
0	1792
0	1623
1	105
0	0
0	0
0	0
19	1523
79	1612
79	176
31	1390
33	1335
51	649
0	1944
0	1982
14	1501
45	2546
1484	3965
6	276
17	1930
143	3292
11	768
8	723
6	779
3	189
1	0
38	146
16	6718
0	7262
429	4278
0	1778
19	917
7	1038
10	1226
0	2481
0	795
67	2256
6	372
29	411
519	3719
70	1653
23	774
44	1005
107	999
7	209
94	1423
439	5137
0	10307
6	2457
0	9899
0	0
22	3270
62	2925
2	1
123	2150
0	1351
0	2044
149	1863
42	1832
20	34907
347	34654
1387	28514
2	668
30	810
65	130
264	1174
7	0
0	1993
106	2266
28	1878
111	1687
89	9922
90	44
3	6
65	1097
35	1016
12	884
104	810
54	1231
13	546
139	506
21	419
171	2776
3	86
31	210
25	809
3	856
11	427
32	6738
0	1415
12	641
78	1180
484	3514
458	4879
528	4014
0	143
62	295
0	287
848	1837
160	1728
7	233
3	220
394	10115
17	60
132	1838
0	1747
374	1706
69	1790
779	2214
0	2691
0	2751
70	415
2	28
0	2
378	1463
7179	12509
80	760
18	286
0	324
0	836
18	1953
148	6004
73	6563
0	1325
21	6640
120	9110
0	120
3	107
129	531
0	36
35	593
19	121
41	2435
237	1716
15	520
13	1065
95	1408
372	2057
0	0
17	614
19	1075
210	925
2708	2413
63	1
167	3285
0	3343
50	1999
8	70
130	3898
0	150
20	23
63	994
11	940
0	476
0	943
3	385
0	1014
90	1658
24	794
44	1191
60	6753
17	5
2529	18715
49	1315
3	263
1	306
1	345
5	391
98	1299
25	379
114	100
54	1180
29	1248
4	27
9	941
5	1069
166	799
4	10656
62	970
4	1245
1	1312
495	1446
79	855
1	5
0	138
10	108
44	19
128	1379
12	988
0	33630
63	3631
6	824
25	37
0	17
65	831
141	12857
0	13144
47	8687
235	573
21	522
10	949
17	1778
135	3631
180	429
18	583
10	119
21	708
6	619
98	4640
1	395
4	199
92	8786
0	2115
0	1822
19	8416
0	0
1	722
0	0
0	1
100	458
34	13523
158	1639
142	1843
39	7316
202	1761
0	14
136	8514
0	4805
204	16713
14	1864
37	3214
0	4242
0	4429
42	3555
13	4978
145	4763
16	1223
5	1032
108	929
6	834
0	0
0	3037
63	2554
0	899
13	6
1	62
50	3530
0	0
229	146
11	43
24	165
118	8775
2	14
164	222
0	8
30	2419
1	17
12	18
16	394
1	471
302	551
24	776
13	1213
2	168
4	88
10	116
40	24
42	573
3	380
58	294
718	3415
1	1217
39	291
10	13
6	5767
25	5493
64	100
0	10
523	995
55	720
0	7319
322	7423
37	511
94	2321
0	6674
126	261
380	5
40	151
2	45
513	2220
938	12588
40	713
0	203
0	263
2	223
1824	13222
3	370
9	566
0	2062
4	1972
28	2569
0	1349
15	1120
3000	21400
1072	12383
1422	13168
25	10742
0	14001
309	2608
209	82
2	11
1	37
19	36
288	104
1	569
88	191
182	4087
0	1472
20	1162
2	1465
0	1419
26	1419
490	876
367	4448
39	1669
1	0
0	0
11	1100
30	405
174	4690
65	9169
9	9648
1220	4644
7	64
59	679
163	11651
4416	4000
471	1005
39	51
585	2760
61	3074
615	7600
3	4090
62	1663
0	2100
61	300
6	624
11	450
8	467
0	628
0	0
54	3479
163	593
17	459
580	13561
1	1
8918	8034
240	5414
194	3717
5	417
6	74
0	21
13	1318
505	48633
84	755
143	633
5	2512
633	271
73	16
0	66
89	1618
41	100
3	183
37	909
69	3194
149	791
6	1647
2	1979
54	1800
30	74
131	545
65	3495
11	1986
9	1095
5	1293
26	800
16	1214
0	10573
0	14772
50	4085
64	4353
153	4045
26	758
8	1616
41	228
0	0
2	1293
9	1241
36	831
329	979
113	195361
2042	179774
356	334
754	2119
144	95
406	707
64	4149
2	4726
0	1571
61	4702
63	810
211	1173
43	20
50	757
36	535
69	199
93	1329
4	374
4718	811
69	418
16	392
97	376
82	297
9	135
0	0
15	533
22	487
23	84
0	0
0	0
46	736
2	130
8	115
217	72
467	1858
5	1868
96	1882
60	10372
204	2012
80	1209
22	1771
19	1658
47	90
2	52
1009	11712
62	1024
4	0
4	270
4	227
9	1777
34	929
2223	6645
43	2123
121	182
40	2
410	2175
0	462
0	776
976	4239
45	619
63	1108
2	4537
3	3861
0	2373
27	1544
9	3606
86	3862
41	3849
46	3744
48	3033
2672	3555
173	412
15	1680
19	1627
0	1726
19	1723
269	816
640	1265
27	236
8	129
1	152
1	467
2	397
121	1
299	7566
21	972
0	750
8	388
2	226
6	706
175	495
0	228
0	110
1	472
22	1917
87	1673
363	1451
0	0
89	55
5	40
16	504
14	725
0	2
34	3354
0	3578
87	27
66	2342
78	1138
124	1027
254	2374
2028	21117
30	4206
54	1344
12	72
16	347
39	330
1	214
0	0
845	4592
0	0
114	603
0	834
62	524
2	203
41	483
10	440
6	2517
4	484
0	724
4	816
85	1843
1	2041
503	2079
216	70
42	530
4916	52920
44	614
2	94
7	371
79	8982
1530	0
0	0
0	0
0	0
151	136
397	299
0	181
0	283
468	12791
2	5258
114	5659
82	3817
15	1658
178	4530
0	4365
18	4866
0	4801
0	4385
0	4488
8	341
0	2
8	4895
147	2745
0	2440
845	1
0	1344
5	1255
59	1256
114	1481
32	1097
31	1862
769	4740
72	487
22	477
13	0
204	1917
449	2762
208	671
25	1380
5	3047
0	1
0	1
6	45
3	40
1	0
70	942
256	4724
6	257
1736	96
6	630
47	885
96	414
52	649
27	1871
1	6
1	4511
0	1388
0	1095
0	1516
0	133
0	526
2	20
1	69
27	18
6	683
7	673
0	0
286	659
179	276
202	8843
123	318
366	1209
27	605
121	1000
1526	4832
77	4070
241	3783
168	3849
9	177
13	2111
642	1292
46	915
41	2528
10	3057
80	3316
39	3004
2456	46461
85	1227
130	576
1453	5589
302	5709
2	10
30	711
83	72
85	1089
29	787
3	2340
131	208
317	760
4	0
0	692
52	748
330	326
21	112
8	113
88	115
12	0
6	1
9	2
2905	0
1	12
1	36
14	270
136	372
351	1769
2	1773
200	1259
3	4072
1246	50634
0	0
437	2053
30	95
129	1293
29	634
42	1225
0	1410
83	9373
9	0
26	2053
0	2186
16	1661
4	569
35	1772
7	1763
47	1696
0	178
2	1117
20	790
36	614
133	5835
27	1738
0	7914
85	7340
34	2431
31	1643
66	1839
12	10101
9	10131
115	1835
738	924
1	3824
2	4245
0	3796
24	9339
7	676
4	704
0	710
136	1076
81	1163
0	530
2	4736
97	16968
32	1237
0	1598
76	1337
21	1126
59	370
25	1797
11	2212
9	2212
810	27948
17	2597
2	2865
19	1764
0	1564
6	145
38	54
0	119
729	939
10	1196
365	67
28	1989
7	16
7	16
393	104
185	3218
171	2827
57	35
29	49
2	59
0	8
0	5
9	347
5	316
121	1026
6	3
2	56
6	79
3	57
10	57
17	1048
14	728
37	557
89	1009
0	1482
5321	1
185	4664
47	3258
4	103
0	0
510	643
4	5
79	1150
110	1530
3	167
3	208
0	2587
0	2595
66	2393
298	16765
0	416
751	10923
0	3559
13	3222
40	3273
2	7
5	20
0	6
9	988
14	858
9	9
486	5442
0	0
2	60
28	102
7	1066
6	568
12	753
1	1520
0	1518
4	1642
15	1441
2	3235
1	3770
13	407
164	517
0	2806
0	2798
11	1846
0	779
16	827
26	808
5	311
434	28365
6	1161
85	361
38	153
56	961
0	84
71	3255
231	830
163	103
117	148
1	46
21	23
0	1
2	14
120	14
109	1313
16	13700
38	13
123	512
339	1928
2	90
15	81
4	12185
165	2321
7	2172
67	837
20	1385
80	1559
6	2356
10	1460
36	2230
171	8351
420	4966
310	1215
2557	2322
242	823
4	309
14	643
230	1192
0	525
184	543
0	781
410	1238
0	4
339	908
0	943
8	4
3827	3
320	1203
0	1368
27	1141
20	1112
0	1627
12	31
116	66
78	263
40	1257
58	1140
20	2
12	157
0	0
0	136
54	6
26	222
51	1216
49	1180
510	2583
1920	982
32	11228
32	4120
0	1148
0	4296
55	3837
23	3305
27093	12
81	2
949	8305
207	12108
0	0
569	583
210	7631
185	0
1009	2085
0	2066
68	861
28	1706
92	1336
0	2038
516	712
75	2552
32	192
14	1316
44	2492
3	206
126	3040
10	3348
47	685
46	2054
2	0
21	1136
0	1306
9	547
75	2557
29	1207
24	505
24	63
0	450
0	60
420	656
16	13
45	7573
10	696
3	789
11	673
31	98
151	246
11	98
0	4
18	380
8	555
3	19452
82	1423
19	1627
45	186
562	348
117	9878
26	537
78	340
95	2482
11	2014
3	0
1046	30061
0	0
53	754
34	382
6	593
29	138
126	19407
281	5885
42	737
83	4062
1	287
0	22659
42	737
346	1443
110	1427
324	2500
41	1051
3	2577
107	2591
45	2616
136	1460
427	2342
7	7762
0	7065
0	387
28	806
2	687
2671	4096
2	12089
33	135
24	150
0	170
200	485
1623	24237
15	1072
27	104
33	791
118	1736
6	6326
35	6201
1776	43334
0	41
13	280
4	283
65	154
425	1912
127	1555
67	419
10	510
16	461
2	644
26	2374
0	2534
231	13711
8	15993
1	7257
3	715
1	711
0	1562
24	1208
1	3417
112	2796
0	2700
35	2548
68	2575
61	0
3294	1
0	11
109	1745
41	21
0	13
142	1640
4	170
1	5064
0	0
291	2568
0	2927
20	344
29	452
36	132
54	74
3	97
0	203
5	2252
691	30574
2217	31107
0	0
0	5052
7	644
36	128
0	19
17	807
78	2569
36	6485
14	6077
47	6535
24	1606
0	1551
0	2016
17	1765
40	304
10	412
3	530
6	203
18	1597
114	1613
126	810
399	1071
67	877
12	21
667	2448
77	489
0	1125
47	934
1984	2084
6	20
270	382
171	830
117	1743
49	339
59	6
8	30
2	133
20	205
91	547
4	477
0	1049
0	843
6	1420
16	1512
523	1426
53	269
19	31
21	312
44	438
2	873
5	158
112	6222
886	854
0	1
0	6
7	431
59	260
338	582
17	1518
68	3558
0	1413
47	3478
70	156
55	1405
44	881
56	691
140	5733
0	3
202	104
132	193
58	563
17	564
37	127
35	7
196	5862
0	0
87	0
5	172
1	287
42	45
0	1113
276	12898
9	0
56	114
27	855
0	216
4	1022
22	1103
52	1084
1	883
5	594
6	2291
71	3046
0	3337
2	2323
0	3164
0	3084
0	3417
2	217
11	28
90	447
22	1584
20	50
9	137
0	107
2	460
4	450
11	0
6659	4947
6	467
14	271
24	728
12	111
118	1054
213	688
105	7089
6	8572
0	5883
141	5060
0	191
0	117
358	1121
0	1677
15	1573
88	2561
125	213
36	1680
20	1375
13	0
7	27
1	36
53	2860
0	16
2	12
573	911
1	9
83	218
145	3748
192	10776
154	1993
2	4
8	41
10	1
1	71
0	11
188	4406
44	5528
112	249
116	440
24	440
0	780
96	730
0	241
3006	22521
43	242
105	1864
5	1733
21	1333
0	1782
7	857
15	1390
15	200
22	298
1	81
9	132
19	62
1018	1200
0	4
0	4
0	4
0	4
1716	1
82	1596
21	1816
2	201
71	1315
21	2633
98	3119
8	194
285	2582
23	2435
17	9
482	1729
3	176
237	3201
84	392
12	262
30	202
14	203
0	268
5	246
1	866
5	652
0	904
3	826
3	1302
7	881
13	20
8	1003
0	10
57	0
991	3233
28	761
9	0
67	1416
18	529
20	988
23	580
0	3425
2	82
17	94
0	29
0	552
2	537
17	5729
0	6029
36	24
21	2100
0	2453
0	2789
0	2650
212	1832
0	2
248	1025
463	2579
2467	2843
889	932
94	1369
72	53
111	1446
30	631
21	93
0	1127
26	1006
206	1031
32	604
4	6
0	5424
53	3190
420	14051
8	890
2	723
0	1159
196	5597
0	1546
55	265
1	1265
0	209
88	1339
97	82
878	1876
32	530
66	6781
0	1877
26	1416
16	2005
42	700
0	1469
10	229
13	313
12	0
4	948
0	758
2	0
8	6165
133	13154
32	95
2	0
259	1066
34	3620
74	5319
10	1973
45	857
1	1113
71	11996
10	87
6	727
155	232
9	315
48	3322
32	1349
9	6102
24	683
30	904
14	1298
37	679
24	367
3	945
166	2174
0	339
6	713
67	2239
126	1957
126	2965
16	1285
35	1026
5	359
7	252
0	1171
299	459
20	1223
196	2651
5468	48856
69	3880
19	681
1	34
121	5708
0	0
0	0
6	2
1378	6534
24	616
23	26
4	31
18	212
291	210
0	207
4	1
773	3196
167	21
1642	4531
1152	5325
27	3583
8	3178
162	2114
0	377
1	347
184	5
6	11
555	57
0	14
0	14
5	4
17	17
6	1085
279	2591
14	181
104	0
25	58
7390	1
142	678
124	825
2	0
41	2624
0	763
118	798
52	681
3621	7264
68	0
149	1751
10	348
1	404
25	262
30	630
139	8757
57	8529
1	9007
0	9096
8	2430
38	1659
264	6276
26	1655
61	189
4	0
46	6371
34	5922
0	15958
119	14927
93	1441
127	1545
217	5969
0	17
369	506
70	4830
150	4505
117	7049
0	313
5	610
8	528
6746	6652
138	639
232	4639
356	6128
0	0
45	1141
39	3582
45	3711
317	18441
4	64
34	9
122	1292
1	55
0	28
70	1252
73	1092
0	849
83	1379
6	858
889	828
263	1355
87	7764
318	2545
49	929
129	1605
15	80
100	133
2	18
36	883
1	1027
158	139
40	2197
0	2438
0	1141
34	988
0	16
32	6237
87	5899
7811	4810
0	0
314	1749
88	6847
268	3809
1	190
1	53
3	90
5	166
26	75
0	2
2	31
8	32
16	645
213	4584
15	1024
615	6935
192	2445
425	5972
475	7764
322	7431
1780	25
14	1005
4	1581
14	1349
96	62
15	714
7	1183
121	1208
4257	1853
559	1273
26	323
67	14
0	414
9	527
0	0
23	2084
18	306
6	37
13	755
0	847
21	225
89	0
0	0
135	2098
23	9
44	627
470	1536
141	1727
12	694
0	4
0	108
46	0
16	557
3	580
196	7977
56	3467
320	17562
0	4283
10	922
19	794
26	323
11	44
0	0
38	4822
809	4942
0	7037
41	6616
2	12799
0	7369
0	214
5	233
36	219
2	1798
9	1468
296	11874
534	5172
45	3309
26	2573
3	3523
54	8
125	534
3	0
30	1975
35	1094
200	1791
87	765
0	0
127	1650
41	1614
0	865
358	2512
91	3488
174	2723
16	1339
10	1860
101	67
33	397
100	478
29	577
40	547
60	1584
29	846
46	196
84	1234
37	1731
7	499
15	338
0	433
2	660
43	280
5	802
18	5
3	0
4	749
3	289
1	668
0	209
0	28
31	28
438	717
10	198
3	1887
3786	8717
0	3428
0	13
13	711
0	881
3	436
144	208
2	0
861	1891
1	904
9	986
10	425
4	427
12	8
43	1411
70	2117
2325	8480
0	0
54	1453
128	1078
0	140
95	6591
8	1826
0	2121
46	1317
55	1593
271	9585
0	0
6	11
85	2133
51	1252
18	168
6	1670
44	1640
99	755
230	2829
134	2089
0	108
533	1919
18	127
83	1594
240	574
23	721
178	5286
26	1003
9	1008
37	875
144	605
39	1262
0	0
185	657
76	3101
220	3093
213	1547
96	2995
0	1
0	4589
883	1020
137	4226
199	1241
614	45478
11	699
5	985
98	353
50	373
6	277
10	277
17	1821
39	1329
16	244
76	39
461	1072
46	289
16	362
74	273
56	4064
0	29
1	21
2	4
9	8
6736	2
22	755
2	0
0	365
133	97
41	4348
29	3841
25	2175
106	686
62	102
2	958
3	905
0	0
29	568
24	365
1	74
5	326
0	2967
26	359
0	670
0	463
5	534
0	449
0	513
703	2471
9	0
135	5534
5	0
13	4980
18	8281
274	6979
0	0
22	0
15	0
3693	2427
0	677
6	511
2	49
77	5297
9	54
169	54
21	634
845	5607
219	1024
193	875
0	1
0	2
4	1
8	499
235	933
0	418
3	170
95	47
36	1157
76	1475
24	1102
49	548
0	620
1	84
339	2086
20	3752
1	3785
284	3829
11	387
177	520
13	1995
0	283
45	508
412	3990
5	1
459	2236
806	10355
463	425
47	364
0	462
105	434
358	434
0	0
36	3866
92	57
63	606
0	782
623	413
24	726
10	430
407	774
61	346
244	306
0	0
21	5
35	2455
18	983
37	2611
2	80
32	264
6	197
69	388
34	1003
103	2411
0	2842
86	2480
6	143
0	163
20	2841
25	4883
0	1657
36	1021
10	1471
0	6119
28	5292
0	5553
15	5798
40	931
5	543
10	774
45	1009
0	797
9	162
0	5874
0	1015
102	2898
236	2210
0	2748
46	2056
151	1038
414	2091
0	1810
182	1955
3	1000
11	218
4	245
2	2440
47	2357
134	2156
10	1849
5	43
3	26
638	2068
1	1889
1070	635
1	352
2	225
3	583
0	5943
173	5160
248	5886
43	6413
4	5748
0	5646
0	1355
57	2076
240	1699
56	10590
0	12131
81	0
0	34
1272	2429
12	1626
5	1670
4	1656
22	1766
3	1621
163	2938
291	2937
5	1278
5	1288
0	3600
215	378
61	5632
0	6110
273	7490
27	5619
0	42
3	46
2	79
301	3679
32	914
22	2526
584	4674
19	835
41	3190
104	377
53	801
15	1058
91	464
1	0
22	0
8	311
13	278
4	179
4	157
1586	1056
32	908
42	9
5	72
96	490
0	0
65	840
2	59
5	24
254	1727
27	4169
6	4335
1148	12129
6	7
8	7
456	3070
166	2009
110	4234
714	5667
97	5178
0	0
0	46
2	53
5	44
6	2
169	4619
3	221
51	1346
57	813
24	1642
281	2081
444	7268
48	1739
174	2154
0	0
189	1338
28	353
174	978
53	2495
2	1494
29	1165
20	1265
43	1014
2141	14119
377	5890
4	853
5	894
11	723
0	0
84	5187
34	17
856	6133
17	929
0	0
889	5131
333	4083
44	495
0	0
313	3859
429	14291
95	668
19	2963
24	2946
7	2410
53	2084
2	2240
13	1158
19	1270
95	6691
11	6976
24	6456
271	21490
412	7300
884	7778
34	3208
96	977
16	1789
1	3288
30	1919
49	2015
252	5687
761	5062
0	1520
82	1302
335	3763
0	0
28	925
1	2346
17	1507
17	315
34	173
21	171
75	1404
129	572
4	5
28	4756
5	2016
7	2211
0	0
0	2875
36	4412
131	276
45	1264
3	139
2	153
9	133
53	404
1	21
821	780
1	1236
8	1304
66	856
17	1245
279	2689
1249	2422
291	4163
40	4202
11	5741
20	5736
22	5703
2	56
28	479
0	274
1211	10986
315	3217
674	3784
1212	3764
3480	3473
19	18
539	763
160	1122
96	5742
0	10071
579	9769
56	1473
0	2612
0	1758
14	113
89	34
22	404
0	0
53	1508
12	2702
55	2543
16	2597
28	28
84	1264
201	1731
68	2233
20	142
35	120
30	83
16	116
2	39
143	1258
199	4409
16	4880
6	4895
0	5426
23	146
9	77
155	650
0	0
2	0
0	1992
45	2795
31	976
11	3093
37	1300
643	4131
0	230
198	0
0	1494
0	1537
0	242
8	769
30	1779
157	781
62	935
58	1291
15	935
28	709
156	958
75	940
0	3999
41	2326
3	2362
8	2388
5	2367
9	2419
70	172
0	0
43	1544
0	0
5	2021
20	2035
1	2172
10	3232
0	2299
27	2441
6864	18871
165	640
453	3743
1442	2438
252	1217
30	2102
81	2148
12	864
14	741
198	176
99	3
107	3307
0	288
23	843
159	3241
0	0
89	15967
81	2096
34	2036
201	1904
34	490
42	158
166	2693
14	4839
45	4692
134	3310
334	2075
2469	4254
24	1201
4	631
12	584
12	618
14	349
97	405
41	484
1	585
20	183
0	47
23	186
2	1586
34	2657
11	1
204	2191
702	3888
205	2465
1119	22862
15	234
455	1011
6	59
10	191
12	1715
16	1743
410	713
272	2165
26	25
59	602
13	861
0	951
9	974
481	2247
3	0
5	492
0	462
7	993
10	151
0	0
1	411
7	380
806	1581
15	409
