UniqueCount	AmbigCount
5	327
0	5
0	4361
13	4756
14	10
4	4
5	509
6	481
1	11
17	3
13	34521
1	19
0	76
0	4
4	67
10	82
0	88
211	462
26	23
6	615
0	3
0	126
0	128
0	130
0	2
9	84
1	44
2	204
0	128
1	119
2	117
0	2
9	38
0	36
9	207
3	176
0	35
0	34
0	43
0	94
1	94
2	102
0	87
6	123
6	109
0	3
0	2
12	471
0	105
0	93
0	4
0	4
0	2
0	269
3	247
0	278
0	319
0	33
0	19
0	136
2	32
1	40
0	15
0	0
3	381
0	63
17	28
12	27
2	48
1	55
3	44
15	201
4	143
0	196
2	773
0	137
35	98
4	282
11	48
10	50
14	79
10	143
217	357
7	313
0	282
2	191
12	291
0	0
0	0
1	414
0	462
6	95
5	62
29	151
0	138
4	127
4	126
0	140
6	121
0	107
0	127
5	45
0	18
9	398
0	135
2	70
3	132
0	25
0	25
0	19
4	1
0	1
1	59
0	69
3	53
5	611
1	7
6	4
0	4
0	3
0	3
0	2
0	2
0	25
0	129
0	1
0	41
3	48
1	9
237	15
0	23
1	23
0	30
46	1483
0	151
3	117
0	6
2	22
0	133
3	44
2	122
0	0
1	1305
0	20
1	36
0	37
0	31
51	120
1	312
0	117
1	2
0	0
0	6
0	6
3	0
0	26
0	156
4	154
2	50
0	135
3	39
1	55
0	1911
2	1876
0	2027
4	3
11	88
4	274
0	63
1	190
12	154
2	173
3	67
19	28
0	111
0	91
3	184
0	174
0	151
34	393
16	91
10	91
0	43
0	26
0	37
4	34
4	26
0	228
0	856
2	131
1	21
0	81
2	32
11	85
0	0
0	140
0	136
0	6
1	50
2	96
4	72
38	697
7	164
0	101
0	888
0	763
178	1123
2	172
1	99
7	179
82	190
47	614
39	136
0	23
0	20
0	38
7	72
0	2888
14	1
0	4
4	1
4	152
0	157
0	0
9	5
7	7
0	225
5	261
0	45
1	89
0	49
0	118
3	46
11	83
6	99
0	525
0	549
0	512
0	195
1	189
0	246
4	36
0	10
20	27
0	0
0	12
0	132
2	244
0	171
0	222
81	254
0	47
0	46
23	124
0	0
0	189
20	309
1	10
0	0
0	0
1	120
0	44
49	562
0	3
16	375
18	8
6	88
7	80
1	1
70	864
41	275
0	126
4	116
0	24
0	27
0	11
2	5
0	5
1	11
37	427
10	18
0	0
0	20
7	318
1	5
0	8
0	8
59	125
5	79
15	130
13	328
0	304
11	106
4	48
5	193
27	193
3	28
0	77
4	31
3	10
21	551
0	9
0	105
8	8
0	8
10	292
0	2
6	4
167	341
4	61
9	124
6	206
3	13
0	29
0	4356
11	489
0	180
17	468
1	0
0	45
0	45
37	179
0	239
5	162
0	227
0	240
14	127
0	174
8	125
1	197
8	4562
3	223
10	64
4	129
47	53
11	490
0	129
0	565
5	1
44	256
4	163
1	20
17	99
16	1338
2	89
3	83
3	185
2	28
0	95
2	115
2	109
0	6
3	20
0	23
1	285
8	184
43	83
7	282
2	58
0	25
1	30
24	158
0	21
2	16
0	0
2	371
0	372
10	2317
4	2163
4	45
5	141
6	47
0	1
0	11
0	295
0	40
53	326
5	7
2	78
0	81
2	84
0	98
0	88
12	71
0	19
1	8
150	634
1	0
2	0
32	563
39	755
22	655
0	1
4	17
36	136
1588	6568
13	422
8	3353
0	1
0	1
123	56
0	3
8	2
12	214
1	63
0	52
0	54
10	39
5	113
0	1
1	0
5	0
1	845
4	789
0	4
0	4
0	0
0	51
0	59
0	59
29	6479
0	0
0	115
1	102
13	66
2	89
4	53
3	88
5	274
0	279
8	198
1	47
3	71
2	2
26	166
0	358
1	13
6	119
3	26
0	2
3	2
39	51
5	393
4	1656
0	0
0	99
1	86
8	15
4	32
9	219
30	35
0	67
1	23
3	141
13	113
0	1
0	0
4	63
40	35
0	0
0	0
0	0
0	23
3	46
0	16
0	22
0	8
0	7
2	5
0	2
0	6
0	6
0	19
0	2
6	339
2	2
0	9
0	0
0	16
2	33
0	19
2	121
3	26
8	296
0	176
0	6
0	4
7	5
178	118
99	614
0	2
21	16
1	218
51	4469
3	234
119	1
0	73
1	52
1	15
0	5
7	21
2	894
0	4
0	3
0	79
0	15
0	2
10	2
0	91
5	91
1	1185
0	809
3	684
2	520
0	722
0	23
4	47
7	23
0	57
3	346
1	127
2	127
2	35
2	186
1	193
0	229
2	216
0	245
0	6
0	10
0	8
0	8
0	65
2	187
0	206
4	43
0	0
3	315
0	323
1	2890
0	33
1	1
0	3
5	129
0	144
6	21
5	123
0	158
0	25
1	58
56	416
26	319
0	2730
13	2553
0	41
0	194
1	30
1	1066
5	10
4	36
1	150
0	152
2	150
4	145
0	0
36	489
1	906
1	6
0	6
2	280
0	4
0	0
2	22
3	23
7	813
20	401
5038	20520
52	327
26	379
0	1
2	387
4	393
1	13
0	0
0	1
0	177
3	158
18	187
19	29
1	17
0	23
0	0
7	219
0	2
0	3
3	311
5	312
38	173
16	160
3	155
4	49
11	44
0	39
0	48
2	374
0	18
4	43
3	106
0	124
2	73
2	128
0	199
0	338
6	36
7	44
2	41
0	1
6	1
6	63
0	55
0	27
0	177
0	41
6	170
1	44
2	1
0	1
61	250
0	494
10	235
12	182
19	245
0	0
2	69
0	63
2	279
0	1
6	81
0	75
0	89
0	79
0	85
46	1824
0	0
0	10
1	10
4	17
0	7
0	15
53	39
2	144
0	0
0	3
0	0
28	122
5	94
0	14
26	31
2	13
1	16
9	4
30	207
104	763
0	1
3	55
4	61
0	41
1	24
13	8
0	12
0	66
0	43
10	2
0	22
0	12
1	3
41	37
8	102
107	767
3	204
0	0
3	49
0	17
43	73
2	11
0	0
0	255
0	738
0	668
0	272
1	0
6	51
1	31
1	32
3	76
0	221
1	54
0	0
0	0
0	0
0	8
2	12
0	0
105	368
0	78
1	33
2	3
0	6
1	40
0	0
0	12
28	113
4	4
0	314
4	286
1	199
0	1
0	37
0	17
88	2375
9	173
1	135
13	162
33	339
25	336
23	439
0	225
0	273
0	266
1	261
0	2
10	17
0	0
0	0
0	105
1	1
0	0
0	0
0	0
1	5
1	5
12	18
3	192
0	0
0	112
1	106
0	120
0	103
0	107
0	0
1	90
0	1
17	290
65	604
1	3
0	229
11	19
3	31
0	60
0	179
0	13
0	20
4	6
0	2
0	87
4	24
7	3
0	49
3	138
0	1
0	0
0	0
6	382
11	377
54	14
91	324
0	8
0	4
4	12
0	8
2	3
1	4
16	34
0	48
25	387
0	0
0	5
1	7
0	7
0	0
0	191
0	333
0	56
0	194
1	7
1	92
0	655
0	377
15	595
31	448
65	434
0	20
5	110
5	115
6	0
2	2
0	344
2	285
0	309
0	95
34	192
2	282
2	308
0	0
0	0
0	1
6	50
2	40
54	415
0	13
0	0
1	0
2	44
2	39
7	55
0	253
0	146
0	125
9	209
3	63
1	27
0	0
8	56
137	941
3	345
4	326
49	37
1	15
0	9
4	1
0	2
3	0
0	7
20	21
0	2
1	1
0	0
3	1
0	234
19	361
0	6
0	73
0	74
0	121
34	83
2	7
0	74
0	12
0	34
1	29
0	18
4	32
78	431
56	725
0	0
60	860
2	0
50	77
0	0
4	68
13	113
4	78
1	61
4	5
0	45
1	9
1	20
1	9
0	16
2	9
0	2
0	1
0	1
0	1
4	0
9	96
6	239
0	10
0	67
8	14
0	0
3	68
0	107
3	84
28	19
0	69
24	121
19	2823
0	5
0	0
10	40
23	42
1	20
0	442
230	6748
4	181
16	201
1	307
21	97
0	5
89	382
0	306
8	263
0	413
0	409
0	27
0	22
1	133
1	31
0	1
0	3
13	0
0	4
59	728
0	444
0	449
1	243
0	249
0	264
0	264
17	8
2	2
82	762
0	58
4	59
3	10
3	8
11	67
0	51
15	166
10	94
12	1059
16	113
1	11
13	1
5	19
0	55
0	0
0	18
0	28
0	17
0	0
0	10
7	200
0	133
2	148
3	157
86	336
0	464
7	0
4	0
7	6
5	6
1	69
0	1185
2	1081
13	482
1	60
0	64
4	0
0	217
0	159
64	460
0	265
0	245
0	250
0	397
11	353
52	314
3	105
2	217
4	91
14	195
4	91
0	170
1	1
0	0
0	0
0	95
2	67
0	0
1	4
21	18
6	69
0	0
0	0
0	0
0	11
42	206
14	679
18	132
1	105
3	189
30	30
4	44
38	111
5	357
3	13
12	8
31	146
0	26
0	21
0	21
3	0
0	0
1	0
4	119
0	5
1	67
9	68
0	78
0	5
0	5
0	3
15	178
0	128
0	898
0	0
0	270
34	156
29	74
9	511
1	53
1	17
25	327
0	87
0	166
4	112
6	129
3	48
0	336
2	309
1	100
0	136
16	2
0	6
0	0
79	373
0	185
1	152
0	183
1	157
0	402
0	450
3	447
609	1226
0	0
18	303
0	22
20	65
0	7
0	1
0	0
0	44
0	40
126	204
10	77
0	24
0	0
0	54
3	74
1	101
0	43
0	39
0	6
0	5
5	7
10	65
0	3
1	1
4	45
1	1
0	0
0	0
0	69
1	55
10	58
0	117
44	0
0	46
0	63
9	86
15	904
4	46
13	52
0	20
1	5
2	0
0	0
0	0
53	18
44	66
0	7
60	425
2	132
3	122
0	3
0	5
0	30
0	17
2	19
0	3
0	77
4	81
1	5
2	81
10	123
0	1
0	22
1	1
4	58
0	29
0	8
5	97
0	92
0	95
1	103
54	799
5	223
0	2
0	58
0	94
40	513
2	7
3	0
3	76
0	28
77	294
5	384
0	83
1	88
0	0
7	118
1	107
0	5
1	4
1	324
5	914
22	988
0	3
14	1192
17	2997
1	250
36	2
7	14
24	2441
2	6
0	225
0	157
0	98
12	30
0	0
0	82
6	80
0	81
0	159
0	8
4	31
1	0
0	31
5	17
1	12
11	43
0	12
0	15
50	572
0	22
3	6
76	37
0	128
3	54
2	32
0	0
5	50
0	260
0	50
4	136
23	100
1	104
14	3
1	0
0	0
20	375
0	0
2	170
10	68
1	0
11	361
5	251
0	370
0	412
16	363
0	10
0	0
0	23
0	10
3	1
0	23
2	65
6	70
3	61
1	96
1	532
5	207
6	134
3	32
11	54
0	21
0	18
0	14
1	62
80	405
7	123
0	4
0	0
0	12
0	12
4	365
11	309
1	1328
0	15
1	64
0	60
1	64
12	247
0	213
9	9
0	1
24	494
0	19
0	82
1	79
25	1050
0	35
48	3111
0	0
8	34
3	31
0	4
0	218
0	1
1	1
0	0
0	0
32	160
0	66
3	75
0	15
2	0
0	195
3	40
0	13
2	15
0	25
0	22
0	26
30	28
0	64
0	38
2	9
1	29
0	20
3	82
0	153
0	189
1	301
0	1
0	0
0	14
0	0
8	3
0	166
9	15
6	9
0	26
5	68
1	2
2	15
1	1
0	4
1	0
0	2
0	2
0	2
0	82
31	1233
0	58
0	49
0	49
1	104
1	117
0	99
0	39
25	276
1	313
0	292
0	285
40	225
0	0
7	68
0	59
2	46
3	58
0	0
5	216
2	10
14	149
49	711
0	135
0	119
0	117
0	270
6	278
11	247
3	288
2	0
0	16
5	123
1	0
15	96
241	1553
20	229
8	202
0	259
0	251
0	275
3	249
0	271
2	38
1	41
3	5
1	55
0	40
0	0
0	1
0	3
0	0
0	0
1	183
2	175
0	2
8	18
2	23
45	23
2	9
16	89
3	7
8	148
0	8
0	0
0	4
41	916
14	480
5	113
0	0
2	34
4	197
0	0
7	0
2	0
300	203
0	17
0	10
13	105
0	0
0	268
8	248
1	31
16	838
6	495
58	506
51	59
4	66
0	0
51	227
0	65
3	89
0	65
11	56
3	36
6	71
17	97
0	0
0	1
3	0
0	2
0	8
1	99
0	131
40	276
21	820
0	1081
2	80
5	6
1	0
59	91
0	29
0	0
8	1413
1	205
16	631
0	60
0	86
9	185
0	66
0	59
19	97
13	86
14	10
7	412
10	55
2	217
9	248
0	69
0	18
2	18
9	21
0	7
4	23
0	29
0	63
0	61
1	0
0	2779
0	3
0	7
0	4
0	8
0	0
0	1
0	21
6	0
0	2
4	387
3	376
0	1
13	1661
0	0
0	39
2	0
1	2
8	8
0	17
0	14
1	13
0	6
0	20
0	102
1	103
1	115
0	93
77	836
9	82
0	84
0	23
15	23
1	1094
2	115
0	74
0	1
7	23
0	4
1	8
0	8
5	82
5	137
2	142
0	147
0	1
0	1
13	685
0	10
4	100
1	9
3	488
16	455
3	1166
49	205
0	12
0	8
0	2
0	0
25	297
1	1
3	0
49	476
17	290
0	298
0	344
40	490
13	501
15	1805
0	449
2	7
0	80
0	53
0	57
0	58
0	60
8	24
4	26
3	225
0	162
2	165
2	160
0	150
0	0
3	99
92	441
0	0
7	1058
0	102
5	117
0	1
16	169
0	41
0	26
3	13
1	7
1	7
0	1565
0	0
0	0
40	208
1	218
0	0
4	50
0	57
0	9
3	0
2	22
0	11
3	356
0	123
9	348
1	460
25	400
20	409
9	96
0	81
0	0
0	0
2	100
0	91
1	95
0	10
0	11
0	12
0	0
0	0
0	0
8	64
0	63
0	34
3	191
3	17
0	9
4	303
0	20
0	16
3	61
17	219
0	244
2	0
0	20
0	7
0	0
0	0
0	0
0	9
0	40
0	3
0	5
0	5
0	3
0	5
16	8
3	2
2	415
5	129
0	0
0	0
0	0
3	42
0	0
0	0
0	2
9	39
5	46
12	237
0	0
4	543
0	86
19	267
13	14
0	176
4	214
20	152
0	0
0	0
0	0
0	0
0	0
0	117
85	190
0	1293
3	1149
0	41
14	235
7	1
10	50
0	20
0	978
3	83
0	0
0	0
0	1034
5	937
0	41
0	34
1	9
0	10
0	0
0	0
1	60
4	90
0	48
1	1
3	113
9	5116
2	131
4	188
1	24
0	29
0	67
0	5
0	18
0	8
1	847
0	856
247	3967
0	19
0	15
0	0
0	0
1	619
1	645
1	11
0	16
0	54
0	3087
3	2981
15	2995
41	142
3	4
17	281
2	282
2	13
0	45
0	45
2	83
0	0
0	0
1	47
9	177
0	0
0	198
3	282
0	299
9	282
0	317
0	7
0	0
0	7
9	282
22	120
14	3
0	28
0	57
4	18
8	43
0	3
0	0
0	9
0	78
0	8
1	8
3	8
0	9
0	4
13	78
0	393
43	107
0	0
13	19
0	3
0	0
0	4
0	0
0	0
1	104
3	116
0	299
10	268
3	216
0	877
0	872
10	111
1	4
0	25
2	81
0	102
4	150
8	179
3	207
44	413
38	576
0	4
14	508
4	1018
0	1340
5	4
0	10
3	0
0	29
0	7
0	5
3	118
9	15
0	121
5	85
16	736
0	341
1	303
1	0
1	1
5	72
2	66
6	115
6	43
0	0
0	0
8	342
65	227
0	1
6	43
156	104
12	239
41	104
42	116
84	287
40	26
2	66
0	247
1	3
113	137
153	121
0	0
0	0
0	0
3	47
1	334
25	273
16	89
2	108
6	137
23	292
12	201
30	41
0	158
0	198
0	187
4	174
0	1
0	9
0	0
0	30
2	27
19	77
126	679
29	97
0	70
0	3
0	0
3	54
0	61
28	327
2	196
0	107
0	101
2	72
2	82
0	438
9	344
2	271
25	41
0	352
0	1
28	28
0	222
1	30
1	35
0	34
157	824
9	17
7	13
2	25
2	119
653	17068
2	798
0	0
2	184
0	105
3	12
0	69
0	65
0	82
0	7
1	80
7	49
0	40
0	90
0	0
4	0
0	1
1	111
1	356
2	1
0	476
0	17
0	0
30	84
0	84
1	858
12	716
19	349
10	19
0	391
0	104
3	81
0	92
6	16
0	0
0	0
67	463
29	536
14	442
17	362
1	11
0	8
0	1
0	0
17	713
5	891
2	77
0	18
78	1074
2	0
0	0
0	0
0	287
11	347
1	2
0	3
0	0
0	0
1	314
7	102
0	348
238	1295
0	0
0	0
1	130
25	79
0	146
0	561
0	0
0	82
3	88
0	87
0	58
38	755
0	202
2	158
0	192
14	87
7	191
1	148
6	57
8	54
0	81
0	96
0	69
1	0
1	0
1	366
25	321
1	2
18	16
1	17
0	27
13	117
0	16
2	21
1	14
0	20
4	18
3	23
6	98
7	78
0	1
0	1
0	28
3	33
0	0
0	0
0	67
1	43
5	57
0	65
2	24
2	304
9	460
6	26
3	67
1	24
1	0
12	186
0	4
29	500
0	471
7	123
0	147
0	14
10	101
0	1
2	25
5	233
7	141
0	141
44	604
0	264
0	3
6	4
12	97
16	102
65	951
0	0
2	115
12	119
2	36
0	34
3	586
9	641
0	7
5	7
1	77
0	68
0	73
4	53
1	65
3	81
24	164
0	192
1	186
0	0
1	82
4	54
0	90
0	69
1	20
23	398
0	351
0	174
5	143
20	67
0	165
0	28
14	110
0	40
88	849
3	26
5	86
7	37
0	12
0	41
27	226
14	230
8	411
1	130
0	146
2	141
4	0
0	188
104	726
0	58
1	60
6	85
57	343
6	155
1	115
1	35
52	44
22	169
1	194
0	199
0	215
3	202
0	37
0	28
0	24
0	37
0	83
0	42
8	104
14	1577
2	1138
1	1504
0	982
0	64
15	48
6	133
0	51
2	109
0	1
14	3908
158	1982
5	234
0	75
6	66
0	1
0	1
0	0
0	0
0	0
0	0
1512	242
2	13072
0	815
0	433
0	0
0	249
2	318
2	383
1	220
3	164
6	437
4	797
4	71
4	156
0	9
1	7
0	0
3	8
5	32
2	721
0	752
28	80
0	229
1	237
0	68
0	17
0	18
50	71
0	3
0	6
1	44
8	125
0	139
2	123
29	70
17	127
2	34
6	116
2	27
0	7
3	171
51	273
0	0
0	0
34	991
0	1061
22	54
1	8
1	25
0	48
3	4
9	179
10	59
0	0
28	37
9	63
0	71
1	45
2	32
46	532
0	13
0	48
0	44
2	1
0	2
0	2
0	3
1	245
0	5
2	7
0	74
4	4
0	46
3	131
0	245
27	139
7	24
23	47
7	7
0	5
0	0
0	0
0	0
0	63
0	2
0	23
0	19
10	3
9	466
0	99
0	0
27	21
0	53
0	992
0	987
0	953
7	1005
0	0
0	1
1	4
1	14
1	12
6	11
0	12
0	8
0	0
0	72
1	2
7	3
0	0
267	319
2	435
52	336
0	0
1	2
0	152
0	138
0	237
0	256
5	215
1	642
2	489
32	173
11	576
0	4382
6	4516
0	4506
0	4443
14	4512
0	18
1	14
0	8
4	253
0	1199
0	32
0	14
21	14
0	37
0	3
0	0
0	1197
0	1201
6	151
13	314
0	78
0	31
3	194
0	248
8	30
0	60
2	137
1	13
2	18
1	17
0	0
24	353
14	113
0	142
0	6
3	57
9	8
1	80
0	5
0	84
0	48
1	22
0	4
1	157
5	20
3	41
9	14
4	18
4	14
0	0
0	0
0	38
0	38
0	18
0	15
2	138
0	18
14	43
0	16
2	150
2	25
3	60
0	13
0	202
0	13
0	1
1	13
0	1
0	0
0	1
1	162
0	60
0	5
0	1
3	123
0	161
2	118
0	228
0	52
0	94
2	36
0	0
0	0
0	0
0	0
2	50
5	12
0	5
2	351
3	61
0	51
2	68
0	5
0	5
6	286
0	304
3	7
0	128
4	72
1	0
0	3
53	683
2	73
0	19
1	73
4	52
7	5
9	11
7	67
11	50
1	25
2	33
3	34
1	32
0	45
0	2
0	3
1	11
0	18
0	5
1	4
0	18
0	17
0	2
26	0
0	965
0	25
2	0
15	137
0	49
5	140
0	73
0	5
0	3
0	3
2	0
0	0
0	27
0	11
0	185
0	213
0	212
10	164
0	195
0	219
22	179
5	308
0	1
0	6
0	1
11	7
0	6
0	1
0	2
1	9
8	12
0	2
0	156
56	371
0	60
15	49
0	27
0	17
14	13
0	0
20	86
0	1
0	0
0	23
1	42
37	724
0	3
0	1
0	1
1	7
1	0
0	3
0	0
3	2
0	64
0	65
0	3
0	3
6	163
3	254
3	75
0	239
0	245
3	3
2	744
365	3024
0	1
4	262
0	46
0	65
0	17
0	52
19	65
3	74
12	312
11	130
91	747
4	577
7	293
5	45
0	816
2	0
0	200
2	181
1	184
0	207
0	175
4	2
69	27
8	4
1	26
0	15
0	21
12	154
1	62
25	617
6	3
10	139
4	141
5	37
2	25
0	148
2	112
4	123
4	121
0	0
0	175
26	194
21	220
6	171
0	27
4	59
1	2
1	92
0	166
0	168
1	1
0	3
0	5
172	3861
2	5
0	186
0	247
3	343
1	1
0	68
0	91
0	67
0	1110
0	76
3	73
5	30
2	89
5	118
0	0
0	0
2	300
4	2
0	6
0	63
0	0
0	357
0	342
3	95
0	99
0	10
2	86
0	147
0	1
0	9
14	34
0	174
1	163
1	145
0	48
0	10
0	19
0	7
0	11
9	414
6	11
4	52
0	146
0	45
5	37
6	22
2	146
0	138
9	344
0	7
8	180
10	87
1	124
7	96
0	102
3	67
0	129
0	52
0	15
2	2
0	0
1	242
1	7
2	235
0	289
0	237
4	0
1	129
0	157
1	51
0	155
7	98
1	75
4	14
3	420
21	97
0	119
1	119
2	0
1	126
2	106
53	7341
0	8606
0	192
1	60
4	12
0	11
5	27
0	19
0	0
65	174
4	416
26	23
8	9
2	9
9	91
5	8
0	13
2	9
0	11
9	31
7	104
2	131
0	10
0	10
5	137
8	0
0	16
0	115
5	0
0	7
3	87
0	19
0	131
12	34
10	438
17	43
0	18
6	46
2	19
1	30
1	16
4	50
0	66
0	93
0	93
1	0
6	75
1	47
4	25
3	19
0	16
18	570
14	28
0	0
8	341
4	260
0	2
44	54
2	376
0	0
0	94
0	37
0	69
113	240
0	0
0	101
0	28
4	85
8	79
0	16
2	9
30	505
8	478
0	10
6	23
6	75
0	12
0	10
1	120
19	225
8	174
4	40
2	19
0	18
19	24
2	7
0	1617
1	1624
7	764
2	387
6	255
0	79
15	1338
4	34
0	15
0	88
0	73
0	0
4	10
3	20
0	9
0	20
0	22
0	12
0	28
0	8
0	497
14	458
32	470
0	137
0	145
17	1513
5	232
14	602
0	49
0	1
1	52
0	38
26	567
12	506
0	139
0	0
4	13
21	113
0	70
0	37
0	61
2	0
0	462
0	10
0	8
3	13
0	46
3	45
1	46
0	39
0	8
0	0
5	44
0	12
2	2
4	81
1122	16520
0	239
0	1
0	65
0	13
4	74
5	213
5	32
0	0
0	0
0	0
17	314
144	471
0	11
1	0
0	81
0	0
0	0
1	408
0	135
3	477
1	314
6	460
1	475
0	535
1	19
8	269
6	2
1	8
5	10
94	152
50	3
4	82
12	79
0	578
13	549
97	571
11	22
20	941
0	1
10	37
1	14
2	17
2	16
14	4
10	4
14	4
27	64
32	44
1	29
18	307
1	120
44	230
0	81
2	423
0	10
0	3
1	9
2	2
0	69
0	6
0	114
0	97
0	18
173	256
12	109
0	2
0	1
0	0
10	248
0	77
5	9
38	1179
0	146
0	48
4	123
0	5
0	14
7	226
2	69
0	137
0	534
0	4455
2	436
0	35
1	44
2	86
0	2
0	49
0	0
0	0
0	16
0	15
0	13
1	9
0	5
0	3
0	3
0	193
1	17
2	14
0	12
6	134
11	159
0	33
0	13
0	25
0	3
0	6
0	82
1	67
0	202
5	115
0	45
0	34
25	266
9	2
8	491
0	2
0	176
0	1
0	10
0	7
0	50
0	2
0	2
0	49
7	122
6	123
0	127
8	7
0	202
8	421
4	40
5	27
0	13
21	143
0	8
1	90
3	8
17	76
20	1
6	55
18	69
0	244
3	72
6	1416
1	0
7	28
0	67
2	35
12	88
3	100
0	128
9	215
0	240
0	245
10	6
1	86
13	172
0	0
13	113
0	4
3	101
2	3
3	97
8	33
1	25
0	64
0	1
2	0
0	1
0	0
0	70
1	100
0	98
3	99
1	103
1	99
2	96
6	658
29	959
1	14
25	112
0	27
0	17
0	4
0	11
0	1
11	88
12	67
0	98
4	237
24	757
22	597
18	1232
0	0
4	82
24	632
0	30
0	30
6	440
0	438
0	410
0	479
0	2
0	18
0	23
0	32
0	28
1	30
69	131
1	30
1	91
1	52
0	23
0	43
0	46
10	47
24	107
71	21
27	89
5	28
28	69
7	7
1	144
0	3
0	3
15	107
13	104
6	42
2	23
0	38
1	3
0	69
0	132
0	86
0	8
5	496
0	0
0	0
0	0
0	0
0	2
65	96
16	279
0	359
1	494
0	450
0	252
0	0
1	649
0	1
0	2
16	389
21	280
1	148
1	162
0	111
0	96
0	146
5	37
9	31
5	38
2	36
0	37
6	46
4	2
0	1
1	6
172	78
0	0
0	0
6	23
42	524
5	228
1	139
0	3
0	2
0	1
1	0
0	0
6	459
16	47
3	291
3	32
1	160
0	239
0	223
0	244
21	49
0	585
0	534
0	450
5	177
8	254
0	80
27	1326
0	32
0	143
0	90
0	11
2	6
57	7
0	192
0	7
4	66
4	55
0	63
0	79
0	0
1	201
0	4
7	386
0	0
0	6
10	5
0	0
6	173
0	0
0	225
1	30
29	56
0	8
0	0
0	266
0	229
5	278
0	0
14	3
1	58
0	85
5	77
2	90
4	145
10	180
1	677
0	794
9	710
1	789
14	300
0	35
0	7
80	34
10	4
13	22
0	22
4	10
2	59
14	51
16	19
6	8
19	20
0	24
6	10
11	46
0	7
5	2
0	7
0	11
16	16
23	5
19	63
0	0
0	0
0	0
0	0
4	99
0	19
0	29
12	63
17	46
0	2
0	2
0	49
0	42
4	273
0	11
2	21
0	132
2	85
4	115
0	43
0	16
4	40
0	24
163	522
1	7
1	36
6	35
11	72
0	69
0	65
8	0
0	5
4	4
0	40
7	204
9	54
4	80
2	94
3	81
0	135
0	108
9	108
30	282
3	324
5	81
0	35
4	10
381	793
1	6
5	165
0	16
2	27
14	52
96	1452
0	169
7	152
0	237
7	228
3	116
1	277
0	18
0	69
1	44
77	230
3	79
0	0
0	5
6	305
0	5
3	0
4	0
14	258
2	207
23	223
15	173
11	405
0	233
0	154
1	215
0	10
0	22
0	1
2	2277
3	242
1	84
6	209
7	272
2	243
0	252
0	268
0	3
0	1
32	115
15	159
0	16
0	19
0	17
1	56
1	74
30	57
1	700
4	374
10	22
0	14
0	7
8	18
0	16
0	4
1	80
0	83
5	65
9	40
0	0
180	154
13	92
4	109
0	108
0	105
0	33
0	6
4	14
0	0
2	6
0	14
0	307
0	201
10	267
2	278
7	246
5	1
4	20
0	0
3	120
0	230
0	311
0	0
0	0
28	453
0	65
0	0
4	48
0	81
0	0
0	10
0	7
19	7
14	51
0	66
63	185
4	22
16	180
2	10
7	29
4	304
0	189
8	26
10	148
7	320
6	316
5	281
0	20
2	1
19	0
105	566
13	320
2	0
2	0
0	2
0	2
0	161
0	240
0	0
0	7
7	27
31	19
15	12
88	387
4	157
60	855
21	303
0	0
0	1
0	1
0	0
0	22
2	100
0	26
0	107
1	31
0	10
45	156
6	22
49	1373
1	24
0	20
22	90
0	87
3	93
0	0
1	205
4	421
80	459
0	3209
0	3445
1	77
0	37
1	9
5	157
0	114
23	15
2	8
0	7
1	6
0	1
6	0
2	10
3	20
33	929
3	39
37	480
0	0
0	23
0	25
1	7
0	4
0	3
0	2
2	5
0	10
0	17
8	4
0	92
0	0
2	21
16	165
0	80
0	72
0	72
0	255
13	259
3	261
1	1
10	19
0	52
3	26
0	2
0	1
0	51
742	2010
0	37
0	39
0	3
1	3
0	0
0	0
0	1
10	36
22	290
0	569
1	2
34	96
2	14
0	8
0	6
4	42
0	70
0	46
1	1182
18	170
16	146
0	12
1	0
0	0
4	681
3	244
55	52
1	0
73	92
5	0
1	5
0	18
0	0
0	1
0	3
0	1010
2	1000
22	990
29	980
83	176
34	88
28	699
91	405
1	2
10	224
3	405
52	498
8	37
3	66
5	96
5	41
0	64
21	201
0	758
0	41
19	211
0	264
7	252
4	69
6	0
4	157
0	0
0	0
0	0
0	0
68	197
10	914
0	1
0	0
4	165
2	17
3	6
0	5
0	6
0	5
4	379
25	74
0	104
0	154
2	169
5	144
44	2228
21	58
0	0
0	0
0	0
0	0
2	0
46	217
1	67
0	79
0	73
29	174
3	242
0	335
0	35
1	44
0	38
0	32
46	58
18	66
1	70
2	0
0	92
0	1
16	182
44	628
58	170
17	98
0	226
0	149
0	149
0	146
6	315
0	4
6	186
0	10
0	201
15	196
1	273
82	655
0	943
3	3
1	11
13	14
16	4
4	4
2	494
0	78
0	7
0	2
0	142
0	125
8	141
12	21
1	24
0	0
17	16
0	63
0	59
0	20
1	21
0	23
0	33
16	191
0	47
0	268
9	238
6	1085
10	219
44	3
8	114
1	169
0	65
5	91
0	133
7	242
0	3
0	4
69	51
3	72
0	0
3	2
0	134
0	481
2	80
0	28
169	273
2	469
0	433
0	432
35	468
11	498
0	18
0	19
0	19
6	347
12	79
1	2
5	25
11	142
272	1270
0	0
30	37
1	58
0	58
0	19
13	23
0	87
0	117
0	14
11	105
2	12
0	6
5	2
1	0
7	42
165	106
0	11
0	8
0	5
2	98
0	119
2	69
85	655
2	27
28	150
0	410
1	111
3	13
66	351
3	96
0	93
1	46
0	1504
1	12
4	17
0	5
