UniqueCount	AmbigCount
2	136
49	615
0	0
0	0
3	1185
93	1334
3	1182
0	0
24	8
0	8
0	18
9	1126
2	482
0	270
2	176
11	195
0	300
162	1552
0	0
0	0
17	50
28	4
14	6
4	641
13	791
8	819
1	785
0	3
5	178
134	1836
0	260
0	1467
1	14
0	8
296	666
0	291
294	1321
0	77
2	212
0	340
106	390
27	199
0	291
2	3
7	232
5	1722
0	0
62	1565
32	0
29	250
1	13
8	314
0	39
0	20
5	463
3	16
12	559
25	564
2	561
7	628
7	550
32	519
0	166
11	316
3	375
10	820
1	61
0	1
0	1
31	1065
103	473
1	512
2	451
0	43
2	121
30	631
6	774
467	801
0	12
43	4780
85	2920
0	128
0	134
0	67
195	912
69	1544
254	1861
97	1096
5	53
25	351
0	1
28	1206
60	364
0	0
0	0
6	216
52	135
18	1306
26	499
2	409
3	392
85	505
8	916
129	926
0	467
0	952
1	468
0	934
0	447
4	980
0	1020
1	0
4	1
1	0
0	0
0	0
2	34
0	37
8	36
4	239
3	200
0	304
243	409
11	44
11	189
2	31
1	66
0	74
5	54
2	55
0	54
7	149
13	3121
7	2
9	553
12	479
118	1231
8	322
10	965
0	488
1	267
165	722
2	233
302	483
11	1924
11	240
6	332
57	744
4	440
34	606
17	249
9	1699
1	39
18	2309
0	0
0	52
65	0
4	108
0	533
23	469
10	237
10	42
426	6677
5	774
0	879
0	859
3	771
6	869
1	19
8	95
0	1
14	408
11	117
615	570
9	853
1	3
11	499
1460	26178
1	35
0	20
1	33
7	153
3	1
0	9
8	577
1	343
12	536
23	507
6	271
6	1135
298	218
4	118
2	21
3	1253
36	1087
10	1272
4	1181
15	348
91	1109
0	369
2	379
2	80
6	1019
25	138
0	1453
0	643
0	623
41	884
110	859
1	1
0	72
104	147
0	67
1	101
0	94
34	158
0	96
3	64
7	343
86	1090
0	6
3	8
0	1445
0	1289
35	19
1	274
6	139
78	232
0	1135
0	0
4	585
21	943
4	14
0	3
0	12
0	112
37	2854
41	2895
0	0
2	346
7	18
171	2
162	2437
0	2785
0	276
11	2646
56	2388
1	2247
0	2332
0	2786
3	2750
6	563
0	0
14	282
4	468
0	12
2	2
4	51
44	2645
0	2159
9	616
40	725
0	0
0	483
0	0
171	1123
8	209
22	466
10	577
14	2507
2	123
0	614
0	778
1	614
0	614
19	85
1527	691
8	1512
9	1179
0	0
38	41
0	35
5	36
0	23
0	0
3	812
15	523
157	801
45	1282
7	924
83	1351
66	1247
0	0
0	114
470	688
31	688
5	397
8	409
101	878
0	425
19	69
0	0
190	6587
12	199
0	203
0	163
4	143
147	2865
5	49
14	44
1	18
0	612
2	54
2	61
8	785
0	1827
14	333
5	70
62	71
870	16796
330	1567
42	6
153	1657
7	245
0	29
10	83
14	90
0	46
2	548
0	181
0	10
12	106
197	498
5	1184
0	1260
129	396
35	1788
0	1899
0	1777
0	1732
0	1856
0	0
10	308
2	455
97	1060
0	475
0	18
1	182
0	0
64	79
0	29
0	1394
228	2441
29	267
62	489
0	401
3	373
18	216
5	207
0	219
0	148
34	139
0	300
1	207
0	129
127	3026
6	628
35	419
21	214
15	12
6	314
0	408
11	240
40	770
57	8393
0	80
10	537
0	433
0	375
3	540
19	553
6	497
0	570
22	441
11	2129
4	1561
0	2376
6	2297
1	872
0	3057
0	317
8	439
2	971
0	1044
0	1004
19	971
97	8576
3	2129
24	81
32	938
57	148
7	114
7	18
0	57
0	40
4	4
5	197
19	161
76	171
6	132
101	2933
0	194
0	144
0	76
7	194
0	1324
0	0
0	423
12	389
0	642
1	285
0	732
0	105
3	71
0	351
163	1548
0	0
230	16381
48	1421
0	602
4	148
17	211
10	71
28	68
89	814
0	350
8	71
7	47
0	3357
5	3525
0	1903
0	2807
0	0
11	891
0	1253
8	356
5	399
1	119
1	85
11	77
37	145
0	60
0	98
0	664
31	641
1	72
2	530
0	717
0	184
117	590
0	157
173	1089
9	377
2	98
0	425
22	306
3	911
1	971
4	655
24	252
41	1150
538	3219
19	3325
0	0
16	3491
20	681
29	618
8	1133
8	781
1	301
37	728
30	506
98	1574
22	1821
18	896
3	733
3	320
0	1
0	1168
0	0
81	236
0	364
1	483
7	515
5	61
1	86
15	0
0	1672
25	1288
131	1966
8	21
11	20
1	14
38	0
14	3
24	44
2	64
3	67
1	2039
19	582
33	405
222	4416
47	260
20	1066
153	1717
0	3109
21	2589
4	729
0	387
0	377
0	0
0	345
5	378
7	650
301	1011
0	1
0	299
0	20
21	99
0	107
13	233
47	771
0	217
3	203
24	331
1	0
2	118
15	122
81	771
0	0
27	168
26	615
15	656
79	980
0	219
0	41
0	127
14	40
2	13000
128	2
23	12
0	1460
62	1189
21	1189
0	1351
4	80
1	1321
0	8
0	9
0	59
99	977
0	0
0	0
19	762
13	1388
40	40
0	379
0	462
0	0
0	765
0	192
2	84
0	880
0	888
37	1
188	167
80	253
0	434
2	286
6	20
0	1161
85	1728
0	2
28	3040
0	2
4	0
0	0
0	3
6	118
5	626
33	1365
27	799
13	667
0	492
27	2996
29	2908
1	101
0	0
14	22118
43	278
79	3277
1	0
47	83
4	462
56	493
15	420
9	418
4	440
20	782
0	893
24	462
0	57
7	8761
2	210
0	78
0	65
2	10
7	12
1	1
4	3
4	76
1	135
486	327
8	710
22	845
7	229
8	153
7	65
9	583
0	581
0	551
25	396
1	703
0	0
92	1274
8	330
44	370
0	32
0	520
0	531
0	224
286	4
0	1
0	88
0	1782
4	819
1010	703
35	430
11	247
6	112
1	223
0	1
0	1
0	954
0	398
0	5
0	4
9	385
16	397
58	6694
0	13
24	4356
0	447
0	62
0	73
0	1134
0	2
32	4237
0	1661
0	0
35	558
1	0
104	1409
5	1288
29	1781
0	357
0	356
6	522
3	155
0	2
3	227
6	415
10	1
2	271
25	468
8	441
13	468
27	3087
0	0
43	1778
123	871
0	0
3	135
14	2002
41	2043
89	72
1	608
289	521
207	1051
6	925
0	520
1	807
161	176
0	137
20	88
2	242
0	31
10	21
5	20
68	110
0	1001
0	7
29	528
3	1229
129	1281
0	0
58	474
0	208
0	181
43	145
0	15
0	83
1	69
0	4
0	21
1	27
20	39
20	197
8	7
36	72
0	0
0	413
14	339
4	491
0	1
5	391
1	18
4	11
0	147
0	2
2	19
0	10
0	1186
0	584
1	1284
5	1228
0	0
9	198
5	768
25	2410
15	543
323	1785
0	0
13	289
0	60
0	650
84	652
10	60
130	146
12	146
12	65
0	44
1	51
622	13094
0	1453
20	256
0	100
234	1876
193	93
0	0
4	82
0	94
128	924
22	1936
0	2063
3	97
4	121
5	29
13	398
7	5
68	207
28	1
21	1916
0	36
42	30
9	196
59	2194
36	988
0	590
1	532
0	554
45	266
30	353
0	218
5	133
16	357
4	271
936	2737
12	48
115	1193
0	336
2	253
20	597
0	13822
1003	914
95	4867
140	4760
0	209
6	79
2	12
0	10
1	10
6	611
6	261
16	427
7	640
0	1659
56	1429
0	0
0	932
0	924
0	956
19	126
8	758
18	1057
0	952
46	1765
35	6170
19	1087
22	961
32	1178
0	0
4	669
0	370
28	1812
4	701
19	1558
1	148
9	140
0	1228
15	3
0	1060
1	905
0	1755
0	1677
0	81
0	5
14	19
3	41
0	0
1	1233
6	340
22	119
3	330
1	0
3	4
0	0
11	224
0	0
67	520
7	123
13	296
3	526
2	71
83	26
28	28
13	810
28	966
51	287
33	1388
0	255
1	583
1	257
5	442
37	336
0	1360
0	159
2	87
0	780
2	813
0	559
20	401
0	0
1	2
12	61
0	0
15	431
0	255
0	585
25	1376
0	1473
0	9
2	144
2	105
0	115
11	61
25	140
9	55
0	15
0	60
1	1472
1	5
0	0
0	0
14	280
4	205
105	849
18	224
27	264
10	525
3	134
0	411
0	227
1	411
4	323
0	941
1	7
12	16
10	4
0	172
32	1
12	190
1	147
0	1
2	1
0	263
2	92
166	1424
0	433
0	175
0	511
3	287
49	722
8	178
0	0
0	0
0	0
0	109
2	137
0	389
126	324
31	691
0	72
2	1
2	6
0	0
0	0
0	74
11	817
0	51
0	0
0	395
4	394
0	698
8	627
38	869
0	737
2	88
18	183
0	3427
0	1
342	1440
0	10
6	1338
27	1559
15	1110
15	1643
0	2
16	20
5	22
3	49
6	44
5	29
0	55
6	16
0	26
1	54
25	99
203	1308
16	263
0	21
1	41
0	28
1	30
0	26
0	4
6	55
0	0
19	333
9	261
0	48
3	1949
0	16
0	50
2	33
9	66
3	90
0	21
1	19
18	45
0	149
8	3
2	22
7	630
2	72
6	234
121	242
65	53
0	441
0	473
5	472
2	232
0	71
0	0
0	0
2	10
0	21
0	74
12	699
36	6176
175	3374
0	25
0	0
12	160
6	180
12	0
27	433
87	324
158	205
168	2274
7	689
9	813
47	875
0	684
0	571
0	705
0	601
0	675
8	430
8	453
0	0
3	159
11	513
0	558
0	1153
27	615
0	699
8	415
0	742
32	1570
0	737
35	895
65	767
1	0
3	3
0	5
38	1236
14	785
21	72
0	28
0	119
75	2643
0	0
29	929
9	417
3	484
0	304
69	427
10	250
1	508
10	12
0	316
6	104
43	4374
0	553
2	9
1	606
0	0
0	116
0	195
5	147
4	207
0	0
3	330
30	34
3	843
0	228
70	952
4	93
0	109
11	462
0	316
0	0
0	2552
0	2292
0	2510
12	2170
1	1914
0	2770
0	2222
0	1961
24	661
2	837
3	580
5	3277
22	517
13	426
0	0
5	1
12	624
1	0
96	604
0	292
0	994
0	596
0	38
0	208
1	6
1	144
35	253
0	1570
0	1518
12	797
6	483
28	24
11	251
113	9719
120	4
2	43
81	563
0	15
0	0
2	30
0	3
0	0
2	0
0	6
4	820
47	815
5	3
0	465
1	5
0	4
2	7
134	3245
50	3684
1218	207
8	5
0	3
0	47
5	426
0	696
1	497
12	1950
5	3
8	4
6	2
0	1
4	4
0	2
694	507
0	1126
23	594
84	1170
198	531
0	454
15	229
49	197
1	2094
3	553
1	294
2	279
476	354
19	173
15	123
274	1027
6	526
49	803
27	380
24	784
48	305
26	19
0	118
25	907
3	382
3	142
11	209
10	160
6	826
12	877
2	16
6	328
0	0
0	0
16	395
0	395
11	385
0	1
15	114
7	66
20	561
16	566
0	4705
0	15
0	499
7	1089
0	1197
1	920
4	162
4	17
0	988
0	968
0	0
1	38
9	224
0	0
0	1013
4	381
2	665
0	272
3	113
5	255
77	1078
0	704
0	1288
13	1235
2	1150
0	962
55	311
1	2
0	9
1	1373
10	580
64	1193
10	27
0	1
12	49
0	132
3	0
1	34
0	597
7	993
147	974
60	255
27	142
0	1136
1	0
7	60
4	315
1	167
0	171
0	4362
0	9
0	17
1	61
92	306
14	512
4	104
6	56
72	153
1	572
4	671
6	671
6	658
3	1038
187	693
0	50
0	54
0	0
0	0
9	274
50	1211
5	1074
0	564
12	479
3	626
8	2368
40	2363
19	176
30	136
0	258
0	0
17	30
4	367
34	554
0	194
31	339
29	11
0	717
103	11009
1	282
3	135
15	249
3	111
62	76
0	51
18	4204
10	73
0	27
1	64
1	878
5	453
0	443
16	253
24	93
3	110
78	803
2	192
39	813
1	506
0	431
0	355
4	157
10	544
32	2234
0	2491
0	0
15	2551
138	2651
1	43
3	48
2	1286
3	55
0	31
10	862
3	147
1	59
6	107
1	822
0	0
0	0
0	351
5	304
146	535
2	85
0	170
91	5851
12	754
27	119
1604	23
32	51
65	704
4	313
46	669
0	29
23	606
0	0
1	326
22	97
43	214
3	282
17	293
126	333
0	6032
0	18
0	100
6	39
0	444
0	527
8	462
1	488
0	0
0	50
9	678
0	0
6	455
21	281
1	367
107	5367
8	141
62	61
0	297
0	113
0	3
1	0
87	1188
4	4
0	0
7	181
3	1864
1	0
18	187
14	206
112	154
3	0
0	224
0	448
8	0
11	178
0	12
0	53
5	353
1	258
330	7873
9	24
25	1535
58	1048
0	1258
7	1719
0	0
0	13
3	23
42	13
0	842
1	163
10	192
4	4
25	14
252	5921
0	6355
1	154
0	1010
0	0
0	2
4	70
2	49
4	68
680	1798
0	2
4	19
0	358
22	466
3	119
0	61
40	193
2	289
3	203
0	107
18384	22
0	11
59	1103
108	71
31	128
160	2310
0	38
2	74
2	396
5	337
3	557
0	0
9	294
15	601
0	0
50	1
1	226
33	170
7	143
51	18
317	5274
99	5196
0	412
0	0
413	2884
457	304
15	947
6	175
32	103
437	2755
7	0
157	14445
6	100
3	14
7	2
25	781
9	5592
0	0
30	241
0	0
86	417
0	0
0	0
0	0
26	4
4	1
346	2865
5	37
48	24
0	53
0	127
5	30
24	102
52	181
28	75
31	24
14	49
23	47
29	79
0	10
3	3
0	1
0	2
2	25
0	15
3	15
2	15
80	1842
0	1657
9	1795
0	0
0	0
0	0
0	39
0	59
71	1754
424	830
2	239
18	930
7	417
0	126
2	68
2	141
0	130
0	943
11	872
17	59
53	9738
0	7
4	78
0	5331
8	75
0	18
26	1335
1	105
55	836
38	1743
27	677
101	578
0	0
0	1543
0	1534
4	17
1	13
15	791
11	34
0	44
9	44
0	3
6	2
2	0
74	501
32	71
43	473
13	768
12	472
0	0
0	0
44	1370
1376	1751
9	2126
66	41
125	3441
2	80
50	85
9	21
3	2
7	171
71	166
0	3
2	3
0	0
191	686
1	797
15	3397
0	1410
0	1470
0	867
12	27
33	53
0	20
7	325
9	336
64	4134
0	66
1	35
0	65
26	70
22	439
9	12
0	22
0	42
28	132
47	146
0	27
78	441
12	36
2	216
7	10
5	682
23	688
40	270
0	0
0	0
2	129
18	1960
29	2198
1	304
0	10
0	314
0	56
0	21
24	49
0	32
1	50
0	60
10	1101
1	1
0	0
0	1
25	341
3	308
2	208
1	13
11	287
8	365
5	239
0	0
12	90
2	3990
0	2
24	233
13	465
0	31
0	19
33	0
1	0
0	30
65	5666
110	148
9	13
0	0
23	345
68	1798
7	1336
3	36
24	82
5	1176
21	1197
262	1937
2	8
1	414
3	25
1	479
0	0
8	349
90	374
25	243
8	301
7	5
0	0
10	9535
22	656
0	242
0	455
0	158
1	0
16	11
260	1130
7	1
10	545
15	5
0	1
4	41
4	21
49	96
26	196
0	231
4	10
26	572
3	294
0	589
6	539
1	290
28	834
11	900
87	834
8	590
8	396
84	1062
58	580
149	739
2	2027
1806	8231
2	31
2	67
6	71
29	2757
10	145
18	709
0	5
68	1704
191	1058
88	433
1	345
17	2115
13	1
0	6380
6	359
3	504
0	1671
103	8106
1	166
0	1035
0	808
14	170
1	180
64	1134
58	796
14	822
20	782
29	832
3	38
98	17
14	19
7	345
0	707
0	594
0	287
0	797
37	2630
2	1374
69	16
3	11
3	8
0	11
2	26
0	15
4	3501
17	2025
33	805
19	930
0	0
0	52
2	47
10	102
0	3436
17	3488
0	3159
16	980
20	2796
2	248
2	31
0	97
41	97
30	86
0	8
54	465
5	334
0	381
2	358
192	594
81	418
10	2503
30	78
45	926
15	566
48	193
2	472
151	2261
15	27
12	30
2	1
0	1
6	75
40	0
1	9
2	82
0	0
14	68
41	32
12	813
0	686
5	9
7	0
49	160
6	471
1	135
7	3
0	35
44	3387
18	1461
28	133
0	0
0	0
16	269
39	957
17	962
152	1446
17	30
24	243
1	197
0	0
39	272
11	448
4	476
0	137
14	887
0	0
46	161
19	5
5	177
146	8423
0	0
26	556
480	2494
3	1347
189	3700
0	0
42	83
16	1649
172	1410
159	779
78	72
1	15
2	19
1	19
25	850
59	54
0	0
40	83
0	52
10	15
0	495
3	22
2	37
77	1409
0	2981
8	2453
58	498
0	525
110	858
2	4
0	79
7	525
6	403
4	898
89	250
49	531
22	618
9	1308
17	750
24	549
3	382
1	40
0	170
29	285
0	3
1	79
0	231
4	12
0	0
1	7
1	3
0	88
7	111
2	470
74	205
11	14
0	1085
8	1085
0	107
4	109
23	20
50	256
58	233
0	529
1	7403
1	5
1	459
0	0
367	2440
58	277
9	9
2	16
0	0
175	1460
34	612
0	102
89	2879
1	473
0	490
0	500
0	1447
0	1348
8	1378
16	1481
11	521
45	823
27	1083
4	1243
0	184
14	744
0	865
5	380
4	655
6	769
0	654
15	628
41	2979
0	1
6	65
12	2866
0	3091
23	3055
4	0
59	546
4	257
82	8214
4	5735
18	20
6	22
0	204
6	285
0	152
1	297
67	82
15	6
0	0
3	1466
64	388
0	1192
2	404
23	27
1	26
0	169
6	6
9	2
0	8
13	90
7	94
60	72
50	196
3	3
1	0
1	104
2	6
4	12
0	17
2	14
1	369
0	158
8	448
0	221
0	507
5	185
0	10
5	20
151	2483
2	234
3	34
4	18
2	3
0	4
0	26
1	12
14	418
5	1
0	2
0	462
56	4127
2	975
0	2284
9	1155
0	0
0	0
3	1
2	106
518	3829
1	3321
16	3085
0	3087
0	0
3	8
2	16
36	1398
0	0
0	3
0	0
0	3
8	119
8	188
0	2903
35	2372
0	2764
0	3020
0	1435
43	1514
0	1201
19	309
120	2008
13	1528
227	5754
0	155
23	2686
0	5
0	8
3	1587
2	845
13	1439
8	193
0	70
17	754
0	1114
0	0
47	20
284	1327
7	6
14	507
17	1558
10	301
9	672
113	847
0	797
9	906
54	2042
17	846
0	332
7	663
28	494
0	111
31	18
51	41
0	19
11	13
18	19
0	22
10	84
203	1042
81	449
28	11
4	7
5	36
2	30
36	307
20	176
0	0
0	126
6	9548
7	609
17	404
9	169
21	132
0	33
2	118
1	88
8	430
1	2
96	167
8	572
6	29
0	1
148	0
1	0
0	10
14	137
63	707
4	664
0	246
0	12
0	154
0	0
71	71
51	2218
18	77
1	170
0	0
0	0
17	487
14	2396
0	136
81	2320
0	985
4	133
1	360
0	119
0	29
15	8
25	160
2	49
7	25
5	49
27	30
0	274
1	587
5	205
0	211
0	197
0	8
0	9
11	194
11	99
0	0
873	479
29	771
0	4169
289	1249
89	1498
34	1298
0	195
0	0
0	20
75	214
0	110
28	103
0	92
2	7
8	8
34	1073
4	1
0	883
4	755
1	15
12	580
2	8
2	22
2	154
0	136
35	409
0	121
52	1949
6	664
30	381
2	683
1	573
0	567
0	657
2	182
5	4863
31	133
230	215
0	221
93	139
0	22
0	21
25	30
2	156
2	153
0	2014
0	1996
0	1962
0	2048
0	289
3	203
0	55
0	186
0	203
21	2839
496	5345
109	353
4	179
1	188
0	1047
0	1028
0	981
3	611
15	12
17	176
39	594
24	592
13	785
18	251
0	14
21	450
1	0
26	994
0	1300
0	5024
96	1793
0	3484
5	3519
0	1308
0	1803
0	42
13	695
14	579
0	902
22	2392
94	1782
515	3170
33	4454
8	1588
59	1513
0	1429
5	1306
2	145
1	233
0	0
0	4
61	621
0	3190
10	2741
145	34
2	713
272	7773
12	162
4	37
0	0
159	1600
16	909
0	610
57	1035
26	5821
0	35
6	1793
36	360
6	290
0	0
76	44
7	18
4	140
10	240
8	341
0	0
52	163
9	792
0	0
0	0
2	152
4	225
0	553
11	491
10	288
24	957
0	1414
7	1329
61	1983
43	2013
78	1962
12	68
7	1113
38	632
16	281
25	110
5	55
2	39
3	22
0	3
7	14
74	848
1	29
0	454
7	244
9	2189
32	2913
44	1227
7	1472
143	2470
0	1
1	422
83	1689
0	1151
1	0
50	1904
15	241
39	1063
0	267
19	828
4	258
4	347
7	1200
0	1321
0	1129
10	68
2	976
0	772
20	1781
10	64
1	8
9	272
4	675
0	0
0	13
202	756
0	0
3	25
4	1165
101	641
16	840
1	197
0	100
6	97
0	93
0	98
7	29
28	29
64	4415
31	57
0	1
1	221
0	0
46	301
0	216
9	3697
132	499
35	510
0	1
458	6
1	62
1	72
4	44
9	55
5	65
42	196
22	145
70	78
26	958
0	153
12	234
2	2376
0	2398
0	3425
27	572
15	481
0	538
0	422
0	786
36	795
31	89
4	129
1	19
31	949
56	561
15	960
37	225
171	94
4	132
54	93
1	2788
49	1176
0	0
5	52
0	55
0	0
14	716
31	873
0	1
58	1691
1	10
24	48
0	40
0	0
82	1096
52	468
9	317
542	3577
12	993
1	1289
51	1171
47	24
2	19
0	28
3	37
0	0
0	1
0	0
63	406
10	347
4	375
0	3790
0	0
0	829
7	241
0	250
1	296
1	402
0	284
0	121
8	396
7	504
21	504
1	203
0	0
45	59
19	848
0	888
13	60
89	165
0	920
0	0
5	25
2	52
0	113
0	76
87	331
8	370
2	376
328	1481
0	1664
31	2394
56	3972
0	0
0	0
0	0
10	70
38	217
0	0
179	941
1	944
0	2460
61	8754
856	12415
17	176
1	298
6	21
0	50
17	18
0	41
0	74
7	65
52	238
8	35
15	28
82	53
28	49
25	1252
22	1181
17	1
0	31
9	11
1	24
7	4
14	38
9	10
4	10
61	782
0	867
2	36
12	36
42	33
90	27
0	32
16	25
0	387
3	124
1	174
20	70
380	2059
28	1752
12	39
3	364
1	0
44	1844
24	2042
8	4143
0	0
1	6
6	1144
148	2709
0	821
0	696
1	1426
50	1164
110	409
0	373
0	559
54	121
638	2938
337	0
2	14
11	228
2	251
4	410
5	528
0	450
7	397
2	304
0	7
1	46
0	51
0	113
1	104
3	0
12	12
0	9
0	1
33	74
60	236
0	30
0	7
0	105
0	162
5	101
0	0
0	8
2	1
37	75
0	56
0	0
20	134
0	165
0	0
4	1
2	1
26	450
3	5
6	631
1	28
452	646
0	6
2	0
1	13
0	79
11	10
22	5
13	70
10	50
14	70
10	86
11	46
16	7
10	16
6	103
0	27
19	23
0	81
7	44
0	77
0	47
0	55
0	5
3	573
2	671
1	743
0	668
1	1
2	36
0	327
73	27
3	29
14	27
1	29
1	30
17	44
1	70
5	119
8	127
4	117
0	35
5	43
44	533
0	1054
0	49
55	2282
0	1019
1	995
1	974
8	382
5	976
1	390
0	50
22	415
0	981
0	1329
43	17
32	35
10	4
32	272
8	172
15	107
1	249
19	362
12	41
0	283
51	575
0	54
0	20
7	67
20	23
0	28
0	299
7	228
21	30
10	78
24	78
0	0
2	196
0	32
0	0
1	7
28	290
20	4365
0	0
13	1201
5	1132
0	526
410	0
0	138
0	95
1	118
1	77
149	640
16	640
0	1102
215	763
152	1040
1	87
24	114
4	155
2	158
0	2987
35	0
21	0
9	527
3	0
10	86
6	3799
0	65
0	61
0	11
3	31
0	0
53	2446
0	237
29	1021
11	1658
0	285
21	94
6	54
58	70
36	40
0	14
0	41
0	802
56	256
307	12806
0	0
0	123
4	130
0	0
3	258
3	475
0	1
3	109
43	543
13	493
0	550
0	557
3	252
10	140
18	152
2	20
11	21
12	115
49	612
8	1206
32	1221
0	51
0	34
9	201
1	127
21	567
61	564
1	205
7	131
10	110
1	718
14	716
0	0
0	0
12	1157
5	744
0	1180
17	715
0	1423
5	688
13	672
134	1422
22	1203
17	446
0	668
1	77
3	148
10	337
22	166
33	2167
6	1657
34	921
45	731
4	1
1	0
1	9
215	180
70	1512
0	1
1	29
16	100
9	169
0	857
14	195
76	931
9	5219
3	644
0	219
1	397
22	412
62	740
0	0
32	692
41	778
23	1078
17	1077
30	542
3	22
5	57
2	0
1	880
3	902
7	130
1	0
4	510
0	25
2	19
2	65
14	448
15	1783
6	277
3	1255
0	0
0	330
11	295
22	678
0	368
6	323
0	981
292	155
16	73
25	31
4	72
17	327
0	462
1	99
9	150
10	156
56	104
6	151
0	165
7	395
13	122
0	132
20	63
0	1
0	1
0	0
5	74
0	79
6	131
33	90
0	4
0	138
0	10
0	62
0	83
0	50
213	2646
2	63
0	0
0	0
0	0
0	4956
0	0
4	82
12	41
15	766
0	39
0	7
0	106
0	11
101	64
2	1126
124	80
4	32
0	76
174	35
8	40
0	21
17	2119
0	2481
93	2261
33	2857
0	1500
1	252
1	502
23	150
0	8
0	13
0	15
18	251
0	267
12	440
4	440
1	16
9	100
2	40
0	14
5	89
23	44
24	27
18	190
30	385
30	41
34	36
24	1679
9	1859
5	1399
13	357
0	1003
0	0
0	18
2	112
0	101
149	2702
0	36
14	114
5	57
7	45
23	50
0	55
3	135
2	450
5	429
0	199
3	420
0	701
9	500
4	112
8	3
13	35
0	33
47	886
1042	0
21	544
11	502
0	520
16	325
11	185
2	569
0	661
1	187
5	655
22	401
3	166
1	124
78	189
21	21
8	364
0	344
0	0
7	852
0	928
1	915
12	772
14	847
53	924
1	757
3	233
0	2374
4	2091
1	398
0	95
0	153
8	11
0	2508
13	2411
5	142
31	1971
0	0
0	1
12	343
0	0
64	42
0	0
6	34
2479	1906
4870	13422
0	84
2	14
0	12
36	192
3	1041
13	91
102	92
0	153
268	1626
99	166
30	32
0	27
0	87
12	82
15	11
182	128
28	13
3	377
7	52
5	18
4	127
0	406
0	363
34	29
1	51
2	31
0	0
0	15
0	5
35	6
10	381
0	76
13	78
2	63
0	28
0	461
2	523
13	495
4	32
2	60
1	570
13	333
10	578
0	0
157	93
133	33
119	79
6	25
32	143
1	473
0	0
1	455
9	465
181	828
12	14
22	24
7	31
0	143
0	0
4	23
43	15
6	38
66	10
37	29
5	11
5	150
6	128
11	128
4	1
0	155
0	132
59	192
0	158
12	177
38	817
5	179
11	109
31	5
36	1971
0	767
0	0
0	880
35	631
8	817
5	833
15	607
31	566
7	565
21	4207
12	4418
213	1346
182	1312
3	540
0	575
11	372
175	2322
154	1117
32	801
11	420
0	1471
16	1394
26	433
2	617
17	446
11	457
7	370
3	290
2	21
4	51
4	58
68	48
3	46
18	4661
0	4674
6	4662
0	4820
19	1414
1	66
23	1483
6	74
5	161
0	0
0	164
2	25
0	346
0	344
7	349
10	275
7	358
0	1
20	1817
80	143
4	1
10	9
62	109
2	86
6	137
2	157
10	222
4	114
0	33
13	1218
1	2224
2	2193
9	2477
161	2255
215	469
1	80
2	189
14	1272
19	1266
152	631
72	703
24	791
9	9
0	686
3	686
61	726
0	1326
27	2697
3	210
1	290
0	223
585	4629
1	129
6	44
8	741
0	10
10	307
8	250
0	255
142	493
0	3008
7	575
0	52
0	0
12	1451
27	1493
1	59
16	80
57	3236
6	53
36	326
0	2967
19	2921
0	419
0	185
19	23
19	12
55	1051
108	1384
1	18
4	30
29	384
0	5
0	0
11	9
7	12
0	12
0	279
0	8
0	8
0	13
0	16
0	8
1	16
9	8
17	133
26	2763
12	1178
1	1968
26	1103
21	1205
0	285
0	408
38	796
17	1615
87	23
0	0
2	70
4	1198
0	140
3	457
7	246
6	389
2	117
0	0
1	1163
5	1147
109	653
0	218
0	107
2	151
0	143
0	314
39	367
0	404
7	707
95	6635
0	0
0	55
0	47
0	3009
0	2689
0	2824
11	2617
8	1657
1	0
0	1
7	5398
0	2957
20	1881
42	361
15	50
172	1614
18	314
1	226
220	512
0	831
0	202
6	370
7	305
1	0
7	193
9	192
1	163
0	163
21	189
0	0
1	198
0	6
2	4
3	18
1461	438
231	843
35	482
26	1294
5	1457
4	570
14	1659
0	541
5	1761
0	1760
34	10
0	0
9	719
41	1066
0	233
6	102
0	0
0	0
0	422
4	63
4	1209
21	1088
31	1241
38	194
74	350
12	32
8	2
47	1839
1	50
9	944
6	1
4	783
0	324
0	2155
0	2272
7	2121
1	167
0	3
19	170
23	3179
9	2360
15	1032
10	117
3	335
7	362
56	120
12	11
4	55
2	64
3	26
0	74
0	11
0	460
0	409
0	553
1	205
31	66
0	522
34	8804
0	154
143	4642
36	3133
8	32
0	0
2	0
68	1163
11	679
12	1283
39	1173
21	797
0	482
33	2617
0	783
49	658
48	467
7	493
5	493
8	216
0	1
1	2765
26	2477
17	476
0	2
40	70
0	58
0	94
0	54
1	64
67	44
21	37
4	17
18	257
0	129
84	12
49	24
2	127
37	168
1	180
18	137
4	142
15	95
1	60
8	100
0	0
6	6
0	0
15	102
2	114
7	172
1	32
0	0
5	22
13	84
0	101
16	44
9	5
2	252
0	103
12	242
0	61
9	421
143	108
21	396
8	410
14	494
34	298
3	10
144	716
0	310
0	455
0	341
3	29
0	32
6	950
3	29
0	5
115	298
0	1
12	158
10	0
11	10
137	2288
0	2752
0	2551
0	2773
4	2493
0	0
0	326
0	80
0	85
8	56
27	504
83	360
4	185
14	396
15	210
6	224
0	131
0	112
0	0
330	381
28	0
16	10
0	2249
13	2151
24	1981
0	0
2	293
34	127
36	318
1	165
2	37
6	11
0	65
38	0
0	119
19	172
9	987
0	52
6	67
0	30
0	43
1	42
1	8
0	1
17	5
28	640
20	485
9	63
1	5
0	20
0	16
0	2
8	44
1	47
