UniqueCount	AmbigCount
3	38
9	72
0	0
25	1077
0	1
0	1
0	0
62	347
9	1460
5	1481
1	1
14	170
4	181
2	43
7	97
177	1792
1	2687
166	1986
25	2702
0	2837
206	11379
18	125
14	1692
0	1771
35	1279
5	2031
39	1609
114	34
19	214
2	3413
103	200
16	11
2	5
1	7
5	153
7	276
0	909
0	0
20	238
2	273
6	224
12	246
116	1464
76	339
3	0
12	420
2	20
12	696
37	521
0	2896
8	434
9	653
7	176
0	8483
2	165
2	122
13	86
16	375
0	0
78	547
1	207
2	89
0	0
0	335
2	170
5	239
7	0
197	180
37	1502
34	240
10	292
135	559
11	352
9	332
8	368
0	0
282	142
249	1146
8	327
40	1671
0	734
40	887
0	23
26	394
20	955
2	1
6	72
3	164
2	109
4	117
4	378
4	348
29	405
78	532
6	516
0	542
70	390
2	553
8	460
2	402
198	521
122	1286
31	248
7	252
0	303
1	588
0	660
21	322
236	522
11	1333
141	415
1	71
8	11
2	42
18	33
5	47
11	29
5	60
8	711
5	574
0	0
15	866
5	1202
12	0
18	19
6	97
1	219
4	107
10	155
1	94
3	112
4	110
8	250
30	528
41	277
139	338
7	209
1	21
106	215
17	475
24	906
42	616
21	776
1	1
1	0
1	134
0	184
5	363
0	409
4	302
4	178
37	679
28	264
1	938
60	917
380	877
6	1688
104	569
2	54
15	80
8	72
0	0
11	320
4	375
18	412
0	1488
0	1525
0	1473
6	16
9	22
192	0
0	23
394	2676
4	26
23	28
0	0
5	99
4	506
7	514
13	515
1	74
0	36
35	63
16	339
1	372
1	516
0	180
0	117
37	5
7	74
0	42
36	336
3	392
11	466
2	376
0	487
28	444
48	972
26	1005
2	244
1	71
0	63
81	892
10	1599
9	2290
108	226
24	164
40	396
1	66
856	526
0	301
0	405
54	448
34	41
4	84
52	652
4	245
23	850
106	286
0	1819
15	1509
0	1820
3	396
7	261
31	1042
4	1009
1	2
0	2
159	39
0	1
0	0
8	489
0	708
0	321
0	32
10	727
134	825
3	884
479	176
2	157
34	110
108	679
0	4277
0	4008
0	4270
1	3908
0	334
1	67
108	29
70	537
28	1149
32	73
897	940
9	490
48	480
11	687
7	2669
7	2674
0	1306
2	1258
0	1326
0	1263
0	1281
0	1242
46	656
26	278
8	341
6	409
8	290
13	283
6	11
0	0
4	7
37	430
4	153
338	84
1	100
23	41
125	76
17	50
0	79
38	98
15	200
1	0
44	53
5	14
2	169
0	2968
14	142
12	212
4	3
1015	1024
0	37
0	78
1	84
0	26
0	143
1	110
5	421
2	147
11	194
9	6
64	52
0	492
13	478
57	187
2	214
0	52
3	25
10	215
3	228
18	286
85	401
12	226
0	0
14	117
4	249
2	855
3	855
0	944
4	2629
2	2712
1	2580
66	241
5	347
1	327
0	29
0	23
6	62
0	59
0	65
1	58
24	17
35	841
27	927
6	929
2	38
0	235
21	70
29	350
0	312
0	173
0	29
214	49
421	1060
12	511
7	502
9	257
65	652
0	307
2476	873
5	138
22	52
0	1450
0	100
0	145
23	145
0	533
0	732
10	1306
50	173
0	180
3	673
0	1
5	302
15	260
14	1642
0	1
0	0
4	367
76	1110
16	258
0	2112
0	65
15	238
3	663
6	548
1	137
0	204
2	74
6	467
56	289
5	193
0	368
0	157
17	105
66	211
57	238
2	302
0	1449
15	945
21	964
15	280
68	897
37	718
64	1201
26	83
1	322
48	761
9	325
32	758
0	911
0	882
0	1231
2	1256
0	943
0	1333
11	560
7	733
9	647
1	101
0	1166
4	1050
0	0
0	0
4	244
26	2002
3041	6106
248	6036
8	84
0	32
0	24
4	113
5	1172
2	1058
88	15
1	3
348	491
123	2128
8	5
3	182
17	142
0	6141
41	92
2	149
8	162
13	2
8	358
25	1536
32	99
37	199
32	1349
33	1339
6	85
9	123
0	177
27	102
13	367
1	0
1	63
0	48
4	1
11	36
60	592
3	430
17	619
5	223
2	591
4	36
141	0
46	369
5	58
0	2
24	364
1	76
25	855
4	907
6	110
88	825
3	247
22	101
52	254
8	508
4	611
22	1294
3	38
0	171
0	176
23	75
1	206
66	87
3	45
39	305
75	12
17	1054
57	1939
0	27
9	278
3	11
71	456
93	425
1	1
5	540
11	653
0	75
20	375
3	446
8	82
19	34
68	130
5	239
2	205
10	234
0	0
0	61
0	0
108	566
3	0
40	152
11	232
61	1880
24	1408
40	1244
11	235
4	883
2	129
58	338
1	31
21	422
254	85
41	287
9	2144
2	109
18	139
5	111
11	553
2	2661
164	2361
143	828
9	124
51	1036
186	381
27	1015
40	863
50	388
17	31
1	0
14	3
7	112
9	586
0	205
0	719
28	668
141	2035
1	883
6	879
17	858
2	789
2	727
455	833
1	438
6	462
0	202
4	70
263	524
0	0
21	879
24	818
9	497
20	870
26	791
2	0
0	158
4	1842
0	916
7	824
88	1572
17	561
1	64
2	29
0	0
14	146
6	841
5	10
13	461
20	145
32	1868
19	236
35	434
76	705
293	701
0	70
0	7
744	0
18	664
22	118
24	125
4	390
0	567
4	301
35	372
0	462
107	779
22	1840
0	1891
0	1861
0	1970
159	476
3	172
4	5
30	75
127	1597
131	1352
73	92
92	346
1	430
2	3
8	1
32	561
12	1341
12	1425
187	1425
73	677
40	748
7	481
16	572
11	557
0	583
5	421
10	64
2	207
11	257
11	1588
17	483
2	0
14	317
4	6
33	90
5	135
0	127
1	112
0	88
21	516
8	264
8	605
33	542
9	71
9	73
33	55
309	780
14	91
1	59
12	2233
29	2251
0	2263
0	2273
0	65
0	270
34	300
9	1661
21	215
0	312
48	290
15	98
2	215
5	9
29	44
13	83
27	38
49	103
0	2046
0	1992
0	1815
0	2224
70	1082
26	1036
103	219
0	0
0	1
0	0
92	62
10	267
9	551
11	340
2	118
143	56
16	1963
35	1798
27	2063
145	1297
1	35
7	1725
0	2370
9	2105
0	3310
6	1912
76	417
14	13
0	4
1	5
0	862
0	356
10	235
41	338
5	13
16	1578
0	87
0	140
2	126
18	248
87	118
120	2784
0	83
12	45
0	79
0	68
0	67
10	69
3	20
11	13
33	12622
29	1699
0	0
0	442
0	455
7	305
23	445
0	467
1	306
72	1132
4	144
0	0
13	676
0	0
27	75
5	1156
0	0
12	47
0	0
6	322
6	303
41	1745
37	1629
5	499
0	0
16	782
5	455
0	753
0	602
1	0
7	293
2	29
4	109
20	1253
1	183
1	233
9	191
11	263
23	273
11	152
10	181
0	187
0	9
3	32
2	14
59	197
27	901
7	243
3	379
24	171
26	325
2	329
4	418
90	582
4	186
2	188
0	88
28	476
0	0
2	298
35	15
5	126
35	75
9	16
1	16
5	172
11	174
5	117
40	120
2	292
2	305
2	147
3	85
0	126
8	167
27	1488
204	711
47	1600
18	1434
22	1596
12	1480
8	72
9	6
0	2
0	1405
0	1283
0	1692
0	182
4	177
30	1
1	415
0	579
3	397
0	720
13	605
29	1238
0	945
0	4
230	290
12	62
1	146
266	1596
0	918
0	172
0	832
4	81
276	257
13	1226
13	3041
89	275
23	384
22	937
24	204
6	211
0	174
3	223
11	181
0	312
16	761
5	440
11	416
9	368
3	7
16	493
36	536
7	510
116	373
4	94
23	688
2	885
9	781
1	953
17	537
178	1088
1	158
9	144
3	99
1	115
27	139
3	83
131	1357
242	1031
6	55
76	470
8	195
11	181
9	179
10	168
1545	6332
18	498
9	433
0	180
98	498
123	104
1	810
22	906
11	787
0	876
4	176
13	176
1	1
0	137
0	121
1	57
28	1623
4	2258
0	0
49	1104
2	42
0	26
0	31
146	1913
8	2079
18	36
23	1522
7	989
40	985
13	1724
9	6618
175	6283
31	2981
8	66
18	87
5	8
0	219
16	262
38	107
134	776
92	934
13	900
0	425
18	916
3	97
34	625
790	1293
2	317
38	274
24	867
25	815
21	442
30	289
88	710
13	88
16	144
1	169
0	102
1	72
4	129
62	464
119	491
8	540
10	542
8	427
38	490
61	490
4	44
19	78
8	267
409	1
0	129
176	1792
0	292
9	191
0	451
6	0
14	661
212	432
0	1540
22	625
22	635
23	306
19	18
12	77
8	210
105	2957
152	2963
17	192
7	102
1	56
15	41
7	135
7	111
49	242
42	810
7	263
231	680
0	888
41	14
1	297
234	385
1	253
2	291
1	304
0	109
2	250
4	264
2	311
0	363
4	320
62	766
2	513
16	14
16	37
10	27
0	66
0	103
5	68
42	368
0	0
0	105
0	59
0	0
0	24
3	17
1	233
5	453
1	489
0	116
8	60
4	56
3	41
2	1
23	140
13	107
15	158
0	0
1	343
7	259
0	238
10	212
32	166
0	183
0	20
0	20
187	340
48	13
48	499
86	75
286	4098
191	3791
65	4
7	19
2	574
0	0
4	684
8	753
0	817
14	643
16	103
13	84
48	370
45	1106
61	1107
18	879
23	684
12	739
7	414
0	1220
8	1158
0	1
245	155
3	27
5	45
11	89
7	305
12	303
0	355
26	352
121	352
6	187
219	302
2	211
31	476
115	1578
1	923
311	13
27	198
64	136
0	30
0	898
3	149
0	45
0	89
0	177
4	182
15	96
7	335
4	518
0	336
10	0
1396	4137
8	0
35	56
48	149
12	186
0	859
0	2
6	1
2	472
19	540
0	210
5	512
60	928
3	129
9	252
0	22
21	470
8	685
13	224
77	574
1	139
0	59
2	330
136	0
0	1
25	42
155	0
1	537
1	1784
108	1797
8	395
11	285
2	244
32	161
33	214
11	3
198	621
4	165
11	105
13	70
11	404
37	275
94	363
16	664
9	202
74	639
0	778
137	963
151	222
0	0
2	369
8	209
0	532
7	383
9	412
14	1718
32	382
127	1044
55	1206
83	1928
4	1
0	2184
88	705
14	80
13	171
12	196
0	235
14	1601
1	874
17	679
5	721
509	721
70	609
17	703
0	769
30	1882
7	2043
28	663
0	2
0	221
12	192
1	163
4	182
37	403
2	0
3	25
4	27
4	240
0	401
73	246
14	795
6	641
0	817
6	193
28	45
7	295
1	316
3	326
3	166
13	701
5	5
1	3
2	3
0	3
2	203
4	210
72	1228
26	43
41	502
59	434
3	132
3	166
4	9
1	1129
2	601
1	463
8	217
7	443
2	142
6	191
2	2620
120	2489
41	714
20	1162
166	3615
331	757
14	40
11	521
13	465
5	54
1	29
1	49
0	166
7	377
0	24
0	792
8	704
17	115
1	858
2	184
0	89
3	588
8	407
10	426
19	379
2	262
17	288
1	1
9	1117
184	263
0	1977
9	1921
31	798
30	273
26	179
0	313
0	142
5	172
17	104
16	335
10	2661
292	743
4	193
16	273
18	882
13	532
15	672
23	601
0	818
44	620
15	580
15	505
8	510
61	510
0	13
0	4
362	3037
38	1148
8	1074
2	16
92	12
35	388
1	5
0	427
0	0
0	132
8	48
9	567
76	114
1	181
1	199
56	112
1	77
0	0
139	137
47	23
493	1266
0	176
13	369
1	116
18	341
29	358
2	112
20	159
23	162
0	23
34	24
9	542
0	694
33	636
26	609
75	468
22	195
10	96
2	0
0	111
11	1917
42	2002
3	572
2	392
46	464
21	502
14	399
21	172
87	87
169	86
139	4103
2	2
74	2601
17	139
9	149
16	213
1	89
0	2
23	935
13	130
25	729
1	808
90	781
6	664
0	265
6	659
9	656
1	11
14	8
49	1614
10	322
1	843
55	772
0	9
2	155
4	316
121	2522
84	2465
25	398
33	590
161	620
54	15
0	20
14	85
56	1934
0	255
0	286
0	8
35	103
27	85
7	207
25	1032
26	1086
0	826
0	807
0	791
3	7
7	1159
17	3225
18	3108
9	271
3	270
48	834
9	98
44	27
2	13
14	140
0	1699
51	1597
9	634
3	259
34	314
9	292
31	1166
44	616
222	622
3	269
29	248
23	109
0	30
37	321
0	367
358	197
55	1269
39	294
30	247
50	2071
40	2066
5	1
3	243
44	83
0	137
27	277
16	743
268	2298
3	230
7	254
2	902
0	41
8	93
10	185
17	330
4	309
5	151
78	2454
1	117
28	106
37	541
4	248
6	197
6	178
14	361
16	526
23	126
209	245
33	1140
34	1056
71	38
10	1565
3	1116
13	1863
0	0
114	0
74	1471
0	3034
23	2862
11	409
0	11
133	768
0	504
2	292
11	296
0	2318
43	1330
65	2409
32	741
13	5
79	298
7	27
7	50
15	96
205	1548
0	148
7	148
0	759
1	975
0	706
0	91
42	578
112	1042
169	1555
15	245
11	203
19	146
1	129
209	831
31	938
171	2467
73	2074
7	3458
0	1012
1	771
100	761
99	336
6	468
25	611
269	972
32	1112
1	37
6	394
8	382
1	88
3	396
30	747
9	833
114	582
48	1317
1	526
15	452
17	508
0	158
4	2
131	622
167	236
19	323
8	322
0	509
88	755
5	516
84	1750
120	1470
15	234
0	740
18	660
56	4947
0	1713
7	1768
0	1879
27	253
6	168
10	746
0	1329
0	1437
1	1125
0	1310
0	328
0	1316
1	1460
0	1418
138	21
0	1
2	2
1	138
18	222
0	306
31	287
35	1896
16	540
12	193
22	242
41	234
14	130
0	532
0	586
10	762
12	1161
4	100
41	492
19	576
4	355
3	243
4	368
105	410
27	451
113	164
67	199
8	199
0	243
7	251
14	277
0	312
74	931
44	1045
353	409
0	2
0	1
5	14
101	760
22	158
14	215
4	208
220	263
2	113
147	393
12	94
1	1243
55	1697
106	1170
6	1195
4	1616
4	342
18	251
4	448
15	145
13	208
7	266
0	130
28	35
0	265
11	158
0	239
0	207
0	247
73	606
0	384
8	304
3	315
61	479
78	898
8	1
0	188
40	165
28	2162
46	3030
20	3039
0	74
15	218
0	88
76	114
5	222
1223	913
8	666
0	606
98	3806
38	642
3	591
0	697
5	70
213	2148
34	2787
0	172
7	328
45	283
49	312
82	39
2618	8935
0	972
1	872
17	439
5	1070
0	392
28	469
3	1130
11	708
59	667
2	348
3	65
5	228
0	245
96	119
0	0
133	696
77	119
64	236
236	644
21	442
233	564
669	3288
0	232
8	209
19	88
93	518
171	212
16	855
9	492
0	1267
6	499
0	722
34	1210
0	519
4	1105
24	34
6	568
10	202
137	208
0	0
2	64
32	395
5	324
95	626
9	9
0	1
9	1624
30	4931
16	4594
0	4881
7	405
68	603
23	604
12	552
52	503
9	315
50	693
62	645
38	121
0	205
23	248
13	500
6	404
2	373
4	432
0	112
0	2
47	159
0	1
9	1299
0	1446
32	124
0	198
16	162
44	314
0	236
0	2599
14	1855
0	2647
0	2666
18	2444
24	510
11	410
0	1
57	321
30	122
2	268
1	198
13	251
23	651
11	650
4	238
3	229
1	1
34	0
26	2
9	145
0	153
0	331
5	162
29	162
2	365
0	8
5	28
4	235
19	4058
18	4083
1	2626
9	2617
2	180
4	211
62	341
0	157
4	202
3	175
5	127
2	4
0	239
0	213
1	612
0	587
18	261
4	221
0	16
2	32
0	0
0	654
0	513
22	111
5	199
8	70
10	136
0	1
1	0
8	1202
1	744
13	1226
28	204
6	300
36	340
0	489
265	1599
55	1863
0	319
68	1006
11	1941
4	39
26	151
1	116
3	213
0	0
4	8
5	185
0	194
21	102
0	196
1	188
1	21
33	599
11	270
636	817
19	182
60	3108
2	95
2	320
4	294
1	262
28	527
0	1
15	289
84	442
10	2
3	137
6	292
7	353
34	196
3	32
2	56
20	65
2	382
7	318
0	182
0	140
1	131
7	216
21	290
0	0
2	406
7	48
28	1001
0	673
0	0
53	300
0	572
20	507
26	516
137	1456
77	1792
78	3903
15	3244
11	15
57	186
2	246
2	41
31	248
21	940
18	872
3	5389
0	4070
382	1381
41	91
0	30
27	980
2	609
0	709
263	1316
3	173
2	297
17	933
8	805
108	152
0	473
18	9
44	378
1	24
0	22
0	1022
16	373
2	282
2	456
4	16
211	309
92	422
24	387
0	67
0	334
0	218
0	106
38	737
4	48
124	1698
0	0
49	89
179	230
1	605
12	524
14	1226
20	1602
79	466
27	601
3	272
3	369
12	182
13	471
2	420
96	2081
7	77
1	65
0	93
86	0
19	649
15	330
137	4242
0	4335
174	756
0	847
509	1340
4	0
1	97
7	7
19	414
25	351
0	86
13	108
1	1718
0	1741
7	1792
4	1112
0	1
5	862
9	278
0	2640
0	2732
22	2606
0	2365
4	119
1	87
9	44
9	16
2	52
35	533
364	1498
3	104
0	242
1	128
5	141
1	0
0	378
12	263
52	328
220	126
25	124
2	46
45	479
14	398
146	79
0	262
18	3
41	237
14	1
3	140
2	316
1421	6861
1319	6280
36	6998
424	5258
232	4781
551	5171
130	8817
65	3971
196	610
37	4
123	2261
10	246
70	205
57	201
2	2
5	247
123	799
2	280
7	336
22	121
74	57
3	14
1	71
4	46
124	411
15	219
67	134
1	635
9	611
28	664
41	94
1	0
2	527
16	593
48	743
94	327
231	119
436	19
12	343
1	0
9	480
73	314
121	531
0	362
53	383
0	577
13	776
0	1
2	92
31	206
42	88
14	113
307	1164
7	772
0	204
21	330
10	393
346	143
0	2
0	0
33	38
8	197
1	48
12	1591
20	1583
1	1595
5	348
6	372
47	682
43	1046
16	1145
121	151
39	191
4	190
4	304
7	248
15	331
45	855
36	549
10	423
0	0
18	120
0	0
32	526
5	487
1	840
36	884
55	1627
22	2685
2	491
3	567
1	0
610	127
0	461
0	405
1	182
4	195
6	157
2	209
21	163
6	38
1	0
81	210
15	593
17	1202
2	94
1	127
0	1
14	414
5	77
2	5
16	89
0	5
0	14
159	792
0	27
0	0
11	242
55	0
9	440
5	462
89	360
33	514
2	0
0	0
422	2193
0	0
4	162
11	0
11	147
28	1201
1	91
2	6
7	390
209	390
5	2202
3	91
0	78
0	82
1	63
6	1354
11	1642
65	1029
1	333
24	1586
3	1366
14	1341
0	1674
0	246
0	86
2	162
15	218
375	211
4	8
9	119
3	17
0	4
25	306
4	403
4	434
3	260
0	544
4	490
0	190
0	537
0	504
115	652
78	420
16	1462
48	966
15	128
9	378
15	257
24	1830
0	190
33	70
4	16
7	5
0	0
20	1076
0	1170
1	0
8	146
8	48
0	31
3	81
1	90
1	2
1	35
37	261
14	190
67	927
2	38
89	691
16	250
0	12
2	0
2	1
55	1323
3	160
7	401
5	729
9	542
3	91
1	102
2	96
2	81
0	223
202	2104
1038	215
8	1071
1	0
37	413
0	0
5	539
45	622
3	334
21	474
72	136
34	710
0	0
0	0
0	200
0	373
0	289
0	95
7	26
24	218
16	266
4	253
1	31
51	783
4	538
7	351
50	2566
8	2878
0	141
19	127
0	49
0	170
7	370
11	207
6	100
20	284
28	327
23	1376
287	1926
322	2059
236	2885
0	411
0	3817
132	3216
7	205
0	324
0	274
93	825
162	908
5	429
12	863
178	281
31	475
0	430
14	533
20	1
42	496
105	63
25	6
1	500
0	0
20	655
19	655
42	439
7	0
2	96
273	2226
44	454
8	1929
12	97
1	1
14	1235
37	2222
14	867
0	0
17	7393
0	7446
2	7374
199	2016
0	3878
66	575
35	169
263	855
4	6
23	221
0	1030
0	1098
0	973
0	1041
8	884
62	188
2	89
3	0
4	316
0	0
0	133
3	125
2	150
0	5
0	2
57	1056
44	651
0	1667
0	1365
0	1297
48	2342
2589	644
110	1353
6	256
5	385
99	2003
189	60761
70	172
1	278
7	192
22	282
0	294
44	78
0	0
89	389
25	11
131	2957
0	4365
0	2
11	584
12	169
1	122
2	164
7	115
35	544
45	595
27	473
9	613
20	316
14	151
8	130
1	790
526	4379
4	677
109	869
3	1
879	113
37	775
12	230
2	112
1	244
5	271
3	201
2	240
0	329
4	189
8	133
0	788
0	1096
20	1001
0	16
0	0
3	93
2	140
3	46
0	73
0	174
2	110
2	130
8	545
165	714
0	19
1	82
23	13
25	217
10	1006
29	668
5	447
1	81
9	76
0	88
1	123
10	711
0	1058
0	252
5	221
54	18
5	319
61	187
0	1217
0	1320
0	1175
0	946
28	151
0	0
108	148
1	4
0	302
21	669
0	230
0	170
68	329
3	377
4	811
29	716
0	611
0	1041
42	1003
12	235
7	337
4	300
2	220
0	693
19	228
17	9
22	151
13	159
7	3
793	1973
166	849
28	3437
0	746
1	2547
16	3100
838	2115
90	639
7	707
141	79
30	1799
21	1802
364	979
36	596
20	764
0	20
6	228
2	10
101	254
0	317
13	71
0	428
20	1007
2	63
0	85
15	849
40	920
3	449
15	1512
8	235
11	174
1	294
2	328
2	505
77	1561
195	1215
44	176
59	76
2	142
75	263
0	2147
12	1684
0	2151
7	294
17	317
21	171
241	11
26	125
14	104
61	585
43	755
75	1332
67	1316
21	795
0	3
5	433
1	873
0	74
3	27
0	81
0	132
952	223551
3	50
14	65
6	598
23	604
73	624
9	325
3	300
17	300
28	214
14	47
0	61
100	624
0	132
0	60
5	33
0	42
5	101
15	56
0	216
13	140
0	68
0	72
0	216
2	315
11	266
4	236
11	43
1	154
3	939
13	10
19	324
5	359
0	343
3	181
8	1685
0	683
28	1595
4	1654
110	140
25	1383
0	1481
489	691
10	149
2	8
0	0
7	69
62	307
7	472
0	1
2	80
36	41
4	12
19	1074
43	985
10	357
160	428
5	10
2	109
0	79
33	59
3	130
61	321
12	67
1	29
2	93
4	126
54	172
1	0
24	200
34	334
25	945
55	449
9	416
7	22
3	11
6	196
27	302
71	602
1	107
38	95
30	456
32	1086
19	159
12	226
3	197
1	150
7	280
5	492
15	211
15	455
23	273
144	1176
8	6
2	415
0	0
0	0
1	79
0	0
1	8
1	107
0	220
4	251
9	450
67	450
48	293
2	12
0	43
25	113
5	57
318	2412
17	81
7	52
45	1375
1821	12536
1	17
98	1085
80	262
60	285
7	1619
98	631
0	20
0	3
0	83
11	859
41	1562
6	2608
91	370
12	2615
3	59
7	630
1	308
0	505
1	453
21	628
24	1314
169	541
20	254
2	106
1	74
108	757
36	740
24	123
3	124
42	184
17	35
64	525
3	318
7	73
0	1672
16	1555
11	173
5	158
7	149
19	267
55	104
2	106
5	171
49	232
4	2047
5	29
1	88
4	185
1	1
13	370
2	274
12	251
6	115
47	198
11	33
17	1277
4	210
0	410
0	90
31	373
3	208
66	30
0	0
16	806
0	911
17	116
8	1047
194	593
7	236
6	252
0	37
9	567
19	0
28	0
68	899
0	312
1	253
0	385
17	605
18	979
24	1005
15	76
14	32
106	91
73	506
72	492
0	113
6	20
0	3279
28	256
65	45
26	547
37	172
44	218
13	630
2	2
0	360
0	320
1	81
17	252
4	150
28	274
77	2520
0	0
6	93
11	494
0	41
17	392
2	42
2	325
5	3
9	8
1	414
3	318
89	312
13	1342
12	42
78	1330
14	244
45	1355
0	1714
0	1726
56	1993
8	2060
0	2022
31	306
3	513
11	495
25	390
41	1388
54	769
3	49
4	79
3	978
0	2362
0	2294
108	2200
93	742
14	111
1	9
5	697
42	299
4	513
17	270
202	103
8	58
1	10
37	53
11	160
28	258
19	456
0	473
22	182
18	810
3	84
0	0
7	171
18	438
232	1708
6	46
1	132
1	93
182	246
0	0
122	218
45	565
3	49
2	135
1	6
10	346
42	102
75	332
0	0
10	271
5	128
3	220
11	82
24	603
1	39
8	24
13	619
9	7
24	1366
3	3
4	458
9	397
110	1769
6	546
18	421
23	488
13	57
0	275
0	681
6	832
0	367
3	0
1	73
4	352
15	219
14	355
11	348
108	7
3	279
0	197
22	407
12	562
17	1953
0	2297
5	1866
0	18
7	314
71	646
30	752
0	742
27	605
17	634
28	448
6	132
12	172
6	1
2	174
4	134
10	3178
0	14
2	86
26	143
60	897
20	1092
293	437
9	3
0	0
0	0
0	187
2	72
2	188
83	97
5	52
30	49
0	0
5	103
2	573
10	548
18	429
19	0
5	225
0	2949
22	1978
0	2752
0	2831
2	375
273	1225
133	1167
14	25
1	102
26	26
0	1390
0	1160
68	1153
13	522
441	573
30	27
0	0
0	344
8	703
8	5
3	203
0	1
8	246
27	418
0	0
3	117
4	294
1	0
8	30
84	91
40	51
0	0
0	0
154	217
21	167
7	155
0	76
5	225
4	117
0	59
1	38
10	96
148	549
2	242
65	803
9	463
8	453
7	340
2	448
8	192
9	199
7	373
2	370
6	361
2	376
8	753
14	88
194	3046
0	328
0	156
16	60
14	237
6	233
5	240
353	28494
1019	3097
13	644
5	0
839	1477
25	0
26	530
10	929
8	10
0	1
605	1074
16	54
0	132
156	290
45	333
12	18
0	0
3	123
2	88
2	66
0	71
1	975
123	3061
13	3113
142	2737
114	1932
27	300
79	220
1	2
0	152
0	172
41	483
31	67
13	1554
21	938
0	286
6	146
10	336
27	239
0	120
0	291
4	866
13	9
9	37
112	2009
7	295
18	54
1	66
2	458
0	185
6	482
28	1007
108	160
0	0
33	448
34	1204
0	949
0	4511
0	2254
7	643
50	710
3	235
13	61
34	498
103	94
1	134
12	53
21	82
1	184
1	388
19	312
0	471
0	334
23	365
207	5032
1	298
11	309
105	121
22	663
21	121
1	199
3	187
21	392
2	4
10	86
17	146
0	180
57	41
34	147
0	812
71	117
1	0
34	396
0	5
9	591
9	665
19	1199
25	499
13	134
1	8
279	4085
2	30
7	129
8	388
66	442
19	753
49	1087
66	525
4	0
6	1385
25	272
90	35
198	304
25	1386
19	305
52	965
0	101
0	425
70	1104
34	1043
0	570
6	509
25	856
103	220
1	6
3	7
46	1496
2	1560
0	126
11	164
0	185
51	68
14	412
30	541
38	1863
68	1732
14	1770
12	20
0	25
2	47
0	83
0	475
0	154
25	82
642	548
97	457
51	538
49	451
21	85
11	2
3	193
2	22
2	15
31	41
6	806
0	0
0	515
7	322
2	98
4	1
4	47
23	76
26	1540
0	1552
0	1565
0	831
0	966
2	1538
0	1550
0	103
1	1
2	22
4	35
0	1
0	1
0	1
7	1
35	656
7	134
30	31
12	138
1	474
0	0
3	588
13	537
20	209
1	65
0	327
47	262
22	1472
0	0
2	162
321	1950
0	182
7	84
317	743
15	1381
53	1231
65	687
72	1286
9	146
39	744
2	0
51	1274
12	896
156	2256
0	435
1	31
2	22
12	22
3	48
16	195
35	1110
16	2005
12	234
10	145
9	55
0	1
0	580
60	179
43	583
0	567
0	563
0	554
0	579
231	879
4	1609
4	2043
0	2136
24	2243
182	2322
28	89
0	1328
69	1538
0	1415
68	658
61	513
78	3
0	75
25	28
0	41
0	711
15	645
6	2
0	598
4	860
10	773
39	276
5	1193
0	0
19	99
4	346
6	570
16	554
0	0
4	7
0	1
13	514
1	26
24	617
0	8
0	8
4	636
0	678
23	339
18	315
17	134
5	159
4	309
11	66
5	182
0	507
9	234
2	35
0	263
37	182
0	177
7	496
3	7
5	878
3	0
7	65
20	66
13	37
29	1
349	1770
80	1985
73	1571
4	1938
6	105
3	105
0	0
2	3
15	126
141	1326
10	140
7	939
5	1170
12	977
5	457
140	1245
8	358
1	135
4	962
444	3438
3	47
7	47
0	448
5	503
4	630
0	98
4	276
114	1374
7	417
36	480
31	16
4	310
17	414
9	99
107	294
0	533
41	417
19	456
10	2999
11	84
22	2741
1	511
0	795
5	501
0	765
0	820
11	663
0	566
0	11
0	12
17	759
2	12
2	225
7	78
5	210
5	220
32	127
1	139
29	213
23	34
196	166
19	115
10	46
1133	2
3	0
6	664
0	391
21	182
19	153
4	96
7	117
2	143
4	11
18	213
2	284
43	720
181	227
2	8
0	16
9	447
8	42
4	74
23	892
48	468
0	31
30	1322
12	95
6	183
7	175
12	140
35	2324
6	279
32	346
0	56
3	181
0	130
12	4483
1	239
22	683
7	49
14	1822
2	232
11	289
0	139
7	0
1	5
10	164
3	209
256	85
19	42
15	53
7	38
39	51
3	30
8	45
12	5
0	79
2	141
0	0
2202	795
19	1
242	815
30	138
6	47
51	18
5	18
3	492
3	429
17	384
9	294
2	89
62	1402
0	1461
14	1402
10	1360
99	665
19	674
7	1100
32	2301
5	510
20	49
1	43
81	941
54	949
16	0
6	330
4	336
9	170
1	162
0	0
55	211
4	151
0	186
0	112
62	180
104	181
0	68
15	599
1	1
75	786
0	30
2	22
4	5
6	188
1	243
13	222
73	3150
62	3167
15	64
10	273
42	375
86	2108
0	2280
34	25
16	191
7	530
0	303
0	0
0	0
76	425
2	21
53	1346
11	252
42	272
12	231
1	335
0	278
6	271
0	333
7	128
0	98
28	720
58	423
0	524
0	416
0	563
0	485
0	455
36	411
11	175
21	376
0	13
2	32
3	1197
21	1185
4	1235
5	1206
0	2
3	540
16	7
4	20
2	355
6	292
83	2019
171	1684
6	1289
222	267
19	1615
132	95
52	492
92	1066
35	1107
23	516
26	1210
10	220
11	12
12	967
37	384
5	328
0	123
45	377
34	309
42	532
0	659
10	931
2	1547
3	150
0	0
1	71
43	404
8	1
4	1417
3	637
43	317
21	442
0	225
0	414
52	315
14	331
1	4
0	3
0	3
2	17
0	0
7	169
9	191
64	513
192	549
1	538
26	418
2	202
1	196
72	474
0	99
4	83
3	70
0	86
5	68
12	96
