UniqueCount	AmbigCount
96	139
14	1200
14	711
0	0
1	62
0	70
39	43
0	736
0	519
0	557
174	886
0	3
4	128
35	669
0	5776
3	5076
0	247
0	155
22	545
31	287
0	220
22	178
107	437
51	288
17	669
0	130
2	175
2	203
43	187
0	1
0	8
40	2554
6	145
4	4
21	11
1	46
18	1360
30	436
1	320
49	92
0	0
3	77
0	191
0	2628
0	2607
0	0
0	578
2	68
0	38
0	48
4	360
29	286
6	163
154	679
36	2568
0	2
2	5
0	18
3	273
0	1516
0	2017
0	1906
0	1405
0	19
20	162
6	2503
8	290
1	140
0	2
9	15
5	895
7	71
16	189
44	292
8	237
36	258
0	1620
0	5
0	837
6	69
13	225
13	13
125	6
1	3
62	1149
393	2073
42	2784
2	457
19	95
4	686
4	1
3	0
5	0
2	46
0	42
4	0
0	0
4	112
3	51
69	68
0	0
33	221
4	122
0	122
267	2351
0	213
4	272
1	398
32	103
0	348
57	579
7	222
0	282
30	286
5	322
1	0
617	377
7	25
1	25
19	239
4	40
0	64
10	41
57	4
7	7
1	12
20	1865
38	1851
21	3060
0	0
0	0
365	8674
7	1243
0	1373
27	1324
241	24224
4	92
1	57
185	1898
1	92
38	2186
68	9909
0	0
0	1431
8	1437
38	1380
0	1436
8	1473
28	204
0	212
0	13
45	824
14	674
0	1189
0	1086
27	853
0	1090
18	1154
4	100
1	82
10	72
10	79
11	87
6	91
111	279
20	19
32	889
0	28
1	25
62	190
5	63
1	104
3	78
0	21
0	23
5	462
29	515
125	903
0	45
0	6
0	0
23	290
3	11
0	1
0	1
1	3
0	389
24	83
3	13
0	1262
0	1558
1	93
0	0
4	3
14	578
0	1198
91	1317
30	1143
0	0
13	39
2	111
0	113
0	121
34	1134
2	1934
0	0
2	385
12	583
0	60
1	119
38	958
44	269
0	20
2	186
36	186
3	101
59	152
0	129
18	136
16	159
0	0
7	27
2	220
0	155
0	171
0	0
0	0
0	0
0	1
0	1
0	0
2	0
24	402
0	57
0	57
0	0
0	0
0	0
35	3
6	0
0	0
23	372
49	133
0	0
2	10
2	6
1	3
1	6
0	5
0	31
0	16
0	25
8	9
0	6
3	7
0	8
0	0
0	0
161	1616
8	16
0	0
15	933
3	26
0	26
0	0
68	660
0	526
4	403
9	409
2	91
1	0
0	461
0	0
0	0
0	0
0	0
9	79
0	0
0	0
0	1
7	36
1	114
1	108
16	2366
3	2456
0	0
0	0
0	0
29	125
146	438
75	604
0	0
15	96
0	77
2	160
1	154
1	153
0	137
3	164
12	87
155	454
0	29
112	787
28	2
26	2271
0	2384
16	1287
0	76
4	31
0	1416
0	1128
0	1452
0	1484
0	822
3	0
1	1
0	1
0	0
0	0
0	4
3	281
65	192
0	70
4	4
0	3
0	4
1	4
0	4
0	491
1784	5676
0	457
15	717
45	233
16	457
4	129
31	3845
43	2438
5	18
21	28
63	2406
31	620
4	66
217	672
43	432
16	757
0	236
33	363
6	16
8	301
3	10
0	375
1	134
1	67
1	46
189	2743
0	0
127	143
251	6413
3	3
0	3
0	170
3	166
0	1
16	51
20	279
24	222
2	0
0	667
11	321
1	627
2	396
81	315
50	802
4	8
6	2162
9	2059
11	2873
312	1724
8	1948
33	555
0	4
13	384
6	70
3	47
49	131
4	2
14	367
32	1033
14	734
0	1230
0	1164
0	1278
0	773
0	839
91	1278
1	31
0	61
32	473
11	11
3	460
32	16
2	26
181	667
1	62
1	115
4	42
23	131
0	226
11	182
0	146
0	48
1	24
0	0
4	3
9	87
0	18
0	40
0	5
1	0
4	238
1	172
0	0
0	1
0	105
0	89
1	86
2	14
10	954
12	964
0	1080
11	2497
10	254
102	2179
4	193
21	171
7	120
7	824
77	71
11	293
50	445
55	334
19	1184
102	998
9	1087
1	37
0	164
0	462
0	0
0	1292
45	1192
1	1137
9	1120
1	22
2	31
2	45
3	0
5	248
9	1080
0	0
17	502
1	76
65	185
12	709
13	536
2	647
4	708
16	1786
0	4728
2	1042
10	950
324	710
98	1666
4	2
0	129
3	135
1	141
7	111
3	133
0	123
0	44
0	17
0	1696
58	379
0	88
24	2956
2	1323
35	1799
0	26
3	32
1	102
3	95
4	78
3	227
9	170
14	132
11	109
5008	2276
1	19
186	1079
0	0
137	5893
509	500
5	24
0	45
4	140
0	1310
0	1205
20	4
199	1552
30	1523
26	1977
4	35
0	0
0	24
0	19
0	19
0	19
0	118
215	1451
32	43
13	882
8	294
49	1790
25	1935
186	1327
8	556
0	145
26	265
42	25
0	7
0	4
2	506
7	167
1	117
27	459
0	0
0	966
15	641
0	932
50	41
9	5442
16	162
34	319
1	2
3	4021
1	183
1	1735
27	872
17	871
14	912
241	913
42	389
0	59
8	96
39	17
1	6
10	309
5	298
11	294
58	65
0	0
0	1030
0	1009
5	67
59	252
44	2049
71	35
93	2146
17	0
2	29
0	2551
15	2407
11	2149
4	168
0	5528
0	1
18	4646
0	67
5	28
1	38
0	151
137	1152
24	1153
70	81
24	441
151	3765
114	2045
9	52
0	0
0	655
12	632
53	1199
12	711
67	394
33	267
344	208
101	396
0	0
12	393
11	406
6	399
17	204
1	13
0	2332
0	5297
461	4513
0	2685
0	325
7	546
0	590
1	0
2	10
103	463
23	390
0	1600
67	4230
196	804
2	212
0	654
6	494
27	499
1	93
2	97
0	31
151	700
33	665
3	691
0	54
0	52
43	460
65	734
29	6343
0	350
2	6
4	16
1	6
68	255
2	299
0	146
1	0
0	13
4	13
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	15
52	8
33	212
62	173
14	59
0	19
8	55
43	604
0	292
2	1
0	3
68	1147
0	0
9	49
7	216
1	395
0	216
5	533
0	1515
16	997
36	860
18	1007
0	175
2	269
0	453
25	1327
0	0
4	89
1	246
2	270
0	230
509	423
38	286
0	3
8	132
0	0
0	0
0	0
34	1406
37	646
0	57044
0	62194
12	322
236	865
0	1091
10	582
13	22
0	0
7	63
5	86
0	59
2	204
0	70
16	203
2	2761
10	2761
11	4
0	0
12	329
1	10
387	1569
0	335
0	0
1	2036
0	19
6	4
0	185
14	300
0	1
106	228
9	138
1	112
43	95
8	44
3	56
1	48
0	114
46	376
2	561
11	136
3	108
9	224
65	681
53	706
1	227
0	184
1	61
362	1242
0	35
1	14
1	72
0	1
1	0
2	755
5	181
16	609
4	23
2	23
32	136
1	136
2	155
0	160
2	10
437	3679
7	319
0	5076
56	4954
8	1137
2	693
1	687
14	603
0	1
52	724
28	190
1	44
10	3
0	0
60	125
9	26
0	212
50	509
0	16
0	16
0	8
0	8
0	1
36	260
18	101
0	219
285	66597
350	2062
0	401
0	2
22	110
51	63
90	73
15	181
4	141
0	82
1	93
0	47
230	4048
61	3965
0	1
20	20
8	296
0	74
2	276
1	271
8	122
65	4879
6	457
2	433
1	433
19	282
3	357
6	145
10	115
2	120
9	464
2	118
357	960
0	441
74	393
0	0
9	23
0	418
5	258
1	0
0	2
0	117
0	64
0	450
0	479
0	60
0	95
69	860
0	90
0	0
6	264
0	0
0	1243
12	1382
46	1508
12	818
28	205
19	6
3	75
4	115
3	176
0	22
7	991
0	990
0	1050
0	969
4	1008
1	2
94	738
36	654
13	668
0	737
117	699
83	706
0	0
8	1093
0	1189
18	1070
0	111
1	55
32	11342
12	857
47	749
9	98
1	254
0	1
4	630
11	68
6	91
10	438
1	40
430	6103
33	1455
7	1314
1	1623
54	1421
93	90
578	928
18	622
1	622
5	4
46	3698
0	131
708	2752
0	2754
2	228
2	78
0	30
4	79
5	164
10	53
98	2131
8	338
34	335
126	1752
0	178
69	133
3	0
0	156
1	20
78	496
0	0
1	19
5	435
3	329
11	31
3	64
0	0
108	521
13	68
0	19
14	338
41	586
18	415
16	449
0	499
0	5284
36	5289
356	1803
0	5284
4	90
7	885
27	1139
1	2
1	0
18	2084
0	633
151	247
39	722
0	280
0	188
0	0
10	289
108	1955
1	7
0	0
0	0
0	0
3	2356
0	0
0	2879
74	2460
92	1502
4	0
0	167
78	42
1	498
0	248
0	0
8	381
77	790
43	632
0	0
1	727
136	154
1	293
71	528
2	79
3	73
159	2166
0	30
1	2
0	15
0	21
0	21
0	20
1	191
31	728
33	596
0	0
0	121
1	216
67	278
9	100
40	138
413	1300
87	1237
1	17
11	763
16	820
28	963
50	2162
2	28
0	1408
29	1389
16	1359
0	0
5	4
489	2453
31	572
2	189
11	188
12	308
5	246
4	244
0	167
4	4
7	407
13	234
23	0
22	24
4	26
0	24
54	1044
27	384
0	0
0	0
8	110
1	48
83	1389
0	1551
0	1604
1	2
1	24
7	127
10	269
2	64
0	24
0	39
1	90
20	175
0	2
0	135
0	1438
11	1333
172	4810
11	170
32	164
0	186
1	79
22	635
2	694
0	0
0	0
2	732
0	1
42	1559
1	143
0	270
8	34
0	12
1	915
5	694
0	949
13	365
6	783
0	910
48	864
2	0
20	134
0	0
22	0
0	94
0	0
4	104
0	68
3	161
0	3
0	435
44	81
0	0
277	2196
2	0
0	93
3	32
0	208
0	12
6	186
9	182
0	792
60	853
16	190
0	36
0	165
0	28
10	203
17	219
23	423
28	757
6	804
1	807
49	5
8	2244
0	2324
0	1942
3	11
1	127
2	779
9	39
0	0
0	0
44	1789
6	208
16	66
0	74
0	91
0	565
0	524
41	547
29	482
0	44
16	239
1	34
4	411
64	528
76	15
0	145
0	34
64	435
18	178
10	373
5	481
0	53
0	52
3	34
0	5
0	2
407	3197
13	699
8	503
1	2123
0	1129
3	1007
4	159
4	5
0	168
43	143
8	110
2	69
14	1676
20	261
242	92
34	448
1	493
3	50
0	0
11	380
3	391
21	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	236
0	0
1	0
3	15448
11	718
158	1793
5	377
5	2637
0	1
11	93
0	130
0	69
0	8
4	135
4	71
10	76
0	90
28	42
1	114
0	0
0	726
0	446
53	245
1	81
0	76
0	16
0	87
10	935
47	870
2	315
25	108
0	378
0	355
124	2406
13	323
0	465
21	444
0	15
0	1922
11	1862
27	1359
0	17
46	271
0	1
175	4522
3	4872
2	355
9	268
0	200
0	152
0	344
0	156
0	206
0	0
0	0
92	231
5	60
0	0
0	0
140	383
39	0
1	133
1	119
19	889
0	0
0	90
6	503
1	2
1	994
5	920
11	1522
190	4093
0	300
2	263
2	242
0	0
103	11387
340	11165
96	11154
7	405
80	99
36	120
4	389
3	36
52	280
0	48
1	19
0	336
0	427
6	954
3	7
0	9
8	181
1	262
3	421
3	156
2	207
5	183
6	423
22	2638
81	2730
0	1279
203	6803
3	293
27	613
3	179
25	437
0	332
7	288
19	198
12	180
3	212
10	265
0	532
0	251
54	309
7	50
10	113
11	52
1	6
22	346
0	266
1	346
13	772
1	425
0	277
5	176
4	235
6	6
2	0
3	97
5	19
7	1562
26	1398
17	9
42	372
10	0
8	0
0	237
23	81
0	0
0	103
1	123
77	174
18	936
13	1782
0	827
21	637
5	552
4	580
101	1071
1	17
2	64
1	174
11	88
0	145
0	7
0	18
1	119
2	168
9	65
0	191
1	124
0	192
0	46
0	150
0	150
0	104
0	201
0	398
0	0
0	0
11	99
110	677
8	490
18	1041
0	1358
1	0
536	4640
0	0
73	1269
0	345
25	124
91	1612
0	0
0	1040
0	808
15	849
0	722
0	0
0	7
3	351
0	266
28	252
0	0
1	389
19	224
0	0
1	41
6	46
5	18
4	28
2	1819
8	3631
61	3397
0	1
2	392
24	383
24	1052
2	1542
54	1784
0	121
0	334
44	467
0	1362
5	6
103	2862
24	157
0	0
10	0
10	18
3	138
1	82
0	1
0	24
1	22
0	0
0	0
416	534
1	22
0	697
0	887
1	422
55	313
0	371
1	374
16	880
5	1009
1	865
6	1041
44	388
10	12
23	540
0	9
0	9
1	27
2	23
0	7
0	140
10	133
47	847
0	926
0	255
16	93
26	774
0	0
44	411
0	4
52	67
167	281
17	284
0	2
1	114
0	6
0	4
0	4
0	4
0	160
1	37
0	0
12	84
9	569
24	456
47	570
0	69
4	237
38	6141
1	1
26	1645
10	2202
176	1329
19	153
10	931
10	196
0	305
7	305
15	275
9	765
138	424
4	473
2	534
69	325
0	10
6	51
332	5599
0	0
205	3757
1	24
10	147
9	8
0	0
0	560
33	988
55	406
65	2450
9	0
0	8
22	520
4	406
0	7
0	0
16	2
30	1523
0	1707
15	1586
7	1844
2	1984
40	1696
9	1586
0	3
10	3992
3	42
262	45
0	6
0	4478
27	2080
7	443
134	2258
94	993
21	1239
0	0
0	1109
10	1025
57	1266
0	986
0	1650
0	1702
84	745
30	13
6	1707
22	116
87	583
0	16
74	576
0	1
4	244
7	242
0	253
0	3
0	1
3	40
6	1846
28	814
0	910
3	0
7	982
0	1062
0	982
0	832
4	730
0	0
80	540
5	140
8	500
1	494
8	2
5	2
0	12
0	28
2	7
0	4
0	0
0	1
0	2
0	7
1	5
154	451
8	472
5	519
56	968
15	4623
1	56
0	38
53	28
0	58
0	16
1	13
6	21
22	111
13	103
1	72
6	162
1	61
0	40
1	228
27	19
2	2487
92	2406
72	2038
0	1128
0	108
0	25
3	137
1	85
0	0
1	343
0	3
10	576
13	1153
45	1007
4	1674
0	0
47	1017
5	559
5	1355
0	0
32	1118
1	741
101	1733
79	2128
1	1145
48	1637
12	16
2	14
0	15
47	102
4	15
29	979
11	493
0	606
2	4
0	167
14	134
0	36
112	3450
46	3324
3	2871
3	61
0	106
0	106
93	2775
3	487
0	0
10	207
19	98
337	1314
25	144
0	416
1	370
47	339
0	1
9	0
0	420
0	12
0	9
22	683
47	683
2	438
0	362
28	1098
6	1177
4	1201
0	858
2	597
13	488
0	695
4	411
0	0
5	53
0	48
2	41
5	54
93	835
0	0
23	197
5	60
1	130
78	273
2	132
0	3
8	183
5	128
0	70
2	605
0	354
198	113
37	520
19	996
0	1
3	4
5	1
0	20
2	1182
3	198
2	7
0	7
0	5
4	1392
3	2535
0	371
26	2657
0	100
2	471
0	501
0	455
130	2758
0	0
13	1254
31	2039
11	1648
1	1736
1	1607
5	291
0	0
4	1279
4	0
3	350
0	295
1	478
6	423
1	461
0	555
5	481
0	241
0	9352
0	9389
25	115
9	75
4	32
3	32
0	0
33	507
2	0
0	0
9	124
4	2679
18	2665
0	577
7	622
61	102
12	83
2	0
0	1068
454	2588
13	113
0	1
0	2393
0	237
9	200
1	391
0	268
0	450
0	359
17	32
2	39
1	187
12	486
0	129
4	101
0	135
17	446
0	473
8	185
28	574
0	0
0	0
19	129
2	93
0	0
0	745
0	685
45	283
9	2613
115	2151
10	403
4	329
28	357
0	107
2	85
4	80
0	55
21	97
13	55
4	1331
43	1276
0	42
0	47
22	788
38	312
3	21
5	396
67	663
13	274
0	295
11	34
110	961
4	353
0	538
27	164
114	167
7	222
32	30
25	2262
353	494
0	148
0	0
3	260
1	415
7	8
0	15
16	1501
4	21
0	0
23	132
30	3504
37	3502
0	0
1	51
0	103
10	61
16	45
3	250
0	395
2	333
42	993
28	474
1	16
258	3988
162	5160
6	140
1	125
95	703
9	391
19	558
13	497
4	511
48	705
0	5732
0	0
23	220
0	0
0	8
0	5
0	0
2	62
0	820
0	816
0	5
93	12
27	74
76	5798
24	22
1	884
11	554
0	160
41	201
0	7
26	1044
5	370
45	2394
65	1128
54	3966
3	118
20	31
15	304
24	416
0	539
0	429
1	478
12	903
6	790
17	493
7	71
21	112
4	862
2	656
5	9
27	1877
31	843
0	218
15	249
0	603
20	1145
46	150
4	188
97	154
0	1141
0	1393
0	1065
60	109
12	134
56	1
0	41
0	23
0	45
0	12
8	36
0	21
23	55
0	26
20	65
20	23
23	15
30	17
6	90
0	0
40	66
30	179
0	153
12	45
41	869
2	161
18	4
28	905
3	427
0	365
1	386
2	922
10	498
0	861
4	791
6	226
1	0
4	67
14	0
10	903
12	526
0	54
4	49
1	604
6	905
0	633
7	319
15	360
7	283
36	224
0	383
11	496
0	7
0	18
1	5
1	9
3	132
0	678
1	5
376	12050
139	9839
53	8566
393	8035
1	5946
0	8487
30	10218
0	12263
7	102
0	1
1	102
2	85
1	107
24	15
4	134
4	145
34	3122
10	1877
5	250
23	177
2	0
0	1696
0	1038
0	950
117	4419
9	0
12	1742
1	62
0	1111
23	763
7	1061
4	1106
10	944
0	249
0	359
0	80
0	0
0	0
0	0
1	226
0	320
0	39
5	684
3	757
5	778
0	715
12	583
0	2
0	50
1	45
5	1333
20	1262
0	227
151	1096
0	187
0	38
0	67
273	31955
87	180
14	1782
22	2054
1889	152261
10	189
8	35
39	9
0	347
17	328
2	289
0	262
2	4
0	10
0	2
0	2
18	1
0	0
593	662
0	2760
96	3708
0	11
25	1175
8	5
1	231
0	258
23	796
0	49
39	1268
15	19
0	601
6	298
0	570
0	730
10	390
6	2229
0	379
6	4
28	1387
0	0
0	587
6	34
0	55
1	82
51	0
3	24
2	624
31	724
0	10
0	10
0	5
1	15
7	5
0	9
0	551
8	526
182	1192
0	1016
3	27
2	20
0	328
51	372
7	285
4	26
93	0
18	864
23	1061
624	1061
1	140
3	225
0	69
3	171
7	79
0	141
0	118
0	180
5	7
38	49
48	41
0	49
0	39
1	980
5	25
22	22
0	10
2	0
82	175
30	1
4	45
1	704
17	1518
48	1575
0	21
9	1175
2	1157
391	437
1305	7572
0	216
4	545
7	178
58	284
24	138
17	997
100	472
448	1067
2	311
22	684
47	742
0	22
1	12
9	2986
82	2650
0	1
13	441
7	955
0	1063
0	0
23	4339
0	4727
30	1849
3	4541
42	1257
8	845
24	1767
75	1821
15	1821
26	2575
0	2737
4	2716
8	192
16	1150
5	154
65	2115
2	7
0	208
1	208
3	1
7	368
6	452
55	572
0	506
2	58
0	2932
25	214
4	273
3	503
1	520
27	303
12	300
569	1625
0	3759
0	0
0	616
5	275
2	541
13	213
19	554
20	520
201	68
0	1630
52	1451
0	76
2	209
0	1035
23	1352
0	35
1	64
2	97
1	120
65	1809
2	240
1	8
0	14
9	48
3	1901
85	1520
16	1530
0	1637
9	911
4	939
3	937
0	1010
28	608
0	54
0	43
0	52
2	2073
21	1344
50	106
0	2
79	1232
0	0
0	0
2	718
1	155
4	18
0	40
3	1069
38	1073
2	50
2	42
1	36
5	5
2	331
7	1172
38	1467
180	3034
19	1059
4	1274
13	1883
17	887
0	2011
0	1236
475	1248
835	1178
655	4588
22	908
0	1039
268	2877
17	19
4	230
346	18969
3	813
3	940
30	452
84	491
0	1028
582	6580
4	635
46	1901
0	0
2	475
4	0
113	196
0	19
0	0
17	25
8	477
0	121
0	104
14	1405
3	317
0	1128
0	92
49	555
4	6
51	4283
26	1154
0	0
0	0
3879	3544
3	6
5	69
5	130
2	10
2	178
2	409
0	1698
0	1709
0	1709
1	1798
146	1887
3	9
7	128
4	80
15	234
36	65
0	607
0	1
0	1536
18	1277
11	139
3	0
3	278
0	231
0	120
35	100
10	283
12	558
0	0
0	0
0	0
16	682
0	328
3	739
5	639
0	0
57	177
165	1024
21	1221
0	2
0	8268
0	8472
16	728
24	7
6	85
0	801
145	657
471	1093
0	0
0	12
8	1005
12	331
2	410
79	4043
0	0
2	4
59	574
6	17
1	48
6	128
1	1010
13	35
2	297
0	0
0	0
0	0
0	0
0	0
0	0
0	699
0	558
81	1122
93	401
1	906
0	920
2	1
76	312
0	319
0	141
17	1827
495	2863
27	128
18	1549
6	236
2	279
69	777
1	0
1	446
9	426
12	443
0	30
0	18
1	32
0	0
58	1465
21	2583
1	1
0	792
108	54070
0	975
0	1022
1	27
2	8
0	0
9	1601
0	1595
3	1298
32	144
3	146
78	143
8	578
11	735
28	474
9	19
1016	1052
5	0
52	425
4	31
0	356
0	2545
0	2537
2	345
59	634
17	647
10	2293
0	2360
3	599
1	0
4	532
18	154
16	166
9	206
202	3480
0	3358
2	3566
0	588
4	523
3	526
0	626
5	11
40	1299
1	0
241	338
7	352
1	46
0	405
4	29
2	379
13	107
0	111
0	1455
0	1330
10	644
2	258
0	1568
0	456
0	209
88	770
44	743
122	851
3	281
0	179
0	182
0	170
0	180
0	168
0	120
6	187
0	194
31	804
18	389
0	2042
2	1965
66	1461
3	408
22	886
3	1687
121	1509
7	1962
28	69
4	443
0	495
272	1072
1	21
0	944
0	1086
3	408
1	968
0	281
16	1916
49	1561
1	84
0	139
0	301
1	4
5	21
0	0
299	1135
7	516
65	85
1689	2801
285	845
2	250
77	624
20	518
12	370
0	1
85	3033
0	3
0	4
1	186
3	181
0	129
0	13
43	33
9	28
1	24
35	40
0	0
0	0
0	1261
0	51
20	103
0	137
7	77
39	665
4	57
2	167
19	108
239	1358
26	767
264	1092
0	0
11	23
156	103
0	0
58	86
21	470
0	465
17	405
1	76
0	95
9	1424
17	7
0	1191
13	678
23	188
1	7
336	929
16	71
16	1983
14	500
85	1440
8	1364
0	1500
0	700
0	43
6	4
651	3034
95	36
165	433
0	361
165	4488
44	79
13	130
25	401
2	84
14	1056
13	1118
23	1082
3	26
41	159
0	119
0	0
1	0
0	12
1	69
130	82
26	15
8	9
92	2338
27	1502
6	1995
12	1747
0	1355
1	1265
0	862
203	872
11	260
7	408
0	62
0	1
4	25
6	71
0	73
0	0
2	406
4	668
1	633
1	0
224	3080
3	195
175	3338
40	3617
0	14
125	484
0	6
40	68
0	0
0	0
5	9
95	1701
0	0
0	0
0	0
0	46
27	96
36	98
91	20
1	74
6	48
4	8
39	49
8	51
0	21
35	553
0	0
1	181
0	41
0	7
5	10
13	235
7	699
0	0
3	144
5	135
2	202
0	205
68	266
6	29
21	173
8	1003
1	1006
0	0
3	5
0	246
0	84
0	1
169	944
80	198
1	163
7	380
8	37
0	0
0	0
0	0
0	2976
1	0
1	813
10	44
1	289
0	191
0	564
0	0
374	4294
2	0
3	111
22	318
0	1
206	566
0	36
8	5
0	0
0	42
16	125
0	41
8	60
17	48
2	60
0	58
1	630
6	431
0	687
66	676
74	2585
3	345
14	446
4	40
74	114
3	62
0	0
13	40
2	11
2	561
1	116
1	145
4	46
162	4951
0	4472
2	290
20	93
39	1140
1	5
2	24
0	24
85	1085
3	928
0	940
0	13
0	9
0	53
6	493
0	523
2	110
5	602
0	602
0	600
0	590
1	611
38	178
4	48
5	47
0	26
1	6
0	125
0	78
0	1
6	163
6	461
1	453
22	357
9	442
2	11
0	34
10	225
0	249
372	1193
0	1162
3	436
24	333
15	413
8	481
0	815
3	1
573	4060
71	855
12	196
18	98
1	522
1	421
0	4229
12	67
6	110
17	108
0	4
0	0
13	698
24	286
3	812
0	375
109	2151
0	250
0	250
5	5
0	30
0	24
87	564
448	1623
0	31
1	45
29	45
2	137
0	0
1820	1894
1	0
0	3
0	270
6	182
0	391
6	30
0	33
1	190
14	207
0	0
34	966
0	81
9	46
0	2989
877	2998
5	274
1	0
0	35
0	20
4	48
128	0
2	233
4	112
0	5
2	15
0	20
4	11
0	0
7	527
8	161
0	135
10	167
277	224
0	1
0	0
0	0
0	42
2	29
7	1839
2	2052
2	1731
0	1553
8	461
0	0
3	208
14	139
0	75
0	0
1	1077
1	1151
5	960
7	2066
3	345
14	1306
1	189
636	1899
176	1307
3	1712
5	1785
1208	1370
0	0
138	4113
3	0
298	2
0	5013
164	4170
0	3
11	1085
0	0
0	23
0	8
15	309
50	333
0	0
0	468
0	539
0	1233
10	207
3	336
0	274
35	1910
11	1199
15	93
8	389
3	120
36	0
2	165
0	163
1	1
3	76
0	155
11	261
56	721
6	448
7	389
17	174
9	560
0	1289
6	370
564	706
0	1
26	723
1	1093
1	5559
8	4727
7	1131
25	1137
3	1639
8	35
7	7
114	332
4	54
2	39
3	0
2	44
18	2111
3	2309
0	372
4	558
12	77
2	134
23	130
7	107
127	0
1	29
0	23
8	56
0	152
0	216
16	218
3	116
11	610
11	581
3	614
3	583
17	618
0	631
17	450
1	1717
86	570
12	1022
2	1060
0	4
179	1357
129	2257
3	945
17	975
0	0
0	4
0	82
2	1
0	0
0	6
0	35
1	34
2	84
0	1
3	150
0	1
4	755
0	166
87	365
12	154
10	470
0	503
5	1020
75	752
0	0
20	1131
56	1127
0	1234
60	1140
0	257
1	10
83	134
20	169
18	804
41	458
4	809
1	759
2	795
39	851
72	796
3	0
1	0
0	375
0	340
48	280
1	119
0	208
52	576
6	583
15	1951
797	577
0	2
105	2926
2	1
71	369
30	703
0	0
50	3582
87	1021
243	788
17	160
0	152
2	182
0	33
9	468
39	471
4	50
59	362
64	46
19	379
1	425
23	2368
19	9
49	212
2	216
109	546
2	13
0	415
0	573
1	24
3	262
41	381
21	590
2	0
1	527
0	0
5	217
0	68
25	2415
0	617
116	2191
8	6
0	35
0	39
2	1
11	38
0	0
6	1815
0	22
123	305
7	7
26	11841
43	93
26	37
2	4
0	2
7	457
2	1674
16	542
0	263
2	305
0	1412
42	3424
0	3621
19	1315
6	714
0	776
0	468
0	495
0	16
1	36
0	2
0	1
0	2
0	2
0	4
6	720
0	0
6	43253
5	190
0	593
29	818
0	1941
45	2220
4	37
3	41
9	45
12	563
1	575
0	230
0	247
3	129
61	154
0	140
0	102
2	149
0	164
0	736
13	0
20	52
1	42
7	22
0	28
12	261
0	220
4	220
1	642
72	690
0	236
0	232
0	384
9	218
1	17
12	157
8	197
100	1502
46	96
0	0
0	0
312	58411
4	485
0	0
45	225
102	670
4	573
3	0
37	665
10	2340
26	350
12	155
0	226
26	149
1	184
7	51
7	7
48	267
1	30
2	22
46	1940
5	193
0	1144
30	245
75	243
1	602
0	731
6	484
8	672
2	629
0	560
119	82
2	241
5	8434
22	8413
117	9050
0	80
0	368
5	215
17	819
6	245
1	1385
3	1092
1	882
5	634
13	129
11	190
3	501
0	8
43	2718
0	1593
6	2852
0	283
0	1813
21	1740
13	1030
0	1689
0	1607
4	188
0	225
32	3951
0	1
37	179
13	24
10	150
7	149
171	551
4	382
51	47
8	253
14	248
0	12
1	54
4	2
0	422
0	22
7	189
12	495
1	525
7	351
13	206
0	1273
21	159
5	159
0	641
0	676
48	578
22	28
13	101
6	42
2	23
8	49
0	71
11	120
1	301
0	301
8	639
37	906
15	339
11	947
99	0
0	0
0	0
2	2
20	847
41	1054
0	25
36	25
7	163
8	39
40	122
6	116
3	64
16	278
1	62
27	229
0	105
0	231
11	214
2	246
3	116
1	113
7	473
2	6
9	63
0	506
11	214
10	366
0	148
7	10
9	37
8	0
1	644
0	460
4	46
0	104
0	0
0	1
0	0
15	13684
0	0
12	43
7	73
5	49
16	104
2	99
2	67
78	15
11	33
45	419
2	92
2	1576
0	38
0	3
0	942
43	738
28	712
0	301
0	5
3	235
0	0
5	1530
37	1441
3	946
0	985
51	1022
0	271
0	26
3	2
10	9
37	0
4	2770
2	2741
0	0
24	166
7	108
6	108
57	1656
18	1718
6	1440
9	2
91	2239
19	2258
19	1961
20	1005
0	1149
23	1098
1	1
50	2512
48	185
0	5
0	15
0	0
16	449
1	17
25	804
0	1118
329	724
22	419
1	357
0	603
13	1738
31	0
1	41
751	1824
0	47
1	41
11	591
115	573
3	638
3	6
1	163
0	1702
1	1478
58	2366
1	1646
15	1643
0	0
0	0
0	0
20	2142
0	0
21	16
145	1335
450	4690
0	7
0	5099
0	4874
0	4680
6	0
0	0
0	115
3	90
80	1472
77	550
5	72
36	621
5	453
0	446
5	892
3	985
0	2501
0	2695
0	1302
2	1481
6	925
0	237
1	208
44	244
1	5
0	822
14	800
3	806
1	528
0	532
0	859
0	772
0	591
0	558
0	0
0	0
0	514
32	60
20	301
3	1042
0	35
0	30
0	51
33	407
31	454
1	913
0	236
1	172
2	17
12	85
2	81
4	342
0	9543
0	9088
1	9579
89	135
0	2
6	350
25	180
4	1212
5	6
2	58
13	269
9	2107
0	217
0	151
1	0
1	522
0	529
1	170
3	141
1	0
5	1186
9	1424
6	259
6	387
0	19
1	20
25	27
0	5
0	0
89	250
0	0
4	211
0	2651
39	19
27	36
8	37
0	0
15	55
0	0
0	13
17	50
0	0
0	0
45	72
113	857
0	0
2	405
1	449
11	226
0	0
213	891
14	6
9	278
9	413
9	469
14	279
41	400
27	97
13	159
47	397
353	2698
10	497
0	69
7	68
6	930
9	881
2	49
30	2057
7	1830
22	2009
1	128
0	94
31	521
