UniqueCount	AmbigCount
121	811
28	8
50	1435
159	639
13	8150
274	8268
22	639
15	583
1	607
30	545
106	79
0	1576
42	1310
187	968
40	1729
0	1771
83	2822
0	0
202	3891
2	16
0	23
276	1385
644	953
3	96
26	46
9	4
0	0
0	0
0	2116
15	2118
17	1441
20	1939
286	367
1	20
33	102
61	198
309	804
40	355
51	162
0	180
0	396
0	36
0	18
0	19
9	32
0	26
9	41
19	47
9	44
1	19
0	14
47	28
0	14
1086	1482
119	172
11	2
0	0
0	0
0	0
44	20
49	575
0	4816
0	1366
2	1210
15	991
6	1259
5	1231
78	124
33	2324
10	2373
14	2380
106	890
9	255
600	5650
90	242
0	124
286	1316
16	119
4	96
41	1716
187	1774
2	2052
16	2138
0	2514
85	2176
50	1916
15	255
2	13
5	18
1	7
5	35
0	35
4	118
100	2916
129	2781
36	2261
3	0
2	625
24	722
4	615
12	342
1	539
29	3286
22	436
17	112
14	832
1	877
42	532
46	587
8	6558
0	0
74	2519
2	1
118	1452
130	972
52	970
9	1179
85	395
15	2331
6	2099
1	2055
318	2044
0	2305
20	815
84	689
2	671
65	1365
9	1400
0	1288
19	457
2	2141
3	2243
8	2058
0	2116
16	2141
0	2091
32	2068
317	4334
1	102
1	93
1	126
0	110
5	111
179	1
2	86
16	110
2	118
10	163
101	2842
153	2524
6	436
0	1
174	861
77	393
7	71
1	90
17	573
21	22
7	2080
32	777
36	1617
0	339
9	292
0	322
7	637
23	438
235	1565
156	3525
13	3755
0	184
32	175
2	139
145	0
7	5540
0	490
0	2012
410	982
0	0
0	0
458	2447
151	2120
0	2755
1	5100
0	3469
45	197
219	1163
6	2382
7	1578
2	3
0	206
0	455
0	292
14	1861
0	26
6	1108
34	1219
7	1557
18	593
156	709
21	1460
15	1194
0	285
0	238
6	268
4	347
5	238
2	15
4	391
0	3127
0	1994
111	1907
1	1927
11	6912
22	695
0	0
100	1639
5	52
0	74
3	97
14	41
2	0
30	1319
7	4286
309	946
0	2901
122	1642
12	0
14	712
0	361
19	322
299	31
147	2615
45	3138
3	3332
2	8
0	531
92	294
48	693
0	0
0	0
0	0
76	1867
2	49
0	90
61	864
41	1132
43	440
1	1112
17	864
0	1
4	1035
1	4759
216	1415
26	194
152	279
0	1122
7	1079
1	984
2	994
72	2492
1	34
11	97
12	19
0	18
2	17
4	23
20	460
5	191
27	374
0	191
226	291
23	35
11	38
3	41
0	153
165	279
2417	152
344	6173
0	6202
36	6183
3	2
0	1632
0	360
117	567
8	549
52	714
13	259
1	246
0	9
0	13
4	40
614	233
1	9
9	7634
45	184
53	105
91	131
1	53
56	61
3	55
30	6
0	135
0	6
25	775
0	477
28	368
39	71
0	46
0	45
0	5
29	753
0	0
15	1
2	415
25	481
541	258
4	1
0	1282
249	606
0	3857
0	3265
0	3058
49	380
32	693
17	734
106	1068
1	696
72	60
100	324
47	1479
0	1633
58	806
1	1005
2	427
4	997
0	45
0	24
16	731
4	22366
94	22422
9	1211
380	673
0	1917
0	1013
26	421
23	215
22	788
18	828
7	811
184	824
0	0
13	625
55	362
0	119
16	346
0	118
15	340
331	611
26	1758
10	1056
0	0
0	119
0	125
32	48
0	1822
0	1223
0	1284
396	2023
0	68
51	395
25	927
0	8747
0	7909
0	423
0	519
40	869
88	586
2	475
35	378
294	973
58	584
161	2540
47	549
66	924
8	1087
136	941
1	2
0	2
184	2234
0	2
10	33
38	66
85	170
15	950
53	511
0	406
174	578
0	0
99	907
0	1108
0	5362
0	5246
0	0
2	1411
0	51
0	25
0	33
16	342
54	1630
17	192
276	1502
129	4352
0	10
5	37
23	273
13	318
0	1297
0	1544
0	1512
0	1265
14	85
65	436
51	3107
17	489
1	249
1	110
26	73
37	2538
10	220
39	383
50	748
41	632
102	660
0	1310
0	10
17	1335
21	115
75	473
56	60
235	25
1	3
220	2760
879	3036
59	3596
12	713
0	185
33	2010
5	4
1	0
8	2
1	93
2	99
4	0
0	0
7	346
10	209
97	169
0	0
94	736
5	356
3	368
230	3191
7	968
7	424
1	682
39	241
16	422
104	2404
22	285
0	344
22	237
13	1028
2	3
2210	1383
16	69
14	66
76	433
6	70
4	87
7	70
65	2
76	67
6	104
35	3195
51	3138
57	5866
0	0
0	0
776	7338
13	2055
2	2363
67	2326
140	12734
20	684
6	446
323	1481
0	78
37	3224
58	6093
0	0
5	3019
17	3044
155	3056
8	3044
56	2521
0	450
27	523
1	47
62	1227
45	965
0	4680
0	4365
116	3112
0	4243
84	4417
0	276
12	254
17	80
22	103
60	273
44	303
152	434
54	78
72	1732
1	248
2	210
127	363
1	291
1	227
2	177
2	418
4	432
0	913
69	893
184	1276
0	0
3	0
0	0
70	775
5	20
2	0
4	23
35	108
96	633
53	266
44	49
0	2453
0	2905
5	89
0	0
19	3
23	1037
0	2198
216	2664
111	2061
0	0
96	334
5	259
6	284
4	308
26	1681
6	2458
0	0
2	407
13	666
0	119
0	199
38	1686
109	408
0	73
8	318
73	319
26	341
61	546
0	197
0	165
0	212
0	0
9	559
3	899
6	652
13	1059
0	0
0	0
0	0
0	47
4	54
0	22
82	146
35	603
21	22
0	19
0	73
4	61
11	17
18	44
3	0
0	0
12	835
111	236
0	1
1	3
0	16
3	4
1	5
10	26
0	4
1	25
0	39
0	16
0	24
0	12
0	28
0	1
0	1
395	4885
30	47
0	19
47	4833
20	126
0	112
4	0
122	3228
0	1384
43	1172
19	1173
3	155
3	0
15	1660
0	1
0	25
0	25
13	33
16	143
0	0
0	1
0	0
27	118
4	322
15	297
84	7183
12	7472
2	0
2	1
0	1
96	665
234	1103
197	1288
1	0
11	208
0	174
0	596
0	532
10	518
0	498
6	473
78	254
138	449
3	183
262	1195
24	10
65	4199
0	4357
46	2344
0	250
26	187
119	3579
46	3149
0	3551
0	3691
1	2061
2	0
0	6
0	6
0	1
0	0
0	1
1	307
251	581
1	186
5	10
4	7
2	17
0	17
2	6
0	648
877	1313
1	1093
33	2673
251	509
35	1093
25	226
34	6205
49	3348
31	47
122	77
292	4888
32	1239
18	189
330	1050
51	396
72	2090
32	1250
21	452
1	0
20	593
3	6
22	364
7	416
0	171
1	123
440	4032
1	0
91	210
121	4674
18	48
2	48
8	688
10	691
6	0
125	138
15	612
58	529
7	24
2	784
121	359
0	944
0	818
131	305
244	804
27	22
13	2927
26	2496
5	4120
627	2308
27	2542
100	1700
1	22
14	781
2	327
19	220
269	438
31	9
18	340
85	2815
5	1780
0	2726
0	2561
0	2867
0	1885
0	2050
313	2828
10	146
17	107
46	1262
47	24
127	2050
213	47
4	96
478	1222
0	87
1	264
15	162
36	203
0	357
24	279
14	810
0	130
0	94
0	0
151	79
29	224
11	24
5	198
21	60
9	0
0	230
0	45
0	0
10	9
0	580
4	536
7	526
16	73
39	3049
39	3043
0	3326
61	4464
33	638
176	3847
24	655
77	493
50	506
1	505
119	160
33	703
13	412
5	515
15	1343
189	1160
29	1275
22	326
1	237
29	1623
0	0
0	1737
57	1584
48	1484
11	1301
7	79
3	87
19	143
0	1
42	474
98	1686
0	0
29	938
2	94
527	434
66	1988
41	1406
0	1680
5	1986
26	2892
0	3391
2	565
4	514
576	1171
770	3516
61	9
0	170
4	189
2	178
2	150
3	199
0	181
0	103
4	31
45	2899
118	434
2	225
36	4765
2	1110
50	2593
13	167
2	86
2	398
0	353
25	322
0	557
22	406
43	344
15	201
3755	885
4	339
129	780
0	1
186	17728
572	765
34	262
4	573
60	312
0	1755
0	1595
21	2
223	2066
48	1866
39	2651
26	218
0	0
5	133
0	1323
0	1460
1	1346
0	133
260	2484
127	106
31	1733
17	745
118	3230
94	3276
50	1393
125	1400
0	444
62	644
234	134
4	119
2	78
11	1274
17	376
0	147
34	809
0	0
0	1523
12	1016
5	1469
17	70
37	9317
109	712
74	748
0	15
2	2493
6	367
1	1705
71	1614
50	2528
33	2257
289	2262
140	1356
10	35
22	626
47	11
2	4
37	1157
28	1137
24	1113
52	114
0	0
0	2403
0	2287
13	205
74	534
120	3404
175	74
42	749
101	0
6	109
0	6841
87	6505
221	4020
5	562
0	6104
0	1
45	5092
5	177
26	106
9	139
2	288
57	568
7	568
187	218
194	1304
163	2346
104	2600
9	182
0	0
0	1597
23	1571
38	2868
4	1349
161	713
139	1132
1643	647
165	286
2	5
21	716
7	727
24	718
182	1152
1	32
0	4004
0	9009
140	7617
0	5073
0	1839
49	2908
0	3176
7	9
14	72
54	788
0	442
75	2708
129	6861
259	725
3	361
0	1149
20	1428
114	1558
9	440
9	504
0	222
244	1028
217	823
29	1012
0	124
2	113
150	1376
276	2191
12	10529
0	1670
2	22
1	6
0	1
130	441
66	559
0	236
9	3
1	9
0	1
0	31
0	2
1	52
1	68
1	133
0	14
0	0
0	3
81	56
2	30
81	31
26	133
6	132
14	167
84	1177
0	557
3	10
3	6
261	2309
0	0
15	104
7	739
2	1158
18	739
20	1181
0	4434
17	2051
144	1793
192	5373
1	293
11	489
0	875
10	2365
0	0
26	1068
4	530
4	571
9	490
1657	1153
101	997
2	21
8	280
0	0
0	0
0	0
78	3175
199	1737
0	58753
0	58869
125	604
388	1475
4	1935
44	1283
72	114
0	0
5	22
2	32
0	85
6	454
1	91
28	447
15	2862
13	2862
14	7
0	0
9	1089
0	4
308	1586
4	1398
1	0
2	2533
2	18
6	18
5	328
37	555
2	3
77	421
17	311
13	243
85	186
18	247
33	314
7	280
0	245
93	1312
3	1755
8	1831
11	1911
0	13
81	1197
111	1205
8	828
2	675
1	252
499	2030
1	28
7	227
1	83
1	2
0	0
3	1441
19	830
43	1655
17	80
23	89
27	130
0	130
10	459
0	490
9	186
72	739
32	682
1	11124
121	10824
40	3045
2	1393
4	1371
24	1216
3	1
72	718
50	518
8	552
61	58
1	0
173	414
47	166
1	454
83	836
0	8
0	8
0	41
4	39
3	32
66	506
31	179
7	387
907	46444
297	2679
4	557
4	0
19	335
78	199
132	207
58	564
32	464
5	244
6	304
18	88
208	3541
46	3520
0	37
53	64
13	622
0	224
32	868
8	824
271	505
48	4744
16	2163
13	2017
10	2019
29	732
6	840
14	260
19	125
101	2406
38	852
6	327
398	554
0	1010
108	517
0	0
6	34
0	993
11	499
6	3
0	7
0	719
1	417
1	1006
2	1038
0	188
0	270
33	836
88	217
0	0
13	591
0	17
2	2520
37	2950
91	3133
9	1016
195	900
111	18
11	162
11	252
11	330
26	119
10	2390
2	2382
0	2549
1	2401
5	2464
18	6
449	1769
42	1541
26	1712
0	1864
521	1578
74	1760
0	0
55	3186
0	3421
66	3521
2	519
7	178
46	8191
75	1908
200	1645
14	352
49	648
12	13
13	501
25	66
13	101
20	290
1	250
1182	11328
90	2391
11	2075
88	2451
138	2114
240	229
964	1483
20	1939
4	1939
3	0
160	7289
5	519
1030	3360
0	3339
12	814
7	232
5	65
12	247
14	404
4	33
533	32118
136	6664
844	6828
123	2485
0	382
151	361
56	0
12	964
11	211
100	1075
0	2
5	32
111	257
4	211
221	292
29	680
0	0
275	1238
23	185
0	192
43	775
94	701
17	817
55	866
0	980
0	7302
19	7303
277	2609
0	7302
55	240
23	1403
126	3158
21	25
2	2
0	29
0	231
508	652
81	1104
0	406
0	240
0	2
42	771
95	3822
10	51
0	0
0	0
0	0
1	4476
5	1
0	2332
217	1946
278	2879
9	8
2	137
143	131
38	1037
20	670
13	1052
15	465
138	1238
75	1369
0	1
10	2162
548	374
0	144
105	756
2	608
46	648
134	5709
4	226
1	17
0	177
8	230
3	239
2	211
2	231
37	856
47	784
0	0
0	80
5	527
109	456
14	224
130	143
327	1091
49	1041
1	26
16	1005
35	1047
84	1961
39	5722
0	52
0	3700
66	3734
25	3617
0	0
3	14
1027	5468
102	1569
3	416
11	410
23	797
12	606
6	578
0	422
39	39
12	946
92	471
22	0
26	30
0	70
8	57
25	943
62	329
0	0
1	0
21	627
5	61
152	2903
0	3954
0	4060
1	4
0	3
10	849
15	596
4	139
0	3
0	4
0	16
41	304
2	2
0	182
0	2378
36	2180
100	3463
35	354
43	347
0	380
10	182
119	1698
1	1790
0	0
0	0
12	2567
1	1
115	5642
1	984
3	1037
1	9
0	1
0	1205
21	901
1	1253
51	465
49	1074
0	3316
159	3039
4	6
16	299
1	0
57	1
0	525
5	7
9	217
0	67
0	225
2	22
0	828
113	239
1	1
0	721
32	6
5	264
15	155
0	384
2	22
57	510
19	480
1	1674
150	2581
135	146
0	41
3	709
1	201
25	217
40	569
0	629
92	1732
3	1848
0	1925
104	5
42	4056
0	3597
0	2768
0	38
7	214
3	1132
40	200
0	0
0	0
37	2886
14	202
80	220
1	104
0	115
2	1263
0	1147
109	1400
33	1248
4	114
61	943
21	194
13	1052
0	1283
48	9
0	271
1	195
157	932
25	497
52	773
13	1013
1	96
2	88
11	95
0	8
2	4
0	5342
109	1406
40	2065
1	5507
0	2368
12	2041
13	378
15	11
0	469
0	361
54	366
4	218
41	3612
33	662
525	154
56	821
0	910
29	203
6	37
578	5267
152	5748
34	331
0	36
2	19
0	36
4	36
1	29
0	0
0	0
0	0
43	218
2	0
29	38
0	17509
34	1082
39	543
18	919
12	4049
3	0
103	580
2	634
2	282
118	129
51	625
13	299
36	314
0	557
165	119
39	835
0	0
0	1441
0	780
100	831
1	251
0	235
1	48
3	270
40	2471
115	3331
19	3660
52	206
0	755
0	766
235	5361
169	598
0	901
113	834
2	28
0	2337
31	2258
95	3528
7	127
125	795
0	6
222	9525
14	10168
21	839
17	615
0	570
2	461
7	1082
0	488
0	599
0	0
0	0
177	482
19	226
0	0
0	0
405	890
63	0
4	575
16	548
62	2404
0	0
0	334
65	1159
10	3
1	2078
31	1918
32	4036
539	9836
1	983
7	353
4	333
0	0
173	16805
582	16570
96	16559
34	762
68	188
40	119
6	890
15	57
120	519
0	322
5	183
0	869
0	1059
20	1716
6	13
0	18
16	331
8	469
4	834
10	315
26	498
26	416
26	1118
19	4737
104	4739
1	2599
161	3275
8	735
40	1969
0	1078
39	1363
0	1236
40	882
63	534
38	778
5	560
16	875
0	1008
67	257
2	327
45	237
40	467
24	203
0	9
29	979
1	701
4	980
99	1085
13	566
2	344
31	134
21	329
16	6
5	4
9	258
12	58
12	1026
32	914
14	7
139	883
63	0
12	2
3	698
52	363
2	0
15	419
5	544
286	408
28	2101
57	3283
0	1512
19	1106
3	982
26	1010
70	1539
0	90
55	209
30	512
38	160
0	377
0	107
3	128
0	486
8	675
53	237
9	725
15	502
3	731
4	159
0	352
0	352
0	310
0	623
1	1137
0	21
1	0
30	183
293	1233
4	445
13	621
0	832
16	0
27	11014
0	0
102	3754
0	451
36	143
152	2280
0	0
0	2129
3	1131
28	1190
1	1014
0	0
11	12
3	533
0	546
36	381
0	0
8	612
60	468
0	0
12	299
8	328
5	124
22	196
21	2571
3	1671
25	1534
0	0
15	1003
15	1027
41	2305
29	2466
76	2892
0	209
9	706
193	1260
0	1174
11	9
450	2701
28	580
0	0
8	0
7	10
8	416
10	211
2	7
0	177
7	163
0	0
0	0
49	203
16	17
0	415
0	332
0	173
63	465
1	533
2	52
27	2714
6	1050
5	886
18	1041
160	1067
35	18
108	1192
0	3
4	5
6	127
18	134
3	8
6	316
45	536
162	3106
0	1437
0	432
1	139
102	1227
1	6
57	814
1	23
167	151
284	594
107	824
1	57
14	433
0	5
0	13
0	9
0	11
3	487
1	49
0	0
57	546
10	312
9	250
18	310
0	133
53	860
33	5837
3	1
67	1889
26	2481
136	1599
35	235
9	806
35	384
4	660
33	659
61	761
116	1249
200	900
20	839
0	961
101	553
4	37
80	656
956	9066
1	0
235	4981
10	70
12	114
53	34
0	0
0	1354
388	2707
135	713
57	3149
14	0
0	41
59	458
11	982
21	66
0	0
42	1
331	4297
1	4386
39	4100
85	4727
0	4967
56	4354
31	4100
1	4
10	7186
5	203
475	210
0	32
0	8927
26	1348
49	1257
88	1925
294	2729
52	3384
1	0
0	2445
4	230
124	2919
0	2299
0	3039
0	3010
302	2335
347	75
28	3518
29	227
179	1036
1	62
119	836
0	0
4	960
27	963
6	996
7	94
5	69
21	604
34	5147
75	1534
2	1757
9	2
24	1965
1	2111
3	1963
0	2226
6	2026
0	0
244	648
3	337
3	1267
23	1240
8	2
0	0
0	2
0	6
74	579
0	106
3	88
17	95
17	224
47	561
41	282
285	517
5	574
5	624
124	2493
61	8960
0	24
0	124
61	93
7	73
0	192
9	147
9	28
26	331
18	595
18	102
11	235
3	77
0	59
0	459
51	18
2	5293
344	5088
226	4220
0	1083
2	228
40	796
21	1684
28	860
0	1
8	508
0	7
13	1038
22	3818
60	1450
3	2393
0	0
75	1927
5	1013
24	1841
0	0
12	1035
1	288
115	556
16	572
0	267
23	757
73	60
6	36
0	38
7	61
7	15
71	1651
3	802
0	957
7	34
0	452
59	392
0	169
136	4621
94	4473
26	3308
27	333
6	404
0	388
497	9209
1	278
0	1
60	395
2	21
450	2721
144	1045
0	732
1	657
7	581
0	9
6	0
0	2018
0	86
7	54
30	3138
44	3141
30	1198
3	542
57	1560
20	1584
23	1584
2	1167
5	668
39	545
1	1019
8	377
0	0
22	497
0	498
39	441
34	504
250	1531
2	3
27	429
0	4
0	204
44	126
6	544
11	14
41	477
29	526
0	274
16	572
2	477
264	264
123	579
108	2449
0	0
0	6
4	1
0	179
7	3740
6	398
5	27
15	197
4	179
27	3214
2	6603
0	1055
33	6924
0	349
12	1088
0	1282
0	1173
149	3979
4	1
84	1956
64	3225
12	3452
3	3571
20	3353
6	319
0	0
6	2431
7	0
10	753
0	600
12	928
14	951
2	510
1	683
8	679
0	395
1	15247
0	15605
38	88
20	43
12	20
9	20
1	0
161	1824
12	5
0	0
0	11
368	7757
94	7696
4	1539
40	1651
132	228
32	103
5	2
9	1675
568	2966
34	329
0	0
0	2505
0	452
21	373
0	667
0	459
0	744
0	657
0	9
9	360
5	469
21	1229
0	541
2	366
1	549
37	1042
0	1101
14	90
101	926
0	0
7	0
148	555
18	436
0	0
0	689
5	630
97	534
10	2516
42	2029
9	567
4	435
12	482
0	130
4	114
33	83
0	85
66	127
24	140
17	1722
34	1793
2	370
51	409
84	2344
40	280
0	14
2	376
291	1272
7	485
1	529
59	397
168	1789
0	381
0	1055
52	360
2	242
189	621
20	16
162	5810
399	901
4	995
0	0
3	482
1	654
0	17
0	27
44	3188
15	46
0	8
95	319
25	5224
72	5207
0	0
7	44
0	293
33	172
0	120
18	945
0	1508
9	1227
151	2005
88	847
22	73
58	2804
180	3701
24	503
15	437
191	1627
15	553
37	841
23	644
0	663
60	1454
166	11577
0	0
6	96
0	1
0	19
1	10
0	0
7	539
3	1425
4	1462
0	35
658	57
664	955
126	7289
0	0
4	2196
18	1321
6	716
99	564
0	2
97	2203
15	636
52	2350
217	2150
3	319
1	133
0	0
16	892
111	777
1	984
0	767
2	918
24	1540
20	1403
16	985
5	47
10	302
7	2083
4	1608
24	4
92	3635
31	1193
0	676
84	874
0	498
64	7221
0	223
17	360
149	351
0	2987
0	3833
0	2851
2	198
25	244
106	43
17	165
25	139
1	156
0	47
16	56
0	50
116	125
51	88
33	379
59	158
117	101
16	16
3	255
2	2
170	200
0	173
0	119
124	175
110	1361
0	249
34	1
145	1775
4	640
0	577
9	1153
9	1801
31	908
0	1746
6	452
122	3575
0	0
26	309
59	0
0	1192
5	626
4	317
21	314
1	1369
16	2454
0	1330
20	902
29	1277
74	816
93	836
1	1276
4	298
10	69
4	221
17	13
1	27
2	78
0	1728
4	33
193	15831
262	13008
88	10425
185	9480
0	7609
0	11822
36	13109
0	15943
30	132
1	29
2	132
17	152
7	221
22	86
12	331
16	352
225	5848
10	3526
59	678
85	921
3	6
3	6299
64	3723
10	3286
143	9119
8	0
39	2088
4	103
1	2363
36	1473
25	2224
7	2330
32	1937
0	230
2	411
0	951
16	21
4	19
0	0
3	471
1	560
0	341
8	1153
4	1670
3	1726
10	1511
23	1433
11	8
0	74
2	66
49	5197
48	4734
0	324
207	2213
51	541
0	77
0	111
262	16850
162	528
0	136
3	160
1747	163079
21	563
0	0
0	0
0	816
18	752
7	717
35	648
7	11
0	15
0	108
0	106
12	5
0	0
1517	1703
2	2685
123	4438
0	15
46	2338
110	33
0	469
11	498
71	431
0	87
41	514
45	62
0	1324
46	765
0	1494
1	1830
67	947
187	3726
2	892
49	5
23	952
0	0
3	374
8	23
0	262
3	398
144	1
32	104
13	1373
61	642
13	99
4	126
3	102
6	51
42	26
4	37
0	1284
33	1221
324	3294
0	3472
13	60
22	20
0	809
292	3034
20	1281
13	89
329	0
21	1917
10	1126
702	1126
75	328
1	448
68	150
13	311
37	207
16	383
1	234
2	352
28	101
58	158
299	189
0	150
2	214
64	3463
2	3
10	3
1	2
5	0
30	47
11	0
0	35
1	814
43	3374
126	3483
0	99
14	2258
7	2233
911	721
1165	6255
0	584
5	897
13	368
105	658
41	441
20	1575
178	798
744	1688
7	707
46	1304
64	1269
17	155
5	32
7	2820
163	2477
0	8
31	592
44	3914
0	4362
0	0
20	8755
0	9339
36	3813
10	9104
1115	3176
0	1504
89	4668
144	4831
39	4830
12	3389
40	3556
11	3482
33	313
32	3745
41	558
508	4514
3	9
4	653
1	652
1	2
2	285
7	298
47	381
0	347
56	472
0	3082
67	519
5	691
12	1434
4	1455
40	996
0	1063
377	2233
0	2908
0	0
0	1021
26	398
9	867
66	438
64	921
78	857
235	232
0	2676
78	2461
5	165
1	408
14	1748
28	2282
0	123
1	173
14	287
0	354
222	4176
22	331
1	38
3	80
19	221
5	2561
93	1897
75	5106
0	5469
34	1624
26	1734
13	1735
0	1937
62	917
1	126
5	88
0	111
15	4152
17	1541
59	206
8	5
121	1348
0	0
0	0
3	1434
15	461
5	27
0	22
9	1609
125	1613
3	22
0	10
8	10
50	35
1	350
48	2292
88	2551
296	4155
30	1232
1	1500
18	1660
65	2533
0	1606
1	1104
1100	2736
918	3442
929	4624
145	2486
1	2957
376	7024
8	14
14	411
223	22517
2	1791
8	2164
119	1337
164	1268
0	2256
1418	14988
28	1962
211	3304
0	0
0	422
4	0
86	321
17	92
0	0
25	58
92	623
0	159
71	162
23	4036
24	520
0	1485
1	161
142	942
5	6
486	8309
48	2518
0	0
0	3
6246	6854
12	4
8	214
4	314
0	30
3	743
24	1231
2	3968
1	4037
9	4016
1	4272
99	2407
18	63
6	265
14	174
31	560
228	208
0	1433
3	1
2	2880
18	2332
23	183
5	0
0	357
0	1015
0	439
82	203
26	529
19	996
2	18
0	0
0	0
37	917
0	340
1	1045
1	684
0	0
2126	4309
369	1861
17	2132
0	0
0	14221
0	14781
25	1012
1	0
147	555
11	1406
239	1149
200	987
0	0
30	30
16	1635
56	612
5	822
97	9402
0	0
26	3
549	3349
11	106
20	68
52	240
18	3190
5	66
15	533
0	1
5	2
1	0
2	3
8	0
1	8
7	1278
2	1087
213	1677
133	940
1	2580
0	2612
1	8
130	494
0	491
13	82
30	4342
667	3810
81	90
274	2843
20	897
9	1175
132	2217
1	29
6	1255
9	1244
29	1286
0	164
2	145
0	151
0	0
120	3673
37	3299
3	1
4	2352
97	20951
3	1582
5	1663
1	36
3	12
1	0
23	1840
0	3692
9	3072
47	342
25	354
23	286
27	1207
56	1636
55	1174
10	20
1635	2295
32	0
92	659
3	47
0	852
0	7841
0	7806
15	571
135	1060
24	1720
44	6595
1	6913
24	1658
1	0
13	1022
95	434
79	342
23	498
421	8380
5	8683
3	9116
4	1742
9	1626
13	1555
0	1900
7	4
0	527
0	0
160	489
3	316
22	289
0	1060
3	56
24	990
16	286
4	299
0	848
2	792
2	420
8	880
48	892
0	42
0	36
248	2100
129	1565
163	1621
3	677
0	3412
0	3291
0	3189
0	3274
0	3172
0	1877
13	487
11	522
97	1104
50	538
0	2814
11	2679
33	851
17	731
47	2204
5	2860
262	2512
24	3004
22	47
21	1516
1	1728
396	1140
8	119
0	2787
0	2925
6	985
0	2837
0	825
31	4660
88	2169
26	246
0	320
2	635
10	8
0	17
0	0
283	2041
24	526
107	193
982	2214
537	1120
26	502
89	895
34	719
81	1316
14	87
246	4020
0	20
0	12
0	170
0	165
0	81
0	15
186	172
4	109
3	101
184	225
0	0
1	0
130	2357
0	92
0	146
5	383
2	266
90	741
55	178
19	1194
49	149
438	3517
69	655
511	1070
0	0
41	173
820	352
0	0
165	186
49	857
2	829
64	692
9	304
0	411
303	1982
31	2
89	1338
7	1090
126	357
13	19
21	75
39	96
20	1495
6	50
0	4492
119	4452
24	4781
0	1347
2	58
83	7
1123	2540
27	5
287	1060
7	883
200	6410
59	102
3	221
36	512
35	130
20	1371
8	1379
43	1289
17	18
0	320
54	251
0	1
0	2
8	187
1	319
0	146
30	19
27	15
0	3866
3	1018
14	2354
53	1716
9	1568
10	913
527	932
203	1524
72	1365
91	1701
3	244
4	6
21	45
0	31
0	39
0	0
143	1080
5	1620
0	1579
6	1
118	3005
0	602
148	4248
91	4479
0	12
298	674
0	3649
67	80
0	0
4	3
12	28
455	3352
0	0
0	0
0	0
0	161
195	320
98	343
67	8
38	133
132	68
91	33
208	172
51	162
45	75
30	1059
0	0
3	440
6	209
0	32
31	42
85	652
9	1549
1	0
49	1482
152	553
8	812
0	864
30	412
12	49
9	461
14	3256
20	3228
16	0
15	14
0	467
0	241
0	0
811	2390
71	364
11	323
49	652
45	194
0	0
0	0
0	0
0	5607
0	0
3	1252
14	90
5	654
0	521
7	1693
0	0
964	11278
11	0
62	424
97	635
0	3
393	1466
5	69
11	9
22	64
3	57
28	186
18	240
22	334
18	297
25	176
14	179
27	984
19	576
2	1048
107	1019
166	4449
175	1155
5	1210
13	162
25	59
3152	10096
0	78
38	105
11	59
27	1731
10	370
3	430
5	88
4	255
0	230
5	247
102	343
182	2924
6	11
10	117
2	130
106	1559
14	1416
1	1448
0	228
0	161
0	88
74	3865
4	4120
4	284
10	2484
1	2552
11	2568
5	2542
3	2514
134	305
26	205
82	137
2	152
12	85
6	368
8	294
1	22
6	304
36	960
2	946
61	793
51	971
7	151
7	133
29	234
4	258
392	2470
0	2215
30	347
44	686
39	535
14	633
0	915
16	5
403	5196
135	1147
116	228
47	236
3	778
0	687
0	8196
2	30
5	267
71	264
0	9
2	1
15	1116
91	581
2	1211
2	549
82	3578
3	687
1	669
23	26
0	32
0	19
47	739
546	1864
0	110
1	137
55	137
20	264
0	0
2336	3258
0	0
1	4
0	406
16	304
0	783
1	13
2	54
8	438
24	541
0	0
121	2972
4	229
67	299
0	10108
2797	10111
26	802
2	2
0	568
0	220
104	323
234	0
30	1058
28	522
2	42
15	124
14	187
47	112
0	0
50	1217
71	399
6	345
12	431
509	360
5	62
0	1
1	0
0	37
1	23
8	2533
4	2532
11	2264
5	2299
12	495
0	0
14	433
49	238
0	163
0	1
2	3270
1	3636
28	3191
11	3813
4	533
119	2404
2	161
2448	5086
426	1533
32	5121
38	5333
2495	2581
0	0
173	4948
6	2
238	9
1	7783
246	6007
4	8
40	2467
0	0
113	1555
46	178
29	1428
535	1641
0	0
0	1082
0	1274
0	1918
61	977
11	698
0	444
94	3998
25	2585
29	338
55	1394
75	476
94	0
4	362
8	363
0	61
9	246
29	303
14	516
59	886
22	1302
26	1139
40	379
0	4
0	18
58	889
1285	1199
5	5
0	9
181	1909
12	12737
18	10978
30	1092
32	1149
38	2601
49	187
66	152
184	494
84	643
32	465
24	0
29	227
14	3032
12	3378
2	1016
4	1330
41	146
1	390
51	381
10	108
120	0
1	63
2	45
5	88
0	270
0	688
51	704
17	443
28	1048
47	1040
2	1073
10	1069
24	1068
0	1114
29	987
16	2135
395	1249
1	2054
15	1899
13	614
741	3774
298	2695
10	899
27	922
0	0
1	63
2	332
0	4
0	7
0	14
5	1131
46	1086
0	4
2	5
12	360
0	1
6	1523
0	301
319	1946
34	125
23	398
0	436
20	1670
74	817
1	2
62	2749
84	2798
2	3089
103	2736
0	682
0	6
264	344
120	553
84	1360
103	419
3	1501
1	1457
7	1503
48	2512
197	1968
155	0
46	0
0	761
0	713
131	605
3	180
2	604
