UniqueCount	AmbigCount
2	502
16	186
8	5
26	116
8	48
0	50
28	933
0	413
8	219
0	0
0	0
9	581
7	264
38	4306
436	120
0	28
1	78
39	80
6	786
46	3457
4	16
0	0
268	7274
36	22484
259	22302
10	17
137	1034
6	0
0	71
2	176
6	47
0	0
41	34
4	122
168	439
0	1
0	169
9	188
0	142
0	44
14	138
26	151
0	0
16	158
0	9
50	57
1	48
20	2521
18	198
3	405
10	110
29	1300
27	1
0	1
61	2190
0	0
0	0
11	37
27	58
2	8
1	38
19	1298
15	470
17	475
3	308
0	7
11	579
1	8
23	514
14	1007
5	16
2	13
0	8
0	16
1	5
0	14
1	23
0	82
0	75
33	1265
0	2
0	0
20	539
269	2005
8	12
95	3595
4	4086
95	3883
10	620
8	618
66	301
23	972
17	332
37	770
27	1164
15	1121
0	0
7	39
0	0
0	829
0	803
95	331
68	2026
0	1826
0	1691
67	1969
14	270
21	585
72	148
7	146
0	87
1	289
0	315
0	209
167	654
0	64
0	1776
0	0
33	5369
30	2777
2	130
0	119
1	168
18	11
32	1
0	195
0	13
353	2858
770	19
8	738
47	739
184	721
1171	3987
0	0
8	9045
2	32
0	0
169	0
18	438
8	463
22	1889
59	864
17	39
1723	5427
86	6383
16	0
91	1235
0	24
20	1970
0	2067
1	5
0	9
1	0
144	236
0	0
0	0
11	312
19	329
111	5309
39	5327
6	481
5	10
120	372
1	420
231	3913
0	41
10	169
3	140
9	84
3	0
0	1
33	2735
8	48
0	2
3	0
173	451
155	30
6	344
12	1455
5	1094
3	1160
8	217
8	145
3	248
27	2392
23	2550
3	43
1	649
0	1
0	0
0	43
0	5
294	743
64	982
3	559
0	877
0	1761
14	634
0	1781
4	102
6	309
3	153
337	1386
0	63
1	61
0	0
0	33
1	26
0	128
2	244
285	5153
23	6165
229	1032
50	2842
1	3
0	2
47	208
116	529
15	2927
0	40
9	129
1	104
0	418
88	171
66	81
2	1814
4	56
28	1366
16	66
22	66
0	118
10	38
4	40
6	14
6	196
6	71
112	1503
5	104
7	188
0	11
0	11
0	178
1	1780
2	209
12	196
10	197
2	52
80	152
11	4
6	353
15	1022
22	565
1	1105
0	12
63	261
2	218
5	69
17	133
2	1573
117	1397
10	617
4	1326
255	404
921	2823
95	345
12	59
4	53
3	66
2	1
4	0
0	28
32	1267
5	1835
13	118
0	1130
2	610
32	1074
19	950
29	772
6	899
42	153
1	47
10	77
11	42
0	29
0	39
6	362
0	36
1	16
6	29
0	186
12	202
3	151
11	166
4	107
3	1
0	11
0	5
3	27
1	321
0	4366
4	3
0	266
0	344
0	13
35	26
3	29
8	53
9	58
6	44
3	69
11	270
0	94
7	41
0	878
0	461
29	825
175	6461
7	90
1	78
10	51
0	429
37	67
186	130
0	1
458	4
0	2
4	133
20	1215
3	2
6	244
0	16
0	52
0	17
3	95
0	103
13	3
0	92
0	3
7	28
108	408
0	5
7	8
2	3
12	15
0	12
0	15
0	5
0	3
0	18
0	19
0	2
0	0
262	17152
192	16086
1	11
3	22
0	9
0	3
0	6
0	20
0	0
0	0
0	584
12	715
4	623
0	2020
2	1985
4	1815
71	1825
29	2100
18	2057
49	1976
4	5
5	0
14	506
33	13
1	44
74	353
34	931
1	226
3	16
0	6
0	31
60	1176
737	1697
0	19
3	71
3	18
13	488
41	148
26	1426
19	643
5	4079
3	68
0	1535
0	1618
0	1524
201	2119
5	67
0	154
9	84
9	80
49	79
0	78
14	55
0	80
5	3
0	0
0	1
90	402
10	14
331	765
25	465
5	0
21	25
223	987
26	1894
13	670
94	2761
95	473
51	1366
8	465
0	0
13	10
7	238
2	152
59	328
34	339
12	56
2	55
0	189
16	2233
15	399
0	719
1	382
41	729
0	476
0	768
103	222
13	1485
0	688
0	1043
0	543
13	356
0	0
0	1
2	4
4	383
5	498
0	174
0	42
0	36
0	179
13	376
0	146
21	328
2	238
52	288
0	2833
32	1690
0	1654
0	2787
0	2755
45	887
54	4637
0	4784
21	185
0	142
314	1666
0	0
0	456
20	334
0	136
12	183
0	125
8	85
2	141
0	234
0	234
2	218
18	101
0	103
0	1070
0	1058
3	828
19	778
30	816
3	273
0	246
4	45
8	49
45	8
0	1771
26	458
0	113
2	480
0	7
0	2
0	9
15	35
22	385
13	408
18	399
2	428
29	435
18	165
87	400
0	0
21	129
11	321
4	216
2	147
7	77
0	0
0	1
4	2346
102	2931
14	2346
0	0
2	0
1	4
0	2
27	5825
1	347
0	209
1	173
10	182
0	39
159	1525
0	0
0	0
4	6
11	1
2	0
2	1135
55	1477
23	1506
5	1362
0	1
12	154
105	1396
2	297
120	1698
0	4
1	0
239	549
1	298
37	193
0	85
6	189
0	283
59	322
19	145
1	321
4	3
3	215
11	2659
1	10
57	1624
24	0
133	614
2	4
11	288
0	11
2	6
15	379
4	3
21	684
53	671
4	678
9	646
9	641
26	609
0	199
3	128
1	159
7	1180
3	17
0	0
0	2
19	834
122	501
0	44
0	41
0	9
1	142
56	1660
28	1969
557	892
0	19
47	5507
126	3354
2	144
2	149
0	82
242	1135
71	1608
293	2036
111	1323
3	11
27	206
0	7
26	537
28	314
0	0
0	0
5	222
39	66
20	1595
21	411
3	628
0	579
86	311
11	764
101	772
0	691
0	1331
1	602
0	1301
0	576
18	1409
0	1461
1	6
7	1
0	5
0	5
0	0
1	9
0	11
5	21
0	282
6	245
0	264
296	505
33	98
16	253
6	67
9	82
0	88
15	72
3	73
18	77
3	152
71	8162
0	0
3	207
3	176
72	757
13	367
9	961
0	395
0	230
146	530
4	136
381	668
29	3280
13	318
0	122
45	784
3	232
28	938
13	207
7	1942
3	6
24	1977
0	0
0	41
68	0
2	91
1	499
46	448
8	218
0	3
562	8486
5	781
0	781
0	910
4	675
8	821
6	11
26	74
2	4
24	363
0	1
119	494
22	940
3	4
15	414
725	14021
3	53
1	29
0	48
3	57
1	8
0	9
11	495
2	292
9	319
13	307
4	157
9	1474
194	91
2	55
1	22
4	663
23	581
2	681
2	642
17	368
107	1031
0	179
2	187
2	40
6	511
29	349
2	305
0	139
22	113
19	179
0	123
0	1
12	486
126	358
3	463
27	557
0	540
0	30
0	179
87	188
0	27
65	1198
5	7
1	3
0	1011
0	913
26	8
4	68
0	82
1	28
0	276
0	3
9	685
57	1121
0	12
1	9
0	7
0	817
52	2331
42	2401
0	0
4	518
34	30
102	0
168	2504
0	3664
0	347
20	3490
124	3215
0	3004
0	3053
0	3650
1	3571
5	502
0	0
6	280
4	232
13	13
0	1
0	47
186	3471
0	2502
11	649
34	713
0	0
0	626
0	0
117	1285
1	176
5	155
6	191
20	3030
8	130
0	704
0	866
4	704
0	661
8	64
940	368
6	1227
14	939
0	0
45	61
1	143
20	125
2	56
0	0
11	1302
147	822
250	1263
53	1271
11	934
69	1328
84	1305
7	0
0	160
70	143
4	142
5	826
12	859
89	450
0	177
7	45
0	0
116	4348
34	288
3	303
0	238
13	199
238	2013
2	57
18	46
5	35
8	550
0	18
1	20
30	895
1	1936
8	229
46	115
71	115
1	7602
184	1445
9	1
103	1498
0	72
0	22
26	109
14	107
6	15
0	662
0	236
0	15
1	32
298	705
7	1146
0	1723
83	381
246	7660
0	8373
2	8384
0	7981
0	7971
0	0
0	64
0	94
536	1045
0	561
0	18
5	186
0	0
74	76
0	23
20	875
206	2321
21	176
35	441
0	89
2	84
10	97
1	40
0	32
0	55
2	32
0	58
0	38
0	12
74	2105
17	1156
27	319
6	155
115	99
3	132
0	157
6	110
56	1208
15	6662
0	66
6	427
0	381
1	341
3	428
11	445
11	398
0	466
33	425
11	2192
0	1655
0	2451
21	2354
2	815
0	2559
0	263
5	498
3	1160
0	1222
2	1201
20	1160
169	15144
5	2194
60	69
17	633
106	189
19	144
3	16
0	60
1	57
1	5
1	225
16	206
74	220
9	172
113	1644
0	179
0	133
1	67
9	121
2	825
0	0
0	280
8	251
3	590
4	313
0	660
0	140
4	106
0	315
76	585
0	0
1596	29086
35	1571
0	691
9	79
16	112
18	112
23	74
26	478
1	91
0	5
1	14
41	2531
2	2664
0	1596
17	2044
0	0
7	487
0	1032
6	313
2	339
1	48
0	29
3	59
56	131
3	55
1	104
0	1261
73	1221
2	30
9	608
0	802
2	495
4	143
0	48
66	419
7	333
13	74
0	358
0	7
2	826
0	863
10	567
18	229
52	2386
443	2375
24	2503
0	0
21	2930
29	1558
39	1499
0	44
0	28
1	507
56	1110
27	334
198	1712
54	1914
10	276
1	162
2	185
0	1
2	973
0	0
101	152
0	677
3	896
15	979
3	111
0	154
9	0
0	2742
87	2109
315	3280
0	16
2	3
0	3
36	0
11	4
17	36
2	46
5	69
0	1927
41	628
27	465
365	7100
131	362
46	90
3	13
33	2921
41	2488
15	1041
0	409
0	413
1	0
0	380
7	387
120	735
164	876
14	5
0	162
12	20
21	301
0	336
5	20
62	1045
0	127
7	124
16	181
0	0
11	182
8	181
21	575
1	0
117	291
29	207
8	224
0	387
2	132
9	59
0	52
36	43
0	10807
2	0
0	1
0	3379
108	2549
54	2600
0	3136
0	32
0	1092
1	0
1	2
8	59
96	771
0	0
0	0
21	683
22	1414
18	8
51	485
0	585
0	0
1	408
3	1501
0	116
0	713
0	762
207	7
39	18
65	128
0	341
17	234
18	19
0	615
246	1380
0	3
26	2561
1	3
5	3
0	3
1	4
2	137
11	597
65	1264
0	231
4	194
0	132
17	1467
21	1430
0	50
0	0
0	349
15	246
155	3560
0	1
54	145
11	398
35	425
9	315
7	292
10	530
22	1156
0	1284
42	461
0	115
9	12368
1	176
0	4
0	4
4	5
12	22
1	2
8	0
0	49
2	108
334	231
0	169
24	806
9	196
5	111
3	31
11	994
1	983
0	941
29	299
2	581
0	0
45	519
29	337
0	373
0	13
5	872
0	929
0	327
484	16
0	0
0	66
1	1797
11	848
677	582
36	469
0	366
0	119
2	235
0	6
1	4
0	455
0	213
0	466
13	348
7	352
3	364
32	176
0	889
28	7997
0	230
0	13
0	14
5	738
0	207
11	7784
1	1342
0	1
12	191
14	5
70	1445
5	1332
29	1733
0	358
0	372
5	492
3	183
3	5
2	178
1	343
33	2
4	420
21	473
3	445
20	473
14	2280
0	0
110	1773
144	1011
2	0
3	161
16	2407
89	2316
60	65
21	1021
266	920
161	1533
58	1379
0	688
93	944
81	196
1	173
355	132
0	199
0	27
3	14
72	28
0	96
0	790
1	5
17	554
0	971
0	1658
0	0
17	551
2	141
0	117
106	131
0	15
5	112
1	148
8	22
35	207
1	114
3	46
18	70
71	64
3	17
0	0
0	387
15	286
2	843
0	1
1	227
0	1
0	0
0	110
0	6
2	2
0	2
4	2386
16	1212
13	724
3	694
0	1
12	396
3	1311
51	3067
12	448
502	2648
0	0
66	674
0	178
2	547
28	516
4	14
194	190
19	190
13	107
0	85
2	109
1820	77057
3	1116
11	261
0	97
5	135
258	88
0	0
0	2
0	246
46	412
23	971
1	1054
0	16
6	173
13	56
42	425
4	1
0	0
6	0
35	1873
2	19
24	23
4	139
38	940
35	1169
0	800
0	699
0	761
176	1364
135	1926
8	1134
28	718
68	1932
7	295
1199	5557
0	43
110	843
0	403
3	310
8	152
0	600
268	304
147	7197
170	6870
0	130
9	70
14	83
3	54
0	54
2	285
4	117
12	184
6	297
0	1239
52	1062
0	0
0	812
0	763
0	804
29	187
4	429
9	565
6	788
1	1800
39	7873
7	922
19	853
50	1011
0	0
1	502
1	283
35	2313
3	499
18	1203
1	134
22	140
0	2042
31	7
0	1374
1	1018
0	2857
0	2689
12	71
0	2
5	7
9	59
0	0
12	979
7	224
19	88
1	267
2	0
2	10
0	0
21	498
0	0
43	396
4	80
6	210
3	402
0	93
64	15
11	42
42	919
21	755
87	625
15	1248
1	231
3	671
7	258
6	831
43	188
0	1978
0	92
4	98
0	394
2	452
0	152
7	111
0	0
2	9
2	54
0	0
0	498
1	106
13	300
23	2445
0	2609
0	6
0	54
1	34
4	160
20	82
12	247
46	129
0	101
0	155
8	1549
0	6
0	0
0	0
17	374
9	286
71	665
30	276
32	295
7	445
0	158
1	369
0	171
3	365
12	325
79	933
4	11
11	27
4	9
2	72
39	2
16	291
8	230
0	1
0	1
0	155
2	58
176	1651
0	492
4	278
0	562
6	343
30	709
11	220
0	0
0	0
0	0
0	60
0	59
38	318
87	256
17	528
0	17
15	46
13	144
0	0
0	0
0	103
22	1235
7	32
0	0
0	352
1	355
1	692
8	614
22	647
0	534
2	103
3	83
75	3492
0	1
214	1409
0	2
20	1867
25	1288
5	1504
19	1416
41	49
11	15
0	34
20	25
6	18
0	15
0	142
33	63
1	117
0	123
8	37
0	1663
26	197
4	7
0	16
14	125
0	77
0	55
4	28
6	117
0	0
0	7
0	5
0	43
4	2695
2	28
1	61
1	37
6	132
4	169
0	48
0	28
12	82
0	98
6	2
0	0
25	755
5	56
35	511
159	456
63	43
4	464
0	503
6	499
5	364
0	0
0	0
0	0
0	6
1	8
0	63
11	468
54	7008
94	3787
0	2
0	0
12	443
19	522
0	0
38	1036
89	326
198	212
153	2149
40	1177
15	1383
27	398
0	715
0	593
0	698
0	585
0	706
10	431
13	458
0	0
26	176
10	342
134	644
1	942
14	579
9	537
19	331
111	930
95	1663
0	924
1	1074
118	1036
11	1
30	27
0	28
51	694
12	552
15	104
1	38
0	137
69	3118
24	9
7	202
11	565
0	359
1	249
21	157
2	201
0	136
6	11
144	1387
2	57
109	9355
0	399
0	2
0	547
0	0
0	122
0	70
3	54
5	172
0	0
5	191
26	64
3	638
0	162
57	717
0	50
0	56
9	404
0	264
0	0
0	4025
0	3544
0	3588
8	3770
2	3306
0	4069
0	3731
1	3250
51	865
10	1021
9	759
37	12649
20	452
5	421
0	0
5	3
20	745
0	0
154	704
0	318
0	1141
0	659
0	54
3	155
0	9
0	134
37	235
0	1757
0	1698
18	925
17	287
27	18
4	91
392	29211
60	1
0	16
70	508
0	3
8	8
1	32
0	15
9	10
2	2
0	7
5	508
30	504
6	6
0	359
0	12
4	10
13	11
52	3408
39	4084
1384	260
11	4
0	3
2	25
3	467
0	742
2	301
5	794
0	0
1	18
3	20
2	47
0	20
0	44
4	245
0	712
5	627
52	781
0	734
0	611
18	276
32	230
27	2682
5	1030
1	272
1	262
676	491
121	935
52	705
418	1049
0	425
47	952
17	501
20	931
38	166
28	15
0	89
34	507
10	531
6	843
58	1169
65	883
5	1083
11	1146
200	702
10	315
0	2
0	2
18	271
0	269
11	277
0	0
9	99
2	9
23	1158
44	1166
0	2796
0	8
0	278
9	1348
0	1496
0	1110
6	73
2	15
0	971
0	959
0	0
0	49
23	274
0	0
0	1371
9	373
4	564
2	463
2	77
2	89
185	929
110	605
4	1994
0	1919
4	1803
4	1537
56	363
0	2
0	5
0	517
1	244
48	461
10	15
2	0
3	40
0	37
4	2
7	31
3	1771
6	720
118	752
72	305
11	88
1	749
9	0
7	104
0	10
0	78
2	71
156	3639
2	3
0	0
0	23
30	275
6	626
2	87
11	77
32	71
2	457
8	671
3	671
4	632
0	295
206	654
0	61
0	55
1	3
0	0
18	383
68	926
2	875
0	505
7	444
2	278
3	3023
72	3017
3	62
73	113
2	195
0	0
3	9
5	238
52	412
0	156
27	242
12	13
2	1110
222	28199
0	305
9	164
27	269
5	144
64	50
0	60
121	3771
14	76
0	25
2	69
6	928
4	453
0	448
62	635
35	267
18	300
88	1180
1	192
91	1306
0	411
0	338
1	304
8	132
13	328
62	2198
0	2422
0	1
21	2465
101	2512
0	1
0	1
0	1114
3	61
1	28
3	518
4	101
1	36
2	25
4	738
0	2
0	2
0	208
28	349
94	346
0	0
0	0
7	851
9	722
0	92
1805	16
14	39
93	869
19	368
75	819
0	15
12	394
0	0
1	440
1	30
15	81
3	106
5	129
78	139
0	8184
0	23
0	142
20	48
0	352
0	417
5	363
1	490
0	0
0	3
1	701
0	0
2	592
58	372
20	508
89	6582
9	94
34	46
0	34
0	14
0	0
2	2
85	1331
1	1
0	0
2	39
32	2892
1	0
5	68
12	406
0	0
1	0
0	191
2	295
0	0
25	112
0	13
0	8
4	341
5	241
379	7886
15	17
66	1703
72	765
0	965
13	1339
0	0
0	2
0	5
1	0
0	627
2	116
3	163
6	10
16	7
698	7784
100	8304
10	127
318	2171
0	0
1	4
0	24
0	18
1	1
754	2079
0	1
0	2
0	4
20	487
7	148
0	66
35	224
2	337
10	232
1	121
7972	18
19	47
71	1193
73	29
22	135
239	3390
0	15
0	6
0	8
7	194
0	683
0	0
10	217
12	462
0	0
6	2
45	311
84	223
7	207
67	38
254	2529
34	2355
0	511
0	2
387	3504
739	839
11	942
2	142
33	91
382	2452
9	0
63	9319
2	19
30	77
0	0
2	16
12	8108
0	0
145	609
0	0
57	577
0	0
0	0
0	0
29	6
0	1
198	1551
0	16
6	0
4	22
0	1
4	2
7	14
1	51
0	7
56	14
1	5
16	8
0	42
1	9
9	8
0	6
0	7
6	29
7	37
23	48
23	43
119	3009
3	2702
47	2979
0	0
0	0
0	0
0	12
2	110
67	981
359	635
6	261
27	805
10	333
0	138
0	55
0	161
0	138
0	909
30	843
26	59
0	0
2	69
17	100
0	5868
0	1
0	17
13	913
3	152
51	905
28	1676
30	620
71	505
0	0
0	383
0	379
0	10
1	7
0	60
14	23
0	37
11	37
3	8
3	1
0	0
93	710
38	101
36	430
17	750
10	223
0	1
0	1
33	1601
719	1719
15	2515
137	52
0	1533
5	31
37	118
8	29
7	7
0	65
19	62
0	1
4	5
0	4
47	288
3	1081
0	2684
0	822
0	867
0	1116
19	66
0	104
0	13
11	492
17	520
95	6586
6	128
16	49
0	78
21	43
17	414
11	14
1	33
0	28
12	46
9	50
0	18
68	328
9	27
4	474
0	1
2	484
30	506
29	163
0	0
0	0
12	221
18	1979
17	2169
5	258
2	30
0	155
0	17
0	20
10	18
0	24
0	13
0	26
26	894
1	3
0	0
19	32
86	589
5	231
1	104
3	11
0	32
7	209
10	251
0	0
12	101
3	4305
0	5
63	210
5	279
1	55
1	37
50	0
2	2
0	27
150	7152
134	138
8	10
0	0
0	45
85	2079
71	2109
4	16
0	1
17	1334
24	1394
471	2896
5	43
3	265
0	0
0	249
0	0
5	217
17	229
13	147
0	180
4	1
0	0
300	9171
20	252
89	1759
13	2099
85	413
8	14
0	3
198	644
17	3
9	634
17	17
0	0
2	15
22	24
4	41
10	207
1	368
2	2
26	665
6	381
0	699
9	596
4	366
15	705
0	776
117	705
8	557
17	297
54	1175
279	841
160	990
2	1969
3959	17977
3	52
0	20
0	21
27	3027
11	82
6	584
1	11
300	2250
46	1631
173	664
1	578
17	839
2	0
0	25809
0	450
1	58
0	124
372	20023
2	229
0	70
0	71
25	239
3	252
48	1025
46	736
0	767
29	773
33	857
2	31
93	10
9	9
173	3213
0	831
0	670
0	60
7	364
28	1986
0	1078
74	24
23	12
5	13
0	23
3	48
1	29
15	5110
32	3121
87	1020
24	1093
0	0
16	100
0	5
1	116
0	3336
21	3341
0	3044
20	1145
38	3068
28	959
3	54
0	153
31	153
40	164
0	0
45	409
5	260
0	295
5	287
367	830
70	380
30	2775
1	2
74	963
19	580
46	147
2	405
428	2079
18	25
16	30
0	2
0	3
0	15
7	0
0	1
1	14
0	0
0	3
0	0
25	598
125	983
14	15
4	1
96	493
1	380
2	99
53	18
0	33
25	1980
6	451
63	173
0	1
0	0
13	55
18	941
14	987
9	2284
16	29
19	202
1	160
0	0
21	80
3	125
5	129
0	42
1	256
0	0
29	165
22	5
3	189
215	9305
0	0
17	218
195	1308
0	328
74	2108
0	0
38	60
27	2548
246	2175
172	1180
37	43
1	0
0	0
0	0
13	403
53	29
1	0
20	37
0	151
23	65
0	495
0	0
0	0
0	2223
24	4006
76	3588
13	70
0	78
94	666
1	6
1	82
11	456
2	137
0	311
42	97
28	443
24	825
13	1740
3	483
14	334
9	400
0	7
1	106
29	180
0	0
0	0
0	151
7	17
0	0
1	6
0	0
0	56
8	145
25	260
35	76
9	14
0	490
45	496
1	75
5	79
0	0
43	235
33	200
0	294
0	6640
5	14
49	376
0	0
372	2667
72	211
21	14
1	11
0	0
128	1238
61	654
4	43
70	2897
0	1815
2	1995
1	2141
0	1551
1	1460
23	1466
15	1431
30	382
38	623
3	505
1	613
0	171
38	793
0	981
5	415
5	743
7	880
0	743
18	710
45	2596
0	1
1	57
8	3203
0	3496
29	3390
1	0
85	748
23	364
104	8574
3	5773
107	145
31	121
0	160
5	222
0	124
0	229
36	105
15	5
0	0
5	1665
78	372
0	87
1	25
13	22
0	16
0	82
0	3
7	9
0	4
0	35
4	40
22	33
8	89
9	4
0	0
16	255
0	0
20	14
0	36
36	28
5	441
4	179
14	548
0	129
0	598
10	147
0	2
0	4
39	1007
8	191
4	35
0	1
4	11
1	9
0	51
10	37
16	440
1	0
0	0
0	170
72	5913
2	904
0	2888
22	1394
0	0
0	0
2	2
6	119
141	938
0	2845
25	2626
0	2635
0	0
0	33
10	82
57	1311
1	2
0	3
0	3
0	2
4	145
9	197
0	648
1	546
0	615
0	732
0	2199
171	2508
0	1968
15	244
87	1703
6	1317
13	2059
0	124
2	476
1	97
3	124
3	1478
0	746
43	1338
14	212
0	34
11	533
354	1321
0	0
12	6
85	725
8	3
16	415
33	2025
13	348
9	326
21	434
0	378
7	437
23	2170
3	915
0	517
8	448
18	310
0	67
14	13
3	7
0	5
0	3
2	5
0	3
9	57
1901	4906
142	274
1	1
0	30
0	3
0	3
61	464
11	49
0	0
0	19
357	4600
4	293
25	331
1	45
9	30
0	4
1	26
0	23
5	283
1	3
27	46
1	414
1	2
0	1
142	2
0	0
0	11
2	51
44	534
1	345
0	244
0	0
0	93
0	1
20	19
2	159
66	119
1	195
0	0
0	0
339	4411
1	168
0	46
42	1930
3	770
114	3843
5	351
1	92
0	47
0	11
7	88
3	66
1	42
1	59
7	5
0	218
1	460
196	5736
1	5893
1	5546
0	114
919	344
129	5203
178	2721
0	0
616	430
19	615
0	3400
320	944
100	1147
31	981
0	12
0	0
16	24
102	128
0	67
30	63
11	2593
46	140
26	7
12	1414
14	2
0	1177
9	972
0	1
23	471
0	0
1	2
4	76
0	69
84	310
4	79
5	228
9	646
14	367
3	673
1	578
0	559
1	639
0	28
9	3595
12	79
179	152
0	225
91	136
1	32
0	26
10	15
12	1655
42	1561
0	1135
0	1123
0	1096
0	1162
0	209
3	137
0	17
0	133
0	134
18	2564
636	7877
29	69
0	55
1	59
0	995
0	982
0	948
3	630
7	10
20	174
0	281
16	540
7	709
64	504
0	0
8	155
0	0
17	1138
0	1586
2	9453
0	2211
0	5506
13	5605
0	1768
4	1900
2	27
15	657
23	1062
11	1470
30	1568
131	1629
124	760
28	4278
0	1103
55	1037
0	1519
14	1334
11	168
1	212
2	0
0	2
4	570
0	3551
10	3181
37	30
7	975
459	10171
14	149
5	21
0	0
105	1039
9	645
0	643
27	464
0	3492
0	13
1	60
66	332
4	833
0	0
8	6
24	41
9	450
33	264
29	387
0	0
43	142
9	706
0	1
0	1
0	2
7	444
2	399
16	343
17	181
8	219
0	357
1	336
45	1374
35	1460
68	1356
5	15
3	710
29	381
0	15
9	37
8	21
1	24
1	22
1	1
17	13
21	413
2	42
0	545
15	260
14	1997
48	4265
26	810
6	982
116	2311
31	953
0	262
29	550
0	785
0	0
29	934
0	4
19	932
0	241
0	106
0	80
4	73
9	204
0	167
0	229
3	46
1	173
0	159
17	1613
0	7
10	30
7	313
6	866
0	0
0	0
42	85
0	0
3	39
3	411
251	866
7	241
2	105
0	144
10	139
1	125
1	132
2	19
21	19
52	3551
1	19
0	0
168	1478
0	0
129	1438
65	1269
34	3575
139	417
0	561
0	0
217	6
0	24
0	85
0	21
57	64
8	52
33	207
12	151
84	79
0	78
0	179
20	345
1	3507
0	3521
1	4769
0	39
4	54
0	59
0	55
0	416
31	1246
9	51
4	135
1	1
1	450
43	464
14	1069
180	792
88	43
3	64
13	41
0	1744
45	1167
0	2
2	32
0	33
0	0
6	641
12	517
10	18
108	2551
3	38
16	42
0	43
0	3
131	1852
52	298
19	234
355	2716
5	1286
2	1760
65	1597
45	30
0	25
0	21
2	24
9	14
0	0
0	11
38	302
14	318
1	355
0	4750
0	0
2	462
13	254
16	325
0	339
0	461
1	385
0	171
34	362
8	439
15	439
3	229
0	0
7	11
99	9653
0	10380
7	6
90	160
5	1601
1	0
0	1
0	4
0	88
3	56
150	508
8	557
0	573
676	1767
1	1762
46	2552
15	841
0	0
0	0
0	0
16	49
18	167
0	0
140	1026
6	1030
0	842
63	6398
657	8782
16	100
0	155
2	0
1	52
31	41
1	26
0	72
3	62
40	73
4	51
15	22
108	82
26	78
18	1117
24	1075
5	0
0	33
34	28
3	52
12	11
10	24
1	11
1	30
67	659
0	743
0	14
22	27
28	40
52	38
0	27
31	37
1	299
4	85
2	132
23	87
272	1455
11	1244
2	26
11	389
0	0
108	2836
48	3202
20	6846
1	0
0	7
988	2291
201	2249
0	651
2	557
2	2820
186	2386
59	96
0	105
110	439
22	63
304	1633
188	1
1	9
0	67
18	69
0	99
0	144
0	103
11	299
5	1374
0	9
12	372
18	367
0	851
4	55
5	2
0	0
0	0
0	0
49	144
37	147
0	71
8	32
0	68
41	209
0	182
0	0
6	35
0	0
3	67
0	123
0	0
6	178
1	219
0	0
15	3
1	0
22	393
3	0
19	692
1	89
347	533
4	8
6	3
1	8
3	56
7	11
27	9
8	33
7	30
15	27
0	25
1	12
41	18
21	11
5	29
0	3
25	42
0	151
0	99
0	158
0	171
0	204
0	8
0	464
5	550
1	573
0	537
4	13
5	178
0	278
63	115
5	13
5	27
0	17
2	22
15	33
1	40
11	78
4	81
16	131
0	6
0	11
28	414
0	801
0	31
65	2681
1	966
1	929
0	909
10	404
13	940
1	409
0	54
22	280
0	824
5	1491
25	4
48	51
0	4
0	175
5	279
0	5
0	13
2	16
3	4
0	95
64	539
0	11
0	5
23	167
5	12
0	19
0	332
10	215
12	18
11	38
6	34
0	0
0	126
1	22
0	0
3	10
23	236
167	7723
0	0
8	557
4	557
0	461
31	0
0	311
1	216
4	251
0	156
56	371
10	371
0	1070
162	523
54	700
2	10
14	14
5	17
2	18
0	2395
24	0
8	0
9	464
7	2
6	28
11	2660
12	110
0	110
0	92
2	5
0	0
68	1809
2	293
32	2098
16	1428
0	197
9	184
3	99
205	287
82	194
10	73
1	169
0	254
28	87
203	11940
0	2
0	357
0	310
1	0
1	217
8	457
0	4
2	251
68	820
33	733
1	846
1	852
0	54
3	23
32	129
1	40
38	70
23	219
47	703
14	1537
25	1542
0	38
0	98
3	186
0	115
11	863
39	599
6	251
0	29
8	91
24	811
7	806
0	0
0	0
9	1187
7	699
0	1214
27	551
0	1112
1	533
14	522
72	463
2	481
10	338
0	502
0	3
0	8
20	441
37	230
44	2091
7	656
1	8
0	8
0	0
0	0
0	2
132	135
61	1967
0	0
0	6
9	50
0	12
2	939
12	189
98	1056
41	4160
9	548
0	120
0	196
11	191
190	1103
0	0
20	487
47	806
30	1341
32	1313
27	505
0	23
0	5
2	0
2	964
4	966
4	106
1	1
0	149
0	29
1	19
3	36
23	554
3	464
6	399
0	994
0	0
0	352
0	240
1	528
0	283
8	377
0	1086
245	126
6	99
50	50
13	110
10	381
0	362
0	2
2	70
14	116
48	85
15	114
0	215
1	192
8	85
0	38
12	37
0	14
0	3
0	6
8	50
0	47
9	64
14	28
0	0
0	45
0	5
0	18
0	28
0	27
135	1572
1	89
0	2
0	2
0	2
0	3320
0	2
0	40
6	18
25	871
0	20
2	22
0	35
1	24
120	40
1	680
0	29
38	55
0	64
7	3
0	3
0	11
2	13
0	15
0	14
0	13
0	262
9	221
7	477
57	270
0	15
1	21
0	28
4	171
0	190
1	268
0	268
0	11
38	77
7	26
1	12
1	35
25	75
55	13
24	233
36	414
19	23
31	44
42	1730
6	818
2	594
4	170
0	988
0	0
0	5
2	19
1	266
115	2352
0	26
5	66
4	46
3	44
23	45
0	49
6	135
6	425
4	413
0	187
14	403
373	906
13	369
3	147
16	8
2	24
0	20
3	62
811	0
12	313
2	278
0	290
14	451
