UniqueCount	AmbigCount
17	303
24	101
0	500
0	0
0	1975
0	1822
0	1
0	1
13	283
0	0
18	2140
95	1883
38	1997
0	2267
33	2123
0	2375
0	1895
0	2384
29	364
4	338
0	5
5	367
4	488
19	995
0	1144
13	2
0	5718
45	5509
31	5476
194	1109
21	2113
2	115
1151	19553
7	440
2	461
0	113
1	223
0	215
1	208
36	65
15	39
0	1601
0	185
3	51
0	0
4	0
0	100
0	2
5	694
19	1074
19	702
13	1111
367	2233
13	221
14	19
84	97
0	1
9	12
3	290
16	192
1	4
1	52
2	5
41	397
0	1116
18	433
7	269
7	274
19	4
0	404
1	140
0	8
0	6
0	3
0	7
0	10
0	10
65	5449
1	14
0	13
0	18
29	1353
19	146
0	79
8	193
0	51
0	169
0	5
0	138
111	1116
45	1231
0	10
6	289
2	347
9	306
29	282
249	2347
6	61
0	0
0	0
15	51
16	15
18	768
2	586
0	274
7	5
509	40
2	5
2	2
2	23
0	97
1	29
1	2
0	12
0	38
25	448
0	455
0	934
5	432
3	599
2	944
0	606
3	490
1	651
2	143
0	98
29	136
0	0
0	175
1	0
5263	7945
239	786
5	221
16	590
6	58
17	119
15	190
0	197
23	448
2	138
20	471
174	431
0	1
5	308
1	259
5	122
1	458
2	10
0	23
0	10
18	807
0	462
24	795
0	344
56	634
0	656
3	1004
21	1278
1	7
0	125
220	1086
26	1478
10	1477
20	1697
6	463
7	494
9	207
0	1866
14	1278
0	44
0	16
13	295
22	291
3	127
11	191
0	9
2	343
0	57
9	203
621	1108
129	1536
0	16
0	52
0	106
4	140
18	273
0	267
72	398
31	1121
0	34
4	444
13	603
2	93
6	94
25	422
6	356
6	380
40	636
0	0
0	84
0	144
32	84
0	2
3	133
0	0
0	0
0	0
7	36
4	4
0	7
15	40
0	42
36	157
55	64
0	0
0	7
18	497
0	95
1	83
20	338
0	1
0	290
2	1
33	28
0	12
0	12
16	418
0	11
0	12
62	985
9	1
6	69
22	256
0	215
5	178
3	10
4	66
53	2074
14	227
0	1134
18	1029
5	245
1	717
0	1073
2	932
1	247
3	196
1	1227
7	1401
27	369
1	143
3	35
5	349
0	40
161	445
0	196
139	599
20	22
77	826
82	320
5	4381
132	4421
5	403
13	366
1	376
1	326
69	50
0	1209
42	1100
167	1318
30	1312
0	1324
54	1785
2	0
39	1230
0	0
0	0
25	587
328	535
0	21
2	6
0	0
3	0
0	0
0	347
3	350
2	199
3	297
81	92
0	17
2	7
10	47
116	308
7	60
78	234
0	267
0	301
0	11
0	6
0	6
1	7
1	9
0	18
3	12
0	11
0	8
0	6
20	17
0	1
548	1068
51	78
6	1
1	0
0	0
0	1
11	3
62	1043
1	4299
0	587
1	509
1	423
1	525
3	520
783	1675
23	708
6	743
0	731
87	531
21	300
287	5760
16	276
0	1674
33	440
4	30
1	21
12	666
58	653
0	960
21	1175
0	1290
68	1011
7	853
7	166
1	5
1	11
1	6
3	13
0	13
14	703
131	1349
77	2062
30	1568
1	4
0	631
10	248
5	227
3	126
1	195
5	1682
8	62
0	16
0	113
0	120
3	253
4	270
0	2242
0	0
29	1260
0	0
30	669
19	411
15	299
0	372
33	472
26	1249
0	1088
2	1142
150	1190
0	1310
5	363
33	327
0	295
30	558
6	516
1	491
10	251
1	607
0	647
2	599
0	622
2	630
0	602
8	615
119	1698
2	32
2	29
1	47
0	40
5	43
132	0
7	66
15	74
3	56
2	91
9	925
33	773
2	242
0	0
180	705
19	36
1	13
0	6
14	280
7	4
4	1000
2	216
27	592
0	143
6	137
0	315
0	121
2	66
111	1024
101	2275
19	2455
6	36
11	37
0	23
85	0
0	1996
0	316
0	986
144	446
0	0
0	0
1136	2819
102	2364
0	1707
25	1950
166	1423
55	98
178	930
4	907
6	602
4	2
5	432
0	815
15	580
14	1775
0	9
1	372
37	435
1	546
4	174
104	300
10	738
7	521
0	3
0	2
0	3
0	59
0	46
1	7
0	55
0	1595
0	915
12	901
0	896
3	2879
6	351
2	0
21	225
2	16
0	31
1	36
0	0
0	0
8	1204
2	1069
88	378
0	1644
47	887
2	0
20	1426
0	586
17	283
176	14
34	1072
19	1290
1	1349
0	0
0	252
5	130
50	509
0	0
0	0
0	0
49	850
0	5
0	16
83	363
21	772
16	275
5	745
9	518
0	0
0	586
0	2734
101	1155
23	58
82	127
0	463
8	467
0	565
0	498
1	73
0	45
11	50
4	15
0	13
0	2
0	5
12	452
2	52
10	134
0	52
94	78
17	13
0	13
2	13
10	40
56	94
1289	41
90	2539
0	2477
22	2482
1	0
7	738
0	68
67	319
2	78
2	139
0	14
0	15
0	0
0	0
0	8
251	49
1	7
5	3281
25	152
48	97
37	130
21	38
28	54
1	43
3	1
144	124
1	2
11	347
2	277
12	193
6	13
11	502
0	397
0	9
1	366
0	0
17	2
0	60
1	68
42	4
0	0
0	884
166	471
0	1339
0	1092
0	1091
12	186
15	340
5	374
8	598
0	255
15	18
41	238
9	592
1	642
38	541
0	697
27	100
0	721
0	7
0	7
9	376
3	8645
7	8677
3	510
101	350
7	1550
0	1913
7	121
1	45
11	330
5	336
3	333
17	277
0	0
2	175
18	166
0	50
8	163
0	46
5	104
123	174
8	1291
30	728
0	0
0	9
0	11
62	46
0	752
0	533
0	561
134	911
0	24
7	124
21	572
0	4183
0	3648
0	190
1	90
31	582
34	297
3	255
26	214
94	332
50	234
34	908
0	267
8	426
5	480
79	447
1	0
0	2
102	1822
2	52
1	2
4	4
15	76
39	1167
30	192
1	128
33	63
0	0
9	73
0	125
0	2367
0	2365
0	0
1	943
3	63
0	39
3	47
5	334
28	433
14	186
140	571
33	2241
0	2
2	0
0	23
2	280
0	1027
0	1283
0	1210
0	954
0	14
11	46
27	1890
21	295
0	160
0	5
13	8
10	819
4	65
3	142
33	375
9	317
61	344
0	1116
0	3
2	662
5	24
13	274
9	12
89	2
1	1
53	1285
281	1469
55	2109
3	528
0	110
2	547
3	1
1	0
0	0
3	35
0	36
2	0
0	0
5	166
5	61
120	56
0	0
74	308
2	120
1	120
235	1788
0	64
4	305
0	478
23	68
4	238
52	505
18	220
0	278
48	215
3	304
0	2
532	333
0	29
4	29
24	222
3	48
1	71
12	49
74	3
8	2
0	4
21	1916
25	1870
26	2546
0	0
0	0
450	8019
4	895
2	973
9	934
312	32539
0	36
0	23
226	1897
1	137
24	2008
155	11991
0	0
0	1143
4	1146
29	1125
0	1146
12	1070
0	249
15	297
0	5
33	668
10	535
0	1438
0	1334
55	996
0	1281
24	1355
2	117
1	108
6	39
4	18
18	92
14	105
79	229
4	12
25	712
0	12
1	10
50	226
37	59
5	74
2	65
0	5
0	5
16	470
22	478
112	905
0	38
0	7
0	0
3	283
1	9
0	1
0	3
2	6
0	239
39	106
8	25
0	951
0	959
0	57
0	0
4	1
9	328
0	653
64	690
22	599
2	0
13	85
0	118
1	121
0	128
14	1185
9	2122
0	0
3	296
4	414
0	43
1	91
36	856
32	208
0	21
3	150
13	151
4	61
31	103
0	25
5	22
3	28
0	0
0	401
0	603
7	375
38	910
0	0
0	0
0	0
0	21
3	29
0	3
69	80
22	376
96	190
0	155
0	62
4	57
0	0
46	60
0	0
0	0
4	211
52	108
0	0
1	0
0	0
1	0
1	2
4	3
0	8
5	7
0	11
0	4
0	3
1	3
0	5
0	0
0	0
146	1289
8	16
0	0
24	4711
11	71
0	70
0	0
162	3384
0	575
9	426
7	439
1	89
1	0
6	677
0	0
0	1
0	1
0	1
4	69
0	0
0	0
0	0
4	19
0	59
1	55
30	2056
8	2136
0	0
0	0
0	0
13	153
96	345
44	405
0	0
10	179
1	136
0	220
0	197
0	248
0	202
2	118
19	54
79	329
0	20
89	539
29	10
40	1938
0	2019
12	1009
2	49
1	26
0	1488
0	1112
0	1487
0	1532
3	849
3	0
0	4
0	4
1	1
0	0
0	1
2	139
59	222
0	78
4	4
5	34
5	38
49	38
8	29
0	597
2	5833
0	395
16	560
60	324
21	395
14	178
23	3525
49	1820
18	12
30	22
37	1789
11	464
6	76
226	754
32	438
34	830
0	293
20	297
3	11
14	384
2	1
3	527
3	172
0	54
0	41
174	2776
0	1
193	209
391	12068
0	0
0	0
1	145
1	135
0	0
16	45
0	255
24	213
3	0
0	277
1	135
0	282
0	143
41	155
11	373
3	0
4	1784
4	1747
5	2423
341	1518
8	1669
24	619
0	1
8	449
2	37
4	29
35	164
2	0
22	326
19	962
8	768
0	1035
0	986
1	1078
0	680
0	729
66	1051
0	6
4	130
37	415
10	13
10	385
31	11
2	26
85	427
2	59
0	103
5	37
25	131
0	201
17	173
2	65
2	26
0	11
0	0
3	4
4	49
1	23
0	56
1	5
0	0
0	193
1	139
0	0
1	1
0	38
0	35
2	29
5	8
17	1044
13	1074
0	1190
35	1971
9	200
103	2101
0	188
6	164
13	132
69	897
139	159
15	307
42	341
36	194
31	1080
74	890
33	1033
0	33
0	142
5	631
0	0
0	1137
53	1034
66	1083
5	1042
3	11
3	32
4	45
0	0
4	146
9	1077
0	0
12	449
0	96
63	187
15	677
10	594
0	660
4	678
11	1273
0	3287
6	1685
10	1496
294	540
125	1555
3	4
1	118
0	117
0	115
10	102
0	117
1	120
0	20
0	5
1	1176
62	310
0	42
3	2163
0	1165
43	1484
0	25
4	73
0	199
4	177
4	149
0	246
15	313
14	266
7	123
3964	2641
0	11
422	1473
0	0
142	4776
250	320
1	4
0	14
22	171
0	1111
0	1013
16	1
49	1891
25	1876
24	2375
4	34
0	0
0	21
0	13
0	15
0	15
0	137
321	1597
6	22
9	842
9	244
35	1787
23	1868
31	683
37	1067
0	268
74	489
37	34
12	67
0	29
0	477
10	117
2	91
7	324
0	0
0	1037
14	669
3	988
195	96
5	3981
23	177
34	324
0	6
2	2224
5	216
0	516
38	740
16	765
5	416
160	417
19	162
1	6
3	223
24	15
2	0
3	331
21	334
6	315
47	63
0	0
0	862
0	860
1	52
3	46
38	1527
60	33
0	4052
40	0
0	12
0	2408
17	2292
3	1886
0	167
0	4389
0	0
10	3705
1	86
8	80
0	73
0	133
43	316
0	316
33	34
25	340
143	4676
106	1701
13	73
0	0
0	1082
20	1054
41	1206
11	519
36	238
15	242
217	168
196	440
0	0
7	408
12	413
9	430
25	131
0	10
1	2374
0	4970
487	4218
0	2757
1	512
13	697
0	751
0	0
0	19
125	686
22	353
0	1474
55	3651
248	1030
1	260
0	646
5	463
12	469
1	138
5	159
0	56
123	681
37	656
4	676
0	9
0	9
41	441
54	788
21	5751
0	624
0	2
0	6
1	3
59	225
0	213
0	143
0	1
0	4
1	4
0	6
0	3
0	36
2	30
0	77
0	4
0	0
1	19
12	91
0	376
656	449
0	43
15	239
6	77
37	553
0	243
1	3
0	0
22	1342
0	0
5	27
26	256
0	481
0	256
10	704
0	1096
7	648
11	585
21	1049
0	156
5	260
0	454
27	1246
1	0
0	35
4	275
1	313
4	255
537	390
48	256
0	5
8	95
0	0
0	0
0	1
34	1304
27	615
0	43834
0	47818
9	301
350	1134
1	1245
8	445
14	24
0	0
7	50
1	60
1	64
11	322
2	72
30	317
5	3283
7	3284
8	1
0	0
10	404
0	1
538	2260
0	449
0	0
3	2757
0	23
5	21
3	165
8	287
0	0
118	294
5	153
7	125
46	106
7	59
2	73
0	70
0	129
24	264
0	311
0	181
2	157
1	101
62	691
44	690
3	225
0	197
3	55
275	1130
0	19
1	13
2	38
0	2
0	0
351	971
2	198
10	671
11	35
2	31
11	78
0	78
1	92
0	98
4	24
240	3191
14	305
0	4149
33	4013
5	914
0	478
4	478
6	404
0	0
35	505
38	330
1	76
6	5
0	0
32	95
4	19
1	219
64	631
0	3
0	3
0	4
0	4
0	2
14	187
33	98
6	165
528	92808
233	1408
0	213
0	0
20	120
27	40
85	84
13	101
2	87
0	50
1	45
0	24
355	4668
54	4562
0	4
25	29
5	287
0	25
6	307
4	294
16	135
133	7938
4	465
0	447
2	447
25	245
4	263
6	135
5	117
12	178
19	403
3	90
398	862
0	322
117	225
0	0
5	18
0	275
0	220
0	0
0	0
0	146
0	77
0	359
0	373
0	39
0	142
20	902
0	64
0	0
8	221
0	0
3	1254
17	1420
45	1475
13	775
25	186
39	6
4	70
2	128
4	162
2	26
6	826
2	820
0	919
0	822
3	876
4	5
87	633
36	524
14	525
0	581
102	585
40	550
0	0
7	1191
0	1288
15	993
0	108
0	27
53	23512
18	862
63	681
3	132
30	266
1	0
1	160
1	12
1	15
3	116
0	50
342	3778
16	1060
8	859
5	1331
38	1078
89	138
692	1023
9	414
3	414
8	3
40	3438
1	66
412	1644
0	1610
6	512
7	90
2	38
8	95
2	89
8	27
44	349
4	62
5	62
140	1613
0	209
75	122
5	0
0	169
1	10
68	452
0	0
0	7
8	673
2	576
96	30
1	76
1	1
115	580
7	74
0	15
8	176
23	386
16	387
51	420
0	462
0	5368
74	5371
369	1944
0	5368
30	219
3	903
29	997
7	2
1	1
0	444
0	326
262	475
63	1216
0	379
0	275
0	1
5	150
39	1989
1	8
0	0
0	2
0	0
3	1924
0	0
0	2540
141	2250
115	1645
4	5
0	195
69	26
0	265
0	140
0	0
3	351
59	741
47	615
0	0
0	676
106	116
1	284
48	385
1	69
2	58
55	1902
1	51
0	2
0	25
1	32
2	34
0	33
2	155
21	472
20	425
2	0
0	88
0	194
62	271
17	121
49	135
264	1344
66	1298
0	0
19	621
17	660
19	643
19	1910
0	4
0	1320
35	1318
16	1276
0	1
4	13
700	2169
23	454
5	184
6	184
9	283
11	214
7	227
0	170
5	5
0	358
14	194
7	1
3	2
0	1
0	1
49	812
43	280
0	0
0	0
8	93
4	56
55	991
0	1436
0	1466
0	1
0	14
5	186
7	204
0	44
0	24
0	33
0	25
13	117
0	0
0	75
0	1840
14	1722
26	703
7	119
15	107
0	131
6	65
23	544
1	578
0	0
0	0
5	647
2	0
55	1515
0	206
0	236
1	5
7	7
0	903
7	608
0	951
4	318
2	770
0	913
30	867
1	0
14	76
0	0
68	1
0	144
5	0
0	71
0	19
0	63
0	3
0	416
34	95
0	0
38	1083
0	0
0	53
1	17
0	244
0	12
7	159
7	154
0	502
60	1006
145	70
1	2
1	251
0	49
8	97
17	193
22	421
26	641
3	679
0	694
48	5
4	2180
0	2679
0	2239
4	10
4	140
1	946
1	10
0	0
0	0
53	1268
4	175
18	52
1	30
0	28
0	471
0	428
54	676
24	589
0	27
8	208
9	37
4	402
70	539
96	16
0	206
1	192
57	464
14	171
20	357
6	502
0	46
2	44
4	23
0	1
1	2
569	3229
8	777
1	371
0	2262
0	1160
3	1034
3	154
12	1
0	155
0	102
7	284
0	56
6	1196
12	220
248	81
28	339
1	391
4	41
0	0
31	295
6	308
10	139
0	2
0	0
0	2
1	2
0	2
0	0
0	0
2	0
15	130
0	0
1	0
35	32049
4	611
127	2461
0	221
0	1324
1	0
38	201
0	166
1	67
40	55
14	156
7	66
19	71
0	192
25	40
11	250
0	0
0	561
0	323
0	170
0	117
0	104
1	24
0	114
9	859
52	979
0	260
16	86
0	310
0	294
104	2187
27	243
0	357
22	340
0	1
0	1228
12	1195
2	1218
1	8
62	239
0	0
198	3733
3	3973
7	328
8	245
0	48
0	32
0	93
0	38
0	54
0	0
0	0
82	228
6	101
0	0
0	0
131	487
25	0
2	149
9	138
21	711
0	0
0	126
8	465
2	3
0	860
5	795
8	1455
120	3825
1	316
2	272
3	254
0	0
100	10864
258	10591
134	10583
8	444
57	95
29	113
4	476
4	37
23	182
0	37
1	18
0	312
0	425
14	981
1	17
0	16
10	176
4	151
0	285
3	159
3	219
3	200
21	413
18	2774
82	2821
0	1299
377	8301
7	259
5	440
3	420
9	369
0	296
15	276
4	186
6	157
2	191
8	251
0	447
0	187
13	271
6	20
7	63
7	34
0	5
19	311
0	251
1	311
16	714
3	368
8	264
14	158
1	187
5	1
1	0
4	200
6	11
2	1868
31	1728
4	2
35	433
22	0
1	0
4	233
28	54
0	0
3	111
0	137
67	236
22	955
24	1370
0	695
14	579
1	487
7	506
48	884
0	26
1	55
5	151
4	76
0	130
3	41
0	22
0	105
0	141
13	53
2	155
0	109
0	154
0	42
0	126
0	126
0	89
0	192
0	441
0	9
0	0
11	88
129	565
8	512
25	1320
2	1690
3	0
271	4304
0	0
20	962
0	302
28	99
128	4141
0	0
0	1124
1	949
17	1014
2	872
0	2
1	5
6	375
1	275
12	262
0	0
9	418
23	229
0	0
1	36
4	42
1	15
1	27
78	4603
2	2212
49	2073
0	0
3	503
13	460
6	1088
5	1847
93	2118
0	63
0	297
45	400
0	1316
3	3
368	2871
21	145
0	0
5	0
0	8
3	70
4	23
0	2
0	131
2	113
0	0
0	0
148	320
71	30
0	526
0	600
0	294
147	654
1	668
5	158
6	542
0	544
1	481
3	578
48	382
0	0
21	531
0	2
0	2
1	21
4	29
6	9
1	185
18	131
48	951
0	765
0	222
6	28
26	533
0	0
39	449
1	3
79	37
118	222
22	367
0	2
5	148
1	16
0	3
0	2
0	3
0	59
0	99
0	0
20	133
12	426
18	363
31	421
1	40
3	275
46	6509
3	1
24	1458
11	1910
50	938
19	125
23	1521
15	168
1	248
8	248
16	291
7	491
124	318
2	495
1	554
63	210
0	4
81	1007
243	5415
0	0
124	2866
0	32
3	120
28	21
0	1
0	391
129	898
57	422
56	2303
7	0
0	5
23	214
2	482
0	0
0	0
20	2
82	1743
2	1840
13	1678
11	1961
0	2081
26	1797
12	1678
0	0
12	2810
2	23
235	32
0	3
0	3271
7	421
1	315
102	2088
88	834
18	1020
0	0
0	821
7	704
40	1131
0	1295
0	1184
0	1229
86	815
25	3
8	1445
14	119
64	335
0	25
72	534
0	0
1	115
0	113
0	117
0	4
0	3
0	30
29	2102
38	826
0	951
0	0
3	783
0	849
0	781
0	530
5	477
0	0
53	494
5	96
3	389
5	386
2	0
0	0
0	2
0	5
3	14
0	3
0	0
0	1
1	9
2	11
1	5
105	296
10	318
5	340
1	1125
42	11730
2	78
0	26
37	33
0	22
0	19
0	12
3	5
16	119
7	178
2	60
14	138
2	63
0	48
1	168
22	20
0	2418
70	2322
53	1945
0	949
0	35
0	18
0	59
1	40
0	1
0	285
0	6
8	356
13	1200
58	1111
1	1993
0	0
24	496
0	343
5	970
0	0
22	937
0	310
67	501
18	460
0	207
12	799
13	24
1	3
1	3
82	102
11	2
26	800
15	390
0	496
0	0
0	166
18	145
0	39
67	3231
33	3076
6	2277
2	86
0	104
0	106
108	3174
4	624
0	2
11	213
0	13
218	620
48	321
0	378
0	340
35	303
0	1
5	0
0	308
0	11
0	6
12	482
8	482
12	526
1	193
21	662
1	704
7	704
0	536
1	325
1	264
0	441
4	235
0	0
1	25
0	29
2	22
0	26
90	880
0	0
21	202
5	86
0	94
5	26
0	110
1	2
5	152
4	116
0	54
10	936
0	87
123	118
34	510
9	742
0	0
0	7
6	0
0	7
0	1486
2	142
1	13
0	6
0	6
20	1527
1	2008
0	316
36	2094
0	76
2	798
0	674
0	617
158	2827
0	0
10	792
14	1367
7	1005
0	1076
0	992
10	193
0	0
2	1091
0	0
10	517
0	370
5	695
6	641
0	410
0	497
7	447
0	235
0	6980
0	6953
28	95
2	57
8	29
1	29
0	0
22	489
3	0
0	0
0	18
13	2462
12	2474
0	532
4	571
76	109
2	37
1	0
3	808
290	2044
7	97
0	0
1863	2945
0	178
12	150
0	295
0	207
0	379
0	263
10	24
0	55
0	155
4	384
0	150
2	105
0	159
15	338
0	360
3	36
11	447
0	0
0	0
23	75
2	50
0	0
0	558
1	525
18	206
8	2256
48	1807
13	290
0	80
5	87
0	83
1	72
1	65
0	41
25	81
2	54
2	1608
25	1526
0	55
2	56
12	670
32	284
12	17
1	343
56	536
9	227
1	255
17	48
18	255
3	410
0	542
9	169
10	101
11	143
33	32
8	948
265	440
0	181
0	0
0	214
0	308
0	6
0	7
21	1434
2	26
0	0
30	193
16	2548
40	2546
0	0
3	46
0	214
18	179
34	76
0	224
0	362
0	304
47	1217
27	480
4	15
170	4894
23	6200
7	121
2	102
100	566
10	368
12	553
13	456
2	488
37	905
0	5363
0	0
0	2
0	0
0	1
0	0
0	0
1	33
0	801
0	786
0	10
124	17
17	42
101	7582
0	0
2	786
10	507
1	122
40	186
0	3
24	814
4	340
23	971
59	798
23	2108
0	92
0	0
16	325
25	359
0	441
0	366
1	408
13	651
12	563
13	363
6	19
19	104
4	661
1	532
6	2
12	1647
29	727
0	132
18	186
0	303
20	1093
15	130
6	137
106	163
0	1401
0	1682
0	1283
8	103
21	126
30	7
7	37
6	44
0	39
0	12
16	18
1	11
12	40
5	22
18	90
24	31
40	21
0	6
6	104
0	0
27	22
1	41
1	40
22	57
66	940
9	116
9	4
9	549
0	294
0	251
0	213
3	742
9	420
0	688
1	416
6	67
0	1
5	68
36	0
1	694
3	454
2	57
1	55
3	564
9	879
0	641
3	281
18	308
11	256
19	196
0	342
2	41
0	1
0	7
0	4
0	8
1	92
0	530
0	8
254	7283
105	5759
32	5238
3	4950
0	2823
0	3878
3	4657
0	7090
41	118
0	21
3	116
12	96
2	111
15	15
0	122
8	145
27	2337
4	1428
10	214
20	142
0	1
0	1536
3	926
4	855
115	3336
6	0
17	2293
0	16
0	951
17	601
7	879
5	942
9	791
1	314
1	377
0	49
0	0
0	0
0	0
2	121
0	168
0	19
1	683
6	585
0	603
0	558
8	444
0	0
0	53
1	50
0	1097
15	1054
0	126
33	545
0	213
0	19
0	28
174	68176
64	132
5	947
30	1134
905	75456
0	146
0	3
0	0
0	353
6	331
2	302
0	242
0	1
0	0
0	10
0	9
17	6
0	0
352	495
1	2439
69	3079
10	53
21	871
2	8
0	193
7	207
45	692
0	47
35	1098
7	11
1	387
12	192
0	417
1	540
10	245
9	2432
3	410
5	2
8	366
0	0
0	519
0	8
0	68
3	99
52	0
7	16
6	838
18	528
0	0
0	2
0	2
0	3
5	1
0	7
0	481
9	453
0	789
0	779
13	77
27	10
26	309
41	398
13	318
2	34
65	0
17	884
58	957
566	957
18	125
4	203
9	56
6	146
9	66
0	123
0	98
0	151
36	25
4	32
19	26
0	34
0	36
0	638
1	1
0	1
0	0
0	0
342	553
96	6
2	53
1	539
29	1588
50	1631
0	14
6	1008
1	988
308	407
1097	6214
0	215
5	439
9	152
92	307
11	173
35	873
79	424
382	907
2	320
45	649
29	648
2	32
0	3
52	3690
128	3379
0	0
4	533
15	985
0	1105
0	0
14	4110
0	4369
40	1680
4	4297
493	1012
15	664
50	2434
156	2524
37	2525
8	2440
0	2526
1	2480
7	194
18	961
15	96
74	2018
0	1
1	498
3	503
1	1
1	235
1	301
38	369
0	342
3	68
0	2404
21	247
6	307
3	450
3	451
43	320
27	328
81	1090
0	3153
0	0
0	499
1	209
4	423
18	202
50	457
25	405
138	40
0	2786
157	2457
0	18
1	52
0	895
7	1183
0	8
0	15
0	22
0	26
37	1477
5	68
1	13
0	14
17	33
2	1559
56	1323
14	1230
0	1312
8	705
9	740
9	737
0	801
22	553
0	32
2	25
0	27
2	2426
0	1759
33	82
1	1
94	1495
0	0
0	0
0	528
1	139
1	11
0	24
0	814
21	814
3	16
0	10
4	10
2	4
2	462
20	871
35	1177
213	3880
10	778
1	960
7	1828
13	889
0	1163
69	815
279	781
982	1173
301	2357
33	819
1	920
248	2599
16	10
3	236
327	16647
0	346
5	405
21	160
40	236
0	465
536	5529
7	405
0	2552
0	1
1	397
10	0
109	179
3	20
0	1
13	26
52	538
0	85
0	69
12	1142
1	196
0	1396
4	125
26	323
6	5
44	4704
24	897
0	0
0	2
2903	2539
2	4
4	83
3	141
0	3
0	165
3	299
0	1787
2	1796
1	1797
0	1858
252	2422
6	17
1	69
2	38
14	137
34	66
0	452
1	1
1	1480
13	1262
23	180
9	0
40	300
0	139
1	120
21	75
2	302
8	646
0	0
0	0
0	0
7	551
0	303
6	600
2	630
0	0
38	142
124	703
4	795
0	0
0	6216
0	6339
14	615
0	0
0	39
2	475
78	401
842	1598
0	0
1	9
2	850
16	338
1	419
73	3772
0	0
2	2
71	715
6	19
14	45
8	96
8	837
0	27
8	336
0	0
0	0
0	0
0	0
2	0
0	3
3	569
0	448
43	894
84	471
0	938
0	952
0	1
41	165
0	167
4	31
21	1666
379	2340
19	41
424	1753
6	225
1	280
40	593
0	2
2	344
2	325
3	298
0	28
0	21
0	26
1	0
85	1539
22	1266
0	0
2	740
125	65131
0	845
1	873
0	14
1	8
0	0
12	1502
0	1318
20	1078
23	189
10	190
77	173
10	719
9	846
25	508
10	18
805	950
11	0
87	679
0	8
0	505
0	2741
0	2727
3	356
63	450
16	516
6	1950
0	2002
1	467
0	0
6	338
16	185
27	199
5	261
108	3483
1	3581
0	3801
0	469
1	420
3	417
0	501
9	6
0	459
1	0
364	477
12	522
2	74
0	352
1	24
2	328
19	88
0	92
0	1795
0	1623
6	793
0	204
13	1888
0	154
0	79
76	823
29	600
92	686
1	226
0	167
0	158
0	158
0	155
0	155
0	104
1	221
6	227
53	518
20	388
0	1630
3	1585
0	1752
7	338
21	1064
1	1324
122	1179
6	1650
27	86
2	407
0	449
36	1087
0	24
0	1171
0	1310
0	477
1	1217
0	348
19	2020
40	1450
1	77
0	119
0	246
0	5
5	26
0	0
219	877
12	673
27	38
1042	2023
224	653
8	176
103	504
11	424
31	343
0	2
58	2862
0	6
0	3
0	121
4	115
0	173
0	30
41	30
1	36
1	31
40	51
0	0
0	0
0	1122
0	64
15	110
4	204
6	113
49	878
10	90
8	113
13	87
121	1296
31	612
195	874
0	0
8	12
81	77
0	0
46	50
6	284
0	282
12	256
1	62
0	71
111	1491
0	1
0	613
22	542
18	152
1	9
124	442
9	70
16	2533
5	65
0	1143
23	1105
0	1205
0	673
0	28
7	3
597	2822
53	19
94	381
1	283
6	3059
29	66
16	91
21	237
7	26
17	1756
13	1845
38	1772
4	16
1	152
16	106
0	0
0	0
1	43
1	57
0	65
36	12
1	6
72	1830
53	1504
4	1473
5	1264
0	1028
1	1270
0	707
142	660
7	230
1	332
0	66
0	2
3	16
0	44
2	43
0	0
2	356
2	620
0	610
0	0
239	2239
4	222
130	2683
32	2920
1	2
129	533
0	67
33	55
0	0
2	0
6	6
62	1725
0	0
0	0
0	0
0	43
28	128
19	122
45	20
7	55
22	50
6	16
46	60
7	59
18	23
27	585
0	0
3	200
0	51
0	7
8	9
21	238
3	698
0	0
2	183
7	102
1	161
0	167
10	132
5	33
13	266
5	832
2	826
0	0
3	2
1	352
12	210
0	0
149	824
101	210
0	179
7	282
1	8
0	0
0	0
0	0
1	2817
0	1
15	765
5	19
0	335
0	169
1	608
0	0
432	4516
0	2
6	62
33	383
0	1
189	468
0	85
9	8
2	8
0	26
9	93
9	95
10	139
0	102
9	34
2	36
9	539
6	397
2	572
47	566
57	2180
10	467
40	565
2	46
67	54
3	33
0	5
19	48
0	6
2	561
5	74
3	80
0	31
121	4273
0	3824
13	311
14	58
18	1036
3	2
1	65
3	70
94	1001
16	833
0	857
0	18
0	12
0	20
6	408
0	430
1	106
3	658
0	653
2	645
1	642
0	663
41	153
3	65
5	39
0	36
3	9
0	94
2	68
0	0
2	119
8	441
1	450
22	327
15	434
5	26
0	3
5	104
2	103
450	1059
0	1015
0	311
21	433
14	234
10	275
0	438
1	0
760	4364
55	690
19	161
25	77
1	322
0	273
0	4518
1	22
3	108
21	105
5	6
0	0
11	519
24	216
0	591
0	450
72	2192
0	258
1	256
1	4
0	19
0	12
76	520
179	1209
1	57
2	73
47	73
5	141
0	0
1636	1809
1	1
0	0
0	209
12	151
0	470
1	33
1	71
2	199
6	201
0	0
20	820
0	66
10	36
395	2472
388	2475
1	291
1	0
0	32
1	24
1	37
98	0
0	216
16	154
0	9
1	13
0	11
2	11
0	0
25	598
11	152
0	150
8	186
370	164
0	0
0	0
0	0
1	60
1	39
2	2052
2	2157
5	1882
2	1794
13	470
0	0
2	215
23	176
0	64
0	0
3	1604
2	1684
10	1405
8	1661
0	122
29	925
4	318
794	1984
215	1097
1	845
0	885
1150	1468
0	0
103	4153
3	1
273	6
0	4696
159	3820
