UniqueCount	AmbigCount
2	1
35	58
1	29
22	83
262	2248
13	164
0	42
2	60
8	380
1	34
5	1384
15	1107
2	195
41	67
391	14305
61	1656
0	36
0	5
709	886
0	352
3	176
235	3310
14	233
9	66
14	300
0	285
0	0
2	210
967	10082
38	244
7	16
0	40
10	110
0	10
10	15
0	86
1	89
0	3972
258	12
1	196
50	156
16	205
4	6
249	1667
248	180
5	180
11	1987
18	1892
20	2334
2	1090
85	805
81	1965
166	852
0	6
0	527
7	284
11	79
76	595
7	595
21	116
22	87
22	3229
0	194
0	683
62	978
143	2280
0	1105
278	752
4	753
118	1014
59	878
38	62
24	61
0	0
8	1227
8	1318
22	2029
14	673
0	906
2	751
0	95
43	147
0	130
0	83
14	34
0	139
0	0
86	2477
21	1470
58	330
235	4465
34	206
0	0
1	316
4	504
66	538
31	435
142	2852
356	1266
53	1778
211	1409
193	1061
0	58
0	16
6	11
0	12
0	16
1	176
61	167
65	104
73	1239
142	363
23	661
6	52
1	44
9	64
3	1134
128	726
0	552
174	954
77	1074
7	262
5	321
11	302
18	6
51	160
1	158
4	8
10	34
0	123
7	54
106	24
4	21
114	5080
11	1411
49	7132
5	939
151	2638
80	3352
0	5770
8	1809
38	1733
0	5146
0	1899
41	4615
162	4796
6	2
1	369
0	151
1	293
9	445
0	381
4	1014
10	145
57	154
46	271
0	789
15	299
3	464
33	540
0	459
7	293
122	1032
32	24
0	0
18	4
3	150
190	1102
0	1
102	834
198	11
12	451
135	775
95	834
12	750
62	777
5	637
125	776
52	6
19	737
95	87
36	223
3	0
130	1120
204	3583
14	245
7	800
31	222
5	301
0	204
21	704
73	270
0	1292
30	990
180	1255
11	391
63	1
21	1345
67	165
2056	3458
12	308
82	2289
0	1147
253	1121
42	253
0	838
208	512
0	85
13	1782
12	1044
16	1085
5	540
95	335
0	582
0	47
111	881
18	451
38	1895
0	0
86	1769
11	599
0	31
57	541
12	497
0	0
0	0
12	58
0	0
18	1081
68	50
0	0
44	1080
71	2877
272	1475
46	93
9	63
22	2
16	2657
37	15
49	963
6	0
166	809
15	5639
0	12
0	8
1	207
5	175
2	208
0	0
97	220
35	1403
0	6510
36	6108
212	1714
91	734
44	131
22	6
0	0
112	94
2	746
72	744
1	49
7	80
1	0
43	502
53	1136
5	942
13	1158
3	1027
0	436
0	1076
6	1035
73	361
51	408
0	0
0	18
5	24
0	2315
0	2419
31	900
0	0
60	2448
11	32
1	0
257	2182
0	155
0	0
2	136
73	1989
18	221
0	265
0	0
52	739
11	967
0	675
18	522
0	467
131	108
23	60
78	1624
30	1819
33	1891
30	0
20	1897
22	42
0	1086
15	4
0	2727
0	9855
28	9732
150	3390
549	581
25	369
73	164
33	108
2	197
7	423
729	1654
547	3748
89	3106
3	87
6	3163
14	3435
39	262
18	1131
0	0
46	814
12	10
54	3421
25	1069
21	1240
9	4
188	538
0	136
40	115
5	321
6	194
35	149
163	4459
45	722
9	10
12	1603
2	1515
38	1348
0	651
3	719
47	2243
36	2355
28	1065
26	880
8	872
13	785
1	1104
6	1015
0	515
11	645
0	198
1098	3629
44	82
27	11
2	154
0	892
0	1305
3	1125
115	847
10	106
3	264
6	169
6	265
0	184
32	0
36	1956
42	2704
56	725
55	8
90	401
13	552
0	887
0	577
81	105
53	514
14	1426
0	1569
10	177
123	105
4	176
24	6
919	1565
192	347
113	2154
33	1720
62	737
0	283
4	261
0	0
7	6
6	2
781	128
952	5886
0	0
179	2080
79	1646
81	336
78	164
1	221
28	305
26	404
47	791
12	523
1	894
46	678
30	587
83	2346
115	50
125	50
7	1197
7	52
191	1051
3	5
0	0
65	326
214	1435
207	777
93	322
10	1471
92	2628
16	1259
6	1105
43	786
174	792
18	121
46	233
28	142
0	9
528	15046
319	6321
13	6959
3	409
24	335
47	457
2	7
90	438
16	82
0	631
4	231
1	33
0	11
0	974
53	1971
4	30
59	990
0	2047
0	471
19	594
0	321
455	0
60	1063
1	811
0	1
0	2
0	334
171	695
0	1120
42	1199
4	1207
0	94
0	3791
0	6735
4	3
5	889
2	750
16	338
1	19
64	1663
33	1581
0	1685
6	1580
4	333
17	564
14	291
6	641
0	185
2	191
6	510
23	764
62	276
3	357
10	261
136	1794
1	0
2894	808
43	1101
0	1378
3	55
10	90
40	885
13	490
7	487
0	36
2	8
0	218
1	59
1	156
0	80
6	508
49	294
10	3
42	1
6	100
61	199
102	5279
2	38
11	466
0	780
90	727
24	732
50	757
1	820
7	697
121	441
187	871
24	740
2	900
7	1383
819	6173
1432	6210
31	2042
361	2382
0	0
31	781
14	3017
7	1248
73	2130
1	0
0	101
70	91
49	76
2	65
3	506
2	0
6	366
21	255
0	1304
4	1718
727	2812
16	487
3	643
13	53
4	994
15	53
8	890
14	298
76	3820
70	1070
7	13
0	65
0	6
35	415
30	646
13	59
17	102
0	0
4	66
7	194
5	929
2	1136
0	1405
0	1498
0	1240
39	712
18	235
2	873
9	1060
942	3285
291	1902
0	0
1	1576
43	1564
0	0
8	139
188	470
23	1088
4	78
0	0
8	350
8	365
0	156
0	327
0	6
202	481
99	2829
17	2245
19	2243
34	38
528	6188
31	2026
3	5
0	494
18	841
0	631
0	667
5	1909
10	1786
0	2032
3	114
41	388
80	316
0	0
23	1413
5	1484
4	1567
1	0
13	1094
5	106
8	127
3	193
681	5006
4	278
6	243
1	280
20	91
18	719
11	760
0	1
0	0
0	1
57	214
39	544
10	266
430	826
2	189
1	56
0	694
18	494
24	550
7	1326
26	1339
0	261
0	289
0	125
17	839
52	1014
357	1772
121	1619
19	1140
399	649
0	157
7	282
30	33
6	126
0	138
652	3234
236	1489
11	1319
79	3691
35	209
10	1800
44	980
16	680
43	1021
15	363
18	336
146	717
22	2
174	738
354	2233
6	894
0	518
8	45
12	1995
86	2299
57	1814
3	6
199	1312
1	105
6	145
0	136
129	274
2621	2
382	1601
6	1104
7	572
6	323
0	346
3	207
3	717
0	777
3	414
11	1588
0	1925
18	1600
972	2306
0	1985
35	915
16	324
12	467
11	471
18	322
0	428
13	2690
25	2750
44	2689
0	568
68	21
32	211
51	79
3	650
53	1440
18	327
0	360
58	1808
25	2210
0	2599
47	1980
10	2287
7	2502
839	1029
794	289
359	3800
319	2187
16	79
60	30
4	86
12	105
2	290
47	266
2	17
24	654
1	6
0	33
10	39
255	5118
50	41
33	1015
103	1691
1	3
11	172
18	415
0	1513
31	1534
55	705
12	58
13	24
0	215
60	968
1	2441
0	2424
0	48
0	47
0	526
6	435
0	0
33	45
176	10460
51	760
18	584
0	850
8	577
159	410
32	438
26	143
48	725
5	918
51	187
8	242
17	1320
9	46
0	187
0	11
31	2682
0	0
2	1316
0	952
17	1170
0	0
0	1334
28	1648
0	1837
119	2027
28	632
2	83
0	1162
53	1709
1	1795
91	1014
23	709
2	353
4	9
182	3179
44	339
0	728
14	694
18	807
14	367
15	359
67	1885
13	2395
0	40
189	940
0	42
54	640
10	50
0	0
9	260
4	199
12	269
31	35
5	1922
0	0
11	650
48	662
1	655
1	501
1	580
7	487
1	29
3	109
0	1
8	250
97	248
14	162
0	2679
4	117
21	347
3	456
4	6
729	793
0	54
0	33
43	5837
131	1066
4	4
281	4131
60	0
4	2613
20	2365
71	2669
1	248
13	0
0	1736
38	884
0	1677
183	759
84	4213
4	471
92	90
10	1780
9	1670
3	1583
19	1625
1	1586
0	1526
0	1273
247	650
0	0
31	43
6	234
0	588
18	509
72	2219
3	1598
480	3658
80	2631
3	1705
3	692
28	558
62	1537
0	1
158	2987
126	1553
3	628
4	4
14	280
26	910
24	958
21	1321
246	1321
31	1163
13	54
19	25
0	362
0	373
1	338
14	4559
104	84
336	1106
1	323
5	359
0	280
5	4980
0	0
6	2125
4	1091
0	1138
4	109
159	1220
0	4487
26	1240
143	2410
96	1601
10	713
9	946
1	1058
60	562
211	1234
14	1309
49	212
9	850
17	972
0	1053
9	172
12	360
0	167
0	23
37	2759
231	1250
0	2131
102	2441
3	1900
59	2686
226	1
41	300
34	155
197	3456
39	2792
0	0
23	631
6	2416
13	2330
35	425
8	318
1	398
2	339
8	68
12	384
12	319
0	7
0	0
593	1298
0	0
0	1
3	10
32	1083
11	1912
11	112
36	1334
39	1273
26	291
12	526
66	425
50	288
0	345
2	809
95	660
74	886
49	562
0	708
1	687
72	494
0	705
16	489
7	442
39	5194
12	4858
24	482
0	4474
54	4328
1	744
48	610
80	54
41	32
11	169
46	171
38	943
30	3043
23	3041
0	13
180	3658
1	52
0	47
195	3124
118	407
70	328
13	75
0	875
4	825
0	286
5	176
118	589
13	223
75	156
13	306
21	239
15	453
11	438
4	188
470	1170
2	20
16	168
10	44
93	763
36	777
8	730
30	822
80	699
58	276
355	87
9	8582
0	8437
52	1580
52	239
22	505
71	1662
586	1366
1	71
3	120
3	9
0	0
35	181
17	164
94	891
5	0
7	0
13	1889
7	732
9	227
14	73
742	4068
17	697
0	711
2	435
3	2412
1	4226
0	2640
0	3994
26	1183
220	1267
260	1672
1053	1938
4	457
0	0
4	26
1	0
0	28
7	54
5	68
26	27
36	1657
208	1590
13	12
2	99
19	938
60	3527
5	732
26	341
10	271
4	126
5	109
0	1861
0	0
0	895
75	1618
13	1519
2	1719
2	105
0	90
8	1004
14	825
0	116
24	1136
2	0
16	101
48	360
6	644
0	113
2	105
3	147
3	1027
3	1111
23	1066
6	1205
13	1005
0	0
0	0
1368	8246
1276	3039
15	602
28	692
195	710
7	90
9	494
47	569
93	400
234	185
10	193
0	0
72	305
114	579
4	573
4	53
0	0
619	353
334	353
39	460
0	0
0	0
60	2321
33	511
1	626
0	158
9	205
489	3384
350	5730
14	6534
729	13
0	0
65	3537
5	57
155	1641
9	134
370	2258
0	0
4	144
205	7937
0	14
0	1
3	2524
1	3
19	26
508	962
0	24
3	15
2	62
42	1011
0	1477
0	279
0	986
136	794
27	516
86	651
0	0
68	2923
0	0
7	684
135	1281
9	131
4	97
19	308
3	183
3	107
1	202
14	74
3	2235
30	480
2	514
130	634
0	50
3	37
21	548
2	744
1	51
4	85
107	1652
0	0
70	2680
50	10
14	15
146	1251
35	1216
26	513
16	962
74	116
123	1201
3	1233
15	633
68	397
0	0
0	0
220	3092
50	2025
143	277
3	896
1	724
100	11327
21	234
0	0
1	13
8	13
22	781
7	476
13	713
4	1
135	1782
0	0
43	2466
59	2432
2	2498
8	33
2	62
11	459
16	1385
55	1584
147	2715
3	1432
7	142
8	16904
28	18349
2	0
0	0
15	2299
51	2192
2	46
53	32
8811	311915
0	212
52	527
0	7
10	603
33	684
0	747
531	2753
77	260
77	4033
2	18
9	716
1	788
0	649
0	1
141	742
5	195
30	1246
11	1107
11	1028
3	1039
0	41
13	147
10	500
49	1120
23	922
0	677
10	627
3	775
1	832
10	807
6	859
2	777
56	668
18	635
4	380
12	376
129	3898
0	848
4	741
5	94
3	97
0	0
1	1815
25	1596
0	1889
233	3763
3	803
0	296
223	1304
133	364
20	622
2	320
55	18
22	1359
2	699
179	340
69	199
0	963
4	1003
12	827
66	216
3	101
0	213
29	5973
0	141
700	1432
15	834
330	767
293	755
120	658
38	831
1400	4260
15	2111
0	1932
19	1172
32	2001
4	31
21	31
95	3412
6	3441
23	325
26	292
380	895
7	954
26	925
25	926
0	1002
27	868
0	2
0	5
7	235
18	287
13	1717
0	663
8	256
2	639
0	279
4	340
2	191
0	0
0	0
43	798
17	968
27	1370
89	2954
130	622
77	137
9	409
0	1236
0	1143
0	928
0	835
0	316
1	336
18	15
13	1527
81	1560
4	46
1300	0
0	1049
8	837
12	1235
829	9498
15	318
100	1676
0	12
2	216
2	640
5	190
12	657
0	0
34	7095
0	691
13	1589
0	1661
16	1544
212	626
5	2248
6	850
3	1
7	3
0	144
8	127
26	1
24	172
0	538
6	506
0	264
0	460
13	311
0	371
0	9870
7	9712
6	10233
8	4
212	1706
115	1370
8	1321
5	701
17	517
37	2
12	584
335	446
201	692
0	1
6	2030
0	1887
300	1504
175	1883
46	508
58	509
0	332
5	190
12	357
7	295
36	203
0	3656
0	3316
37	1041
6	478
0	544
7	257
73	336
0	0
0	1078
27	1097
1	85
12	301
0	1094
43	978
199	3268
50	646
0	569
0	3263
0	2962
674	3810
65	1737
28	851
89	1262
476	1341
691	3312
277	1926
8	69
10	167
22	719
36	83
213	12413
28	93
0	138
40	93
28	966
0	1044
2	16
325	115
86	116
11	1282
2	1548
7	613
4	745
1	635
0	1133
10	569
59	629
14	984
0	3523
0	3786
0	3831
11	1190
11	995
11	1150
134	393
13	499
49	186
4	31
7	493
0	25
20	1480
0	1269
2	1574
601	1488
2	584
5	577
349	1809
0	0
6	1301
65	2093
41	76
0	4
11	178
13	428
5	150
304	2610
12	78
109	4124
136	38
46	599
45	576
0	0
706	4648
687	4145
0	583
58	574
121	219
13	244
9	310
3	62
3	68
28	353
500	8054
0	0
3	18
27	366
12	740
8	109
0	131
0	130
459	1890
6	119
32	840
10	1480
7	1443
1	8
1	0
27	2120
123	2112
3	109
4	299
30	109
197	336
53	1693
9	41
61	767
3	319
94	438
54	2221
19	24
0	0
885	3609
12	627
8	1037
19	1282
181	304
4	336
4	23629
147	4968
0	1725
110	3811
39	73
18	934
0	1089
187	769
0	1520
7	813
4	1298
0	1478
155	598
0	2045
100	1844
70	1373
57	13193
0	1
91	960
222	2145
408	981
176	3101
0	2870
1813	4542
4	4
161	1543
23	784
39	421
386	8788
83	5591
1	204
1	207
18	1343
4	78
0	251
8	254
2	225
24	55
17	166
2	193
26	2170
31	1131
416	996
21	1932
36	490
1	231
0	313
191	982
78	3127
6	117
85	1176
53	3903
12	3903
19	15540
6	14266
41	667
1	829
136	929
1	47
2	83
0	0
10	175
78	2158
79	227
25	588
12	734
4	396
0	437
0	424
41	348
0	99
67	67
452	2567
4	13
118	77
183	3321
199	4775
109	3860
5	12
0	0
12	820
656	3825
281	5542
0	11691
0	33
12	33
1913	94
0	0
95	45
44	1252
13	502
38	715
34	725
101	352
54	4111
0	36
3	27
2	10
27	5347
62	5006
13	3
0	135
621	9892
8	386
10	476
20	477
2679	22373
0	7
0	668
17	538
146	522
9	978
59	654
36	1005
37	2532
82	3843
93	941
4	381
59	591
16	30
67	1679
0	4433
17	198
32	1013
3	269
1	25
21	32
92	91
5	1807
68	7152
15	63
1	1125
15	947
86	266
252	282
430	2126
47	222
2	602
1	63
16	822
21	552
15	133
0	50
3	507
352	386
0	181
18	97
1	217
1	300
7	364
2	251
9	275
15	227
1	132
0	105
1	36
3	134
2	102
8	129
93	0
57	1363
0	0
2	108
0	0
59	2982
39	221
5	237
79	594
95	382
56	1619
8	2595
1	112
3	29
11	57
955	681
412	3544
9	101
3	775
6	1498
311	23867
32	1657
1463	1
2	1231
11	1089
2	139
13	70
0	198
14	1559
1	209
2	41
14	266
0	114
17	15
0	1
0	2947
180	2885
0	703
0	496
17	3751
21	3170
0	3886
3	233
18	343
20	113
0	414
16	2766
9	681
49	679
1	90
27	1394
1	1312
2	1536
14	1459
0	1449
0	110
0	93
5	76
4	108
2	2831
13	951
8	1018
32	411
4	55
10	537
59	539
61	3260
33	574
20	0
11	27
20	836
0	947
265	2609
13	398
1	468
1	740
3	359
341	1424
115	1017
0	7833
105	7297
0	1765
0	1204
13	133
28	7029
4	21
51	326
2	801
0	830
1	809
54	884
5	4
232	2797
18	2742
16	367
0	0
184	1890
10	153
0	34
71	205
218	759
39	9309
96	2157
308	9388
1026	6585
218	3259
0	0
40	2159
18	2191
2	18
6	379
1	413
26	795
8	1326
78	889
11	25
9	127
5	255
1	1
78	1096
53	150
0	0
5	1907
25	1906
153	1659
89	1719
42	1787
18	148
0	142
15	161
0	181
15	440
8	100
50	200
32	436
0	529
59	1727
17	1076
0	1620
0	5
77	641
21	397
11	387
0	23
19	30
58	311
0	695
0	34
0	1633
2	378
37	1735
1	1
1	18
5	17
311	1779
15	2817
90	776
41	579
56	760
0	11
10	281
0	444
12	1016
269	668
15	589
0	528
0	627
15	597
0	574
90	1187
0	33
4	543
30	181
14	278
14	93
4	147
522	481
31	973
1	74
0	0
1	3
91	434
130	431
5	61
34	136
9	56
11	145
33	25
173	1631
691	2908
4	37
32	508
67	434
0	196
3	175
54	136
0	140
0	221
7	254
55	3
0	221
14	190
0	0
316	324
10	417
655	5567
125	3204
0	2
7	230
0	64
43	178
0	4
0	0
0	2018
0	5670
21	4947
29	1857
0	0
10	126
61	754
6	95
4	201
0	336
18	1604
1	0
27	9343
0	965
25	239
3	78
3	17
715	2191
11	841
13	149
14	50
2	52
14	389
0	9799
1	1667
174	953
62	64
0	2568
10	2284
25	1944
0	10
12	404
19	99
3797	22460
133	666
1	755
18	950
282	2432
60	1136
67	1425
21	1050
3	1283
5	1234
10	1219
0	14
122	145
9	0
8	18
14	798
0	0
4	41
21	27
0	16
13	17
0	14
7	25
14	946
0	8
0	1116
8	1102
6	1118
24	1041
5	1051
4	1
96	656
8	4
52	1217
307	3234
1	6
87	7079
31	311
12	365
2	289
10	1035
0	34
9	109
27	19
2	10
20	573
23	144
384	633
54	1000
15	774
1	106
0	3
2	7
33	784
45	762
280	36
1175	5199
0	330
1	300
2	292
14	1
2	13
9	14
16	54
0	73
85	1470
0	1
2	129
1	37
1	34
0	0
11	5863
0	4103
2	1984
0	4610
9	167
143	3024
24	4568
5	1782
226	3418
197	3221
541	2924
43	1597
22	475
16	626
42	8
29	64
0	1198
4	1079
0	1014
0	375
48	685
2	1098
6	1071
4	15
8	0
0	10
24	277
100	1017
152	2912
1	170
0	4
11	1
0	2
370	437
131	1243
0	3656
0	2881
0	2637
172	1931
13	372
85	136
3	61
11	341
566	2466
38	2209
32	2335
64	174
5	98
0	175
25	44
11	46
22	8
13	74
88	203
0	16
5	292
10	100
32	222
3	682
86	1802
177	902
11	1503
8	1297
2386	1170
107	849
12	2
23	339
56	431
6	316
1	316
10	249
13	321
211	2792
163	5222
3	205
149	2678
3	1
0	0
58	279
10	623
163	994
52	868
1	18
10	21
22	612
32	461
23	783
72	521
20	671
27	514
0	63
0	19
2	138
10	195
9	5
92	465
25	998
3	152
39	498
70	200
1	199
7	519
2	633
29	355
107	217
1	515
125	1267
351	12488
4	143
11	4
0	7
2	7
0	1
3	1669
2531	20403
137	1757
107	805
3	1001
63	712
0	0
901	3377
0	3161
57	2452
0	3510
0	3412
0	174
6	214
6	973
0	0
1	4
0	1
19	3
0	0
389	4437
0	3170
0	3162
6	970
0	1015
0	1049
0	1265
0	0
0	0
296	6439
0	242
11	229
4	45
13	42
114	708
5	410
81	1115
75	643
232	3495
53	565
0	0
0	0
39	278
0	513
22	9
12	122
6	146
0	56
0	8
0	2
49	3891
0	1141
38	1315
14	1197
554	2214
0	2712
18	6
18	0
42	29
47	33
64	907
0	2957
4	2705
14	2651
10	483
1	645
27	1
25	1170
2	1023
250	1338
18	1992
0	1406
0	1624
0	2793
30	2657
120	2317
3	807
23	1299
9	742
52	1292
37	856
1	1688
5	1
0	41
2	31
0	582
9	465
0	0
0	12
27	25
18	138
0	0
6	10
8	13
11	160
403	1767
35	3630
130	998
14	425
41	718
454	679
51	426
23	206
40	2309
1	49
12	45
24	258
5	221
7	203
2	189
6	5
78	9612
20	17
79	629
15	30
2	537
46	583
118	1110
0	34
2	29
1	23
200	1252
13	745
19	5414
7	315
13	1105
17	168
11	94
207	3064
5	308
8	134
431	2487
0	460
10	1334
48	795
17	1048
44	585
3	1391
28	1157
10	535
128	624
22	14
27	192
0	41
1178	1674
0	620
4	519
0	621
1	563
6	1037
10	1231
14	1237
1199	2571
0	4
197	2268
21	270
17	89
5	99
0	0
5	1
0	296
1	274
481	593
55	371
61	178
2	15
19	337
23	511
12	827
0	288
0	266
0	178
0	52
0	0
49	630
3	67
60	26
0	0
62	11
0	27
0	21
1	788
7	795
82	756
7	605
582	0
8	536
0	601
38	661
93	5052
22	178
44	274
0	67
7	32
7	15
1	27
0	21
628	588
228	611
0	37
365	2751
22	818
32	766
0	0
0	0
9	166
2	59
6	63
5	29
1	962
6	647
7	115
31	1115
108	1201
1	100
99	706
1	1
42	1228
32	956
0	68
12	1070
14	1059
0	1123
0	1187
223	3035
145	584
4	30
7	1
2	2382
69	2079
14	48
4	3
215	1432
22	745
906	2890
46	3071
17	317
13	354
1	5
18	701
5	626
0	25
1	19
16	2463
41	2446
34	2668
18	95
0	8
478	19886
51	1697
284	38
20	70
211	11191
16	18
0	813
55	755
0	203
28	17
97	743
1	1333
29	1150
8	1228
8	849
3	89
0	0
0	0
0	0
54	153
4	16
105	510
0	2
0	2
854	3637
3	128
31	68
631	411
10	2024
0	4
109	370
0	16
20	489
20	2642
0	817
1	19
6	19
7	14
3	0
2	0
14	17
125	1998
6	88
2	888
136	752
6	0
137	1749
98	1674
3	1867
0	2099
63	1643
14	94
4	1
115	1054
0	0
56	38
3	269
18	474
8	641
40	733
2	706
0	1212
24	717
24	686
26	323
56	427
0	199
9	416
11	178
7	995
171	2730
27	954
0	0
63	414
14	1940
2	1667
54	2247
65	2186
5730	3
0	1118
19	799
8	729
0	798
56	1719
11	1570
18	30
1	7
130	3085
32	520
2	1929
20	2159
212	5131
23	216
63	3567
4	6
24	287
28	278
4	0
124	885
1	0
18	100
0	56
1	4
272	2376
3	1354
22	1425
0	0
10	12
5	1132
38	168
4	88
18	113
7	80
0	0
2	74
104	97
2	389
2	185
0	133
5	74
1	51
32	458
28	1127
0	1885
8	1824
6	35
1	34
5	42
0	0
5	3
17	1729
254	0
62	87
0	213
35	790
1	2
67	65
108	57
158	465
3	0
2	73
8	86
0	81
42	1998
107	6514
0	250
5	226
8	227
1	853
3	834
0	772
3	380
64	2131
22	960
1	1521
0	1515
97	1160
3	0
0	5
0	5
24	511
66	474
1	15
1	1602
93	249
201	840
59	1228
0	939
3	883
1	887
5	2112
81	2102
52	2040
6	2194
5	2
8	111
31	630
0	0
106	608
692	5195
37	1857
92	1642
0	1336
3	1277
0	1347
9	1310
0	1310
38	252
8	258
5	43
26	352
1	296
17	90
3	90
7	112
4	17
6	18
3	1516
14	1463
0	9
76	174
26	30
14	30
11	537
643	1385
83	64
14	885
4	36
4	13
1	29
415	9219
34	3
32	212
21	278
24	302
29	2004
0	38
36	44
0	0
3507	1102
6	358
51	59
100	1934
0	2548
0	2429
159	2320
23	314
284	7131
228	3537
581	3467
517	571
46	657
3	1
36	233
11	961
142	1282
38	960
31	230
13	151
24	231
24	507
1	68
12	96
22	10
10	117
5	168
4	465
0	671
70	400
29	1870
0	2055
19	614
73	165
8	17
2202	0
0	223
4	14
28	5313
95	1101
140	3924
1	421
0	576
91	1002
0	3
0	2
55	328
148	288
10	27
12	828
24	487
42	1713
10	1942
8	499
1	69
12	69
1	70
4	40
13	59
0	86
8	403
6	394
19	6
0	9391
6	83
0	117
1	70
5	119
2	279
12	12
21	408
140	6
0	235
21	2188
36	2242
0	173
89	6339
68	3
10	1243
75	98
60	94
49	386
32	362
0	0
38	161
2	55
5	327
11	561
6	600
2	590
0	638
201	4793
95	647
0	564
6	107
47	107
84	5323
78	1632
4	252
61	49
176	178
0	452
114	459
54	114
18	553
72	977
0	1058
0	1070
8	359
0	422
142	3168
0	0
102	1148
6	218
4	3478
118	3296
27	5662
235	910
50	289
0	44
13	24
15	288
235	1455
2	110
13	8
650	2888
57	2096
0	2124
0	1158
249	2436
28	2539
291	12308
19	1214
137	360
0	1326
26	1270
0	1349
0	1542
11	1235
101	900
21	361
7	1338
0	1090
20	671
15	690
7	662
109	33
285	1642
528	2565
7	205
14	4448
15	381
5	420
12	65
119	2204
3	648
0	413
79	239
0	0
0	0
30	4062
2	280
4	209
323	2811
75	2944
3	6
9	177
0	216
4	71
43	21
28	315
0	28
25	2948
3	547
102	2634
1	1928
25	1729
61	1748
220	1906
13	833
0	7
27	25
0	563
4	486
10	558
0	3
12	166
18	176
23	15
0	9
6	44
7	320
20	379
13	263
11	1694
17	172
5	159
161	3989
1	151
6	106
55	1248
22	1822
1	1950
2	1
3	472
19	197
0	91
0	472
65	221
2	140
7	159
4	188
0	237
4	225
3	208
2	211
156	120
0	0
19	2187
599	752
3	272
4	233
0	0
29	441
0	584
3	226
0	0
34	738
327	1
35	743
0	44
21	3160
0	433
94	2533
6	3
5	407
3	518
20	348
0	187
0	146
0	247
0	575
7	74
0	596
309	1189
0	2773
8	2569
0	8
73	1790
1	0
24	462
21	344
0	4481
32	439
0	33
0	150
4	8687
3	4499
0	156
1	111
0	257
0	264
0	54
2	20
0	188
8	551
0	255
92	448
42	1562
54	11715
8	356
71	2587
14	741
6	1005
32	1074
3	525
24	449
0	44
7	5654
0	5798
1352	18472
3	203
19	208
20	13
0	21
19	4720
26	4874
0	81
0	99
444	8755
0	11281
22	10817
33	11007
211	1037
73	149
123	1482
10	1479
23	1
19	208
3	213
18	629
5	349
1	334
2	154
21	364
0	319
0	401
13	2378
6	2380
26	2263
2	2607
1	338
2	193
0	465
178	2278
124	537
24	160
25	737
0	133
8	59
4	51
20	30
1	358
4	323
2	422
2	118
3	68
29	82
0	100
0	57
586	1147
8	775
266	1593
31	66
83	132
4	54
2	13
0	0
1	23
7	137
35	624
86	842
0	2154
96	1968
37	1906
3	4887
13	4877
95	357
0	18
3	110
228	1037
102	1056
2	1
317	2053
35	2500
81	736
294	3803
0	0
9	2206
32	13375
0	17813
9	0
1	645
0	0
13	239
15	162
2	136
24	1515
68	214
0	1460
25	1143
247	4960
2	1687
22	1580
7	7
105	61
13	657
57	434
78	679
90	847
37	184
4	5
38	2309
5	1627
6	0
117	653
519	2318
164	4642
172	841
192	1043
0	0
336	172
12	388
3	817
30	270
83	433
348	428
1	264
1	211
8	274
42	396
5	1329
48	1461
53	632
10	714
34	755
22	2352
47	1051
83	231
0	968
0	1068
0	1060
20	1315
0	458
6	932
41	174
0	455
2	419
70	350
844	5121
461	681
0	2
17	146
78	127
9	600
0	796
178	2211
20	1435
0	3581
0	3370
68	2807
15	413
1	1728
31	1270
21	649
177	341
0	854
1	1
0	5
0	69
5	203
0	199
2	215
2402	8154
70	173
121	160
32	494
21	983
3969	57300
47	4748
0	0
115	1208
26	1101
0	390
0	501
12	663
0	582
0	161
20	568
21	593
6	403
8	679
0	422
17	551
0	691
12	1041
51	2870
0	0
0	6922
33	177
2	15
0	430
122	430
0	8466
73	6876
266	3266
70	301
3	3150
0	853
24	389
0	551
85	404
24	16
40	283
217	2087
78	2403
159	3522
229	3118
7	92
1	30
753	1106
0	1
41	3541
2	4052
52	478
21	132
773	11832
15	2
0	0
0	0
33	1441
49	1434
28	685
50	1408
9	175
1	232
15	1291
0	173
4	1076
1113	5742
0	0
0	189
50	1472
188	808
1	1004
0	3996
6	14
9	1057
53	1144
3	1090
21	721
898	9394
0	793
5	740
0	760
113	255
4	743
6	708
5	646
35	390
0	764
1	1303
0	1035
1	0
3	0
8	2407
77	2204
0	0
152	118
38	157
1	438
82	698
4	283
18	251
7	230
4	208
3	2
0	3
2	15
198	1030
0	1
3	31
10	411
30	544
6	12
8	16
6	228
4	164
7	168
0	263
25	197
3	1064
25	1837
5	621
6	264
10	170
0	0
265	1552
4	60
112	1774
11	2386
73	2082
1	2294
10	228
12	796
0	0
95	686
5	816
0	466
23	466
131	1440
0	598
12	232
0	0
147	831
69	863
1236	13767
0	0
29	868
114	890
4	291
12	243
71	5767
113	6282
5	197
151	177
0	503
0	453
0	462
21	238
3	413
3	458
147	1512
0	1469
13	1349
10	0
11	643
13	577
1	696
0	617
52	258
24	194
2	164
0	628
26	622
216	376
0	737
2	163
123	687
0	214
549	1724
69	1408
39	3650
11	415
5	302
1	490
70	1783
85	1821
27	1223
5	600
11	636
6	514
0	0
17	1661
612	3619
1	347
1	362
37	484
239	3286
25	1700
5	1297
134	403
4	5
81	1664
0	2182
3	2126
2	2288
13	2302
8	232
0	149
2	144
10	226
20	507
0	229
13	796
130	7425
8	6082
4	7396
1	5689
17	1062
226	708
32	660
1	173
