UniqueCount	AmbigCount
1	24
0	53
3	50
5	83
3	52
9	79
1	16
9	167
0	803
20	1178
0	1261
4	1241
370	1430
10	1250
55	1155
301	1722
0	1
156	313
52	1401
37	1253
0	618
16	372
0	0
11	97
31	413
0	407
62	67
0	106
1	884
57	1556
46	1369
0	6113
158	6384
1	33
3	87
1	2
6	210
10	209
10	150
58	201
4	310
34	428
555	1914
86	1553
12	179
3	332
10	345
15	419
7	51
11	540
7	884
1	949
0	813
62	242
9	9
2	3393
62	2550
35	1201
3	1193
45	1800
6	255
0	525
3	594
3	630
0	923
0	293
12	688
0	0
1	2
10	619
2	426
122	2636
0	1991
531	2409
86	2597
12	1842
26	3
50	10
19	1
16	783
0	64
45	713
5	3
101	1094
2	321
0	5
42	1494
0	0
90	11
5	286
2	295
20	2083
36	4425
0	6472
38	144
15	413
0	1924
0	1460
11	1791
55	912
77	186
2	3
0	63
0	50
2	74
194	11471
0	11442
89	962
9	1030
22	852
80	1805
13	891
59	959
5	1757
69	1290
135	4336
71	215
4	3472
16	3039
3	920
6	170
3	167
5	207
4	474
3	17
11	825
2	1146
32	363
8	3990
0	4210
0	4185
0	4158
184	2572
161	2709
10	341
22	336
1	57
35	4572
114	4830
285	263
0	682
1	647
0	765
0	976
0	815
7	727
0	914
7	1116
0	1246
64	1057
22	1121
8	703
474	636
40	206
54	205
19	439
24	1939
2	441
2	461
0	452
89	179
0	179
1	407
3	142
9	111
20	913
1	28
43	1366
1	622
4	102
2	99
12	501
2	351
120	935
2	51
98	92
5	590
9	653
52	283
0	39
25	836
5	110
1	2700
32	2284
14	985
1	35
0	6
2	56
41	540
229	147
29	631
15	125
1105	0
7	346
0	374
2	293
0	191
27	113
1	192
0	2086
847	13802
14	682
20	740
272	6493
12	91
10	91
30	121
190	2106
4	1635
8	137
137	1050
18	1614
0	1570
3	1374
0	269
0	301
1	5
2	11
38	2380
179	3222
0	2190
20	3419
0	4
0	2
1	28
0	184
19	836
3	968
0	0
48	217
0	599
36	335
166	1273
50	342
38	461
0	404
33	441
6	542
47	885
19	696
13	383
100	895
53	895
0	1
40	638
27	2514
87	2658
63	3558
0	0
0	59
8	102
1	170
0	88
0	176
7	1366
120	1038
1	109
0	1285
0	1247
0	1053
0	1221
1	1017
0	145
2	68
1941	4387
8	719
0	1370
0	1281
1	1116
48	607
5	1
65	1317
5	203
7	81
8	186
0	364
453	7417
1200	1479
2	0
1433	4364
1	4230
68	4092
0	223
74	4623
18	646
0	0
1	1
42	1027
2	318
0	349
0	559
11	39
0	200
0	13
42	489
25	1005
1	1134
0	100
0	203
0	303
1	7
35	2274
0	0
0	1329
0	571
88	150
6	70
2	96
31	19
40	941
4	327
63	806
38	737
1	0
14	14
64	157
3	45
52	57
632	392
0	1094
0	2638
42	1659
48	4134
97	1529
13	183
11	146
0	0
0	0
37	107
0	31
2	5
0	0
0	0
207	2226
40	1543
14	36
1	39
1	1562
11	594
6	296
56	480
0	399
429	5568
26	292
0	120
19	267
3	210
84	190
7	191
3	36
8	84
1171	1644
0	663
50	87
2	297
3	193
3	299
7	171
1	154
1	273
2311	36376
201	724
13	239
6	128
11	779
0	818
1573	365
7	49
0	63
4	114
126	374
0	0
107	2346
6	873
4	791
136	437
5	824
0	965
0	207
0	209
2	247
3	275
10	157
0	281
2	77
4	154
0	0
0	1
0	1
4	298
2	324
11	123
110	2354
332	1549
137	461
17	1074
14	1139
11	478
0	0
0	25
0	11
0	3326
62	126
54	591
1	682
0	1612
1	1779
0	104
20	1065
7	1932
46	356
5	18
6	77
55	587
11	183
0	1190
17	1003
0	748
12	45
3	1583
0	0
89	467
265	9988
14	635
118	1264
49	369
1	140
0	535
16	265
38	501
35	457
15	431
2	29
11	5
11	1248
32	491
3	71
31	174
319	3892
6	608
22	1
0	0
0	19
0	0
42	1262
0	1515
78	1764
104	1861
24	1853
93	955
164	1242
106	1559
161	1974
60	332
167	1540
219	194
13	296
10	1351
1	1169
77	51
0	3313
33	451
6	135
4	367
0	330
154	1
286	177
24	1812
45	1827
11	2
26	613
0	1199
58	330
8	224
49	1595
0	2119
61	1426
0	2048
1	1708
21	2218
0	2139
4	142
173	641
0	523
0	621
1	473
25	487
6	469
357	3570
12	273
10	322
96	2537
47	339
0	334
15	117
5	295
61	307
0	94
20	834
0	379
0	875
1	8
0	8
3	103
7	1086
99	2287
20	597
9	399
0	0
3	250
0	0
141	3516
3	13
3	32
54	21
2	98
0	42
1	152
16	168
43	229
4	726
12	282
0	0
11	48
0	1
0	1
4	4
25	673
9	763
54	825
13	10
0	0
859	369
1	303
10	320
25	320
0	335
0	308
10	198
9	377
86	2060
8	29
55	2993
0	82
0	1420
19	9
348	163
65	3052
0	147
9	47
2	126
0	1859
1	9
0	189
1	332
1	430
6	2108
1	6003
83	5625
0	1057
47	921
0	474
1	276
10	328
0	134
1	181
5	422
9	396
4	697
92	389
24	151
0	25
7	1030
0	1843
94	1722
5	277
0	0
19	0
9	27
0	219
0	318
6	196
0	336
5	1198
24	1166
49	777
53	1249
70	1566
0	92
5	60
6	83
0	44
16	2402
1	1206
0	1294
23	866
0	0
45	11907
63	4661
93	4834
0	4277
0	899
232	1970
10	1041
34	771
35	1013
1	584
47	793
30	0
149	1490
12	183
18	919
11	1048
0	3
1	9
28	1469
6	428
1	819
60	2334
5	103
22	80
6	102
0	10
0	460
0	195
12	267
0	395
0	733
0	0
17	371
45	1876
94	521
68	1576
0	1726
1	3460
8	5774
530	2747
0	302
15	55
6	55
16	1073
26	74
22	33
3	260
3	249
0	301
3187	2383
26	5
0	3218
0	907
0	3140
6	63
122	3412
293	4679
94	144
0	81
9129	54574
39	50188
1226	51415
40	35
22	1
152	3277
215	527
0	190
0	127
9	215
2	159
10	238
21	428
3	427
0	90
14	242
0	161
0	177
0	235
4	185
10	209
5	241
34	2355
127	2437
59	2093
261	753
9	767
15	796
1	1608
0	1306
40	682
72	122
77	2271
1	1163
0	1207
6	301
67	274
39	637
217	3403
1	29
15	79
3	0
6	257
0	137
1	120
252	7123
62	29
0	358
146	122
0	0
0	1165
0	979
11	1131
158	3451
2	511
11	673
44	1099
10	1048
13	1093
64	532
2	3
502	4294
22	3126
0	212
367	1030
18	1713
22	1289
81	1713
0	250
0	348
17	450
0	298
0	578
0	523
0	3
0	1
23	1102
9	253
49	345
0	1
0	201
0	210
0	320
0	0
4	1
0	479
0	4887
3	1857
0	4700
3	1787
3	1425
97	2164
34	1874
9	9763
150	257
88	13125
27	1976
7	133
40	47
2	51
6	0
99	1810
1	40
140	8710
43	554
605	3843
6	3
16	16
15	492
0	885
11	28
9	189
53	160
30	1053
8	1098
8	1045
2	0
1297	26198
852	9724
183	1672
14	176
3	226
136	8539
19	133
34	303
7	835
0	986
34	18
10	224
5	192
0	233
1	108
0	96
0	92
1	36
0	117
1	16
9	88
14	15
0	6
0	2
0	2
2	2099
0	112
9	905
1	480
4	527
5	439
83	208
11	566
5	11
78	505
12	305
1179	1147
3	241
0	351
20	14
74	103
8	130
97	805
12	442
517	844
6	42
25	159
19	126
11	862
69	187
9	988
21	1791
20	369
32	119
105	1380
64	1287
4	1
0	1517
0	1630
15	100
25	573
0	6334
0	1
33	4848
12	461
5	198
255	75
85	8847
0	82
0	569
0	2030
46	1839
0	1242
192	574
8	52
15	565
18	714
14	47
58	34
5	244
9	209
2	80
1	640
0	454
40	487
2	622
2	404
89	8
104	697
3	139
4	95
4	146
161	1261
81	1497
75	3209
1	254
0	860
6	1799
8	36
1	18
8	428
63	1023
5	751
4	46
25	1121
0	1593
0	1410
70	1433
129	429
123	445
4	134
32	1143
4	186
5	151
0	27
6	183
17	2613
26	358
0	0
0	0
0	0
5	228
3	299
10	929
11	1303
0	611
61	1637
25	1241
0	701
0	1148
51	1460
0	0
4	30
2	222
0	182
15	290
195	6888
575	4927
0	232
0	0
83	101
2	12
359	7612
36	1338
0	95
0	175
0	170
366	16292
0	0
4	219
0	1043
44	628
0	637
1	2
4	182
22	276
19	1823
85	1719
5	412
0	104
0	113
3	452
7	430
0	10
0	932
77	39
0	273
38	229
0	0
13	1759
126	4995
20	931
0	957
0	0
5	432
36	11
1	302
5	590
26	508
3	767
83	850
3	604
0	1027
0	0
2	229
9	542
36	390
0	444
7	2113
0	0
0	625
0	1051
0	3754
2	150
80	929
26	860
94	2185
3	1732
71	822
2	934
30	704
110	640
39	875
0	42
0	0
5	26
113	524
125	776
40	617
0	0
9	2197
63	3357
1	1059
112	1223
47	227
50	535
0	23
21	244
28	9
74	1028
37	692
9	66
0	99
2	59
0	97
3	88
0	478
24	2318
51	823
14	1598
1	466
2	438
30	1127
3	488
0	0
163	336
16	96
0	12
3	81
0	2
163	680
69	68
43	1061
4	472
0	454
0	460
5	195
13	8
9	1143
3	1116
4	51
0	77
1	31
8	96
2	56
0	60
68	68
20	2076
15	590
0	0
232	1375
4	172
1	204
1	203
172	2443
611	3251
23	3226
9	368
142	3296
4	2
4	1277
21	1904
10	4
28	1507
37	594
118	311
171	1237
2	1276
6	1104
8	820
0	972
2	375
67	445
36	518
0	0
0	528
0	513
0	527
0	471
0	483
0	524
4	318
36	383
62	303
0	78
10	2038
0	807
36	143
2	1152
2	1491
5	77
2	1410
0	1598
6	329
0	364
12	1446
210	1490
27	47
0	1785
1	1911
39	404
7	6174
0	60
12	829
2	9
2	479
16	598
36	1757
136	0
0	509
0	0
29	369
0	524
0	79
2	40
0	2
0	156
16	1498
7	88
130	480
7	54
1	147
4	94
0	104
0	0
2014	1079
4	18
39	2036
5	918
16	671
12	233
14	420
255	5446
2	60
6	284
14	287
5	413
7	429
9	177
2899	3001
361	1981
0	15
3	19
1	78
45	2226
4	42
3	11
1	2640
26	2355
0	0
6	422
0	497
2	211
6	224
0	291
250	2911
17	270
120	332
3	40
6	2254
1	51
5	27
1	54
0	73
0	60
38	5295
11	1220
0	133
0	107
0	101
20	760
0	281
17	777
452	302
3	375
10	364
6	260
5	359
0	392
5	0
9	909
13	661
5	164
2	0
0	53
7	26
0	28
7	498
4	0
6	326
91	83
2	4450
3	251
1	26
11	28
16	30
19	23
0	0
106	352
139	340
12	53
22	5467
270	9658
503	702
31	139
0	208
30	208
57	564
12	45
3	34
29	1134
26	1467
58	1348
30	869
58	2467
2	212
0	291
0	0
1	10096
0	94
0	0
1	927
36	1053
1	53
0	553
73	613
2	43
11	86
1	130
6	433
1	24
0	47
1	34
60	106
1	709
6	106
3	95
0	868
0	4
0	2
96	9
87	38
2	66
9	1613
7	145
31	32
700	18170
10	735
5	364
7	87
1729	4398
0	2003
142	1620
178	3925
1	821
0	302
0	829
20	769
31	101
33	984
1	309
19	210
9	1002
2	1008
0	114
1	85
9	56
0	17
2	27
0	28
4	152
20	903
11	269
0	297
9	286
0	291
1	301
0	498
3	312
4	422
6	2
0	729
24	4214
1	248
10	672
4	668
59	1596
3	18
6	97
179	1889
31	509
0	0
0	1800
0	93
43	1833
1	348
199	612
3	1451
56	4454
2	4651
10	325
0	364
0	119
0	0
1	13
0	5
92	26
27	1290
0	946
1	0
85	387
0	189
2	438
2	443
15	1
0	1515
1	218
5	271
10	246
2	163
7	98
2	1
756	1018
16	26
13	572
4	478
7	544
0	773
6	654
0	773
32	2764
7	40
0	60
23	247
3	144
0	0
2	15
0	33
3	50
1	44
2	20
0	17
0	66
0	65
25	1889
0	610
956	2270
6	1
0	0
15	841
4	774
100	545
2	65
1	65
7	3433
5238	3109
1	672
1	565
10	207
0	1
15	330
7	10
8	38
2	32
2	65
27	48
0	808
597	889
0	0
5	202
2	19
4	131
0	236
8	191
0	2
24	626
0	1207
121	359
39	369
0	1
5	312
0	0
6	3183
318	6263
0	185
0	395
0	392
0	407
1	294
498	2454
21	2034
3	2501
0	52
0	226
1	198
1	1
5	9043
0	1106
0	1179
28	1103
0	1142
18	67
14	2
246	671
351	2983
3	393
22	558
25	1591
0	1359
0	1374
0	1383
6	44
0	759
2	594
0	299
15	236
12	443
28	402
10	259
5	137
75	732
1	918
2	738
116	238
238	0
33	1816
40	37
9	169
7	724
12	3013
117	2305
48	288
8	904
7	385
0	19
42	592
38	1027
20	1017
34	486
40	970
0	63
0	460
0	1227
5	1578
42	44
3	537
5	711
13	183
0	467
0	310
0	312
0	469
24	484
426	996
80	564
0	482
74	77
23	1977
14	202
11	101
11	582
19	472
8	542
32	182
0	143
1	146
208	2958
51	4668
21	1011
2	143
0	160
3	61
3	66
1	466
0	440
0	37
2	785
0	296
0	285
2	295
0	0
67	769
20	750
27	352
265	1886
63	2306
26	1999
307	4421
18	1668
0	91
0	66
0	40
36	129
30	57
163	4411
4	31
31	550
1	74
0	83
2	274
68	3098
4	61
3	570
4	117
13	0
24	12786
33	1031
8	533
260	811
17	89
43	61
5	282
14	490
0	19
5	21
1	20
0	7
27	373
0	2601
2	927
107	898
99	441
0	9
0	23
2	23
0	23
31	3
0	1726
8	2520
42	32
223	323
0	173
15	109
0	173
31	339
22	1973
5	1842
0	1961
3	1770
2	1889
662	461
9	290
0	0
231	1988
8	191
15	797
22	1098
8	1123
32	329
0	477
11	1125
31	435
0	226
7	3
2	348
0	314
18	302
0	0
0	326
0	0
12	301
25	86
0	0
508	1605
98	178
1	61
63	401
23	307
52	1278
0	1336
0	537
7	1147
0	76
0	29
7	76
0	78
252	1213
0	0
8	1050
4	26
0	61
65	267
54	282
2	184
12	389
54	330
49	390
26	2519
0	2640
0	3229
0	3297
0	2608
46	3024
41	803
0	6063
62	5846
28	1422
6	649
35	645
6	649
6	618
5	266
8	173
0	131
0	168
0	0
191	5589
845	4502
3	6808
29	5639
64	1896
14	484
5	389
16	141
44	128
0	139
9	3354
158	3348
14	104
13	3759
3	337
0	237
1	347
7	34
10	173
2	136
3	219
36	1137
0	1
14	291
5	141
102	9785
25	247
2	176
0	62
2	14
2	16
2	142
1046	3
7	21
43	374
0	196
13	160
54	10379
0	2
58	2654
1	322
0	19
2	0
8	3
0	136
0	604
28	57
8	179
1	11
11	111
43	242
22	0
314	1610
30	120
10	412
0	439
0	0
52	377
0	628
4	558
11	469
264	227
1	170
17	256
0	95
18	36
32	275
16	442
22	384
198	5698
24	3203
353	2149
181	50
36	5219
54	5311
45	100
25	106
556	2085
739	1334
6	0
19	1110
11	2
37	1459
0	759
99	122
104	178
0	0
0	150
121	2369
68	862
11	1674
61	2217
74	1254
16	1554
95	56
1	56
32	12
4	5
1	9
1	63
5	68
11	456
0	412
0	322
0	314
5	114
13	490
0	828
37	732
0	0
43	2280
124	887
840	936
6	2883
105	2444
47	607
18	1886
0	0
0	15
38	321
7	543
0	352
3	115
13	393
81	528
1	320
8	486
0	151
22	0
3	214
5	278
656	2270
9	67
8	544
1	402
14	460
15	277
229	0
4738	26289
14	515
19	528
80	768
0	181
7	767
4	164
1	182
0	273
0	1
0	255
4	65
3	84
0	1459
0	1328
0	1506
0	0
0	903
0	869
0	240
103	83
3	126
2	97
163	1193
33	331
0	1214
17	96
0	39
0	36
6	91
10	336
20	359
0	204
32	1407
0	426
11	180
353	1252
0	24
1	32
3	9
0	0
0	0
0	182
0	146
2	302
0	220
1	298
0	120
0	376
0	367
0	371
2	60
3	25
1	57
0	1046
96	660
0	956
37	1062
11	1140
7	813
4	2253
22	1429
30	229
4	1627
75	2324
69	729
5	174
19	536
0	942
15	831
1	128
0	0
43	858
18	338
28	488
0	101
2	20
2	952
23	1921
0	0
2	1
7	980
358	1971
0	523
4	5
3	439
33	715
57	2632
10	211
0	379
2	2
0	27
89	114
0	132
0	167
129	3389
0	3510
49	3211
9	3163
0	0
54	0
0	1312
5	5
3	360
22	729
9	384
23	185
9	210
8	198
34	79
8	238
10	228
3	306
24	421
6	570
104	537
27	1241
591	2024
3	10
13	660
42	429
55	934
23	739
31	1214
12	696
7	696
131	2420
123	194
0	731
31	427
2	660
3	46
8	58
2	187
2	134
0	2
3	27
0	167
178	3441
9	414
0	0
1	1006
0	1057
0	1119
0	3
0	0
23	536
16	331
4	307
106	533
1	19
5	20
7	6
21	455
7	1746
0	1966
1	27
11	918
18	918
2	588
0	111
5	104
35	2338
18	2168
2	143
3	263
36	583
2	45
41	2017
13	1479
3	139
53	153
15	348
0	65
69	3352
23	3276
27	2639
0	0
5	2836
0	4848
127	230
64	498
0	0
1	0
83	445
7	4
1	18
9	19
0	7
42	599
0	604
0	584
7	317
24	471
0	604
12	257
0	276
2	117
11	9
0	733
6	660
23	9756
32	593
1	0
0	0
39	263
3	462
18	1106
0	188
0	180
150	2533
11	2290
18	1207
26	3726
0	3733
52	3638
24	217
209	887
10	2303
26	1402
12	378
0	683
0	655
560	308
0	1
1	0
219	7168
0	0
0	924
5	93
7	886
33	2055
42	113
1	352
0	484
1	387
55	489
13	537
66	1082
302	564
0	584
146	894
579	1816
0	808
454	534
3	288
5	8
398	10612
9	260
91	1287
0	197
0	0
0	47
1	42
9	453
0	432
19	1
53	420
3	86
2	81
5	51
1	90
1	80
0	21
0	82
60	1627
0	3167
0	2
8	3042
18	2327
2	83
4	88
0	86
86	2829
53	2852
67	2288
29	245
55	687
154	926
0	132
71	0
2	851
7	828
5	385
1	1488
4	1322
634	473
3	61
0	260
0	443
0	537
0	0
18	1104
0	0
4	131
19	64
14	411
0	514
6	62
3	532
7	618
9	6
144	478
0	0
3	253
0	57
25	295
1	0
0	4328
81	3652
58	1336
51	32
9	44
0	18
8	1
11	22
17	168
2	827
44	703
26	407
0	557
15	289
4	387
31	1929
21	315
0	316
16	711
14	762
2	1125
9	1464
0	0
10	441
47	233
4	240
0	217
0	0
5	43
0	53
0	662
92	1591
80	825
11	167
1	395
8	235
92	583
40	237
0	0
261	207
64	1278
37	1895
65	581
2	297
0	203
3	46
1	615
7	260
0	0
54	2
4	656
0	1811
135	3802
0	78
13	81
6	282
0	344
189	862
27	1782
0	1896
34	392
1	393
57	429
125	353
15	424
193	359
18	227
33	251
39	254
41	822
384	691
0	389
0	345
3	162
0	11
1	0
317	746
4	194
46	278
28	322
9	1
0	0
13	695
298	347
13	55
64	1373
0	118
23	108
21	209
0	4219
21	4154
10	720
0	372
0	408
19	527
0	48
25	1334
2	2
42	148
0	19
9	21
0	134
13	50
0	61
2	2
148	2754
3	284
2	289
1	1
222	2999
11	57
11	533
0	811
122	0
7	302
0	0
10	310
0	201
13	722
10	741
5	637
41	428
0	45
15	468
21	479
0	818
2	325
12	727
0	0
0	1851
2	1704
82	1
7	1
1	16
2	8
0	15
0	0
11	108
0	131
12	131
8	119
11	5147
61	2344
53	2233
3	132
7	111
12	994
5	925
282	1255
169	4159
0	1986
41	515
3	1712
104	561
0	3
44	44
3	446
19	588
0	329
50	574
1	1012
2	972
65	2504
171	2467
3	255
2	271
0	5
63	1582
0	12
7	29
178	3120
0	1213
29	0
0	722
282	1191
0	1573
59	865
1	79
179	524
0	309
156	5026
22	56
186	622
18	499
0	3091
15	2215
5	3869
20	23
10	3442
36	3423
0	3555
3	0
3	27
15	27
1	0
0	35
3	331
0	189
3	326
17	267
17	198
0	0
0	276
47	274
2	287
31	542
359	0
1	438
124	563
54	609
14	407
2	1084
42	1178
153	1085
2	1308
15	4066
13	1243
0	0
83	520
8	58
30	63
9	202
1	5
6	212
0	346
7	211
0	361
196	5600
26	139
30	462
40	570
0	543
0	0
0	0
31	454
10	220
0	0
59	404
13	201
0	7
390	97
312	1007
243	1169
770	1710
4	13
42	3778
11	453
0	402
24	736
7	448
382	713
67	734
1	596
12	561
8	584
0	636
0	641
97	2653
150	1210
0	884
38	1212
32	2443
16	2110
318	1484
100	343
150	8480
0	0
11	27
4	12
0	4
128	4314
2	1048
101	937
72	2345
60	1866
149	2387
52	2133
0	135
7	132
7	21
1	524
15	505
295	0
0	0
5	4
2	34
49	2706
0	3938
918	6704
0	131
2	418
0	1223
6	1122
5	195
13	208
0	202
10	255
0	468
1	1
0	71
6	164
2	123
6	2079
100	1151
14	1962
0	713
54	1074
48	7080
153	5519
0	54
0	48
0	59
24	29
6	11
2	3
53	826
10	993
11	120
1	47
74	624
8	392
0	0
41	645
2	25
9	21
24	20
10	74
51	78
0	26
60	243
0	0
38	876
0	0
0	0
0	0
0	1
0	0
0	0
2	77
0	1695
0	1416
0	966
11	1470
11	1069
9	221
9	154
5	123
2	109
5	62
251	779
76	715
12	940
26	68
58	2696
2	74
0	93
0	118
0	103
3	32
35	3182
0	258
21	615
50	657
5	117
16595	23151
0	23162
1	256
0	866
34	235
25	168
0	85
2	1878
0	405
454	4613
0	105
0	501
26	164
0	0
0	58
20	75
9	129
2	3
346	1137
5	79
0	6263
0	2177
269	2667
23	724
408	2196
105	2368
5	1101
88	1085
0	1141
24	1064
5	1104
7	1044
389	626
1	5
342	434
105	765
1	58
2	101
3	1
2	2
3	87
0	4471
8	3517
3	3989
22	99
6	22
0	0
4	950
18	954
1	143
434	1231
52	1864
2	26
19	396
0	0
0	0
10	265
0	396
214	60
35	521
11	53
44	239
568	1326
191	428
6	1721
1	19
5	23
0	8
11	643
626	1368
1423	1050
3	298
0	1285
6	1114
0	103
6	91
11	22
197	766
0	0
2	10
10	3992
7	3951
0	44
25	1671
34	2168
82	3384
4	570
0	289
0	597
346	6455
331	4725
57	655
35	971
0	2728
1	2462
0	2671
0	2376
0	2202
0	2433
0	2404
0	0
58	207
62	2817
45	233
1	622
0	555
15	393
0	697
0	613
0	62
11	667
11	3279
2	66
0	115
0	42
6	702
223	799
9	416
2	461
0	0
5	219
29	1317
1460	2
14	215
22	442
10	25
90	23
18	569
164	246
1157	2044
2523	619
3	2
0	493
9	481
91	5385
731	625
17	565
0	95
0	470
1	483
10	508
34	534
16	572
26	566
8	469
2	148
3	165
6	3
1	582
10	500
0	4152
23	3932
6	1326
50	1926
10	40
0	28
7	991
12	991
0	1050
21	1772
12	822
10	425
0	623
16	633
11	356
0	186
5	480
11	1694
23	1768
0	0
2	0
23	1286
0	7766
5	875
67	168
1913	2
2	53
52	326
129	2034
14	2560
55	765
10	2611
27	2653
11	1274
0	0
3	157
6	132
5	66
96	1792
0	1117
15	1760
94	724
49	9
8	573
4	587
8	579
1	32
1	32
1	195
256	3909
0	4559
3	1005
53	1156
1	1076
4	870
3	848
39	1000
17	905
6	80
3	92
34	94
1	199
19	288
2	75
3	706
70	29
2	345
150	119
0	0
0	1488
0	0
58	1909
0	2449
34	2360
321	411
34	843
10	653
13	331
0	852
0	463
32	408
145	736
26	634
47	2512
6	838
74	0
23	1244
0	1343
0	2330
1	32
406	0
0	28
23	12
57	4742
0	1
0	1
0	2801
25	671
9	9
0	8
0	106
0	131
36	4021
0	127
0	365
500	57
0	1
60	1154
0	0
6	366
0	0
12	339
43	304
229	344
4	154
29	1614
12	982
0	1578
66	1061
96	39
39	1709
1	1
0	0
7	31
225	1131
0	307
1	10
33	1123
4	1013
41	936
2	451
7	664
1	483
7	602
0	616
0	0
4	37
0	45
33	29
5	548
0	0
15	4
3	221
17	626
0	942
41	894
52	259
5	147
27	2465
606	675
12	134
47	691
6	483
186	225
3	22
2	21
40	4882
40	4762
29	487
0	229
18	234
70	1117
29	1021
15	9
1	1324
80	1133
356	6632
4	745
15	403
0	1
56	409
0	0
1	221
40	2776
61	412
2	371
2	336
2	353
1	103
2	153
20	3
27	3537
3	0
0	449
2	487
0	604
8	222
0	1229
9	1016
2	1170
34	988
4	148
6	98
7	140
42	2824
1	16
0	1157
5	564
32	1257
26	1084
0	8
0	5
0	63
2	32
6	58
0	6
17	961
1	1016
0	571
28	955
16	834
12	503
2	734
0	0
33	1016
0	0
0	0
11	1029
31	1450
33	975
0	252
0	259
0	127
0	247
0	252
1	280
30	1688
40	559
285	677
30	88
22	72
50	78
8	1339
41	1361
152	4908
26	4909
15	260
0	261
6	270
0	307
129	384
21	944
19	655
55	779
9	35
0	15
0	3
2	6
5	301
10	164
0	23
0	30
0	170
0	146
3	4489
0	0
0	0
135	205
1	84
1	120
0	119
23	436
15	444
8	275
0	63
0	83
241	2278
8	480
4	383
8	455
5	300
12	485
5	410
4	27
2	3702
0	411
9	262
0	0
5	65
0	1588
204	2793
46	126
15	2
54	941
0	608
129	370
363	3505
13	79
1	10
20	10
5	523
0	2
0	95
0	680
0	0
45	542
0	504
12	253
0	518
33	629
80	457
6	400
21	188
26	119
2	90
316	2509
337	81
91	81
0	0
42	13
5	684
4	644
7	1068
20	1159
23	2454
16	2677
1	2826
0	0
55	256
2	4
10	1460
13	0
5	693
18	831
1	52
0	91
0	0
9	95
10	434
23	80
0	247
0	157
11	851
1	732
12	638
5	851
33	734
463	5436
21	6385
0	6597
5	6426
5	239
0	0
9	526
11	295
0	24
1	18
27	898
0	0
0	69
5	217
0	0
1	2
0	251
4	1093
30	285
1331	4230
1	23
44	1458
4	741
5	377
8	2259
9	968
45	747
26	457
65	4824
42	131
12	824
0	0
30	594
78	930
9	6
59	265
1	394
1	429
12	412
1	371
8	450
7	848
75	487
110	29
24	1566
0	237
6	104
1927	17833
8	34
119	904
0	1471
946	0
8	133
52	205
4	226
15	1
55	264
0	0
3	4965
1	155
17	178
82	731
8	26
87	1848
16	758
0	689
25	0
569	3715
6	32
0	20
0	9
2	60
0	474
107	4282
0	90
0	0
1	101
2	49
1	47
31	185
2	363
2	40
21	86
3	98
9	332
3	1154
2	985
4	27
39	3159
49	2960
10	1153
7	0
0	73
22	55
15	30
0	447
39	426
0	489
7	377
0	0
70	1095
30	313
22	1173
10	1692
0	139
5	51
0	0
69	321
0	447
10	278
4	317
803	264
2	5
0	17
4	1536
3	1535
15	1503
13	869
21	471
0	1194
10	931
5	328
91	2066
17	345
3	630
70	64
26	405
491	240
114	1343
95	668
236	1237
7	2640
49	2640
78	1973
36	1716
1	1384
0	531
0	526
5	55
0	1684
145	353
0	353
3	2934
16	2848
100	2763
2	2848
47	2790
33	58
1	948
0	85
2	50
28	71
8	116
1	368
3	441
7	346
7	200
2	84
28	828
24	652
2	50
76	1489
0	2996
176	2569
1	753
0	640
23	314
1	44
12	403
1	1011
6	1247
3296	5986
2	3
1	7
6228	6099
22	620
0	11
2	63
37	817
0	206
4	564
3	296
10	242
10	397
1	452
55	106
0	958
30	860
0	0
1344	1264
43	1569
52	510
1	1811
36	1722
2	2125
0	2214
281	5190
0	1
42	1814
30	1570
5	1742
0	36
11	74
11	643
18	2768
6	513
5	514
0	67
3	108
0	478
1	135
9	1291
5	468
4	490
0	260
16	364
0	0
0	186
6	190
5	190
43	1042
1	1207
0	110
16	588
62	763
1	339
33	317
0	322
0	1028
1	908
14	18
10	1974
7	1004
13	13
2	269
2	293
62	1872
78	546
0	938
37	2059
114	840
29	521
1	81
35	81
3	206
12	451
6	111
0	35
28	284
4	1647
1848	14958
0	0
919	28312
15	3
27	617
18	555
2	0
2	3719
46	1605
0	105
180	3973
0	2653
31	2946
37	1966
5	2483
14	16
0	142
4	167
5	34
6	167
8	155
7	66
354	1585
237	1604
0	1602
205	1332
26	88
0	0
154	2010
35	2172
34	2356
0	85
131	612
9	417
6	140
12	2905
5	3033
0	3
0	0
1	3
148	174
8	1334
28	4
0	40
2	65
5	43
19	3463
1	64
0	96
51	318
0	159
15	3038
6	2184
4	148
8	160
4	117
0	181
145	14707
123	581
0	1906
11	136
8	176
24	2
23	4498
39	0
12	277
0	532
39	3169
0	1287
1	1063
0	1082
33	22
0	0
38	359
3	785
0	3491
0	3612
0	1360
0	1313
0	3110
77	393
3	76
4	1283
9	1003
23	1077
3	1248
0	1240
18	537
0	644
7	622
13	232
4	211
18	203
4	1271
1	986
0	1112
2	629
2	450
2	4046
0	2
19	100
161	4436
65	410
0	0
5	42
0	20
3	566
0	658
10	1029
12	1029
3	1036
23	1158
0	160
7	305
4	140
0	60
47	5618
14	2135
17	153
28	118
1	139
0	225
85	25
0	4095
19	3837
47	4011
0	1955
0	0
45	397
10	535
21	695
20	717
18	662
14	736
7	695
1	486
61	416
